Apr  2 12:16:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:16:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:16:22 2021 - NOTICE   Checked for devices.
Apr  2 12:16:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:16:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:16:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:16:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:16:23 2021 - NOTICE   	DDTR Corner_Turn 	13.963264
Apr  2 12:16:23 2021 - NOTICE   	DDTR Dedispersion 	760.274673
Apr  2 12:16:23 2021 - NOTICE   	DDTR Host_To_Device 	419.153097
Apr  2 12:16:23 2021 - NOTICE   	DDTR total 	1205.007736
Apr  2 12:16:23 2021 - NOTICE   	Total total 	1205.084106
Apr  2 12:16:23 2021 - NOTICE   	Processed telescope time:	13844.479561
Apr  2 12:16:23 2021 - NOTICE    
Apr  2 12:16:23 2021 - NOTICE   	Real-time speed-up factor:	11.488393
Apr  2 12:16:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:16:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:16:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:16:23 2021 - NOTICE   Checked for devices.
Apr  2 12:16:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:16:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:16:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:16:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:16:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:16:23 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:16:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:16:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:16:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:16:23 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:16:23 2021 - DEBUG    Driver version:		11010
Apr  2 12:16:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:16:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:16:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:16:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:16:23 2021 - NOTICE   Calculating strategy.
Apr  2 12:16:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2975
Apr  2 12:16:23 2021 - DEBUG    Range:	5 MAXSHIFT:	258080 Scrunch value:	32
Apr  2 12:16:23 2021 - DEBUG    Maximum dispersive delay:	 8.258560(s).
Apr  2 12:16:23 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 12:16:23 2021 - DEBUG    In 4
Apr  2 12:16:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:16:26 2021 - NOTICE   Calculating strategy.
Apr  2 12:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2975
Apr  2 12:16:26 2021 - DEBUG    Range:	5 MAXSHIFT:	258080 Scrunch value:	32
Apr  2 12:16:26 2021 - DEBUG    Maximum dispersive delay:	 8.258560(s).
Apr  2 12:16:26 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 12:16:26 2021 - DEBUG    In 4
Apr  2 12:16:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:16:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:16:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:16:26 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:16:26 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:16:26 2021 - DEBUG    Driver version:		11010
Apr  2 12:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:16:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:16:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:16:26 2021 - DEBUG    az_start:		0.000000
Apr  2 12:16:26 2021 - DEBUG    za_start:		0.000000
Apr  2 12:16:26 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:16:26 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:16:26 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:16:26 2021 - DEBUG    tsamp:			0.000032
Apr  2 12:16:26 2021 - DEBUG    refdm:			0.000000
Apr  2 12:16:26 2021 - DEBUG    period:			0.000000
Apr  2 12:16:26 2021 - DEBUG    fch1:			510.000000
Apr  2 12:16:26 2021 - DEBUG    foff:			-0.024414
Apr  2 12:16:26 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:16:26 2021 - DEBUG    telescope_id:		0
Apr  2 12:16:26 2021 - DEBUG    machine_id:		0
Apr  2 12:16:26 2021 - DEBUG    data_type:		0
Apr  2 12:16:26 2021 - DEBUG    barycentric:		0
Apr  2 12:16:26 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:16:26 2021 - DEBUG    nbits:			8
Apr  2 12:16:26 2021 - DEBUG    nsamples:		625000
Apr  2 12:16:26 2021 - DEBUG    nchans:			4096
Apr  2 12:16:26 2021 - DEBUG    nifs:			0
Apr  2 12:16:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:16:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:16:26 2021 - DEBUG    rawdatafile:		
Apr  2 12:16:26 2021 - DEBUG    source_name:		
Apr  2 12:16:26 2021 - DEBUG    N:			0
Apr  2 12:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:16:26 2021 - DEBUG    Optimization settings:
Apr  2 12:16:26 2021 - DEBUG    		UNROLL:			4
Apr  2 12:16:26 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:16:26 2021 - DEBUG    		SDIVINT:		8
Apr  2 12:16:26 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:16:26 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:16:26 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 12:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.449997,0.022000,1,1
Apr  2 12:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.449997,88.000000,0.022000,2,2
Apr  2 12:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,205.000000,0.065000,4,4
Apr  2 12:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.000000,370.000000,0.110000,8,8
Apr  2 12:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,738.500000,0.220000,16,16
Apr  2 12:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.500000,942.750000,0.430000,32,32
Apr  2 12:16:26 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:16:26 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:16:26 2021 - DEBUG         ndms[0]:		2975
Apr  2 12:16:26 2021 - DEBUG         ndms[1]:		1025
Apr  2 12:16:26 2021 - DEBUG         ndms[2]:		1800
Apr  2 12:16:26 2021 - DEBUG         ndms[3]:		1500
Apr  2 12:16:26 2021 - DEBUG         ndms[4]:		1675
Apr  2 12:16:26 2021 - DEBUG         ndms[5]:		475
Apr  2 12:16:26 2021 - DEBUG    ddtr maxshift:		258080
Apr  2 12:16:26 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 12:16:26 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:16:26 2021 - DEBUG    t_processed size:	6
Apr  2 12:16:26 2021 - DEBUG    t_processed elements:
Apr  2 12:16:26 2021 - DEBUG         t_processed[0][0]:	200704
Apr  2 12:16:26 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 12:16:26 2021 - DEBUG         t_processed[1][0]:	100352
Apr  2 12:16:26 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 12:16:26 2021 - DEBUG         t_processed[2][0]:	50176
Apr  2 12:16:26 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 12:16:26 2021 - DEBUG         t_processed[3][0]:	25088
Apr  2 12:16:26 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 12:16:26 2021 - DEBUG         t_processed[4][0]:	12544
Apr  2 12:16:26 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 12:16:26 2021 - DEBUG         t_processed[5][0]:	6272
Apr  2 12:16:26 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 12:16:26 2021 - DEBUG    power:			2.000000
Apr  2 12:16:26 2021 - NOTICE   Pipeline is ready.
Apr  2 12:16:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:16:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:16:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.


Memory allocation for the DDTR
Number of time samples: 54080;
maxshift: 24032
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54080, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.572377
CT Device memory bandwidth in GB/s: 137.743426

NOTICE: 0.000000	1440.500000	0.860000	1675

Amount of telescope time processed: 0.000000

3359.375000
0.003080
262
lineshift:	278
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.500000	1993.000000	1.300000	425

Amount of telescope time processed: 0.000000
timesamples: 78112

2539.062500
0.003080
201
lineshift:	217
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20508 (GPU estimate)
Amount of telescope time processed: 13.844480
Number of samples processed: 54080
Real-time speedup factor: 11.488393
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4032 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4032 MB.


Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 258080
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 2975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.761129
CT Device memory bandwidth in GB/s: 135.456677

NOTICE: 0.000000	65.449997	0.022000	2975

Amount of telescope time processed: 0.000000

687.500000
0.008727
157
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.449997	88.000000	0.022000	1025

Amount of telescope time processed: 0.000000
timesamples: 458784

343.750000
0.008727
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	205.000000	0.065000	1800

Amount of telescope time processed: 0.000000
timesamples: 358432

507.812469
0.008727
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: PipelineApr  2 12:16:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:16:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:16:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:16:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:16:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:16:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:16:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:16:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:16:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:16:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:16:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:16:37 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 12:16:37 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 12:16:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:16:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:16:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:16:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:16:37 2021 - DEBUG    Optimization settings:
Apr  2 12:16:37 2021 - DEBUG    		UNROLL:			4
Apr  2 12:16:37 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:16:37 2021 - DEBUG    		SDIVINT:		8
Apr  2 12:16:37 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:16:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:16:37 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 12:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.449997,0.022000,1,1
Apr  2 12:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.449997,88.000000,0.022000,2,2
Apr  2 12:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,205.000000,0.065000,4,4
Apr  2 12:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.000000,370.000000,0.110000,8,8
Apr  2 12:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,738.500000,0.220000,16,16
Apr  2 12:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.500000,942.750000,0.430000,32,32
Apr  2 12:16:37 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:16:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:16:37 2021 - DEBUG         ndms[0]:		2975
Apr  2 12:16:37 2021 - DEBUG         ndms[1]:		1025
Apr  2 12:16:37 2021 - DEBUG         ndms[2]:		1800
Apr  2 12:16:37 2021 - DEBUG         ndms[3]:		1500
Apr  2 12:16:37 2021 - DEBUG         ndms[4]:		1675
Apr  2 12:16:37 2021 - DEBUG         ndms[5]:		475
Apr  2 12:16:37 2021 - DEBUG    ddtr maxshift:		258080
Apr  2 12:16:37 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 12:16:37 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:16:37 2021 - DEBUG    t_processed size:	6
Apr  2 12:16:37 2021 - DEBUG    t_processed elements:
Apr  2 12:16:37 2021 - DEBUG         t_processed[0][0]:	200704
Apr  2 12:16:37 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 12:16:37 2021 - DEBUG         t_processed[1][0]:	100352
Apr  2 12:16:37 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 12:16:37 2021 - DEBUG         t_processed[2][0]:	50176
Apr  2 12:16:37 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 12:16:37 2021 - DEBUG         t_processed[3][0]:	25088
Apr  2 12:16:37 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 12:16:37 2021 - DEBUG         t_processed[4][0]:	12544
Apr  2 12:16:37 2021 - DEBUG         t_processed[4][1]:	10368
