Apr  2 11:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:16:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:16:34 2021 - NOTICE   Checked for devices.
Apr  2 11:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:16:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:16:38 2021 - DEBUG         ndms[5]:		480
Apr  2 11:16:38 2021 - DEBUG    ddtr maxshift:		259896
Apr  2 11:16:38 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 11:16:38 2021 - DEBUG    ddtr max_ndms:		2980
Apr  2 11:16:38 2021 - DEBUG    t_processed size:	6
Apr  2 11:16:38 2021 - DEBUG    t_processed elements:
Apr  2 11:16:38 2021 - DEBUG         t_processed[0][0]:	198912
Apr  2 11:16:38 2021 - DEBUG         t_processed[0][1]:	164864
Apr  2 11:16:38 2021 - DEBUG         t_processed[1][0]:	99456
Apr  2 11:16:38 2021 - DEBUG         t_processed[1][1]:	82432
Apr  2 11:16:38 2021 - DEBUG         t_processed[2][0]:	49728
Apr  2 11:16:38 2021 - DEBUG         t_processed[2][1]:	41216
Apr  2 11:16:38 2021 - DEBUG         t_processed[3][0]:	24864
Apr  2 11:16:38 2021 - DEBUG         t_processed[3][1]:	20608
Apr  2 11:16:38 2021 - DEBUG         t_processed[4][0]:	12432
Apr  2 11:16:38 2021 - DEBUG         t_processed[4][1]:	10304
Apr  2 11:16:38 2021 - DEBUG         t_processed[5][0]:	6216
Apr  2 11:16:38 2021 - DEBUG         t_processed[5][1]:	5152
Apr  2 11:16:38 2021 - DEBUG    power:			2.000000
Apr  2 11:16:38 2021 - NOTICE   Pipeline is ready.
Apr  2 11:16:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:16:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:16:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:16:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 24360
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.185070
CT Device memory bandwidth in GB/s: 137.511042

NOTICE: 0.000000	1444.800049	0.860000	1680

Amount of telescope time processed: 0.000000

3359.375000
0.003080
222
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.800049	2016.800049	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 78120

2539.062500
0.003080
174
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.818702 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 16.810217
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2030 MB.
NOTICE: Output memory needed:	4060 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2030 MB.
NOTICE: Output memory needed:	4060 MB.


Memory allocation for the DDTR
Number of time samples: 198912;
maxshift: 259896
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 2980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198912, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.237864
CT Device memory bandwidth in GB/s: 135.142718

NOTICE: 0.000000	65.559998	0.022000	2980

Amount of telescope time processed: 0.000000

687.500000
0.008727
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.559998	88.439995	0.022000	1040

Amount of telescope time processed: 0.000000
timesamples: 458808

343.750000
0.008727
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.439995	205.439987	0.065000	1800

Amount of telescope time processed: 0.000000
timesamples: 359352

507.812469
0.008727
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.

Apr  2 11:16:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:16:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:16:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:16:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:16:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:16:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:16:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:16:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:16:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:16:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:16:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:16:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:16:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:16:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 11:16:49 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 11:16:49 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 11:16:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 11:16:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 11:16:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 11:16:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:16:49 2021 - DEBUG    Optimization settings:
Apr  2 11:16:49 2021 - DEBUG    		UNROLL:			4
Apr  2 11:16:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:16:49 2021 - DEBUG    		SDIVINT:		14
Apr  2 11:16:49 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:16:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:16:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 11:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.559998,0.022000,1,1
Apr  2 11:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.559998,88.439995,0.022000,2,2
Apr  2 11:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.439995,205.439987,0.065000,4,4
Apr  2 11:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.439987,370.440002,0.110000,8,8
Apr  2 11:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.440002,740.040039,0.220000,16,16
Apr  2 11:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.040039,946.440063,0.430000,32,32
Apr  2 11:16:49 2021 - DEBUG    ddtr max_ndms:		2980
Apr  2 11:16:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:16:49 2021 - DEBUG         ndms[0]:		2980
Apr  2 11:16:49 2021 - DEBUG         ndms[1]:		1040
Apr  2 11:16:49 2021 - DEBUG         ndms[2]:		1800
Apr  2 11:16:49 2021 - DEBUG         ndms[3]:		1500
Apr  2 11:16:49 2021 - DEBUG         ndms[4]:		1680
Apr  2 11:16:49 2021 - DEBUG         ndms[5]:		480
Apr  2 11:16:49 2021 - DEBUG    ddtr maxshift:		259896
Apr  2 11:16:49 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 11:16:49 2021 - DEBUG    ddtr max_ndms:		2980
Apr  2 11:16:49 2021 - DEBUG    t_processed size:	6
Apr  2 11:16:49 2021 - DEBUG    t_processed elements:
Apr  2 11:16:49 2021 - DEBUG         t_processed[0][0]:	198912
Apr  2 11:16:49 2021 - DEBUG         t_processed[0][1]:	164864
Apr  2 11:16:49 2021 - DEBUG         t_processed[1][0]:	99456
Apr  2 11:16:49 2021 - DEBUG         t_processed[1][1]:	82432
Apr  2 11:16:49 2021 - DEBUG         t_processed[2][0]:	49728
Apr  2 11:16:49 2021 - DEBUG         t_processed[2][1]:	41216
Apr  2 11:16:49 2021 - DEBUG         t_processed[3][0]:	24864
Apr  2 11:16:49 2021 - DEBUG         t_processed[3][1]:	20608
Apr  2 11:16:49 2021 - DEBUG         t_processed[4][0]:	12432
Apr  2 11:16:49 2021 - DEBUG         t_processed[4][1]:	10304
