Apr  2 15:54:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:54:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:54:29 2021 - NOTICE   Checked for devices.
Apr  2 15:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:54:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:54:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:54:30 2021 - DEBUG    az_start:		0.000000
Apr  2 15:54:30 2021 - DEBUG    za_start:		0.000000
Apr  2 15:54:30 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:54:30 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:54:30 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:54:30 2021 - DEBUG    tsamp:			0.000256
Apr  2 15:54:30 2021 - DEBUG    refdm:			0.000000
Apr  2 15:54:30 2021 - DEBUG    period:			0.000000
Apr  2 15:54:30 2021 - DEBUG    fch1:			1145.000000
Apr  2 15:54:30 2021 - DEBUG    foff:			-0.080566
Apr  2 15:54:30 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:54:30 2021 - DEBUG    telescope_id:		0
Apr  2 15:54:30 2021 - DEBUG    machine_id:		0
Apr  2 15:54:30 2021 - DEBUG    data_type:		0
Apr  2 15:54:30 2021 - DEBUG    barycentric:		0
Apr  2 15:54:30 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:54:30 2021 - DEBUG    nbits:			8
Apr  2 15:54:30 2021 - DEBUG    nsamples:		78125
Apr  2 15:54:30 2021 - DEBUG    nchans:			4096
Apr  2 15:54:30 2021 - DEBUG    nifs:			0
Apr  2 15:54:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:54:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:54:30 2021 - DEBUG    rawdatafile:		
Apr  2 15:54:30 2021 - DEBUG    source_name:		
Apr  2 15:54:30 2021 - DEBUG    N:			0
Apr  2 15:54:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:54:30 2021 - DEBUG    Optimization settings:
Apr  2 15:54:30 2021 - DEBUG    		UNROLL:			4
Apr  2 15:54:30 2021 - DEBUG    		SNUMREG:		8
Apr  2 15:54:30 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:54:30 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:54:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:54:30 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.800049,0.860000,1,1
Apr  2 15:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.800049,2068.800049,1.300000,2,2
Apr  2 15:54:30 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 15:54:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:54:30 2021 - DEBUG         ndms[0]:		1680
Apr  2 15:54:30 2021 - DEBUG         ndms[1]:		480
Apr  2 15:54:30 2021 - DEBUG    ddtr maxshift:		25152
Apr  2 15:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:54:30 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 15:54:30 2021 - DEBUG    t_processed size:	2
Apr  2 15:54:30 2021 - DEBUG    t_processed elements:
Apr  2 15:54:30 2021 - DEBUG         t_processed[0][0]:	52608
Apr  2 15:54:30 2021 - DEBUG         t_processed[1][0]:	26304
Apr  2 15:54:30 2021 - DEBUG    power:			2.000000
Apr  2 15:54:30 2021 - NOTICE   Pipeline is ready.
Apr  2 15:54:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:54:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:54:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:54:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:54:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:54:31 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 15:54:31 2021 - DEBUG    Signal width [samples]:		156
Apr  2 15:54:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:54:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:54:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:54:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:54:31 2021 - DEBUG    Optimization settings:
Apr  2 15:54:31 2021 - DEBUG    		UNROLL:			4
Apr  2 15:54:31 2021 - DEBUG    		SNUMREG:		8
Apr  2 15:54:31 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:54:31 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:54:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:54:31 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.800049,0.860000,1,1
Apr  2 15:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.800049,2068.800049,1.300000,2,2
Apr  2 15:54:31 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 15:54:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:54:31 2021 - DEBUG         ndms[0]:		1680
Apr  2 15:54:31 2021 - DEBUG         ndms[1]:		480
Apr  2 15:54:31 2021 - DEBUG    ddtr maxshift:		25152
Apr  2 15:54:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:54:31 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 15:54:31 2021 - DEBUG    t_processed size:	2
Apr  2 15:54:31 2021 - DEBUG    t_processed elements:
Apr  2 15:54:31 2021 - DEBUG         t_processed[0][0]:	52608
Apr  2 15:54:31 2021 - DEBUG         t_processed[1][0]:	26304
Apr  2 15:54:31 2021 - DEBUG    power:			2.000000
Apr  2 15:54:31 2021 - NOTICE   Finished. 1
Apr  2 15:54:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:54:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:54:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:54:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:54:31 2021 - NOTICE   	DDTR Binning 	11.475968
Apr  2 15:54:31 2021 - NOTICE   	DDTR Corner_Turn 	13.928928
Apr  2 15:54:31 2021 - NOTICE   	DDTR Dedispersion 	728.649977
Apr  2 15:54:31 2021 - NOTICE   	DDTR Host_To_Device 	417.651994
Apr  2 15:54:31 2021 - NOTICE   	DDTR total 	1171.790928
Apr  2 15:54:31 2021 - NOTICE   	Total total 	1171.873779
Apr  2 15:54:31 2021 - NOTICE   	Processed telescope time:	13467.647552
Apr  2 15:54:31 2021 - NOTICE    
Apr  2 15:54:31 2021 - NOTICE   	Real-time speed-up factor:	11.492405
Apr  2 15:54:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:54:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:54:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:54:31 2021 - NOTICE   Checked for devices.
Apr  2 15:54:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:54:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:54:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:54:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:54:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:54:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:54:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:54:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:54:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:54:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:54:31 2021 - DEBUG    Driver version:		11010
Apr  2 15:54:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:54:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:54:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:54:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:54:31 2021 - NOTICE   Calculating strategy.
Apr  2 15:54:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  2 15:54:31 2021 - DEBUG    Range:	5 MAXSHIFT:	264384 Scrunch value:	32
Apr  2 15:54:31 2021 - DEBUG    Maximum dispersive delay:	 8.460288(s).
Apr  2 15:54:31 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 15:54:31 2021 - DEBUG    In 4
Apr  2 15:54:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:54:33 2021 - NOTICE   Calculating strategy.
Apr  2 15:54:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  2 15:54:33 2021 - DEBUG    Range:	5 MAXSHIFT:	264384 Scrunch value:	32
Apr  2 15:54:33 2021 - DEBUG    Maximum dispersive delay:	 8.460288(s).
Apr  2 15:54:33 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 15:54:33 2021 - DEBUG    In 4
Apr  2 15:54:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:54:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:54:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:54:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:54:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:54:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:54:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:54:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:54:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:54:33 2021 - DEBUG    Driver version:		11010
Apr  2 15:54:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:54:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:54:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:54:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:54:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:54:33 2021 - DEBUG    az_start:		0.000000
Apr  2 15:54:33 2021 - DEBUG    za_start:		0.000000
Apr  2 15:54:33 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:54:33 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:54:33 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:54:33 2021 - DEBUG    tsamp:			0.000032
Apr  2 15:54:33 2021 - DEBUG    refdm:			0.000000
Apr  2 15:54:33 2021 - DEBUG    period:			0.000000
Apr  2 15:54:33 2021 - DEBUG    fch1:			510.000000
Apr  2 15:54:33 2021 - DEBUG    foff:			-0.024414
Apr  2 15:54:33 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:54:33 2021 - DEBUG    telescope_id:		0
Apr  2 15:54:33 2021 - DEBUG    machine_id:		0
Apr  2 15:54:33 2021 - DEBUG    data_type:		0
Apr  2 15:54:33 2021 - DEBUG    barycentric:		0
Apr  2 15:54:33 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:54:33 2021 - DEBUG    nbits:			8
Apr  2 15:54:33 2021 - DEBUG    nsamples:		625000
Apr  2 15:54:33 2021 - DEBUG    nchans:			4096
Apr  2 15:54:33 2021 - DEBUG    nifs:			0
Apr  2 15:54:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:54:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:54:33 2021 - DEBUG    rawdatafile:		
Apr  2 15:54:33 2021 - DEBUG    source_name:		
Apr  2 15:54:33 2021 - DEBUG    N:			0
Apr  2 15:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:54:33 2021 - DEBUG    Optimization settings:
Apr  2 15:54:33 2021 - DEBUG    		UNROLL:			4
Apr  2 15:54:33 2021 - DEBUG    		SNUMREG:		8
Apr  2 15:54:33 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:54:33 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:54:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:54:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 15:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.022000,1,1
Apr  2 15:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,89.760002,0.022000,2,2
Apr  2 15:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.760002,206.759995,0.065000,4,4
Apr  2 15:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.759995,371.760010,0.110000,8,8
Apr  2 15:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.760010,741.359985,0.220000,16,16
Apr  2 15:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.359985,947.760010,0.430000,32,32
Apr  2 15:54:33 2021 - DEBUG    ddtr max_ndms:		3000
Apr  2 15:54:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:54:33 2021 - DEBUG         ndms[0]:		3000
Apr  2 15:54:33 2021 - DEBUG         ndms[1]:		1080
Apr  2 15:54:33 2021 - DEBUG         ndms[2]:		1800
Apr  2 15:54:33 2021 - DEBUG         ndms[3]:		1500
Apr  2 15:54:33 2021 - DEBUG         ndms[4]:		1680
Apr  2 15:54:33 2021 - DEBUG         ndms[5]:		480
Apr  2 15:54:33 2021 - DEBUG    ddtr maxshift:		264384
Apr  2 15:54:33 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 15:54:33 2021 - DEBUG    ddtr max_ndms:		3000
Apr  2 15:54:33 2021 - DEBUG    t_processed size:	6
Apr  2 15:54:33 2021 - DEBUG    t_processed elements:
Apr  2 15:54:33 2021 - DEBUG         t_processed[0][0]:	190464
Apr  2 15:54:33 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 15:54:33 2021 - DEBUG         t_processed[1][0]:	95232
Apr  2 15:54:33 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 15:54:33 2021 - DEBUG         t_processed[2][0]:	47616
Apr  2 15:54:33 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 15:54:33 2021 - DEBUG         t_processed[3][0]:	23808
Apr  2 15:54:33 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 15:54:33 2021 - DEBUG         t_processed[4][0]:	11904
Apr  2 15:54:33 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 15:54:33 2021 - DEBUG         t_processed[5][0]:	5952
Apr  2 15:54:33 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 15:54:33 2021 - DEBUG    power:			2.000000
Apr  2 15:54:33 2021 - NOTICE   Pipeline is ready.
Apr  2 15:54:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:54:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:54:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	393 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	393 MB.


Memory allocation for the DDTR
Number of time samples: 52608;
maxshift: 25152
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52608, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.076455
CT Device memory bandwidth in GB/s: 137.445873

NOTICE: 0.000000	1444.800049	0.860000	1680

Amount of telescope time processed: 0.000000

3359.375000
0.003080
632
lineshift:	800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.800049	2068.800049	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 77760

2539.062500
0.003080
483
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	52608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17187 (GPU estimate)
Amount of telescope time processed: 13.467648
Number of samples processed: 52608
Real-time speedup factor: 11.492404
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2065 MB.
NOTICE: Output memory needed:	4131 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2065 MB.
NOTICE: Output memory needed:	4131 MB.


Memory allocation for the DDTR
Number of time samples: 190464;
maxshift: 264384
Number of time samples + maxshift: 454848;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3726114816 bytes = 3553.500 MB;
DDTR output size:  7452229632 bytes = 7107.000 MB;
Total memory required: 11178344448 bytes = 10660.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190464, 0
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.377114
CT Device memory bandwidth in GB/s: 135.226268

NOTICE: 0.000000	66.000000	0.022000	3000

Amount of telescope time processed: 0.000000

687.500000
0.008727
375
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	89.760002	0.022000	1080

Amount of telescope time processed: 0.000000
timesamples: 454848

343.750000
0.008727
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.760002	206.759995	0.065000	1800

Amount of telescope time processed: 0.000000
timesamples: 359616

507.812469
0.008727
283
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 Apr  2 15:54:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:54:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:54:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:54:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:54:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:54:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:54:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:54:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:54:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:54:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:54:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:54:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:54:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:54:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:54:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:54:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 15:54:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 15:54:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:54:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:54:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:54:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:54:42 2021 - DEBUG    Optimization settings:
Apr  2 15:54:42 2021 - DEBUG    		UNROLL:			4
Apr  2 15:54:42 2021 - DEBUG    		SNUMREG:		8
Apr  2 15:54:42 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:54:42 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:54:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:54:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 15:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.022000,1,1
Apr  2 15:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,89.760002,0.022000,2,2
Apr  2 15:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.760002,206.759995,0.065000,4,4
Apr  2 15:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.759995,371.760010,0.110000,8,8
Apr  2 15:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.760010,741.359985,0.220000,16,16
Apr  2 15:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.359985,947.760010,0.430000,32,32
Apr  2 15:54:42 2021 - DEBUG    ddtr max_ndms:		3000
Apr  2 15:54:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:54:42 2021 - DEBUG         ndms[0]:		3000
Apr  2 15:54:42 2021 - DEBUG         ndms[1]:		1080
Apr  2 15:54:42 2021 - DEBUG         ndms[2]:		1800
Apr  2 15:54:42 2021 - DEBUG         ndms[3]:		1500
Apr  2 15:54:42 2021 - DEBUG         ndms[4]:		1680
Apr  2 15:54:42 2021 - DEBUG         ndms[5]:		480
Apr  2 15:54:42 2021 - DEBUG    ddtr maxshift:		264384
Apr  2 15:54:42 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 15:54:42 2021 - DEBUG    ddtr max_ndms:		3000
Apr  2 15:54:42 2021 - DEBUG    t_processed size:	6
Apr  2 15:54:42 2021 - DEBUG    t_processed elements:
Apr  2 15:54:42 2021 - DEBUG         t_processed[0][0]:	190464
Apr  2 15:54:42 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 15:54:42 2021 - DEBUG         t_processed[1][0]:	95232
Apr  2 15:54:42 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 15:54:42 2021 - DEBUG         t_processed[2][0]:	47616
Apr  2 15:54:42 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 15:54:42 2021 - DEBUG         t_processed[3][0]:	23808
Apr  2 15:54:42 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 15:54:42 2021 - DEBUG         t_processed[4][0]:	11904
Apr  2 15:54:42 2021 - DEBUG         t_processed[4][1]:	10368
