Jan 19 06:50:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:50:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:50:46 2021 - NOTICE   Checked for devices.
Jan 19 06:50:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:50:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:50:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:50:46 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:50:48 2021 - DEBUG    Signal width [samples]:		312
Jan 19 06:50:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 06:50:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 06:50:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 06:50:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:50:48 2021 - DEBUG    Optimization settings:
Jan 19 06:50:48 2021 - DEBUG    		UNROLL:			4
Jan 19 06:50:48 2021 - DEBUG    		SNUMREG:		2
Jan 19 06:50:48 2021 - DEBUG    		SDIVINT:		18
Jan 19 06:50:48 2021 - DEBUG    		SDIVINDM:		24
Jan 19 06:50:48 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:50:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 06:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.176003,0.032000,1,1
Jan 19 06:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.176003,160.007996,0.047000,2,2
Jan 19 06:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.007996,314.807983,0.150000,4,4
Jan 19 06:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.807983,625.607971,0.350000,8,8
Jan 19 06:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.607971,1036.247925,0.590000,16,16
Jan 19 06:50:48 2021 - DEBUG    ddtr max_ndms:		2568
Jan 19 06:50:48 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:50:48 2021 - DEBUG         ndms[0]:		2568
Jan 19 06:50:48 2021 - DEBUG         ndms[1]:		1656
Jan 19 06:50:48 2021 - DEBUG         ndms[2]:		1032
Jan 19 06:50:48 2021 - DEBUG         ndms[3]:		888
Jan 19 06:50:48 2021 - DEBUG         ndms[4]:		696
Jan 19 06:50:48 2021 - DEBUG    ddtr maxshift:		103752
Jan 19 06:50:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:50:48 2021 - DEBUG    ddtr max_ndms:		2568
Jan 19 06:50:48 2021 - DEBUG    t_processed size:	5
Jan 19 06:50:48 2021 - DEBUG    t_processed elements:
Jan 19 06:50:48 2021 - DEBUG         t_processed[0][0]:	91008
Jan 19 06:50:48 2021 - DEBUG         t_processed[1][0]:	45504
Jan 19 06:50:48 2021 - DEBUG         t_processed[2][0]:	22752
Jan 19 06:50:48 2021 - DEBUG         t_processed[3][0]:	11376
Jan 19 06:50:48 2021 - DEBUG         t_processed[4][0]:	5688
Jan 19 06:50:48 2021 - DEBUG    power:			2.000000
Jan 19 06:50:48 2021 - NOTICE   Finished. 1
Jan 19 06:50:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 06:50:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 06:50:48 2021 - NOTICE   --------------------------------------------------------------
Jan 19 06:50:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 06:50:48 2021 - NOTICE   	DDTR Binning 	43.710785
Jan 19 06:50:48 2021 - NOTICE   	DDTR Corner_Turn 	17.689024
Jan 19 06:50:48 2021 - NOTICE   	DDTR Dedispersion 	743.422848
Jan 19 06:50:48 2021 - NOTICE   	DDTR Host_To_Device 	522.885288
Jan 19 06:50:48 2021 - NOTICE   	DDTR total 	1327.871050
Jan 19 06:50:48 2021 - NOTICE   	Total total 	1327.998657
Jan 19 06:50:48 2021 - NOTICE   	Processed telescope time:	11649.024010
Jan 19 06:50:48 2021 - NOTICE    
Jan 19 06:50:48 2021 - NOTICE   	Real-time speed-up factor:	8.771864
Jan 19 06:50:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1016 MB.
NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1016 MB.

Memory allocation for the DDTR
Number of time samples: 91008;
maxshift: 103752
Number of time samples + maxshift: 194760;
Number of channels: 2048
Maximum number of DM-trials: 2568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797736960 bytes = 760.781 MB;
DDTR output size:  2000574720 bytes = 1907.897 MB;
Total memory required: 2798311680 bytes = 2668.678 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91008, 0
CORNER TURN!
194760 2048
32 8
6086 256
Performed CT: 0.017662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.823957
CT Device memory bandwidth in GB/s: 135.494374

NOTICE: 0.000000	82.176003	0.032000	2568

Amount of telescope time processed: 0.000000

250.000015
0.012751
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	160.007996	0.047000	1656

Amount of telescope time processed: 0.000000
timesamples: 194760

183.593750
0.012751
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.007996	314.807983	0.150000	1032

Amount of telescope time processed: 0.000000
timesamples: 149256

292.968750
0.012751
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.807983	625.607971	0.350000	888

Amount of telescope time processed: 0.000000
timesamples: 126504

341.796875
0.012751
134
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.607971	1036.247925	0.590000	696

Amount of telescope time processed: 0.000000
timesamples: 115120

288.085938
0.012751
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	91008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.328 (GPU estimate)
Amount of telescope time processed: 11.649024
Number of samples processed: 91008
Real-time speedup factor: 8.771865
NOTICE: Pipeline start/resume run_pipeline_generic.
