Jan 19 07:31:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 07:31:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 07:31:44 2021 - NOTICE   Checked for devices.
Jan 19 07:31:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 07:31:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 07:31:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 07:31:44 2021 - DEBUG    CARD INFORMATION:
Jan 19 07:31:45 2021 - DEBUG    CARD INFORMATION:
Jan 19 07:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 07:31:45 2021 - DEBUG    Compute capability:	7.5
Jan 19 07:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 07:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 07:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 07:31:45 2021 - DEBUG    ID # on this machine:	0
Jan 19 07:31:45 2021 - DEBUG    Driver version:		11010
Jan 19 07:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 07:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 07:31:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 07:31:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 07:31:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 07:31:45 2021 - DEBUG    az_start:		0.000000
Jan 19 07:31:45 2021 - DEBUG    za_start:		0.000000
Jan 19 07:31:45 2021 - DEBUG    src_raj:			0.000000
Jan 19 07:31:45 2021 - DEBUG    src_dej:			0.000000
Jan 19 07:31:45 2021 - DEBUG    tstart:			50000.000000
Jan 19 07:31:45 2021 - DEBUG    tsamp:			0.000128
Jan 19 07:31:45 2021 - DEBUG    refdm:			0.000000
Jan 19 07:31:45 2021 - DEBUG    period:			0.000000
Jan 19 07:31:45 2021 - DEBUG    fch1:			590.000000
Jan 19 07:31:45 2021 - DEBUG    foff:			-0.087891
Jan 19 07:31:45 2021 - DEBUG    fchannel:		0.000000
Jan 19 07:31:45 2021 - DEBUG    telescope_id:		0
Jan 19 07:31:45 2021 - DEBUG    machine_id:		0
Jan 19 07:31:45 2021 - DEBUG    data_type:		0
Jan 19 07:31:45 2021 - DEBUG    barycentric:		0
Jan 19 07:31:45 2021 - DEBUG    pulsarcentric:		0
Jan 19 07:31:45 2021 - DEBUG    nbits:			8
Jan 19 07:31:45 2021 - DEBUG    nsamples:		195312
Jan 19 07:31:45 2021 - DEBUG    nchans:			2048
Jan 19 07:31:45 2021 - DEBUG    nifs:			0
Jan 19 07:31:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 07:31:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 07:31:45 2021 - DEBUG    rawdatafile:		
Jan 19 07:31:45 2021 - DEBUG    source_name:		
Jan 19 07:31:45 2021 - DEBUG    N:			0
Jan 19 07:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 07:31:45 2021 - DEBUG    Optimization settings:
Jan 19 07:31:45 2021 - DEBUG    		UNROLL:			4
Jan 19 07:31:45 2021 - DEBUG    		SNUMREG:		6
Jan 19 07:31:45 2021 - DEBUG    		SDIVINT:		18
Jan 19 07:31:45 2021 - DEBUG    		SDIVINDM:		40
Jan 19 07:31:45 2021 - DEBUG    ddtr+analysis:		false
Jan 19 07:31:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 07:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.032000,1,1
Jan 19 07:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,160.880005,0.047000,2,2
Jan 19 07:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.880005,316.880005,0.150000,4,4
Jan 19 07:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.880005,638.880005,0.350000,8,8
Jan 19 07:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.880005,1040.079956,0.590000,16,16
Jan 19 07:31:45 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 07:31:45 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:31:45 2021 - DEBUG         ndms[0]:		2560
Jan 19 07:31:45 2021 - DEBUG         ndms[1]:		1680
Jan 19 07:31:45 2021 - DEBUG         ndms[2]:		1040
Jan 19 07:31:45 2021 - DEBUG         ndms[3]:		920
Jan 19 07:31:45 2021 - DEBUG         ndms[4]:		680
Jan 19 07:31:45 2021 - DEBUG    ddtr maxshift:		103896
Jan 19 07:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:31:45 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 07:31:45 2021 - DEBUG    t_processed size:	5
Jan 19 07:31:45 2021 - DEBUG    t_processed elements:
Jan 19 07:31:45 2021 - DEBUG         t_processed[0][0]:	89856
Jan 19 07:31:45 2021 - DEBUG         t_processed[1][0]:	44928
Jan 19 07:31:45 2021 - DEBUG         t_processed[2][0]:	22464
Jan 19 07:31:45 2021 - DEBUG         t_processed[3][0]:	11232
Jan 19 07:31:45 2021 - DEBUG         t_processed[4][0]:	5616
Jan 19 07:31:45 2021 - DEBUG    power:			2.000000
Jan 19 07:31:45 2021 - NOTICE   Pipeline is ready.
Jan 19 07:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:31:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:31:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:31:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:31:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:31:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:31:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 07:31:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:31:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 07:31:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 07:31:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 07:31:46 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 07:31:46 2021 - DEBUG    Signal width [samples]:		312
Jan 19 07:31:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 07:31:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 07:31:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 07:31:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 07:31:46 2021 - DEBUG    Optimization settings:
Jan 19 07:31:46 2021 - DEBUG    		UNROLL:			4
Jan 19 07:31:46 2021 - DEBUG    		SNUMREG:		6
Jan 19 07:31:46 2021 - DEBUG    		SDIVINT:		18
Jan 19 07:31:46 2021 - DEBUG    		SDIVINDM:		40
Jan 19 07:31:46 2021 - DEBUG    ddtr+analysis:		false
Jan 19 07:31:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 07:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.032000,1,1
Jan 19 07:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,160.880005,0.047000,2,2
Jan 19 07:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.880005,316.880005,0.150000,4,4
Jan 19 07:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.880005,638.880005,0.350000,8,8
Jan 19 07:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.880005,1040.079956,0.590000,16,16
Jan 19 07:31:46 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 07:31:46 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:31:46 2021 - DEBUG         ndms[0]:		2560
Jan 19 07:31:46 2021 - DEBUG         ndms[1]:		1680
Jan 19 07:31:46 2021 - DEBUG         ndms[2]:		1040
Jan 19 07:31:46 2021 - DEBUG         ndms[3]:		920
Jan 19 07:31:46 2021 - DEBUG         ndms[4]:		680
Jan 19 07:31:46 2021 - DEBUG    ddtr maxshift:		103896
Jan 19 07:31:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:31:46 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 07:31:46 2021 - DEBUG    t_processed size:	5
Jan 19 07:31:46 2021 - DEBUG    t_processed elements:
Jan 19 07:31:46 2021 - DEBUG         t_processed[0][0]:	89856
Jan 19 07:31:46 2021 - DEBUG         t_processed[1][0]:	44928
Jan 19 07:31:46 2021 - DEBUG         t_processed[2][0]:	22464
Jan 19 07:31:46 2021 - DEBUG         t_processed[3][0]:	11232
Jan 19 07:31:46 2021 - DEBUG         t_processed[4][0]:	5616
Jan 19 07:31:46 2021 - DEBUG    power:			2.000000
Jan 19 07:31:46 2021 - NOTICE   Finished. 1
Jan 19 07:31:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 07:31:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 07:31:46 2021 - NOTICE   --------------------------------------------------------------
Jan 19 07:31:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 07:31:46 2021 - NOTICE   	DDTR Binning 	43.649504
Jan 19 07:31:46 2021 - NOTICE   	DDTR Corner_Turn 	17.597471
Jan 19 07:31:46 2021 - NOTICE   	DDTR Dedispersion 	478.595573
Jan 19 07:31:46 2021 - NOTICE   	DDTR Host_To_Device 	519.815705
Jan 19 07:31:46 2021 - NOTICE   	DDTR total 	1059.826481
Jan 19 07:31:46 2021 - NOTICE   	Total total 	1059.958984
Jan 19 07:31:46 2021 - NOTICE   	Processed telescope time:	11501.567841
Jan 19 07:31:46 2021 - NOTICE    
Jan 19 07:31:46 2021 - NOTICE   	Real-time speed-up factor:	10.850956
Jan 19 07:31:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1014 MB.
NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1014 MB.

Memory allocation for the DDTR
Number of time samples: 89856;
maxshift: 103896
Number of time samples + maxshift: 193752;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793608192 bytes = 756.844 MB;
DDTR output size:  1984020480 bytes = 1892.109 MB;
Total memory required: 2777628672 bytes = 2648.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89856, 0
CORNER TURN!
193752 2048
32 8
6054 256
Performed CT: 0.017570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.811604
CT Device memory bandwidth in GB/s: 135.486962

NOTICE: 0.000000	81.920006	0.032000	2560

Amount of telescope time processed: 0.000000

250.000015
0.012751
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	160.880005	0.047000	1680

Amount of telescope time processed: 0.000000
timesamples: 193752

183.593750
0.012751
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.880005	316.880005	0.150000	1040

Amount of telescope time processed: 0.000000
timesamples: 148824

292.968750
0.012751
179
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.880005	638.880005	0.350000	920

Amount of telescope time processed: 0.000000
timesamples: 126360

341.796875
0.012751
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.880005	1040.079956	0.590000	680

Amount of telescope time processed: 0.000000
timesamples: 115120

288.085938
0.012751
177
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05996 (GPU estimate)
Amount of telescope time processed: 11.501568
Number of samples processed: 89856
Real-time speedup factor: 10.850956
NOTICE: Pipeline start/resume run_pipeline_generic.
