Jan 19 06:31:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:31:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:31:15 2021 - NOTICE   Checked for devices.
Jan 19 06:31:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:31:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:31:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:31:15 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:31:16 2021 - DEBUG    Optimization settings:
Jan 19 06:31:16 2021 - DEBUG    		UNROLL:			4
Jan 19 06:31:16 2021 - DEBUG    		SNUMREG:		2
Jan 19 06:31:16 2021 - DEBUG    		SDIVINT:		18
Jan 19 06:31:16 2021 - DEBUG    		SDIVINDM:		15
Jan 19 06:31:16 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:31:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 06:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.032000,1,1
Jan 19 06:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,159.149994,0.047000,2,2
Jan 19 06:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.149994,314.399994,0.150000,4,4
Jan 19 06:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.399994,624.150024,0.350000,8,8
Jan 19 06:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.150024,1022.400024,0.590000,16,16
Jan 19 06:31:16 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 06:31:16 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:31:16 2021 - DEBUG         ndms[0]:		2550
Jan 19 06:31:16 2021 - DEBUG         ndms[1]:		1650
Jan 19 06:31:16 2021 - DEBUG         ndms[2]:		1035
Jan 19 06:31:16 2021 - DEBUG         ndms[3]:		885
Jan 19 06:31:16 2021 - DEBUG         ndms[4]:		675
Jan 19 06:31:16 2021 - DEBUG    ddtr maxshift:		102600
Jan 19 06:31:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:31:16 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 06:31:16 2021 - DEBUG    t_processed size:	5
Jan 19 06:31:16 2021 - DEBUG    t_processed elements:
Jan 19 06:31:16 2021 - DEBUG         t_processed[0][0]:	92160
Jan 19 06:31:16 2021 - DEBUG         t_processed[1][0]:	46080
Jan 19 06:31:16 2021 - DEBUG         t_processed[2][0]:	23040
Jan 19 06:31:16 2021 - DEBUG         t_processed[3][0]:	11520
Jan 19 06:31:16 2021 - DEBUG         t_processed[4][0]:	5760
Jan 19 06:31:16 2021 - DEBUG    power:			2.000000
Jan 19 06:31:16 2021 - NOTICE   Finished. 1
Jan 19 06:31:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 06:31:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 06:31:16 2021 - NOTICE   --------------------------------------------------------------
Jan 19 06:31:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 06:31:16 2021 - NOTICE   	DDTR Binning 	43.506271
Jan 19 06:31:16 2021 - NOTICE   	DDTR Corner_Turn 	17.672192
Jan 19 06:31:16 2021 - NOTICE   	DDTR Dedispersion 	743.211186
Jan 19 06:31:16 2021 - NOTICE   	DDTR Host_To_Device 	522.881754
Jan 19 06:31:16 2021 - NOTICE   	DDTR total 	1327.433475
Jan 19 06:31:16 2021 - NOTICE   	Total total 	1327.560913
Jan 19 06:31:16 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 19 06:31:16 2021 - NOTICE    
Jan 19 06:31:16 2021 - NOTICE   	Real-time speed-up factor:	8.885830
Jan 19 06:31:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	998 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	998 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 102600
Number of time samples + maxshift: 194760;
Number of channels: 2048
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797736960 bytes = 760.781 MB;
DDTR output size:  1986552000 bytes = 1894.524 MB;
Total memory required: 2784288960 bytes = 2655.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
194760 2048
32 8
6086 256
Performed CT: 0.017644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.049224
CT Device memory bandwidth in GB/s: 135.629535

NOTICE: 0.000000	81.600006	0.032000	2550

Amount of telescope time processed: 0.000000

250.000015
0.012751
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	159.149994	0.047000	1650

Amount of telescope time processed: 0.000000
timesamples: 194760

183.593750
0.012751
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.149994	314.399994	0.150000	1035

Amount of telescope time processed: 0.000000
timesamples: 148680

292.968750
0.012751
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.399994	624.150024	0.350000	885

Amount of telescope time processed: 0.000000
timesamples: 125640

341.796875
0.012751
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.150024	1022.400024	0.590000	675

Amount of telescope time processed: 0.000000
timesamples: 114112

288.085938
0.012751
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32756 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 8.885830
NOTICE: Pipeline start/resume run_pipeline_generic.
