Jan 19 06:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:29:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:29:19 2021 - NOTICE   Checked for devices.
Jan 19 06:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:29:19 2021 - DEBUG    CARD INFORMATION:
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.150024	1022.400024	0.590000	675

Amount of telescope time processed: 0.000000
timesamples: 114032

288.085938
0.012751
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21817 (GPU estimate)
Amount of telescope time processed: 11.878400
Number of samples processed: 92800
Real-time speedup factor: 9.751001
NOTICE: Pipeline start/resume run_pipeline_generic.
