Jan 19 06:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:28:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:28:52 2021 - NOTICE   Checked for devices.
Jan 19 06:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:28:52 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:28:52 2021 - DEBUG    rawdatafile:		
Jan 19 06:28:52 2021 - DEBUG    source_name:		
Jan 19 06:28:52 2021 - DEBUG    N:			0
Jan 19 06:28:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:28:52 2021 - DEBUG    Optimization settings:
Jan 19 06:28:52 2021 - DEBUG    		UNROLL:			4
Jan 19 06:28:52 2021 - DEBUG    		SNUMREG:		2
Jan 19 06:28:52 2021 - DEBUG    		SDIVINT:		8
Jan 19 06:28:52 2021 - DEBUG    		SDIVINDM:		15
Jan 19 06:28:52 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:28:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 06:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.032000,1,1
Jan 19 06:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,159.149994,0.047000,2,2
Jan 19 06:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.149994,314.399994,0.150000,4,4
Jan 19 06:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.399994,624.150024,0.350000,8,8
Jan 19 06:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.150024,1022.400024,0.590000,16,16
Jan 19 06:28:52 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 06:28:52 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:28:52 2021 - DEBUG         ndms[0]:		2550
Jan 19 06:28:52 2021 - DEBUG         ndms[1]:		1650
Jan 19 06:28:52 2021 - DEBUG         ndms[2]:		1035
Jan 19 06:28:52 2021 - DEBUG         ndms[3]:		885
Jan 19 06:28:52 2021 - DEBUG         ndms[4]:		675
Jan 19 06:28:52 2021 - DEBUG    ddtr maxshift:		101920
Jan 19 06:28:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:28:52 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 06:28:52 2021 - DEBUG    t_processed size:	5
Jan 19 06:28:52 2021 - DEBUG    t_processed elements:
Jan 19 06:28:52 2021 - DEBUG         t_processed[0][0]:	93184
Jan 19 06:28:52 2021 - DEBUG         t_processed[1][0]:	46592
Jan 19 06:28:52 2021 - DEBUG         t_processed[2][0]:	23296
Jan 19 06:28:52 2021 - DEBUG         t_processed[3][0]:	11648
Jan 19 06:28:52 2021 - DEBUG         t_processed[4][0]:	5824
Jan 19 06:28:52 2021 - DEBUG    power:			2.000000
Jan 19 06:28:52 2021 - NOTICE   Pipeline is ready.
Jan 19 06:28:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:28:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 06:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:28:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 06:28:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 06:28:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 06:28:53 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 06:28:53 2021 - DEBUG    Signal width [samples]:		312
Jan 19 06:28:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 06:28:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 06:28:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 06:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:28:53 2021 - DEBUG    Optimization settings:
Jan 19 06:28:53 2021 - DEBUG    		UNROLL:			4
Jan 19 06:28:53 2021 - DEBUG    		SNUMREG:		2
Jan 19 06:28:53 2021 - DEBUG    		SDIVINT:		8
Jan 19 06:28:53 2021 - DEBUG    		SDIVINDM:		15
Jan 19 06:28:53 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:28:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 06:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.032000,1,1
Jan 19 06:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,159.149994,0.047000,2,2
Jan 19 06:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.149994,314.399994,0.150000,4,4
Jan 19 06:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.399994,624.150024,0.350000,8,8
Jan 19 06:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.150024,1022.400024,0.590000,16,16
Jan 19 06:28:53 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 06:28:53 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:28:53 2021 - DEBUG         ndms[0]:		2550
Jan 19 06:28:53 2021 - DEBUG         ndms[1]:		1650
Jan 19 06:28:53 2021 - DEBUG         ndms[2]:		1035
Jan 19 06:28:53 2021 - DEBUG         ndms[3]:		885
Jan 19 06:28:53 2021 - DEBUG         ndms[4]:		675
Jan 19 06:28:53 2021 - DEBUG    ddtr maxshift:		101920
Jan 19 06:28:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:28:53 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 06:28:53 2021 - DEBUG    t_processed size:	5
Jan 19 06:28:53 2021 - DEBUG    t_processed elements:
Jan 19 06:28:53 2021 - DEBUG         t_processed[0][0]:	93184
Jan 19 06:28:53 2021 - DEBUG         t_processed[1][0]:	46592
Jan 19 06:28:53 2021 - DEBUG         t_processed[2][0]:	23296
Jan 19 06:28:53 2021 - DEBUG         t_processed[3][0]:	11648
Jan 19 06:28:53 2021 - DEBUG         t_processed[4][0]:	5824
Jan 19 06:28:53 2021 - DEBUG    power:			2.000000
Jan 19 06:28:53 2021 - NOTICE   Finished. 1
Jan 19 06:28:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 06:28:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 06:28:53 2021 - NOTICE   --------------------------------------------------------------
Jan 19 06:28:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 06:28:53 2021 - NOTICE   	DDTR Binning 	43.345535
Jan 19 06:28:53 2021 - NOTICE   	DDTR Corner_Turn 	17.664608
Jan 19 06:28:53 2021 - NOTICE   	DDTR Dedispersion 	627.534621
Jan 19 06:28:53 2021 - NOTICE   	DDTR Host_To_Device 	523.868574
Jan 19 06:28:53 2021 - NOTICE   	DDTR total 	1212.584884
Jan 19 06:28:53 2021 - NOTICE   	Total total 	1212.706787
Jan 19 06:28:53 2021 - NOTICE   	Processed telescope time:	11927.552223
Jan 19 06:28:53 2021 - NOTICE    
Jan 19 06:28:53 2021 - NOTICE   	Real-time speed-up factor:	9.835479
Jan 19 06:28:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	398 MB.
NOTICE: Output memory needed:	991 MB.
NOTICE: Maxshift memory needed:	398 MB.
NOTICE: Output memory needed:	991 MB.

Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 101920
Number of time samples + maxshift: 195104;
Number of channels: 2048
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  1990060800 bytes = 1897.870 MB;
Total memory required: 2789206784 bytes = 2659.995 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
195104 2048
32 8
6097 256
Performed CT: 0.017639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.525156
CT Device memory bandwidth in GB/s: 135.915093

NOTICE: 0.000000	81.600006	0.032000	2550

Amount of telescope time processed: 0.000000

250.000015
0.012751
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	159.149994	0.047000	1650

Amount of telescope time processed: 0.000000
timesamples: 195104

183.593750
0.012751
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.149994	314.399994	0.150000	1035

Amount of telescope time processed: 0.000000
timesamples: 148512

292.968750
0.012751
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.399994	624.150024	0.350000	885

Amount of telescope time processed: 0.000000
timesamples: 125216

341.796875
0.012751
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.150024	1022.400024	0.590000	675

Amount of telescope time processed: 0.000000
timesamples: 113568

288.085938
0.012751
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21271 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 93184
Real-time speedup factor: 9.835479
NOTICE: Pipeline start/resume run_pipeline_generic.
