Jan 19 07:27:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 07:27:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 07:27:56 2021 - NOTICE   Checked for devices.
Jan 19 07:27:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 07:27:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 07:27:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 07:27:56 2021 - DEBUG    CARD INFORMATION:
Jan 19 07:27:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 07:27:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 07:27:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 07:27:56 2021 - DEBUG    ID # on this machine:	0
Jan 19 07:27:56 2021 - DEBUG    Driver version:		11010
Jan 19 07:27:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 07:27:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 07:27:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 07:27:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 07:27:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 07:27:56 2021 - DEBUG    az_start:		0.000000
Jan 19 07:27:56 2021 - DEBUG    za_start:		0.000000
Jan 19 07:27:56 2021 - DEBUG    src_raj:			0.000000
Jan 19 07:27:56 2021 - DEBUG    src_dej:			0.000000
Jan 19 07:27:56 2021 - DEBUG    tstart:			50000.000000
Jan 19 07:27:56 2021 - DEBUG    tsamp:			0.000128
Jan 19 07:27:56 2021 - DEBUG    refdm:			0.000000
Jan 19 07:27:56 2021 - DEBUG    period:			0.000000
Jan 19 07:27:56 2021 - DEBUG    fch1:			590.000000
Jan 19 07:27:56 2021 - DEBUG    foff:			-0.087891
Jan 19 07:27:56 2021 - DEBUG    fchannel:		0.000000
Jan 19 07:27:56 2021 - DEBUG    telescope_id:		0
Jan 19 07:27:56 2021 - DEBUG    machine_id:		0
Jan 19 07:27:56 2021 - DEBUG    data_type:		0
Jan 19 07:27:56 2021 - DEBUG    barycentric:		0
Jan 19 07:27:56 2021 - DEBUG    pulsarcentric:		0
Jan 19 07:27:56 2021 - DEBUG    nbits:			8
Jan 19 07:27:56 2021 - DEBUG    nsamples:		195312
Jan 19 07:27:56 2021 - DEBUG    nchans:			2048
Jan 19 07:27:56 2021 - DEBUG    nifs:			0
Jan 19 07:27:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 07:27:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 07:27:56 2021 - DEBUG    rawdatafile:		
Jan 19 07:27:56 2021 - DEBUG    source_name:		
Jan 19 07:27:56 2021 - DEBUG    N:			0
Jan 19 07:27:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 07:27:56 2021 - DEBUG    Optimization settings:
Jan 19 07:27:56 2021 - DEBUG    		UNROLL:			4
Jan 19 07:27:56 2021 - DEBUG    		SNUMREG:		2
Jan 19 07:27:56 2021 - DEBUG    		SDIVINT:		14
Jan 19 07:27:56 2021 - DEBUG    		SDIVINDM:		40
Jan 19 07:27:56 2021 - DEBUG    ddtr+analysis:		false
Jan 19 07:27:56 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 07:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.032000,1,1
Jan 19 07:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,160.880005,0.047000,2,2
Jan 19 07:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.880005,316.880005,0.150000,4,4
Jan 19 07:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.880005,638.880005,0.350000,8,8
Jan 19 07:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.880005,1040.079956,0.590000,16,16
Jan 19 07:27:56 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 07:27:56 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:27:56 2021 - DEBUG         ndms[0]:		2560
Jan 19 07:27:56 2021 - DEBUG         ndms[1]:		1680
Jan 19 07:27:56 2021 - DEBUG         ndms[2]:		1040
Jan 19 07:27:56 2021 - DEBUG         ndms[3]:		920
Jan 19 07:27:56 2021 - DEBUG         ndms[4]:		680
Jan 19 07:27:56 2021 - DEBUG    ddtr maxshift:		103992
Jan 19 07:27:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:27:56 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 07:27:56 2021 - DEBUG    t_processed size:	5
Jan 19 07:27:56 2021 - DEBUG    t_processed elements:
Jan 19 07:27:56 2021 - DEBUG         t_processed[0][0]:	90496
Jan 19 07:27:56 2021 - DEBUG         t_processed[1][0]:	45248
Jan 19 07:27:56 2021 - DEBUG         t_processed[2][0]:	22624
Jan 19 07:27:56 2021 - DEBUG         t_processed[3][0]:	11312
Jan 19 07:27:56 2021 - DEBUG         t_processed[4][0]:	5656
Jan 19 07:27:56 2021 - DEBUG    power:			2.000000
Jan 19 07:27:56 2021 - NOTICE   Pipeline is ready.
Jan 19 07:27:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:27:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:27:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:27:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:27:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:27:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:27:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 07:27:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:27:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 07:27:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 07:27:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 07:27:58 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 07:27:58 2021 - DEBUG    Signal width [samples]:		312
Jan 19 07:27:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 07:27:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 07:27:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 07:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 07:27:58 2021 - DEBUG    Optimization settings:
Jan 19 07:27:58 2021 - DEBUG    		UNROLL:			4
Jan 19 07:27:58 2021 - DEBUG    		SNUMREG:		2
Jan 19 07:27:58 2021 - DEBUG    		SDIVINT:		14
Jan 19 07:27:58 2021 - DEBUG    		SDIVINDM:		40
Jan 19 07:27:58 2021 - DEBUG    ddtr+analysis:		false
Jan 19 07:27:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 07:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.032000,1,1
Jan 19 07:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,160.880005,0.047000,2,2
Jan 19 07:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.880005,316.880005,0.150000,4,4
Jan 19 07:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.880005,638.880005,0.350000,8,8
Jan 19 07:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.880005,1040.079956,0.590000,16,16
Jan 19 07:27:58 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 07:27:58 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:27:58 2021 - DEBUG         ndms[0]:		2560
Jan 19 07:27:58 2021 - DEBUG         ndms[1]:		1680
Jan 19 07:27:58 2021 - DEBUG         ndms[2]:		1040
Jan 19 07:27:58 2021 - DEBUG         ndms[3]:		920
Jan 19 07:27:58 2021 - DEBUG         ndms[4]:		680
Jan 19 07:27:58 2021 - DEBUG    ddtr maxshift:		103992
Jan 19 07:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:27:58 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 07:27:58 2021 - DEBUG    t_processed size:	5
Jan 19 07:27:58 2021 - DEBUG    t_processed elements:
Jan 19 07:27:58 2021 - DEBUG         t_processed[0][0]:	90496
Jan 19 07:27:58 2021 - DEBUG         t_processed[1][0]:	45248
Jan 19 07:27:58 2021 - DEBUG         t_processed[2][0]:	22624
Jan 19 07:27:58 2021 - DEBUG         t_processed[3][0]:	11312
Jan 19 07:27:58 2021 - DEBUG         t_processed[4][0]:	5656
Jan 19 07:27:58 2021 - DEBUG    power:			2.000000
Jan 19 07:27:58 2021 - NOTICE   Finished. 1
Jan 19 07:27:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 07:27:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 07:27:58 2021 - NOTICE   --------------------------------------------------------------
Jan 19 07:27:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 07:27:58 2021 - NOTICE   	DDTR Binning 	43.676096
Jan 19 07:27:58 2021 - NOTICE   	DDTR Corner_Turn 	17.662560
Jan 19 07:27:58 2021 - NOTICE   	DDTR Dedispersion 	876.504292
Jan 19 07:27:58 2021 - NOTICE   	DDTR Host_To_Device 	522.164879
Jan 19 07:27:58 2021 - NOTICE   	DDTR total 	1460.172268
Jan 19 07:27:58 2021 - NOTICE   	Total total 	1460.306885
Jan 19 07:27:58 2021 - NOTICE   	Processed telescope time:	11583.487511
Jan 19 07:27:58 2021 - NOTICE    
Jan 19 07:27:58 2021 - NOTICE   	Real-time speed-up factor:	7.932228
Jan 19 07:27:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	1015 MB.
NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	1015 MB.

Memory allocation for the DDTR
Number of time samples: 90496;
maxshift: 103992
Number of time samples + maxshift: 194488;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796622848 bytes = 759.719 MB;
DDTR output size:  1991557120 bytes = 1899.297 MB;
Total memory required: 2788179968 bytes = 2659.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90496, 0
CORNER TURN!
194488 2048
32 8
6077 256
Performed CT: 0.017637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.805842
CT Device memory bandwidth in GB/s: 135.483505

NOTICE: 0.000000	81.920006	0.032000	2560

Amount of telescope time processed: 0.000000

250.000015
0.012751
150
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	160.880005	0.047000	1680

Amount of telescope time processed: 0.000000
timesamples: 194488

183.593750
0.012751
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.880005	316.880005	0.150000	1040

Amount of telescope time processed: 0.000000
timesamples: 149240

292.968750
0.012751
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.880005	638.880005	0.350000	920

Amount of telescope time processed: 0.000000
timesamples: 126616

341.796875
0.012751
195
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.880005	1040.079956	0.590000	680

Amount of telescope time processed: 0.000000
timesamples: 115296

288.085938
0.012751
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46031 (GPU estimate)
Amount of telescope time processed: 11.583488
Number of samples processed: 90496
Real-time speedup factor: 7.932228
NOTICE: Pipeline start/resume run_pipeline_generic.
