Jan 19 08:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 08:32:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 08:32:00 2021 - NOTICE   Checked for devices.
Jan 19 08:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 08:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 08:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 08:32:00 2021 - DEBUG    CARD INFORMATION:
Jan 19 08:32:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 08:32:00 2021 - DEBUG    az_start:		0.000000
Jan 19 08:32:00 2021 - DEBUG    za_start:		0.000000
Jan 19 08:32:00 2021 - DEBUG    src_raj:			0.000000
Jan 19 08:32:00 2021 - DEBUG    src_dej:			0.000000
Jan 19 08:32:00 2021 - DEBUG    tstart:			50000.000000
Jan 19 08:32:00 2021 - DEBUG    tsamp:			0.000128
Jan 19 08:32:00 2021 - DEBUG    refdm:			0.000000
Jan 19 08:32:00 2021 - DEBUG    period:			0.000000
Jan 19 08:32:00 2021 - DEBUG    fch1:			590.000000
Jan 19 08:32:00 2021 - DEBUG    foff:			-0.087891
Jan 19 08:32:00 2021 - DEBUG    fchannel:		0.000000
Jan 19 08:32:00 2021 - DEBUG    telescope_id:		0
Jan 19 08:32:00 2021 - DEBUG    machine_id:		0
Jan 19 08:32:00 2021 - DEBUG    data_type:		0
Jan 19 08:32:00 2021 - DEBUG    barycentric:		0
Jan 19 08:32:00 2021 - DEBUG    pulsarcentric:		0
Jan 19 08:32:00 2021 - DEBUG    nbits:			8
Jan 19 08:32:00 2021 - DEBUG    nsamples:		195312
Jan 19 08:32:00 2021 - DEBUG    nchans:			2048
Jan 19 08:32:00 2021 - DEBUG    nifs:			0
Jan 19 08:32:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 08:32:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 08:32:00 2021 - DEBUG    rawdatafile:		
Jan 19 08:32:00 2021 - DEBUG    source_name:		
Jan 19 08:32:00 2021 - DEBUG    N:			0
Jan 19 08:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 08:32:00 2021 - DEBUG    Optimization settings:
Jan 19 08:32:00 2021 - DEBUG    		UNROLL:			4
Jan 19 08:32:00 2021 - DEBUG    		SNUMREG:		14
Jan 19 08:32:00 2021 - DEBUG    		SDIVINT:		8
Jan 19 08:32:00 2021 - DEBUG    		SDIVINDM:		64
Jan 19 08:32:00 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:32:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 08:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.032000,1,1
Jan 19 08:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,160.128006,0.047000,2,2
Jan 19 08:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.128006,323.328003,0.150000,4,4
Jan 19 08:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.328003,636.927979,0.350000,8,8
Jan 19 08:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.927979,1052.287964,0.590000,16,16
Jan 19 08:32:00 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 08:32:00 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:32:00 2021 - DEBUG         ndms[0]:		2560
Jan 19 08:32:00 2021 - DEBUG         ndms[1]:		1664
Jan 19 08:32:00 2021 - DEBUG         ndms[2]:		1088
Jan 19 08:32:00 2021 - DEBUG         ndms[3]:		896
Jan 19 08:32:00 2021 - DEBUG         ndms[4]:		704
Jan 19 08:32:00 2021 - DEBUG    ddtr maxshift:		107744
Jan 19 08:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:32:00 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 08:32:00 2021 - DEBUG    t_processed size:	5
Jan 19 08:32:00 2021 - DEBUG    t_processed elements:
Jan 19 08:32:00 2021 - DEBUG         t_processed[0][0]:	86016
Jan 19 08:32:00 2021 - DEBUG         t_processed[1][0]:	43008
Jan 19 08:32:00 2021 - DEBUG         t_processed[2][0]:	21504
Jan 19 08:32:00 2021 - DEBUG         t_processed[3][0]:	10752
Jan 19 08:32:00 2021 - DEBUG         t_processed[4][0]:	5376
Jan 19 08:32:00 2021 - DEBUG    power:			2.000000
Jan 19 08:32:00 2021 - NOTICE   Pipeline is ready.
Jan 19 08:32:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:32:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:32:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:32:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:32:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:32:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:32:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 08:32:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:32:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 08:32:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 08:32:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 08:32:01 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 08:32:01 2021 - DEBUG    Signal width [samples]:		312
Jan 19 08:32:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 08:32:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 08:32:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 08:32:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 08:32:01 2021 - DEBUG    Optimization settings:
Jan 19 08:32:01 2021 - DEBUG    		UNROLL:			4
Jan 19 08:32:01 2021 - DEBUG    		SNUMREG:		14
Jan 19 08:32:01 2021 - DEBUG    		SDIVINT:		8
Jan 19 08:32:01 2021 - DEBUG    		SDIVINDM:		64
Jan 19 08:32:01 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:32:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 08:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.032000,1,1
Jan 19 08:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,160.128006,0.047000,2,2
Jan 19 08:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.128006,323.328003,0.150000,4,4
Jan 19 08:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.328003,636.927979,0.350000,8,8
Jan 19 08:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.927979,1052.287964,0.590000,16,16
Jan 19 08:32:01 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 08:32:01 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:32:01 2021 - DEBUG         ndms[0]:		2560
Jan 19 08:32:01 2021 - DEBUG         ndms[1]:		1664
Jan 19 08:32:01 2021 - DEBUG         ndms[2]:		1088
Jan 19 08:32:01 2021 - DEBUG         ndms[3]:		896
Jan 19 08:32:01 2021 - DEBUG         ndms[4]:		704
Jan 19 08:32:01 2021 - DEBUG    ddtr maxshift:		107744
Jan 19 08:32:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:32:01 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 08:32:01 2021 - DEBUG    t_processed size:	5
Jan 19 08:32:01 2021 - DEBUG    t_processed elements:
Jan 19 08:32:01 2021 - DEBUG         t_processed[0][0]:	86016
Jan 19 08:32:01 2021 - DEBUG         t_processed[1][0]:	43008
Jan 19 08:32:01 2021 - DEBUG         t_processed[2][0]:	21504
Jan 19 08:32:01 2021 - DEBUG         t_processed[3][0]:	10752
Jan 19 08:32:01 2021 - DEBUG         t_processed[4][0]:	5376
Jan 19 08:32:01 2021 - DEBUG    power:			2.000000
Jan 19 08:32:01 2021 - NOTICE   Finished. 1
Jan 19 08:32:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 08:32:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 08:32:01 2021 - NOTICE   --------------------------------------------------------------
Jan 19 08:32:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 08:32:01 2021 - NOTICE   	DDTR Binning 	44.079008
Jan 19 08:32:01 2021 - NOTICE   	DDTR Corner_Turn 	17.553247
Jan 19 08:32:01 2021 - NOTICE   	DDTR Dedispersion 	217.295036
Jan 19 08:32:01 2021 - NOTICE   	DDTR Host_To_Device 	519.820054
Jan 19 08:32:01 2021 - NOTICE   	DDTR total 	798.912944
Jan 19 08:32:01 2021 - NOTICE   	Total total 	799.043457
Jan 19 08:32:01 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 19 08:32:01 2021 - NOTICE    
Jan 19 08:32:01 2021 - NOTICE   	Real-time speed-up factor:	13.779035
Jan 19 08:32:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1052 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1052 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 107744
Number of time samples + maxshift: 193760;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793640960 bytes = 756.875 MB;
DDTR output size:  1984102400 bytes = 1892.188 MB;
Total memory required: 2777743360 bytes = 2649.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
193760 2048
32 8
6055 256
Performed CT: 0.017529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.384057
CT Device memory bandwidth in GB/s: 135.830434

NOTICE: 0.000000	81.920006	0.032000	2560

Amount of telescope time processed: 0.000000

250.000015
0.012751
214
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	160.128006	0.047000	1664

Amount of telescope time processed: 0.000000
timesamples: 193760

183.593750
0.012751
161
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.128006	323.328003	0.150000	1088

Amount of telescope time processed: 0.000000
timesamples: 150752

292.968750
0.012751
249
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.328003	636.927979	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 129248

341.796875
0.012751
288
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.927979	1052.287964	0.590000	704

Amount of telescope time processed: 0.000000
timesamples: 118496

288.085938
0.012751
245
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.799043 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 13.779035
NOTICE: Pipeline start/resume run_pipeline_generic.
