Jan 19 07:56:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 07:56:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 07:56:56 2021 - NOTICE   Checked for devices.
Jan 19 07:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 07:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 07:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 07:56:56 2021 - DEBUG    CARD INFORMATION:
Jan 19 07:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.649994,631.650024,0.350000,8,8
Jan 19 07:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.650024,1044.650024,0.590000,16,16
Jan 19 07:56:58 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 07:56:58 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:56:58 2021 - DEBUG         ndms[0]:		2550
Jan 19 07:56:58 2021 - DEBUG         ndms[1]:		1650
Jan 19 07:56:58 2021 - DEBUG         ndms[2]:		1050
Jan 19 07:56:58 2021 - DEBUG         ndms[3]:		900
Jan 19 07:56:58 2021 - DEBUG         ndms[4]:		700
Jan 19 07:56:58 2021 - DEBUG    ddtr maxshift:		105000
Jan 19 07:56:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:56:58 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 07:56:58 2021 - DEBUG    t_processed size:	5
Jan 19 07:56:58 2021 - DEBUG    t_processed elements:
Jan 19 07:56:58 2021 - DEBUG         t_processed[0][0]:	88704
Jan 19 07:56:58 2021 - DEBUG         t_processed[1][0]:	44352
Jan 19 07:56:58 2021 - DEBUG         t_processed[2][0]:	22176
Jan 19 07:56:58 2021 - DEBUG         t_processed[3][0]:	11088
Jan 19 07:56:58 2021 - DEBUG         t_processed[4][0]:	5544
Jan 19 07:56:58 2021 - DEBUG    power:			2.000000
Jan 19 07:56:58 2021 - NOTICE   Finished. 1
Jan 19 07:56:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 07:56:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 07:56:58 2021 - NOTICE   --------------------------------------------------------------
Jan 19 07:56:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 07:56:58 2021 - NOTICE   	DDTR Binning 	43.795648
Jan 19 07:56:58 2021 - NOTICE   	DDTR Corner_Turn 	17.602112
Jan 19 07:56:58 2021 - NOTICE   	DDTR Dedispersion 	391.372898
Jan 19 07:56:58 2021 - NOTICE   	DDTR Host_To_Device 	519.682537
Jan 19 07:56:58 2021 - NOTICE   	DDTR total 	972.621630
Jan 19 07:56:58 2021 - NOTICE   	Total total 	972.757385
Jan 19 07:56:58 2021 - NOTICE   	Processed telescope time:	11354.111671
Jan 19 07:56:58 2021 - NOTICE    
Jan 19 07:56:58 2021 - NOTICE   	Real-time speed-up factor:	11.672090
Jan 19 07:56:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	1021 MB.
NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	1021 MB.

Memory allocation for the DDTR
Number of time samples: 88704;
maxshift: 105000
Number of time samples + maxshift: 193704;
Number of channels: 2048
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793411584 bytes = 756.656 MB;
DDTR output size:  1975780800 bytes = 1884.251 MB;
Total memory required: 2769192384 bytes = 2640.908 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88704, 0
CORNER TURN!
193704 2048
32 8
6053 256
Performed CT: 0.017576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.704010
CT Device memory bandwidth in GB/s: 135.422406

NOTICE: 0.000000	81.600006	0.032000	2550

Amount of telescope time processed: 0.000000

250.000015
0.012751
182
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	159.149994	0.047000	1650

Amount of telescope time processed: 0.000000
timesamples: 193704

183.593750
0.012751
140
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.149994	316.649994	0.150000	1050

Amount of telescope time processed: 0.000000
timesamples: 149352

292.968750
0.012751
209
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.649994	631.650024	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 127176

341.796875
0.012751
239
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.650024	1044.650024	0.590000	700

Amount of telescope time processed: 0.000000
timesamples: 116080

288.085938
0.012751
206
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	88704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.972757 (GPU estimate)
Amount of telescope time processed: 11.354112
Number of samples processed: 88704
Real-time speedup factor: 11.672090
NOTICE: Pipeline start/resume run_pipeline_generic.
