Jan 19 06:33:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:33:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:33:39 2021 - NOTICE   Checked for devices.
Jan 19 06:33:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:33:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:33:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:33:39 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:33:39 2021 - DEBUG         ndms[1]:		1650
Jan 19 06:33:39 2021 - DEBUG         ndms[2]:		1035
Jan 19 06:33:39 2021 - DEBUG         ndms[3]:		885
Jan 19 06:33:39 2021 - DEBUG         ndms[4]:		675
Jan 19 06:33:39 2021 - DEBUG    ddtr maxshift:		103800
Jan 19 06:33:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:33:39 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 06:33:39 2021 - DEBUG    t_processed size:	5
Jan 19 06:33:39 2021 - DEBUG    t_processed elements:
Jan 19 06:33:39 2021 - DEBUG         t_processed[0][0]:	90240
Jan 19 06:33:39 2021 - DEBUG         t_processed[1][0]:	45120
Jan 19 06:33:39 2021 - DEBUG         t_processed[2][0]:	22560
Jan 19 06:33:39 2021 - DEBUG         t_processed[3][0]:	11280
Jan 19 06:33:39 2021 - DEBUG         t_processed[4][0]:	5640
Jan 19 06:33:39 2021 - DEBUG    power:			2.000000
Jan 19 06:33:39 2021 - NOTICE   Pipeline is ready.
Jan 19 06:33:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:33:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:33:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:33:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:33:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:33:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:33:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 06:33:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:33:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 06:33:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 06:33:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 06:33:41 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 06:33:41 2021 - DEBUG    Signal width [samples]:		312
Jan 19 06:33:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 06:33:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 06:33:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 06:33:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:33:41 2021 - DEBUG    Optimization settings:
Jan 19 06:33:41 2021 - DEBUG    		UNROLL:			4
Jan 19 06:33:41 2021 - DEBUG    		SNUMREG:		2
Jan 19 06:33:41 2021 - DEBUG    		SDIVINT:		30
Jan 19 06:33:41 2021 - DEBUG    		SDIVINDM:		15
Jan 19 06:33:41 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:33:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 06:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.032000,1,1
Jan 19 06:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,159.149994,0.047000,2,2
Jan 19 06:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.149994,314.399994,0.150000,4,4
Jan 19 06:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.399994,624.150024,0.350000,8,8
Jan 19 06:33:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.150024,1022.400024,0.590000,16,16
Jan 19 06:33:41 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 06:33:41 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:33:41 2021 - DEBUG         ndms[0]:		2550
Jan 19 06:33:41 2021 - DEBUG         ndms[1]:		1650
Jan 19 06:33:41 2021 - DEBUG         ndms[2]:		1035
Jan 19 06:33:41 2021 - DEBUG         ndms[3]:		885
Jan 19 06:33:41 2021 - DEBUG         ndms[4]:		675
Jan 19 06:33:41 2021 - DEBUG    ddtr maxshift:		103800
Jan 19 06:33:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:33:41 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 06:33:41 2021 - DEBUG    t_processed size:	5
Jan 19 06:33:41 2021 - DEBUG    t_processed elements:
Jan 19 06:33:41 2021 - DEBUG         t_processed[0][0]:	90240
Jan 19 06:33:41 2021 - DEBUG         t_processed[1][0]:	45120
Jan 19 06:33:41 2021 - DEBUG         t_processed[2][0]:	22560
Jan 19 06:33:41 2021 - DEBUG         t_processed[3][0]:	11280
Jan 19 06:33:41 2021 - DEBUG         t_processed[4][0]:	5640
Jan 19 06:33:41 2021 - DEBUG    power:			2.000000
Jan 19 06:33:41 2021 - NOTICE   Finished. 1
Jan 19 06:33:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 06:33:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 06:33:41 2021 - NOTICE   --------------------------------------------------------------
Jan 19 06:33:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 06:33:41 2021 - NOTICE   	DDTR Binning 	43.623743
Jan 19 06:33:41 2021 - NOTICE   	DDTR Corner_Turn 	17.714657
Jan 19 06:33:41 2021 - NOTICE   	DDTR Dedispersion 	742.726945
Jan 19 06:33:41 2021 - NOTICE   	DDTR Host_To_Device 	520.573267
Jan 19 06:33:41 2021 - NOTICE   	DDTR total 	1324.800129
Jan 19 06:33:41 2021 - NOTICE   	Total total 	1324.931030
Jan 19 06:33:41 2021 - NOTICE   	Processed telescope time:	11550.720215
Jan 19 06:33:41 2021 - NOTICE    
Jan 19 06:33:41 2021 - NOTICE   	Real-time speed-up factor:	8.717978
Jan 19 06:33:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1009 MB.
NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1009 MB.

Memory allocation for the DDTR
Number of time samples: 90240;
maxshift: 103800
Number of time samples + maxshift: 194040;
Number of channels: 2048
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794787840 bytes = 757.969 MB;
DDTR output size:  1979208000 bytes = 1887.520 MB;
Total memory required: 2773995840 bytes = 2645.489 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90240, 0
CORNER TURN!
194040 2048
32 8
6063 256
Performed CT: 0.017686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.670138
CT Device memory bandwidth in GB/s: 134.802083

NOTICE: 0.000000	81.600006	0.032000	2550

Amount of telescope time processed: 0.000000

250.000015
0.012751
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	159.149994	0.047000	1650

Amount of telescope time processed: 0.000000
timesamples: 194040

183.593750
0.012751
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.149994	314.399994	0.150000	1035

Amount of telescope time processed: 0.000000
timesamples: 148920

292.968750
0.012751
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.399994	624.150024	0.350000	885

Amount of telescope time processed: 0.000000
timesamples: 126360

341.796875
0.012751
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.150024	1022.400024	0.590000	675

Amount of telescope time processed: 0.000000
timesamples: 115072

288.085938
0.012751
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32493 (GPU estimate)
Amount of telescope time processed: 11.550720
Number of samples processed: 90240
Real-time speedup factor: 8.717978
NOTICE: Pipeline start/resume run_pipeline_generic.
