Jan 19 06:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:48:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:48:53 2021 - NOTICE   Checked for devices.
Jan 19 06:48:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:48:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:48:53 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:48:53 2021 - DEBUG         t_processed[1][0]:	45248
Jan 19 06:48:53 2021 - DEBUG         t_processed[2][0]:	22624
Jan 19 06:48:53 2021 - DEBUG         t_processed[3][0]:	11312
Jan 19 06:48:53 2021 - DEBUG         t_processed[4][0]:	5656
Jan 19 06:48:53 2021 - DEBUG    power:			2.000000
Jan 19 06:48:53 2021 - NOTICE   Pipeline is ready.
Jan 19 06:48:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:48:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:48:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:48:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:48:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:48:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:48:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 06:48:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:48:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 06:48:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 06:48:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 06:48:54 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 06:48:54 2021 - DEBUG    Signal width [samples]:		312
Jan 19 06:48:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 06:48:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 06:48:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 06:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:48:54 2021 - DEBUG    Optimization settings:
Jan 19 06:48:54 2021 - DEBUG    		UNROLL:			4
Jan 19 06:48:54 2021 - DEBUG    		SNUMREG:		2
Jan 19 06:48:54 2021 - DEBUG    		SDIVINT:		14
Jan 19 06:48:54 2021 - DEBUG    		SDIVINDM:		24
Jan 19 06:48:54 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:48:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 06:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.176003,0.032000,1,1
Jan 19 06:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.176003,160.007996,0.047000,2,2
Jan 19 06:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.007996,314.807983,0.150000,4,4
Jan 19 06:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.807983,625.607971,0.350000,8,8
Jan 19 06:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.607971,1036.247925,0.590000,16,16
Jan 19 06:48:54 2021 - DEBUG    ddtr max_ndms:		2568
Jan 19 06:48:54 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:48:54 2021 - DEBUG         ndms[0]:		2568
Jan 19 06:48:54 2021 - DEBUG         ndms[1]:		1656
Jan 19 06:48:54 2021 - DEBUG         ndms[2]:		1032
Jan 19 06:48:54 2021 - DEBUG         ndms[3]:		888
Jan 19 06:48:54 2021 - DEBUG         ndms[4]:		696
Jan 19 06:48:54 2021 - DEBUG    ddtr maxshift:		103992
Jan 19 06:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:48:54 2021 - DEBUG    ddtr max_ndms:		2568
Jan 19 06:48:54 2021 - DEBUG    t_processed size:	5
Jan 19 06:48:54 2021 - DEBUG    t_processed elements:
Jan 19 06:48:54 2021 - DEBUG         t_processed[0][0]:	90496
Jan 19 06:48:54 2021 - DEBUG         t_processed[1][0]:	45248
Jan 19 06:48:54 2021 - DEBUG         t_processed[2][0]:	22624
Jan 19 06:48:54 2021 - DEBUG         t_processed[3][0]:	11312
Jan 19 06:48:54 2021 - DEBUG         t_processed[4][0]:	5656
Jan 19 06:48:54 2021 - DEBUG    power:			2.000000
Jan 19 06:48:54 2021 - NOTICE   Finished. 1
Jan 19 06:48:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 06:48:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 06:48:54 2021 - NOTICE   --------------------------------------------------------------
Jan 19 06:48:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 06:48:54 2021 - NOTICE   	DDTR Binning 	43.680799
Jan 19 06:48:54 2021 - NOTICE   	DDTR Corner_Turn 	17.665983
Jan 19 06:48:54 2021 - NOTICE   	DDTR Dedispersion 	692.013113
Jan 19 06:48:54 2021 - NOTICE   	DDTR Host_To_Device 	522.213196
Jan 19 06:48:54 2021 - NOTICE   	DDTR total 	1275.736727
Jan 19 06:48:54 2021 - NOTICE   	Total total 	1275.865967
Jan 19 06:48:54 2021 - NOTICE   	Processed telescope time:	11583.487511
Jan 19 06:48:54 2021 - NOTICE    
Jan 19 06:48:54 2021 - NOTICE   	Real-time speed-up factor:	9.078922
Jan 19 06:48:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	1018 MB.
NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	1018 MB.

Memory allocation for the DDTR
Number of time samples: 90496;
maxshift: 103992
Number of time samples + maxshift: 194488;
Number of channels: 2048
Maximum number of DM-trials: 2568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796622848 bytes = 759.719 MB;
DDTR output size:  1997780736 bytes = 1905.232 MB;
Total memory required: 2794403584 bytes = 2664.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90496, 0
CORNER TURN!
194488 2048
32 8
6077 256
Performed CT: 0.017641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.753426
CT Device memory bandwidth in GB/s: 135.452056

NOTICE: 0.000000	82.176003	0.032000	2568

Amount of telescope time processed: 0.000000

250.000015
0.012751
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	160.007996	0.047000	1656

Amount of telescope time processed: 0.000000
timesamples: 194488

183.593750
0.012751
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.007996	314.807983	0.150000	1032

Amount of telescope time processed: 0.000000
timesamples: 149240

292.968750
0.012751
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.807983	625.607971	0.350000	888

Amount of telescope time processed: 0.000000
timesamples: 126616

341.796875
0.012751
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.607971	1036.247925	0.590000	696

Amount of telescope time processed: 0.000000
timesamples: 115296

288.085938
0.012751
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27587 (GPU estimate)
Amount of telescope time processed: 11.583488
Number of samples processed: 90496
Real-time speedup factor: 9.078922
NOTICE: Pipeline start/resume run_pipeline_generic.
