Jan 19 08:30:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 08:30:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 08:30:02 2021 - NOTICE   Checked for devices.
Jan 19 08:30:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 08:30:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 08:30:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 08:30:02 2021 - DEBUG    CARD INFORMATION:
Jan 19 08:30:02 2021 - DEBUG         ndms[4]:		768
Jan 19 08:30:02 2021 - DEBUG    ddtr maxshift:		110784
Jan 19 08:30:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:30:02 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 08:30:02 2021 - DEBUG    t_processed size:	5
Jan 19 08:30:02 2021 - DEBUG    t_processed elements:
Jan 19 08:30:02 2021 - DEBUG         t_processed[0][0]:	82944
Jan 19 08:30:02 2021 - DEBUG         t_processed[1][0]:	41472
Jan 19 08:30:02 2021 - DEBUG         t_processed[2][0]:	20736
Jan 19 08:30:02 2021 - DEBUG         t_processed[3][0]:	10368
Jan 19 08:30:02 2021 - DEBUG         t_processed[4][0]:	5184
Jan 19 08:30:02 2021 - DEBUG    power:			2.000000
Jan 19 08:30:02 2021 - NOTICE   Pipeline is ready.
Jan 19 08:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:30:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:30:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 08:30:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:30:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 08:30:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 08:30:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 08:30:03 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 08:30:03 2021 - DEBUG    Signal width [samples]:		312
Jan 19 08:30:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 08:30:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 08:30:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 08:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 08:30:03 2021 - DEBUG    Optimization settings:
Jan 19 08:30:03 2021 - DEBUG    		UNROLL:			4
Jan 19 08:30:03 2021 - DEBUG    		SNUMREG:		12
Jan 19 08:30:03 2021 - DEBUG    		SDIVINT:		8
Jan 19 08:30:03 2021 - DEBUG    		SDIVINDM:		128
Jan 19 08:30:03 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:30:03 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 08:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.032000,1,1
Jan 19 08:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,160.128006,0.047000,2,2
Jan 19 08:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.128006,332.928009,0.150000,4,4
Jan 19 08:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.928009,646.528015,0.350000,8,8
Jan 19 08:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.528015,1099.647949,0.590000,16,16
Jan 19 08:30:03 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 08:30:03 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:30:03 2021 - DEBUG         ndms[0]:		2560
Jan 19 08:30:03 2021 - DEBUG         ndms[1]:		1664
Jan 19 08:30:03 2021 - DEBUG         ndms[2]:		1152
Jan 19 08:30:03 2021 - DEBUG         ndms[3]:		896
Jan 19 08:30:03 2021 - DEBUG         ndms[4]:		768
Jan 19 08:30:03 2021 - DEBUG    ddtr maxshift:		110784
Jan 19 08:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:30:03 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 08:30:03 2021 - DEBUG    t_processed size:	5
Jan 19 08:30:03 2021 - DEBUG    t_processed elements:
Jan 19 08:30:03 2021 - DEBUG         t_processed[0][0]:	82944
Jan 19 08:30:03 2021 - DEBUG         t_processed[1][0]:	41472
Jan 19 08:30:03 2021 - DEBUG         t_processed[2][0]:	20736
Jan 19 08:30:03 2021 - DEBUG         t_processed[3][0]:	10368
Jan 19 08:30:03 2021 - DEBUG         t_processed[4][0]:	5184
Jan 19 08:30:03 2021 - DEBUG    power:			2.000000
Jan 19 08:30:03 2021 - NOTICE   Finished. 1
Jan 19 08:30:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 08:30:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 08:30:03 2021 - NOTICE   --------------------------------------------------------------
Jan 19 08:30:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 08:30:03 2021 - NOTICE   	DDTR Binning 	44.506047
Jan 19 08:30:03 2021 - NOTICE   	DDTR Corner_Turn 	17.546848
Jan 19 08:30:03 2021 - NOTICE   	DDTR Dedispersion 	249.170238
Jan 19 08:30:03 2021 - NOTICE   	DDTR Host_To_Device 	519.740400
Jan 19 08:30:03 2021 - NOTICE   	DDTR total 	831.131150
Jan 19 08:30:03 2021 - NOTICE   	Total total 	831.273010
Jan 19 08:30:03 2021 - NOTICE   	Processed telescope time:	10616.831779
Jan 19 08:30:03 2021 - NOTICE    
Jan 19 08:30:03 2021 - NOTICE   	Real-time speed-up factor:	12.771775
Jan 19 08:30:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1081 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1081 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 110784
Number of time samples + maxshift: 193728;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793509888 bytes = 756.750 MB;
DDTR output size:  1983774720 bytes = 1891.875 MB;
Total memory required: 2777284608 bytes = 2648.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
193728 2048
32 8
6054 256
Performed CT: 0.017516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.512078
CT Device memory bandwidth in GB/s: 135.907247

NOTICE: 0.000000	81.920006	0.032000	2560

Amount of telescope time processed: 0.000000

250.000015
0.012751
418
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	160.128006	0.047000	1664

Amount of telescope time processed: 0.000000
timesamples: 193728

183.593750
0.012751
311
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.128006	332.928009	0.150000	1152

Amount of telescope time processed: 0.000000
timesamples: 152256

292.968750
0.012751
488
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.928009	646.528015	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 131520

341.796875
0.012751
567
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.528015	1099.647949	0.590000	768

Amount of telescope time processed: 0.000000
timesamples: 121152

288.085938
0.012751
480
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.831273 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 82944
Real-time speedup factor: 12.771775
NOTICE: Pipeline start/resume run_pipeline_generic.
