Jan 19 08:27:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 08:27:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 08:27:11 2021 - NOTICE   Checked for devices.
Jan 19 08:27:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 08:27:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 08:27:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 08:27:11 2021 - DEBUG    CARD INFORMATION:
Jan 19 08:27:11 2021 - DEBUG    Range:	4 MAXSHIFT:	109584 Scrunch value:	16
Jan 19 08:27:11 2021 - DEBUG    Maximum dispersive delay:	 14.026752(s).
Jan 19 08:27:11 2021 - DEBUG    Diagonal DM:	21.936356
Jan 19 08:27:11 2021 - DEBUG    In 1
Jan 19 08:27:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 08:27:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 08:27:11 2021 - DEBUG    CARD INFORMATION:
Jan 19 08:27:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 08:27:11 2021 - DEBUG    Compute capability:	7.5
Jan 19 08:27:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 08:27:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 08:27:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 08:27:11 2021 - DEBUG    ID # on this machine:	0
Jan 19 08:27:11 2021 - DEBUG    Driver version:		11010
Jan 19 08:27:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 08:27:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 08:27:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 08:27:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 08:27:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 08:27:11 2021 - DEBUG    az_start:		0.000000
Jan 19 08:27:11 2021 - DEBUG    za_start:		0.000000
Jan 19 08:27:11 2021 - DEBUG    src_raj:			0.000000
Jan 19 08:27:11 2021 - DEBUG    src_dej:			0.000000
Jan 19 08:27:11 2021 - DEBUG    tstart:			50000.000000
Jan 19 08:27:11 2021 - DEBUG    tsamp:			0.000128
Jan 19 08:27:11 2021 - DEBUG    refdm:			0.000000
Jan 19 08:27:11 2021 - DEBUG    period:			0.000000
Jan 19 08:27:11 2021 - DEBUG    fch1:			590.000000
Jan 19 08:27:11 2021 - DEBUG    foff:			-0.087891
Jan 19 08:27:11 2021 - DEBUG    fchannel:		0.000000
Jan 19 08:27:11 2021 - DEBUG    telescope_id:		0
Jan 19 08:27:11 2021 - DEBUG    machine_id:		0
Jan 19 08:27:11 2021 - DEBUG    data_type:		0
Jan 19 08:27:11 2021 - DEBUG    barycentric:		0
Jan 19 08:27:11 2021 - DEBUG    pulsarcentric:		0
Jan 19 08:27:11 2021 - DEBUG    nbits:			8
Jan 19 08:27:11 2021 - DEBUG    nsamples:		195312
Jan 19 08:27:11 2021 - DEBUG    nchans:			2048
Jan 19 08:27:11 2021 - DEBUG    nifs:			0
Jan 19 08:27:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 08:27:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 08:27:11 2021 - DEBUG    rawdatafile:		
Jan 19 08:27:11 2021 - DEBUG    source_name:		
Jan 19 08:27:11 2021 - DEBUG    N:			0
Jan 19 08:27:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 08:27:11 2021 - DEBUG    Optimization settings:
Jan 19 08:27:11 2021 - DEBUG    		UNROLL:			4
Jan 19 08:27:11 2021 - DEBUG    		SNUMREG:		2
Jan 19 08:27:11 2021 - DEBUG    		SDIVINT:		4
Jan 19 08:27:11 2021 - DEBUG    		SDIVINDM:		128
Jan 19 08:27:11 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:27:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 08:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.032000,1,1
Jan 19 08:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,160.128006,0.047000,2,2
Jan 19 08:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.128006,332.928009,0.150000,4,4
Jan 19 08:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.928009,646.528015,0.350000,8,8
Jan 19 08:27:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.528015,1099.647949,0.590000,16,16
Jan 19 08:27:11 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 08:27:11 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:27:11 2021 - DEBUG         ndms[0]:		2560
Jan 19 08:27:11 2021 - DEBUG         ndms[1]:		1664
Jan 19 08:27:11 2021 - DEBUG         ndms[2]:		1152
Jan 19 08:27:11 2021 - DEBUG         ndms[3]:		896
Jan 19 08:27:11 2021 - DEBUG         ndms[4]:		768
Jan 19 08:27:11 2021 - DEBUG    ddtr maxshift:		109584
Jan 19 08:27:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:27:11 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 08:27:11 2021 - DEBUG    t_processed size:	5
Jan 19 08:27:11 2021 - DEBUG    t_processed elements:
Jan 19 08:27:11 2021 - DEBUG         t_processed[0][0]:	85504
Jan 19 08:27:11 2021 - DEBUG         t_processed[1][0]:	42752
Jan 19 08:27:11 2021 - DEBUG         t_processed[2][0]:	21376
Jan 19 08:27:11 2021 - DEBUG         t_processed[3][0]:	10688
Jan 19 08:27:11 2021 - DEBUG         t_processed[4][0]:	5344
Jan 19 08:27:11 2021 - DEBUG    power:			2.000000
Jan 19 08:27:11 2021 - NOTICE   Pipeline is ready.
Jan 19 08:27:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:27:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:27:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:27:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:27:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:27:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:27:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 08:27:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:27:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 08:27:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 08:27:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 08:27:12 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 08:27:12 2021 - DEBUG    Signal width [samples]:		312
Jan 19 08:27:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 08:27:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 08:27:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 08:27:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 08:27:12 2021 - DEBUG    Optimization settings:
Jan 19 08:27:12 2021 - DEBUG    		UNROLL:			4
Jan 19 08:27:12 2021 - DEBUG    		SNUMREG:		2
Jan 19 08:27:12 2021 - DEBUG    		SDIVINT:		4
Jan 19 08:27:12 2021 - DEBUG    		SDIVINDM:		128
Jan 19 08:27:12 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:27:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 08:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.032000,1,1
Jan 19 08:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,160.128006,0.047000,2,2
Jan 19 08:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.128006,332.928009,0.150000,4,4
Jan 19 08:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.928009,646.528015,0.350000,8,8
Jan 19 08:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.528015,1099.647949,0.590000,16,16
Jan 19 08:27:12 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 08:27:12 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:27:12 2021 - DEBUG         ndms[0]:		2560
Jan 19 08:27:12 2021 - DEBUG         ndms[1]:		1664
Jan 19 08:27:12 2021 - DEBUG         ndms[2]:		1152
Jan 19 08:27:12 2021 - DEBUG         ndms[3]:		896
Jan 19 08:27:12 2021 - DEBUG         ndms[4]:		768
Jan 19 08:27:12 2021 - DEBUG    ddtr maxshift:		109584
Jan 19 08:27:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:27:12 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 08:27:12 2021 - DEBUG    t_processed size:	5
Jan 19 08:27:12 2021 - DEBUG    t_processed elements:
Jan 19 08:27:12 2021 - DEBUG         t_processed[0][0]:	85504
Jan 19 08:27:12 2021 - DEBUG         t_processed[1][0]:	42752
Jan 19 08:27:12 2021 - DEBUG         t_processed[2][0]:	21376
Jan 19 08:27:12 2021 - DEBUG         t_processed[3][0]:	10688
Jan 19 08:27:12 2021 - DEBUG         t_processed[4][0]:	5344
Jan 19 08:27:12 2021 - DEBUG    power:			2.000000
Jan 19 08:27:12 2021 - NOTICE   Finished. 1
Jan 19 08:27:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 08:27:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 08:27:12 2021 - NOTICE   --------------------------------------------------------------
Jan 19 08:27:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 08:27:12 2021 - NOTICE   	DDTR Binning 	44.441536
Jan 19 08:27:12 2021 - NOTICE   	DDTR Corner_Turn 	17.748800
Jan 19 08:27:12 2021 - NOTICE   	DDTR Dedispersion 	575.073672
Jan 19 08:27:12 2021 - NOTICE   	DDTR Host_To_Device 	523.877178
Jan 19 08:27:12 2021 - NOTICE   	DDTR total 	1161.315556
Jan 19 08:27:12 2021 - NOTICE   	Total total 	1161.455566
Jan 19 08:27:12 2021 - NOTICE   	Processed telescope time:	10944.512367
Jan 19 08:27:12 2021 - NOTICE    
Jan 19 08:27:12 2021 - NOTICE   	Real-time speed-up factor:	9.423100
Jan 19 08:27:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	428 MB.
NOTICE: Output memory needed:	1070 MB.
NOTICE: Maxshift memory needed:	428 MB.
NOTICE: Output memory needed:	1070 MB.

Memory allocation for the DDTR
Number of time samples: 85504;
maxshift: 109584
Number of time samples + maxshift: 195088;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  1997701120 bytes = 1905.156 MB;
Total memory required: 2796781568 bytes = 2667.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85504, 0
CORNER TURN!
195088 2048
32 8
6096 256
Performed CT: 0.017722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.432074
CT Device memory bandwidth in GB/s: 135.259244

NOTICE: 0.000000	81.920006	0.032000	2560

Amount of telescope time processed: 0.000000

250.000015
0.012751
410
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	160.128006	0.047000	1664

Amount of telescope time processed: 0.000000
timesamples: 195088

183.593750
0.012751
303
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.128006	332.928009	0.150000	1152

Amount of telescope time processed: 0.000000
timesamples: 152336

292.968750
0.012751
480
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.928009	646.528015	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 130960

341.796875
0.012751
559
lineshift:	567
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.528015	1099.647949	0.590000	768

Amount of telescope time processed: 0.000000
timesamples: 120272

288.085938
0.012751
472
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	85504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16146 (GPU estimate)
Amount of telescope time processed: 10.944512
Number of samples processed: 85504
Real-time speedup factor: 9.423100
NOTICE: Pipeline start/resume run_pipeline_generic.
