Jan 19 08:13:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 08:13:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 08:13:35 2021 - NOTICE   Checked for devices.
Jan 19 08:13:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 08:13:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 08:13:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 08:13:35 2021 - DEBUG    CARD INFORMATION:
Jan 19 08:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.520020,1063.320068,0.590000,16,16
Jan 19 08:13:36 2021 - DEBUG    ddtr max_ndms:		2580
Jan 19 08:13:36 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:13:36 2021 - DEBUG         ndms[0]:		2580
Jan 19 08:13:36 2021 - DEBUG         ndms[1]:		1680
Jan 19 08:13:36 2021 - DEBUG         ndms[2]:		1080
Jan 19 08:13:36 2021 - DEBUG         ndms[3]:		900
Jan 19 08:13:36 2021 - DEBUG         ndms[4]:		720
Jan 19 08:13:36 2021 - DEBUG    ddtr maxshift:		106624
Jan 19 08:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:13:36 2021 - DEBUG    ddtr max_ndms:		2580
Jan 19 08:13:36 2021 - DEBUG    t_processed size:	5
Jan 19 08:13:36 2021 - DEBUG    t_processed elements:
Jan 19 08:13:36 2021 - DEBUG         t_processed[0][0]:	88064
Jan 19 08:13:36 2021 - DEBUG         t_processed[1][0]:	44032
Jan 19 08:13:36 2021 - DEBUG         t_processed[2][0]:	22016
Jan 19 08:13:36 2021 - DEBUG         t_processed[3][0]:	11008
Jan 19 08:13:36 2021 - DEBUG         t_processed[4][0]:	5504
Jan 19 08:13:36 2021 - DEBUG    power:			2.000000
Jan 19 08:13:36 2021 - NOTICE   Pipeline is ready.
Jan 19 08:13:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:13:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:13:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:13:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 08:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 08:13:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 08:13:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 08:13:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 08:13:37 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 08:13:37 2021 - DEBUG    Signal width [samples]:		312
Jan 19 08:13:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 08:13:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 08:13:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 08:13:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 08:13:37 2021 - DEBUG    Optimization settings:
Jan 19 08:13:37 2021 - DEBUG    		UNROLL:			4
Jan 19 08:13:37 2021 - DEBUG    		SNUMREG:		4
Jan 19 08:13:37 2021 - DEBUG    		SDIVINT:		16
Jan 19 08:13:37 2021 - DEBUG    		SDIVINDM:		60
Jan 19 08:13:37 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:13:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 08:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.560005,0.032000,1,1
Jan 19 08:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.560005,161.520004,0.047000,2,2
Jan 19 08:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.520004,323.520020,0.150000,4,4
Jan 19 08:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.520020,638.520020,0.350000,8,8
Jan 19 08:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.520020,1063.320068,0.590000,16,16
Jan 19 08:13:37 2021 - DEBUG    ddtr max_ndms:		2580
Jan 19 08:13:37 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:13:37 2021 - DEBUG         ndms[0]:		2580
Jan 19 08:13:37 2021 - DEBUG         ndms[1]:		1680
Jan 19 08:13:37 2021 - DEBUG         ndms[2]:		1080
Jan 19 08:13:37 2021 - DEBUG         ndms[3]:		900
Jan 19 08:13:37 2021 - DEBUG         ndms[4]:		720
Jan 19 08:13:37 2021 - DEBUG    ddtr maxshift:		106624
Jan 19 08:13:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:13:37 2021 - DEBUG    ddtr max_ndms:		2580
Jan 19 08:13:37 2021 - DEBUG    t_processed size:	5
Jan 19 08:13:37 2021 - DEBUG    t_processed elements:
Jan 19 08:13:37 2021 - DEBUG         t_processed[0][0]:	88064
Jan 19 08:13:37 2021 - DEBUG         t_processed[1][0]:	44032
Jan 19 08:13:37 2021 - DEBUG         t_processed[2][0]:	22016
Jan 19 08:13:37 2021 - DEBUG         t_processed[3][0]:	11008
Jan 19 08:13:37 2021 - DEBUG         t_processed[4][0]:	5504
Jan 19 08:13:37 2021 - DEBUG    power:			2.000000
Jan 19 08:13:37 2021 - NOTICE   Finished. 1
Jan 19 08:13:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 08:13:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 08:13:37 2021 - NOTICE   --------------------------------------------------------------
Jan 19 08:13:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 08:13:37 2021 - NOTICE   	DDTR Binning 	44.036256
Jan 19 08:13:37 2021 - NOTICE   	DDTR Corner_Turn 	17.839008
Jan 19 08:13:37 2021 - NOTICE   	DDTR Dedispersion 	458.955606
Jan 19 08:13:37 2021 - NOTICE   	DDTR Host_To_Device 	522.386050
Jan 19 08:13:37 2021 - NOTICE   	DDTR total 	1043.384530
Jan 19 08:13:37 2021 - NOTICE   	Total total 	1043.523926
Jan 19 08:13:37 2021 - NOTICE   	Processed telescope time:	11272.192001
Jan 19 08:13:37 2021 - NOTICE    
Jan 19 08:13:37 2021 - NOTICE   	Real-time speed-up factor:	10.802045
Jan 19 08:13:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1049 MB.
NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1049 MB.

Memory allocation for the DDTR
Number of time samples: 88064;
maxshift: 106624
Number of time samples + maxshift: 194688;
Number of channels: 2048
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  2009180160 bytes = 1916.104 MB;
Total memory required: 2806622208 bytes = 2676.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88064, 0
CORNER TURN!
194688 2048
32 8
6084 256
Performed CT: 0.017811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.856494
CT Device memory bandwidth in GB/s: 134.313896

NOTICE: 0.000000	82.560005	0.032000	2580

Amount of telescope time processed: 0.000000

250.000015
0.012751
218
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.560005	161.520004	0.047000	1680

Amount of telescope time processed: 0.000000
timesamples: 194688

183.593750
0.012751
168
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.520004	323.520020	0.150000	1080

Amount of telescope time processed: 0.000000
timesamples: 150656

292.968750
0.012751
250
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.520020	638.520020	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 128640

341.796875
0.012751
287
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.520020	1063.320068	0.590000	720

Amount of telescope time processed: 0.000000
timesamples: 117632

288.085938
0.012751
246
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	88064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04352 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 88064
Real-time speedup factor: 10.802045
NOTICE: Pipeline start/resume run_pipeline_generic.
