Feb 21 06:18:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 06:18:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 06:18:39 2021 - NOTICE   Checked for devices.
Feb 21 06:18:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 06:18:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 06:18:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 06:18:39 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:18:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 06:18:40 2021 - DEBUG    Compute capability:	7.5
Feb 21 06:18:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 06:18:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 06:18:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 06:18:40 2021 - DEBUG    ID # on this machine:	0
Feb 21 06:18:40 2021 - DEBUG    Driver version:		11010
Feb 21 06:18:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 06:18:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 06:18:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 06:18:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 06:18:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 06:18:40 2021 - DEBUG    az_start:		0.000000
Feb 21 06:18:40 2021 - DEBUG    za_start:		0.000000
Feb 21 06:18:40 2021 - DEBUG    src_raj:			0.000000
Feb 21 06:18:40 2021 - DEBUG    src_dej:			0.000000
Feb 21 06:18:40 2021 - DEBUG    tstart:			50000.000000
Feb 21 06:18:40 2021 - DEBUG    tsamp:			0.000032
Feb 21 06:18:40 2021 - DEBUG    refdm:			0.000000
Feb 21 06:18:40 2021 - DEBUG    period:			0.000000
Feb 21 06:18:40 2021 - DEBUG    fch1:			505.000000
Feb 21 06:18:40 2021 - DEBUG    foff:			-0.063477
Feb 21 06:18:40 2021 - DEBUG    fchannel:		0.000000
Feb 21 06:18:40 2021 - DEBUG    telescope_id:		0
Feb 21 06:18:40 2021 - DEBUG    machine_id:		0
Feb 21 06:18:40 2021 - DEBUG    data_type:		0
Feb 21 06:18:40 2021 - DEBUG    barycentric:		0
Feb 21 06:18:40 2021 - DEBUG    pulsarcentric:		0
Feb 21 06:18:40 2021 - DEBUG    nbits:			8
Feb 21 06:18:40 2021 - DEBUG    nsamples:		625000
Feb 21 06:18:40 2021 - DEBUG    nchans:			2048
Feb 21 06:18:40 2021 - DEBUG    nifs:			0
Feb 21 06:18:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 06:18:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 06:18:40 2021 - DEBUG    rawdatafile:		
Feb 21 06:18:40 2021 - DEBUG    source_name:		
Feb 21 06:18:40 2021 - DEBUG    N:			0
Feb 21 06:18:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:18:40 2021 - DEBUG    Optimization settings:
Feb 21 06:18:40 2021 - DEBUG    		UNROLL:			4
Feb 21 06:18:40 2021 - DEBUG    		SNUMREG:		2
Feb 21 06:18:40 2021 - DEBUG    		SDIVINT:		8
Feb 21 06:18:40 2021 - DEBUG    		SDIVINDM:		60
Feb 21 06:18:40 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:18:40 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,37.800003,0.045000,2,2
Feb 21 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,70.559998,0.091000,4,4
Feb 21 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,120.959999,0.140000,8,8
Feb 21 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,231.360001,0.230000,16,16
Feb 21 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.360001,447.359985,0.450000,32,32
Feb 21 06:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.359985,951.359985,1.400000,64,64
Feb 21 06:18:40 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:18:40 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:18:40 2021 - DEBUG         ndms[0]:		600
Feb 21 06:18:40 2021 - DEBUG         ndms[1]:		240
Feb 21 06:18:40 2021 - DEBUG         ndms[2]:		360
Feb 21 06:18:40 2021 - DEBUG         ndms[3]:		360
Feb 21 06:18:40 2021 - DEBUG         ndms[4]:		480
Feb 21 06:18:40 2021 - DEBUG         ndms[5]:		480
Feb 21 06:18:40 2021 - DEBUG         ndms[6]:		360
Feb 21 06:18:40 2021 - DEBUG    ddtr maxshift:		393248
Feb 21 06:18:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:18:40 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:18:40 2021 - DEBUG    t_processed size:	7
Feb 21 06:18:40 2021 - DEBUG    t_processed elements:
Feb 21 06:18:40 2021 - DEBUG         t_processed[0][0]:	231424
Feb 21 06:18:40 2021 - DEBUG         t_processed[1][0]:	115712
Feb 21 06:18:40 2021 - DEBUG         t_processed[2][0]:	57856
Feb 21 06:18:40 2021 - DEBUG         t_processed[3][0]:	28928
Feb 21 06:18:40 2021 - DEBUG         t_processed[4][0]:	14464
Feb 21 06:18:40 2021 - DEBUG         t_processed[5][0]:	7232
Feb 21 06:18:40 2021 - DEBUG         t_processed[6][0]:	3616
Feb 21 06:18:40 2021 - DEBUG    power:			2.000000
Feb 21 06:18:40 2021 - NOTICE   Pipeline is ready.
Feb 21 06:18:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:18:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 36352;
maxshift: 2706
Number of time samples + maxshift: 39058;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319963136 bytes = 305.141 MB;
DDTR output size:  639926272 bytes = 610.281 MB;
Total memory required: 959889408 bytes = 915.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36352, 0
CORNER TURN!
39058 4096
32 8
1220 512
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.733753
CT Device memory bandwidth in GB/s: 145.040252

NOTICE: 0.000000	2664.000000	3.700000	720

Amount of telescope time processed: 0.000000

7226.562500
0.000514
233
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308024 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 36352
Real-time speedup factor: 60.424660
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1536 MB.
NOTICE: Output memory needed:	3072 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1536 MB.
NOTICE: Output memory needed:	3072 MB.


Memory allocation for the DDTR
Number of time samples: 231424;
maxshift: 393248
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231424, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.318652
CT Device memory bandwidth in GB/s: 136.991191

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
1111
lineshift:	1127
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	37.800003	0.045000	240

Amount of telescope time processed: 0.000000
timesamples: 624672

703.125000
0.013224
562
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	70.559998	0.091000	360

Amount of telescope time processed: 0.000000
timesamples: 508960

710.937500
0.013224
568
lineshift:	584
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	120.959999	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 451104

546.875000
0.013224
440
lineshift:	456
Using fast shareFeb 21 06:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:18:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 06:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:18:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 06:18:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 06:18:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 06:18:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 06:18:43 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 06:18:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 06:18:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 06:18:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 06:18:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:18:43 2021 - DEBUG    Optimization settings:
Feb 21 06:18:43 2021 - DEBUG    		UNROLL:			4
Feb 21 06:18:43 2021 - DEBUG    		SNUMREG:		2
Feb 21 06:18:43 2021 - DEBUG    		SDIVINT:		8
Feb 21 06:18:43 2021 - DEBUG    		SDIVINDM:		60
Feb 21 06:18:43 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:18:43 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 06:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 06:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,37.800003,0.045000,2,2
Feb 21 06:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,70.559998,0.091000,4,4
Feb 21 06:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,120.959999,0.140000,8,8
Feb 21 06:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,231.360001,0.230000,16,16
Feb 21 06:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.360001,447.359985,0.450000,32,32
Feb 21 06:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.359985,951.359985,1.400000,64,64
Feb 21 06:18:43 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:18:43 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:18:43 2021 - DEBUG         ndms[0]:		600
Feb 21 06:18:43 2021 - DEBUG         ndms[1]:		240
Feb 21 06:18:43 2021 - DEBUG         ndms[2]:		360
Feb 21 06:18:43 2021 - DEBUG         ndms[3]:		360
Feb 21 06:18:43 2021 - DEBUG         ndms[4]:		480
Feb 21 06:18:43 2021 - DEBUG         ndms[5]:		480
Feb 21 06:18:43 2021 - DEBUG         ndms[6]:		360
Feb 21 06:18:43 2021 - DEBUG    ddtr maxshift:		393248
Feb 21 06:18:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:18:43 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:18:43 2021 - DEBUG    t_processed size:	7
Feb 21 06:18:43 2021 - DEBUG    t_processed elements:
Feb 21 06:18:43 2021 - DEBUG         t_processed[0][0]:	231424
Feb 21 06:18:43 2021 - DEBUG         t_processed[1][0]:	115712
Feb 21 06:18:43 2021 - DEBUG         t_processed[2][0]:	57856
Feb 21 06:18:43 2021 - DEBUG         t_processed[3][0]:	28928
Feb 21 06:18:43 2021 - DEBUG         t_processed[4][0]:	14464
Feb 21 06:18:43 2021 - DEBUG         t_processed[5][0]:	7232
Feb 21 06:18:43 2021 - DEBUG         t_processed[6][0]:	3616
Feb 21 06:18:43 2021 - DEBUG    power:			2.000000
Feb 21 06:18:43 2021 - NOTICE   Finished. 2
Feb 21 06:18:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 06:18:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 06:18:43 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:18:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 06:18:43 2021 - NOTICE   	DDTR Binning 	211.045984
Feb 21 06:18:43 2021 - NOTICE   	DDTR Corner_Turn 	56.050304
Feb 21 06:18:43 2021 - NOTICE   	DDTR Dedispersion 	717.570968
Feb 21 06:18:43 2021 - NOTICE   	DDTR Host_To_Device 	1675.585688
Feb 21 06:18:43 2021 - NOTICE   	DDTR total 	2660.468464
Feb 21 06:18:43 2021 - NOTICE   	Total total 	2660.631104
Feb 21 06:18:43 2021 - NOTICE   	Processed telescope time:	7405.568123
Feb 21 06:18:43 2021 - NOTICE    
Feb 21 06:18:43 2021 - NOTICE   	Real-time speed-up factor:	2.783388
Feb 21 06:18:43 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:18:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
