Feb 21 05:56:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 05:56:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 05:56:00 2021 - NOTICE   Checked for devices.
Feb 21 05:56:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 05:56:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 05:56:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 05:56:00 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:56:00 2021 - DEBUG    barycentric:		0
Feb 21 05:56:00 2021 - DEBUG    pulsarcentric:		0
Feb 21 05:56:00 2021 - DEBUG    nbits:			8
Feb 21 05:56:00 2021 - DEBUG    nsamples:		39062
Feb 21 05:56:00 2021 - DEBUG    nchans:			4096
Feb 21 05:56:00 2021 - DEBUG    nifs:			0
Feb 21 05:56:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 05:56:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 05:56:00 2021 - DEBUG    rawdatafile:		
Feb 21 05:56:00 2021 - DEBUG    source_name:		
Feb 21 05:56:00 2021 - DEBUG    N:			0
Feb 21 05:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:56:00 2021 - DEBUG    Optimization settings:
Feb 21 05:56:00 2021 - DEBUG    		UNROLL:			4
Feb 21 05:56:00 2021 - DEBUG    		SNUMREG:		2
Feb 21 05:56:00 2021 - DEBUG    		SDIVINT:		10
Feb 21 05:56:00 2021 - DEBUG    		SDIVINDM:		50
Feb 21 05:56:00 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:56:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 05:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,3.700000,1,1
Feb 21 05:56:00 2021 - DEBUG    ddtr max_ndms:		700
Feb 21 05:56:00 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:56:00 2021 - DEBUG         ndms[0]:		700
Feb 21 05:56:00 2021 - DEBUG    ddtr maxshift:		2640
Feb 21 05:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:56:00 2021 - DEBUG    ddtr max_ndms:		700
Feb 21 05:56:00 2021 - DEBUG    t_processed size:	1
Feb 21 05:56:00 2021 - DEBUG    t_processed elements:
Feb 21 05:56:00 2021 - DEBUG         t_processed[0][0]:	36400
Feb 21 05:56:00 2021 - DEBUG    power:			2.000000
Feb 21 05:56:00 2021 - NOTICE   Pipeline is ready.
Feb 21 05:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:56:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 05:56:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:56:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 05:56:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 05:56:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 05:56:00 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 05:56:00 2021 - DEBUG    Signal width [samples]:		78
Feb 21 05:56:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 05:56:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 05:56:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 05:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:56:00 2021 - DEBUG    Optimization settings:
Feb 21 05:56:00 2021 - DEBUG    		UNROLL:			4
Feb 21 05:56:00 2021 - DEBUG    		SNUMREG:		2
Feb 21 05:56:00 2021 - DEBUG    		SDIVINT:		10
Feb 21 05:56:00 2021 - DEBUG    		SDIVINDM:		50
Feb 21 05:56:00 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:56:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 05:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,3.700000,1,1
Feb 21 05:56:00 2021 - DEBUG    ddtr max_ndms:		700
Feb 21 05:56:00 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:56:00 2021 - DEBUG         ndms[0]:		700
Feb 21 05:56:00 2021 - DEBUG    ddtr maxshift:		2640
Feb 21 05:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:56:00 2021 - DEBUG    ddtr max_ndms:		700
Feb 21 05:56:00 2021 - DEBUG    t_processed size:	1
Feb 21 05:56:00 2021 - DEBUG    t_processed elements:
Feb 21 05:56:00 2021 - DEBUG         t_processed[0][0]:	36400
Feb 21 05:56:00 2021 - DEBUG    power:			2.000000
Feb 21 05:56:00 2021 - NOTICE   Finished. 1
Feb 21 05:56:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 05:56:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 05:56:00 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:56:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 05:56:00 2021 - NOTICE   	DDTR Corner_Turn 	6.642336
Feb 21 05:56:00 2021 - NOTICE   	DDTR Dedispersion 	90.456062
Feb 21 05:56:00 2021 - NOTICE   	DDTR Host_To_Device 	209.504326
Feb 21 05:56:00 2021 - NOTICE   	DDTR total 	306.653603
Feb 21 05:56:00 2021 - NOTICE   	Total total 	306.712097
Feb 21 05:56:00 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb 21 05:56:00 2021 - NOTICE    
Feb 21 05:56:00 2021 - NOTICE   	Real-time speed-up factor:	60.763175
Feb 21 05:56:00 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:56:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 05:56:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 05:56:00 2021 - NOTICE   Checked for devices.
Feb 21 05:56:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 05:56:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 05:56:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 05:56:00 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:56:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 05:56:00 2021 - DEBUG    Compute capability:	7.5
Feb 21 05:56:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 05:56:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 05:56:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 05:56:00 2021 - DEBUG    ID # on this machine:	0
Feb 21 05:56:00 2021 - DEBUG    Driver version:		11010
Feb 21 05:56:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 05:56:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 05:56:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 05:56:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 05:56:00 2021 - NOTICE   Calculating strategy.
Feb 21 05:56:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 05:56:00 2021 - DEBUG    Range:	6 MAXSHIFT:	391720 Scrunch value:	64
Feb 21 05:56:00 2021 - DEBUG    Maximum dispersive delay:	 12.535040(s).
Feb 21 05:56:00 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 05:56:00 2021 - DEBUG    In 2
Feb 21 05:56:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 05:56:01 2021 - NOTICE   Calculating strategy.
Feb 21 05:56:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 05:56:01 2021 - DEBUG    Range:	6 MAXSHIFT:	391720 Scrunch value:	64
Feb 21 05:56:01 2021 - DEBUG    Maximum dispersive delay:	 12.535040(s).
Feb 21 05:56:01 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 05:56:01 2021 - DEBUG    In 2
Feb 21 05:56:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 05:56:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 05:56:01 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:56:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 05:56:01 2021 - DEBUG    Compute capability:	7.5
Feb 21 05:56:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 05:56:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 05:56:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 05:56:01 2021 - DEBUG    ID # on this machine:	0
Feb 21 05:56:01 2021 - DEBUG    Driver version:		11010
Feb 21 05:56:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 05:56:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 05:56:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 05:56:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 05:56:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 05:56:01 2021 - DEBUG    az_start:		0.000000
Feb 21 05:56:01 2021 - DEBUG    za_start:		0.000000
Feb 21 05:56:01 2021 - DEBUG    src_raj:			0.000000
Feb 21 05:56:01 2021 - DEBUG    src_dej:			0.000000
Feb 21 05:56:01 2021 - DEBUG    tstart:			50000.000000
Feb 21 05:56:01 2021 - DEBUG    tsamp:			0.000032
Feb 21 05:56:01 2021 - DEBUG    refdm:			0.000000
Feb 21 05:56:01 2021 - DEBUG    period:			0.000000
Feb 21 05:56:01 2021 - DEBUG    fch1:			505.000000
Feb 21 05:56:01 2021 - DEBUG    foff:			-0.063477
Feb 21 05:56:01 2021 - DEBUG    fchannel:		0.000000
Feb 21 05:56:01 2021 - DEBUG    telescope_id:		0
Feb 21 05:56:01 2021 - DEBUG    machine_id:		0
Feb 21 05:56:01 2021 - DEBUG    data_type:		0
Feb 21 05:56:01 2021 - DEBUG    barycentric:		0
Feb 21 05:56:01 2021 - DEBUG    pulsarcentric:		0
Feb 21 05:56:01 2021 - DEBUG    nbits:			8
Feb 21 05:56:01 2021 - DEBUG    nsamples:		625000
Feb 21 05:56:01 2021 - DEBUG    nchans:			2048
Feb 21 05:56:01 2021 - DEBUG    nifs:			0
Feb 21 05:56:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 05:56:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 05:56:01 2021 - DEBUG    rawdatafile:		
Feb 21 05:56:01 2021 - DEBUG    source_name:		
Feb 21 05:56:01 2021 - DEBUG    N:			0
Feb 21 05:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:56:01 2021 - DEBUG    Optimization settings:
Feb 21 05:56:01 2021 - DEBUG    		UNROLL:			4
Feb 21 05:56:01 2021 - DEBUG    		SNUMREG:		2
Feb 21 05:56:01 2021 - DEBUG    		SDIVINT:		10
Feb 21 05:56:01 2021 - DEBUG    		SDIVINDM:		50
Feb 21 05:56:01 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:56:01 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 05:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 05:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,38.250000,0.045000,2,2
Feb 21 05:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,74.649994,0.091000,4,4
Feb 21 05:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.649994,123.649994,0.140000,8,8
Feb 21 05:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.649994,227.149994,0.230000,16,16
Feb 21 05:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.149994,452.149994,0.450000,32,32
Feb 21 05:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.149994,942.150024,1.400000,64,64
Feb 21 05:56:01 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:56:01 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:56:01 2021 - DEBUG         ndms[0]:		600
Feb 21 05:56:01 2021 - DEBUG         ndms[1]:		250
Feb 21 05:56:01 2021 - DEBUG         ndms[2]:		400
Feb 21 05:56:01 2021 - DEBUG         ndms[3]:		350
Feb 21 05:56:01 2021 - DEBUG         ndms[4]:		450
Feb 21 05:56:01 2021 - DEBUG         ndms[5]:		500
Feb 21 05:56:01 2021 - DEBUG         ndms[6]:		350
Feb 21 05:56:01 2021 - DEBUG    ddtr maxshift:		391720
Feb 21 05:56:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:56:01 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:56:01 2021 - DEBUG    t_processed size:	7
Feb 21 05:56:01 2021 - DEBUG    t_processed elements:
Feb 21 05:56:01 2021 - DEBUG         t_processed[0][0]:	232960
Feb 21 05:56:01 2021 - DEBUG         t_processed[1][0]:	116480
Feb 21 05:56:01 2021 - DEBUG         t_processed[2][0]:	58240
Feb 21 05:56:01 2021 - DEBUG         t_processed[3][0]:	29120
Feb 21 05:56:01 2021 - DEBUG         t_processed[4][0]:	14560
Feb 21 05:56:01 2021 - DEBUG         t_processed[5][0]:	7280
Feb 21 05:56:01 2021 - DEBUG         t_processed[6][0]:	3640
Feb 21 05:56:01 2021 - DEBUG    power:			2.000000
Feb 21 05:56:01 2021 - NOTICE   Pipeline is ready.
Feb 21 05:56:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:56:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 36400;
maxshift: 2640
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36400, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.696329
CT Device memory bandwidth in GB/s: 145.017798

NOTICE: 0.000000	2590.000000	3.700000	700

Amount of telescope time processed: 0.000000

7226.562500
0.000514
199
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306712 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 36400
Real-time speedup factor: 60.763176
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1530 MB.
NOTICE: Output memory needed:	3060 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1530 MB.
NOTICE: Output memory needed:	3060 MB.


Memory allocation for the DDTR
Number of time samples: 232960;
maxshift: 391720
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232960, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.973648
CT Device memory bandwidth in GB/s: 136.784189

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
929
lineshift:	949
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	38.250000	0.045000	250

Amount of telescope time processed: 0.000000
timesamples: 624680

703.125000
0.013224
473
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.250000	74.649994	0.091000	400

Amount of telescope time processed: 0.000000
timesamples: 508200

710.937500
0.013224
478
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.649994	123.649994	0.140000	350

Amount of telescope time processed: 0.000000
timesamples: 449960

546.875000
0.013224
372
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geFeb 21 05:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:56:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 05:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:56:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 05:56:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 05:56:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 05:56:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 05:56:04 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 05:56:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 05:56:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 05:56:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 05:56:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:56:04 2021 - DEBUG    Optimization settings:
Feb 21 05:56:04 2021 - DEBUG    		UNROLL:			4
Feb 21 05:56:04 2021 - DEBUG    		SNUMREG:		2
Feb 21 05:56:04 2021 - DEBUG    		SDIVINT:		10
Feb 21 05:56:04 2021 - DEBUG    		SDIVINDM:		50
Feb 21 05:56:04 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:56:04 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 05:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 05:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,38.250000,0.045000,2,2
Feb 21 05:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,74.649994,0.091000,4,4
Feb 21 05:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.649994,123.649994,0.140000,8,8
Feb 21 05:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.649994,227.149994,0.230000,16,16
Feb 21 05:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.149994,452.149994,0.450000,32,32
Feb 21 05:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.149994,942.150024,1.400000,64,64
Feb 21 05:56:04 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:56:04 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:56:04 2021 - DEBUG         ndms[0]:		600
Feb 21 05:56:04 2021 - DEBUG         ndms[1]:		250
Feb 21 05:56:04 2021 - DEBUG         ndms[2]:		400
Feb 21 05:56:04 2021 - DEBUG         ndms[3]:		350
Feb 21 05:56:04 2021 - DEBUG         ndms[4]:		450
Feb 21 05:56:04 2021 - DEBUG         ndms[5]:		500
Feb 21 05:56:04 2021 - DEBUG         ndms[6]:		350
Feb 21 05:56:04 2021 - DEBUG    ddtr maxshift:		391720
Feb 21 05:56:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:56:04 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:56:04 2021 - DEBUG    t_processed size:	7
Feb 21 05:56:04 2021 - DEBUG    t_processed elements:
Feb 21 05:56:04 2021 - DEBUG         t_processed[0][0]:	232960
Feb 21 05:56:04 2021 - DEBUG         t_processed[1][0]:	116480
Feb 21 05:56:04 2021 - DEBUG         t_processed[2][0]:	58240
Feb 21 05:56:04 2021 - DEBUG         t_processed[3][0]:	29120
Feb 21 05:56:04 2021 - DEBUG         t_processed[4][0]:	14560
Feb 21 05:56:04 2021 - DEBUG         t_processed[5][0]:	7280
Feb 21 05:56:04 2021 - DEBUG         t_processed[6][0]:	3640
Feb 21 05:56:04 2021 - DEBUG    power:			2.000000
Feb 21 05:56:04 2021 - NOTICE   Finished. 1
Feb 21 05:56:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 05:56:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 05:56:04 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:56:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 05:56:04 2021 - NOTICE   	DDTR Binning 	210.878273
Feb 21 05:56:04 2021 - NOTICE   	DDTR Corner_Turn 	56.136894
Feb 21 05:56:04 2021 - NOTICE   	DDTR Dedispersion 	655.058908
Feb 21 05:56:04 2021 - NOTICE   	DDTR Host_To_Device 	1674.941218
Feb 21 05:56:04 2021 - NOTICE   	DDTR total 	2597.233902
Feb 21 05:56:04 2021 - NOTICE   	Total total 	2597.415527
Feb 21 05:56:04 2021 - NOTICE   	Processed telescope time:	7454.720020
Feb 21 05:56:04 2021 - NOTICE    
Feb 21 05:56:04 2021 - NOTICE   	Real-time speed-up factor:	2.870053
Feb 21 05:56:04 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:56:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
