Feb 21 05:49:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 05:49:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 05:49:43 2021 - NOTICE   Checked for devices.
Feb 21 05:49:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 05:49:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 05:49:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 05:49:43 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:49:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 05:49:43 2021 - DEBUG    Compute capability:	7.5
Feb 21 05:49:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 05:49:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 05:49:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 05:49:43 2021 - DEBUG    ID # on this machine:	0
Feb 21 05:49:43 2021 - DEBUG    Driver version:		11010
Feb 21 05:49:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 05:49:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 05:49:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 05:49:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 05:49:43 2021 - NOTICE   Calculating strategy.
Feb 21 05:49:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 21 05:49:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2576 Scrunch value:	1
Feb 21 05:49:43 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Feb 21 05:49:43 2021 - DEBUG    Diagonal DM:	4090.783155
Feb 21 05:49:43 2021 - DEBUG    In 2
Feb 21 05:49:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 05:49:43 2021 - NOTICE   Calculating strategy.
Feb 21 05:49:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 21 05:49:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2576 Scrunch value:	1
Feb 21 05:49:43 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Feb 21 05:49:43 2021 - DEBUG    Diagonal DM:	4090.783155
Feb 21 05:49:43 2021 - DEBUG    In 2
Feb 21 05:49:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 05:49:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 05:49:43 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:49:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 05:49:43 2021 - DEBUG    Compute capability:	7.5
Feb 21 05:49:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 05:49:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 05:49:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 05:49:43 2021 - DEBUG    ID # on this machine:	0
Feb 21 05:49:43 2021 - DEBUG    Driver version:		11010
Feb 21 05:49:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 05:49:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 05:49:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 05:49:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 05:49:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 05:49:43 2021 - DEBUG    az_start:		0.000000
Feb 21 05:49:43 2021 - DEBUG    za_start:		0.000000
Feb 21 05:49:43 2021 - DEBUG    src_raj:			0.000000
Feb 21 05:49:43 2021 - DEBUG    src_dej:			0.000000
Feb 21 05:49:43 2021 - DEBUG    tstart:			50000.000000
Feb 21 05:49:43 2021 - DEBUG    tsamp:			0.000512
Feb 21 05:49:43 2021 - DEBUG    refdm:			0.000000
Feb 21 05:49:43 2021 - DEBUG    period:			0.000000
Feb 21 05:49:43 2021 - DEBUG    fch1:			1130.000000
Feb 21 05:49:43 2021 - DEBUG    foff:			-0.019531
Feb 21 05:49:43 2021 - DEBUG    fchannel:		0.000000
Feb 21 05:49:43 2021 - DEBUG    telescope_id:		0
Feb 21 05:49:43 2021 - DEBUG    machine_id:		0
Feb 21 05:49:43 2021 - DEBUG    data_type:		0
Feb 21 05:49:43 2021 - DEBUG    barycentric:		0
Feb 21 05:49:43 2021 - DEBUG    pulsarcentric:		0
Feb 21 05:49:43 2021 - DEBUG    nbits:			8
Feb 21 05:49:43 2021 - DEBUG    nsamples:		39062
Feb 21 05:49:43 2021 - DEBUG    nchans:			4096
Feb 21 05:49:43 2021 - DEBUG    nifs:			0
Feb 21 05:49:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 05:49:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 05:49:43 2021 - DEBUG    rawdatafile:		
Feb 21 05:49:43 2021 - DEBUG    source_name:		
Feb 21 05:49:43 2021 - DEBUG    N:			0
Feb 21 05:49:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:49:43 2021 - DEBUG    Optimization settings:
Feb 21 05:49:43 2021 - DEBUG    		UNROLL:			4
Feb 21 05:49:43 2021 - DEBUG    		SNUMREG:		2
Feb 21 05:49:43 2021 - DEBUG    		SDIVINT:		20
Feb 21 05:49:43 2021 - DEBUG    		SDIVINDM:		48
Feb 21 05:49:43 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:49:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 05:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.400146,3.700000,1,1
Feb 21 05:49:43 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 05:49:43 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:49:43 2021 - DEBUG         ndms[0]:		672
Feb 21 05:49:43 2021 - DEBUG    ddtr maxshift:		2576
Feb 21 05:49:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:49:43 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 05:49:43 2021 - DEBUG    t_processed size:	1
Feb 21 05:49:43 2021 - DEBUG    t_processed elements:
Feb 21 05:49:43 2021 - DEBUG         t_processed[0][0]:	36480
Feb 21 05:49:43 2021 - DEBUG    power:			2.000000
Feb 21 05:49:43 2021 - NOTICE   Pipeline is ready.
Feb 21 05:49:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:49:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:49:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 05:49:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:49:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 05:49:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 05:49:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 05:49:44 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 05:49:44 2021 - DEBUG    Signal width [samples]:		78
Feb 21 05:49:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 05:49:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 05:49:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 05:49:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:49:44 2021 - DEBUG    Optimization settings:
Feb 21 05:49:44 2021 - DEBUG    		UNROLL:			4
Feb 21 05:49:44 2021 - DEBUG    		SNUMREG:		2
Feb 21 05:49:44 2021 - DEBUG    		SDIVINT:		20
Feb 21 05:49:44 2021 - DEBUG    		SDIVINDM:		48
Feb 21 05:49:44 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:49:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 05:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.400146,3.700000,1,1
Feb 21 05:49:44 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 05:49:44 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:49:44 2021 - DEBUG         ndms[0]:		672
Feb 21 05:49:44 2021 - DEBUG    ddtr maxshift:		2576
Feb 21 05:49:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:49:44 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 05:49:44 2021 - DEBUG    t_processed size:	1
Feb 21 05:49:44 2021 - DEBUG    t_processed elements:
Feb 21 05:49:44 2021 - DEBUG         t_processed[0][0]:	36480
Feb 21 05:49:44 2021 - DEBUG    power:			2.000000
Feb 21 05:49:44 2021 - NOTICE   Finished. 1
Feb 21 05:49:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 05:49:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 05:49:44 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:49:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 05:49:44 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Feb 21 05:49:44 2021 - NOTICE   	DDTR Dedispersion 	105.346909
Feb 21 05:49:44 2021 - NOTICE   	DDTR Host_To_Device 	209.674081
Feb 21 05:49:44 2021 - NOTICE   	DDTR total 	321.695229
Feb 21 05:49:44 2021 - NOTICE   	Total total 	321.752716
Feb 21 05:49:44 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb 21 05:49:44 2021 - NOTICE    
Feb 21 05:49:44 2021 - NOTICE   	Real-time speed-up factor:	58.050044
Feb 21 05:49:44 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:49:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 05:49:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 05:49:44 2021 - NOTICE   Checked for devices.
Feb 21 05:49:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 05:49:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 05:49:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 05:49:44 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:49:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 05:49:44 2021 - DEBUG    Compute capability:	7.5
Feb 21 05:49:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 05:49:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 05:49:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 05:49:44 2021 - DEBUG    ID # on this machine:	0
Feb 21 05:49:44 2021 - DEBUG    Driver version:		11010
Feb 21 05:49:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 05:49:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 05:49:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 05:49:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 05:49:44 2021 - NOTICE   Calculating strategy.
Feb 21 05:49:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb 21 05:49:44 2021 - DEBUG    Range:	6 MAXSHIFT:	378960 Scrunch value:	64
Feb 21 05:49:44 2021 - DEBUG    Maximum dispersive delay:	 12.126720(s).
Feb 21 05:49:44 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 05:49:44 2021 - DEBUG    In 2
Feb 21 05:49:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 05:49:44 2021 - NOTICE   Calculating strategy.
Feb 21 05:49:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb 21 05:49:44 2021 - DEBUG    Range:	6 MAXSHIFT:	378960 Scrunch value:	64
Feb 21 05:49:44 2021 - DEBUG    Maximum dispersive delay:	 12.126720(s).
Feb 21 05:49:44 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 05:49:44 2021 - DEBUG    In 2
Feb 21 05:49:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 05:49:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 05:49:44 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:49:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 05:49:44 2021 - DEBUG    Compute capability:	7.5
Feb 21 05:49:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 05:49:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 05:49:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 05:49:44 2021 - DEBUG    ID # on this machine:	0
Feb 21 05:49:44 2021 - DEBUG    Driver version:		11010
Feb 21 05:49:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 05:49:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 05:49:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 05:49:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 05:49:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 05:49:44 2021 - DEBUG    az_start:		0.000000
Feb 21 05:49:44 2021 - DEBUG    za_start:		0.000000
Feb 21 05:49:44 2021 - DEBUG    src_raj:			0.000000
Feb 21 05:49:44 2021 - DEBUG    src_dej:			0.000000
Feb 21 05:49:44 2021 - DEBUG    tstart:			50000.000000
Feb 21 05:49:44 2021 - DEBUG    tsamp:			0.000032
Feb 21 05:49:44 2021 - DEBUG    refdm:			0.000000
Feb 21 05:49:44 2021 - DEBUG    period:			0.000000
Feb 21 05:49:44 2021 - DEBUG    fch1:			505.000000
Feb 21 05:49:44 2021 - DEBUG    foff:			-0.063477
Feb 21 05:49:44 2021 - DEBUG    fchannel:		0.000000
Feb 21 05:49:44 2021 - DEBUG    telescope_id:		0
Feb 21 05:49:44 2021 - DEBUG    machine_id:		0
Feb 21 05:49:44 2021 - DEBUG    data_type:		0
Feb 21 05:49:44 2021 - DEBUG    barycentric:		0
Feb 21 05:49:44 2021 - DEBUG    pulsarcentric:		0
Feb 21 05:49:44 2021 - DEBUG    nbits:			8
Feb 21 05:49:44 2021 - DEBUG    nsamples:		625000
Feb 21 05:49:44 2021 - DEBUG    nchans:			2048
Feb 21 05:49:44 2021 - DEBUG    nifs:			0
Feb 21 05:49:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 05:49:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 05:49:44 2021 - DEBUG    rawdatafile:		
Feb 21 05:49:44 2021 - DEBUG    source_name:		
Feb 21 05:49:44 2021 - DEBUG    N:			0
Feb 21 05:49:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:49:44 2021 - DEBUG    Optimization settings:
Feb 21 05:49:44 2021 - DEBUG    		UNROLL:			4
Feb 21 05:49:44 2021 - DEBUG    		SNUMREG:		2
Feb 21 05:49:44 2021 - DEBUG    		SDIVINT:		20
Feb 21 05:49:44 2021 - DEBUG    		SDIVINDM:		48
Feb 21 05:49:44 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:49:44 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 05:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.080002,0.045000,1,1
Feb 21 05:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.080002,38.880001,0.045000,2,2
Feb 21 05:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.880001,73.824005,0.091000,4,4
Feb 21 05:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.824005,127.584007,0.140000,8,8
Feb 21 05:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.584007,226.944000,0.230000,16,16
Feb 21 05:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.944000,442.944000,0.450000,32,32
Feb 21 05:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.944000,913.343994,1.400000,64,64
Feb 21 05:49:44 2021 - DEBUG    ddtr max_ndms:		624
Feb 21 05:49:44 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:49:44 2021 - DEBUG         ndms[0]:		624
Feb 21 05:49:44 2021 - DEBUG         ndms[1]:		240
Feb 21 05:49:44 2021 - DEBUG         ndms[2]:		384
Feb 21 05:49:44 2021 - DEBUG         ndms[3]:		384
Feb 21 05:49:44 2021 - DEBUG         ndms[4]:		432
Feb 21 05:49:44 2021 - DEBUG         ndms[5]:		480
Feb 21 05:49:44 2021 - DEBUG         ndms[6]:		336
Feb 21 05:49:44 2021 - DEBUG    ddtr maxshift:		378960
Feb 21 05:49:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:49:44 2021 - DEBUG    ddtr max_ndms:		624
Feb 21 05:49:44 2021 - DEBUG    t_processed size:	7
Feb 21 05:49:44 2021 - DEBUG    t_processed elements:
Feb 21 05:49:44 2021 - DEBUG         t_processed[0][0]:	245760
Feb 21 05:49:44 2021 - DEBUG         t_processed[1][0]:	122880
Feb 21 05:49:44 2021 - DEBUG         t_processed[2][0]:	61440
Feb 21 05:49:44 2021 - DEBUG         t_processed[3][0]:	30720
Feb 21 05:49:44 2021 - DEBUG         t_processed[4][0]:	15360
Feb 21 05:49:44 2021 - DEBUG         t_processed[5][0]:	7680
Feb 21 05:49:44 2021 - DEBUG         t_processed[6][0]:	3840
Feb 21 05:49:44 2021 - DEBUG    power:			2.000000
Feb 21 05:49:44 2021 - NOTICE   Pipeline is ready.
Feb 21 05:49:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:49:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:49:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:49:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:49:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2576
Number of time samples + maxshift: 39056;
Number of channels: 4096
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
39056 4096
32 8
1220 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.326908
CT Device memory bandwidth in GB/s: 145.396145

NOTICE: 0.000000	2486.400146	3.700000	672

Amount of telescope time processed: 0.000000

7226.562500
0.000514
212
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321753 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 58.050041
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1480 MB.
NOTICE: Output memory needed:	2960 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1480 MB.
NOTICE: Output memory needed:	2960 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 378960
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.877203
CT Device memory bandwidth in GB/s: 136.726322

NOTICE: 0.000000	28.080002	0.045000	624

Amount of telescope time processed: 0.000000

1406.250000
0.013224
912
lineshift:	952
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.080002	38.880001	0.045000	240

Amount of telescope time processed: 0.000000
timesamples: 624720

703.125000
0.013224
475
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.880001	73.824005	0.091000	384

Amount of telescope time processed: 0.000000
timesamples: 501840

710.937500
0.013224
479
lineshift:	519
