Feb 21 03:49:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 03:49:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 03:49:05 2021 - NOTICE   Checked for devices.
Feb 21 03:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 03:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 03:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 03:49:05 2021 - DEBUG    CARD INFORMATION:
Feb 21 03:49:05 2021 - DEBUG    Maximum dispersive delay:	 1.358336(s).
Feb 21 03:49:05 2021 - DEBUG    Diagonal DM:	4090.783155
Feb 21 03:49:05 2021 - DEBUG    In 2
Feb 21 03:49:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 03:49:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 03:49:05 2021 - DEBUG    CARD INFORMATION:
Feb 21 03:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 03:49:05 2021 - DEBUG    Compute capability:	7.5
Feb 21 03:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 03:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 03:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 03:49:05 2021 - DEBUG    ID # on this machine:	0
Feb 21 03:49:05 2021 - DEBUG    Driver version:		11010
Feb 21 03:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 03:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 03:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 03:49:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 03:49:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 03:49:05 2021 - DEBUG    az_start:		0.000000
Feb 21 03:49:05 2021 - DEBUG    za_start:		0.000000
Feb 21 03:49:05 2021 - DEBUG    src_raj:			0.000000
Feb 21 03:49:05 2021 - DEBUG    src_dej:			0.000000
Feb 21 03:49:05 2021 - DEBUG    tstart:			50000.000000
Feb 21 03:49:05 2021 - DEBUG    tsamp:			0.000512
Feb 21 03:49:05 2021 - DEBUG    refdm:			0.000000
Feb 21 03:49:05 2021 - DEBUG    period:			0.000000
Feb 21 03:49:05 2021 - DEBUG    fch1:			1130.000000
Feb 21 03:49:05 2021 - DEBUG    foff:			-0.019531
Feb 21 03:49:05 2021 - DEBUG    fchannel:		0.000000
Feb 21 03:49:05 2021 - DEBUG    telescope_id:		0
Feb 21 03:49:05 2021 - DEBUG    machine_id:		0
Feb 21 03:49:05 2021 - DEBUG    data_type:		0
Feb 21 03:49:05 2021 - DEBUG    barycentric:		0
Feb 21 03:49:05 2021 - DEBUG    pulsarcentric:		0
Feb 21 03:49:05 2021 - DEBUG    nbits:			8
Feb 21 03:49:05 2021 - DEBUG    nsamples:		39062
Feb 21 03:49:05 2021 - DEBUG    nchans:			4096
Feb 21 03:49:05 2021 - DEBUG    nifs:			0
Feb 21 03:49:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 03:49:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 03:49:05 2021 - DEBUG    rawdatafile:		
Feb 21 03:49:05 2021 - DEBUG    source_name:		
Feb 21 03:49:05 2021 - DEBUG    N:			0
Feb 21 03:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:49:05 2021 - DEBUG    Optimization settings:
Feb 21 03:49:05 2021 - DEBUG    		UNROLL:			4
Feb 21 03:49:05 2021 - DEBUG    		SNUMREG:		2
Feb 21 03:49:05 2021 - DEBUG    		SDIVINT:		32
Feb 21 03:49:05 2021 - DEBUG    		SDIVINDM:		20
Feb 21 03:49:05 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:49:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 03:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2516.000000,3.700000,1,1
Feb 21 03:49:05 2021 - DEBUG    ddtr max_ndms:		680
Feb 21 03:49:05 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:49:05 2021 - DEBUG         ndms[0]:		680
Feb 21 03:49:05 2021 - DEBUG    ddtr maxshift:		2653
Feb 21 03:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:49:05 2021 - DEBUG    ddtr max_ndms:		680
Feb 21 03:49:05 2021 - DEBUG    t_processed size:	1
Feb 21 03:49:05 2021 - DEBUG    t_processed elements:
Feb 21 03:49:05 2021 - DEBUG         t_processed[0][0]:	36352
Feb 21 03:49:05 2021 - DEBUG    power:			2.000000
Feb 21 03:49:05 2021 - NOTICE   Pipeline is ready.
Feb 21 03:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:49:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 03:49:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:49:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 03:49:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 03:49:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 03:49:05 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 03:49:05 2021 - DEBUG    Signal width [samples]:		78
Feb 21 03:49:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 03:49:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 03:49:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 03:49:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:49:05 2021 - DEBUG    Optimization settings:
Feb 21 03:49:05 2021 - DEBUG    		UNROLL:			4
Feb 21 03:49:05 2021 - DEBUG    		SNUMREG:		2
Feb 21 03:49:05 2021 - DEBUG    		SDIVINT:		32
Feb 21 03:49:05 2021 - DEBUG    		SDIVINDM:		20
Feb 21 03:49:05 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:49:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 03:49:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2516.000000,3.700000,1,1
Feb 21 03:49:05 2021 - DEBUG    ddtr max_ndms:		680
Feb 21 03:49:05 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:49:05 2021 - DEBUG         ndms[0]:		680
Feb 21 03:49:05 2021 - DEBUG    ddtr maxshift:		2653
Feb 21 03:49:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:49:05 2021 - DEBUG    ddtr max_ndms:		680
Feb 21 03:49:05 2021 - DEBUG    t_processed size:	1
Feb 21 03:49:05 2021 - DEBUG    t_processed elements:
Feb 21 03:49:05 2021 - DEBUG         t_processed[0][0]:	36352
Feb 21 03:49:05 2021 - DEBUG    power:			2.000000
Feb 21 03:49:05 2021 - NOTICE   Finished. 1
Feb 21 03:49:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 03:49:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 03:49:05 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:49:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 03:49:05 2021 - NOTICE   	DDTR Corner_Turn 	6.632768
Feb 21 03:49:05 2021 - NOTICE   	DDTR Dedispersion 	123.662048
Feb 21 03:49:05 2021 - NOTICE   	DDTR Host_To_Device 	209.563649
Feb 21 03:49:05 2021 - NOTICE   	DDTR total 	339.911453
Feb 21 03:49:05 2021 - NOTICE   	Total total 	339.967682
Feb 21 03:49:05 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb 21 03:49:05 2021 - NOTICE    
Feb 21 03:49:05 2021 - NOTICE   	Real-time speed-up factor:	54.747041
Feb 21 03:49:05 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:49:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 03:49:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 03:49:05 2021 - NOTICE   Checked for devices.
Feb 21 03:49:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 03:49:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 03:49:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 03:49:05 2021 - DEBUG    CARD INFORMATION:
Feb 21 03:49:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 03:49:05 2021 - DEBUG    Compute capability:	7.5
Feb 21 03:49:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 03:49:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 03:49:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 03:49:05 2021 - DEBUG    ID # on this machine:	0
Feb 21 03:49:05 2021 - DEBUG    Driver version:		11010
Feb 21 03:49:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 03:49:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 03:49:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 03:49:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 03:49:05 2021 - NOTICE   Calculating strategy.
Feb 21 03:49:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 03:49:05 2021 - DEBUG    Range:	6 MAXSHIFT:	385152 Scrunch value:	64
Feb 21 03:49:05 2021 - DEBUG    Maximum dispersive delay:	 12.324864(s).
Feb 21 03:49:05 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 03:49:05 2021 - DEBUG    In 2
Feb 21 03:49:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 03:49:06 2021 - NOTICE   Calculating strategy.
Feb 21 03:49:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 03:49:06 2021 - DEBUG    Range:	6 MAXSHIFT:	385152 Scrunch value:	64
Feb 21 03:49:06 2021 - DEBUG    Maximum dispersive delay:	 12.324864(s).
Feb 21 03:49:06 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 03:49:06 2021 - DEBUG    In 2
Feb 21 03:49:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 03:49:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 03:49:06 2021 - DEBUG    CARD INFORMATION:
Feb 21 03:49:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 03:49:06 2021 - DEBUG    Compute capability:	7.5
Feb 21 03:49:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 03:49:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 03:49:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 03:49:06 2021 - DEBUG    ID # on this machine:	0
Feb 21 03:49:06 2021 - DEBUG    Driver version:		11010
Feb 21 03:49:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 03:49:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 03:49:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 03:49:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 03:49:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 03:49:06 2021 - DEBUG    az_start:		0.000000
Feb 21 03:49:06 2021 - DEBUG    za_start:		0.000000
Feb 21 03:49:06 2021 - DEBUG    src_raj:			0.000000
Feb 21 03:49:06 2021 - DEBUG    src_dej:			0.000000
Feb 21 03:49:06 2021 - DEBUG    tstart:			50000.000000
Feb 21 03:49:06 2021 - DEBUG    tsamp:			0.000032
Feb 21 03:49:06 2021 - DEBUG    refdm:			0.000000
Feb 21 03:49:06 2021 - DEBUG    period:			0.000000
Feb 21 03:49:06 2021 - DEBUG    fch1:			505.000000
Feb 21 03:49:06 2021 - DEBUG    foff:			-0.063477
Feb 21 03:49:06 2021 - DEBUG    fchannel:		0.000000
Feb 21 03:49:06 2021 - DEBUG    telescope_id:		0
Feb 21 03:49:06 2021 - DEBUG    machine_id:		0
Feb 21 03:49:06 2021 - DEBUG    data_type:		0
Feb 21 03:49:06 2021 - DEBUG    barycentric:		0
Feb 21 03:49:06 2021 - DEBUG    pulsarcentric:		0
Feb 21 03:49:06 2021 - DEBUG    nbits:			8
Feb 21 03:49:06 2021 - DEBUG    nsamples:		625000
Feb 21 03:49:06 2021 - DEBUG    nchans:			2048
Feb 21 03:49:06 2021 - DEBUG    nifs:			0
Feb 21 03:49:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 03:49:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 03:49:06 2021 - DEBUG    rawdatafile:		
Feb 21 03:49:06 2021 - DEBUG    source_name:		
Feb 21 03:49:06 2021 - DEBUG    N:			0
Feb 21 03:49:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:49:06 2021 - DEBUG    Optimization settings:
Feb 21 03:49:06 2021 - DEBUG    		UNROLL:			4
Feb 21 03:49:06 2021 - DEBUG    		SNUMREG:		2
Feb 21 03:49:06 2021 - DEBUG    		SDIVINT:		32
Feb 21 03:49:06 2021 - DEBUG    		SDIVINDM:		20
Feb 21 03:49:06 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:49:06 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 03:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 03:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,36.900002,0.045000,2,2
Feb 21 03:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,69.660004,0.091000,4,4
Feb 21 03:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.660004,120.060005,0.140000,8,8
Feb 21 03:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.060005,221.260010,0.230000,16,16
Feb 21 03:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.260010,437.260010,0.450000,32,32
Feb 21 03:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.260010,913.260010,1.400000,64,64
Feb 21 03:49:06 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:49:06 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:49:06 2021 - DEBUG         ndms[0]:		600
Feb 21 03:49:06 2021 - DEBUG         ndms[1]:		220
Feb 21 03:49:06 2021 - DEBUG         ndms[2]:		360
Feb 21 03:49:06 2021 - DEBUG         ndms[3]:		360
Feb 21 03:49:06 2021 - DEBUG         ndms[4]:		440
Feb 21 03:49:06 2021 - DEBUG         ndms[5]:		480
Feb 21 03:49:06 2021 - DEBUG         ndms[6]:		340
Feb 21 03:49:06 2021 - DEBUG    ddtr maxshift:		385152
Feb 21 03:49:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:49:06 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:49:06 2021 - DEBUG    t_processed size:	7
Feb 21 03:49:06 2021 - DEBUG    t_processed elements:
Feb 21 03:49:06 2021 - DEBUG         t_processed[0][0]:	237568
Feb 21 03:49:06 2021 - DEBUG         t_processed[1][0]:	118784
Feb 21 03:49:06 2021 - DEBUG         t_processed[2][0]:	59392
Feb 21 03:49:06 2021 - DEBUG         t_processed[3][0]:	29696
Feb 21 03:49:06 2021 - DEBUG         t_processed[4][0]:	14848
Feb 21 03:49:06 2021 - DEBUG         t_processed[5][0]:	7424
Feb 21 03:49:06 2021 - DEBUG         t_processed[6][0]:	3712
Feb 21 03:49:06 2021 - DEBUG    power:			2.000000
Feb 21 03:49:06 2021 - NOTICE   Pipeline is ready.
Feb 21 03:49:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:49:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 36352;
maxshift: 2653
Number of time samples + maxshift: 39005;
Number of channels: 4096
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319528960 bytes = 304.727 MB;
DDTR output size:  639057920 bytes = 609.453 MB;
Total memory required: 958586880 bytes = 914.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36352, 0
CORNER TURN!
39005 4096
32 8
1218 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.720991
CT Device memory bandwidth in GB/s: 145.032595

NOTICE: 0.000000	2516.000000	3.700000	680

Amount of telescope time processed: 0.000000

7226.562500
0.000514
132
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339968 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 36352
Real-time speedup factor: 54.747044
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1504 MB.
NOTICE: Output memory needed:	3009 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1504 MB.
NOTICE: Output memory needed:	3009 MB.


Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 385152
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.227961
CT Device memory bandwidth in GB/s: 136.936777

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
415
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	36.900002	0.045000	220

Amount of telescope time processed: 0.000000
timesamples: 622720

703.125000
0.013224
238
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.900002	69.660004	0.091000	360

Amount of telescope time processed: 0.000000
timesamples: 503936

710.937500
0.013224
240
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.660004	120.060005	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 444544

546.875000
0.013224
199
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.060005	221Feb 21 03:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:49:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 03:49:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:49:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 03:49:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 03:49:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 03:49:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 03:49:08 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 03:49:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 03:49:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 03:49:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 03:49:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:49:08 2021 - DEBUG    Optimization settings:
Feb 21 03:49:08 2021 - DEBUG    		UNROLL:			4
Feb 21 03:49:08 2021 - DEBUG    		SNUMREG:		2
Feb 21 03:49:08 2021 - DEBUG    		SDIVINT:		32
Feb 21 03:49:08 2021 - DEBUG    		SDIVINDM:		20
Feb 21 03:49:08 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:49:08 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 03:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 03:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,36.900002,0.045000,2,2
Feb 21 03:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,69.660004,0.091000,4,4
Feb 21 03:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.660004,120.060005,0.140000,8,8
Feb 21 03:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.060005,221.260010,0.230000,16,16
Feb 21 03:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.260010,437.260010,0.450000,32,32
Feb 21 03:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.260010,913.260010,1.400000,64,64
Feb 21 03:49:08 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:49:08 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:49:08 2021 - DEBUG         ndms[0]:		600
Feb 21 03:49:08 2021 - DEBUG         ndms[1]:		220
Feb 21 03:49:08 2021 - DEBUG         ndms[2]:		360
Feb 21 03:49:08 2021 - DEBUG         ndms[3]:		360
Feb 21 03:49:08 2021 - DEBUG         ndms[4]:		440
Feb 21 03:49:08 2021 - DEBUG         ndms[5]:		480
Feb 21 03:49:08 2021 - DEBUG         ndms[6]:		340
Feb 21 03:49:08 2021 - DEBUG    ddtr maxshift:		385152
Feb 21 03:49:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:49:08 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:49:08 2021 - DEBUG    t_processed size:	7
Feb 21 03:49:08 2021 - DEBUG    t_processed elements:
Feb 21 03:49:08 2021 - DEBUG         t_processed[0][0]:	237568
Feb 21 03:49:08 2021 - DEBUG         t_processed[1][0]:	118784
Feb 21 03:49:08 2021 - DEBUG         t_processed[2][0]:	59392
Feb 21 03:49:08 2021 - DEBUG         t_processed[3][0]:	29696
Feb 21 03:49:08 2021 - DEBUG         t_processed[4][0]:	14848
Feb 21 03:49:08 2021 - DEBUG         t_processed[5][0]:	7424
Feb 21 03:49:08 2021 - DEBUG         t_processed[6][0]:	3712
Feb 21 03:49:08 2021 - DEBUG    power:			2.000000
Feb 21 03:49:08 2021 - NOTICE   Finished. 1
Feb 21 03:49:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 03:49:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 03:49:08 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:49:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 03:49:08 2021 - NOTICE   	DDTR Binning 	207.620638
Feb 21 03:49:08 2021 - NOTICE   	DDTR Corner_Turn 	55.898529
Feb 21 03:49:08 2021 - NOTICE   	DDTR Dedispersion 	531.971710
Feb 21 03:49:08 2021 - NOTICE   	DDTR Host_To_Device 	1669.857765
Feb 21 03:49:08 2021 - NOTICE   	DDTR total 	2465.573273
Feb 21 03:49:08 2021 - NOTICE   	Total total 	2465.734619
Feb 21 03:49:08 2021 - NOTICE   	Processed telescope time:	7602.176189
Feb 21 03:49:08 2021 - NOTICE    
Feb 21 03:49:08 2021 - NOTICE   	Real-time speed-up factor:	3.083128
Feb 21 03:49:08 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:49:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
