Feb 21 05:00:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 05:00:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 05:00:32 2021 - NOTICE   Checked for devices.
Feb 21 05:00:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 05:00:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 05:00:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 05:00:32 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:00:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 21 05:00:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2856 Scrunch value:	1
Feb 21 05:00:32 2021 - DEBUG    Maximum dispersive delay:	 1.462272(s).
Feb 21 05:00:32 2021 - DEBUG    Diagonal DM:	4090.783155
Feb 21 05:00:32 2021 - DEBUG    In 2
Feb 21 05:00:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 05:00:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 05:00:32 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:00:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 05:00:32 2021 - DEBUG    Compute capability:	7.5
Feb 21 05:00:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 05:00:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 05:00:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 05:00:32 2021 - DEBUG    ID # on this machine:	0
Feb 21 05:00:32 2021 - DEBUG    Driver version:		11010
Feb 21 05:00:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 05:00:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 05:00:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 05:00:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 05:00:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 05:00:32 2021 - DEBUG    az_start:		0.000000
Feb 21 05:00:32 2021 - DEBUG    za_start:		0.000000
Feb 21 05:00:32 2021 - DEBUG    src_raj:			0.000000
Feb 21 05:00:32 2021 - DEBUG    src_dej:			0.000000
Feb 21 05:00:32 2021 - DEBUG    tstart:			50000.000000
Feb 21 05:00:32 2021 - DEBUG    tsamp:			0.000512
Feb 21 05:00:32 2021 - DEBUG    refdm:			0.000000
Feb 21 05:00:32 2021 - DEBUG    period:			0.000000
Feb 21 05:00:32 2021 - DEBUG    fch1:			1130.000000
Feb 21 05:00:32 2021 - DEBUG    foff:			-0.019531
Feb 21 05:00:32 2021 - DEBUG    fchannel:		0.000000
Feb 21 05:00:32 2021 - DEBUG    telescope_id:		0
Feb 21 05:00:32 2021 - DEBUG    machine_id:		0
Feb 21 05:00:32 2021 - DEBUG    data_type:		0
Feb 21 05:00:32 2021 - DEBUG    barycentric:		0
Feb 21 05:00:32 2021 - DEBUG    pulsarcentric:		0
Feb 21 05:00:32 2021 - DEBUG    nbits:			8
Feb 21 05:00:32 2021 - DEBUG    nsamples:		39062
Feb 21 05:00:32 2021 - DEBUG    nchans:			4096
Feb 21 05:00:32 2021 - DEBUG    nifs:			0
Feb 21 05:00:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 05:00:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 05:00:32 2021 - DEBUG    rawdatafile:		
Feb 21 05:00:32 2021 - DEBUG    source_name:		
Feb 21 05:00:32 2021 - DEBUG    N:			0
Feb 21 05:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:00:32 2021 - DEBUG    Optimization settings:
Feb 21 05:00:32 2021 - DEBUG    		UNROLL:			4
Feb 21 05:00:32 2021 - DEBUG    		SNUMREG:		6
Feb 21 05:00:32 2021 - DEBUG    		SDIVINT:		30
Feb 21 05:00:32 2021 - DEBUG    		SDIVINDM:		32
Feb 21 05:00:32 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:00:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 05:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.400146,3.700000,1,1
Feb 21 05:00:32 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 05:00:32 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:00:32 2021 - DEBUG         ndms[0]:		672
Feb 21 05:00:32 2021 - DEBUG    ddtr maxshift:		2856
Feb 21 05:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:00:32 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 05:00:32 2021 - DEBUG    t_processed size:	1
Feb 21 05:00:32 2021 - DEBUG    t_processed elements:
Feb 21 05:00:32 2021 - DEBUG         t_processed[0][0]:	36000
Feb 21 05:00:32 2021 - DEBUG    power:			2.000000
Feb 21 05:00:32 2021 - NOTICE   Pipeline is ready.
Feb 21 05:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:00:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 05:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:00:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 05:00:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 05:00:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 05:00:32 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 05:00:32 2021 - DEBUG    Signal width [samples]:		78
Feb 21 05:00:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 05:00:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 05:00:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 05:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:00:32 2021 - DEBUG    Optimization settings:
Feb 21 05:00:32 2021 - DEBUG    		UNROLL:			4
Feb 21 05:00:32 2021 - DEBUG    		SNUMREG:		6
Feb 21 05:00:32 2021 - DEBUG    		SDIVINT:		30
Feb 21 05:00:32 2021 - DEBUG    		SDIVINDM:		32
Feb 21 05:00:32 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:00:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 05:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.400146,3.700000,1,1
Feb 21 05:00:32 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 05:00:32 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:00:32 2021 - DEBUG         ndms[0]:		672
Feb 21 05:00:32 2021 - DEBUG    ddtr maxshift:		2856
Feb 21 05:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:00:32 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 05:00:32 2021 - DEBUG    t_processed size:	1
Feb 21 05:00:32 2021 - DEBUG    t_processed elements:
Feb 21 05:00:32 2021 - DEBUG         t_processed[0][0]:	36000
Feb 21 05:00:32 2021 - DEBUG    power:			2.000000
Feb 21 05:00:32 2021 - NOTICE   Finished. 1
Feb 21 05:00:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 05:00:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 05:00:32 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:00:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 05:00:32 2021 - NOTICE   	DDTR Corner_Turn 	6.580288
Feb 21 05:00:32 2021 - NOTICE   	DDTR Dedispersion 	62.437984
Feb 21 05:00:32 2021 - NOTICE   	DDTR Host_To_Device 	208.715428
Feb 21 05:00:32 2021 - NOTICE   	DDTR total 	277.784985
Feb 21 05:00:32 2021 - NOTICE   	Total total 	277.842957
Feb 21 05:00:32 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb 21 05:00:32 2021 - NOTICE    
Feb 21 05:00:32 2021 - NOTICE   	Real-time speed-up factor:	66.339631
Feb 21 05:00:32 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:00:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 05:00:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 05:00:32 2021 - NOTICE   Checked for devices.
Feb 21 05:00:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 05:00:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 05:00:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 05:00:32 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:00:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 05:00:32 2021 - DEBUG    Compute capability:	7.5
Feb 21 05:00:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 05:00:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 05:00:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 05:00:32 2021 - DEBUG    ID # on this machine:	0
Feb 21 05:00:32 2021 - DEBUG    Driver version:		11010
Feb 21 05:00:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 05:00:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 05:00:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 05:00:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 05:00:32 2021 - NOTICE   Calculating strategy.
Feb 21 05:00:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb 21 05:00:32 2021 - DEBUG    Range:	6 MAXSHIFT:	392040 Scrunch value:	64
Feb 21 05:00:32 2021 - DEBUG    Maximum dispersive delay:	 12.545280(s).
Feb 21 05:00:32 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 05:00:32 2021 - DEBUG    In 2
Feb 21 05:00:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 05:00:33 2021 - NOTICE   Calculating strategy.
Feb 21 05:00:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb 21 05:00:33 2021 - DEBUG    Range:	6 MAXSHIFT:	392040 Scrunch value:	64
Feb 21 05:00:33 2021 - DEBUG    Maximum dispersive delay:	 12.545280(s).
Feb 21 05:00:33 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 05:00:33 2021 - DEBUG    In 2
Feb 21 05:00:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 05:00:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 05:00:33 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:00:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 05:00:33 2021 - DEBUG    Compute capability:	7.5
Feb 21 05:00:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 05:00:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 05:00:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 05:00:33 2021 - DEBUG    ID # on this machine:	0
Feb 21 05:00:33 2021 - DEBUG    Driver version:		11010
Feb 21 05:00:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 05:00:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 05:00:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 05:00:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 05:00:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 05:00:33 2021 - DEBUG    az_start:		0.000000
Feb 21 05:00:33 2021 - DEBUG    za_start:		0.000000
Feb 21 05:00:33 2021 - DEBUG    src_raj:			0.000000
Feb 21 05:00:33 2021 - DEBUG    src_dej:			0.000000
Feb 21 05:00:33 2021 - DEBUG    tstart:			50000.000000
Feb 21 05:00:33 2021 - DEBUG    tsamp:			0.000032
Feb 21 05:00:33 2021 - DEBUG    refdm:			0.000000
Feb 21 05:00:33 2021 - DEBUG    period:			0.000000
Feb 21 05:00:33 2021 - DEBUG    fch1:			505.000000
Feb 21 05:00:33 2021 - DEBUG    foff:			-0.063477
Feb 21 05:00:33 2021 - DEBUG    fchannel:		0.000000
Feb 21 05:00:33 2021 - DEBUG    telescope_id:		0
Feb 21 05:00:33 2021 - DEBUG    machine_id:		0
Feb 21 05:00:33 2021 - DEBUG    data_type:		0
Feb 21 05:00:33 2021 - DEBUG    barycentric:		0
Feb 21 05:00:33 2021 - DEBUG    pulsarcentric:		0
Feb 21 05:00:33 2021 - DEBUG    nbits:			8
Feb 21 05:00:33 2021 - DEBUG    nsamples:		625000
Feb 21 05:00:33 2021 - DEBUG    nchans:			2048
Feb 21 05:00:33 2021 - DEBUG    nifs:			0
Feb 21 05:00:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 05:00:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 05:00:33 2021 - DEBUG    rawdatafile:		
Feb 21 05:00:33 2021 - DEBUG    source_name:		
Feb 21 05:00:33 2021 - DEBUG    N:			0
Feb 21 05:00:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:00:33 2021 - DEBUG    Optimization settings:
Feb 21 05:00:33 2021 - DEBUG    		UNROLL:			4
Feb 21 05:00:33 2021 - DEBUG    		SNUMREG:		6
Feb 21 05:00:33 2021 - DEBUG    		SDIVINT:		30
Feb 21 05:00:33 2021 - DEBUG    		SDIVINDM:		32
Feb 21 05:00:33 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:00:33 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 05:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.360001,0.045000,1,1
Feb 21 05:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.360001,37.440002,0.045000,2,2
Feb 21 05:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.440002,72.384003,0.091000,4,4
Feb 21 05:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.384003,121.664001,0.140000,8,8
Feb 21 05:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.664001,224.704010,0.230000,16,16
Feb 21 05:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.704010,440.704010,0.450000,32,32
Feb 21 05:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.704010,933.504028,1.400000,64,64
Feb 21 05:00:33 2021 - DEBUG    ddtr max_ndms:		608
Feb 21 05:00:33 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:00:33 2021 - DEBUG         ndms[0]:		608
Feb 21 05:00:33 2021 - DEBUG         ndms[1]:		224
Feb 21 05:00:33 2021 - DEBUG         ndms[2]:		384
Feb 21 05:00:33 2021 - DEBUG         ndms[3]:		352
Feb 21 05:00:33 2021 - DEBUG         ndms[4]:		448
Feb 21 05:00:33 2021 - DEBUG         ndms[5]:		480
Feb 21 05:00:33 2021 - DEBUG         ndms[6]:		352
Feb 21 05:00:33 2021 - DEBUG    ddtr maxshift:		392040
Feb 21 05:00:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:00:33 2021 - DEBUG    ddtr max_ndms:		608
Feb 21 05:00:33 2021 - DEBUG    t_processed size:	7
Feb 21 05:00:33 2021 - DEBUG    t_processed elements:
Feb 21 05:00:33 2021 - DEBUG         t_processed[0][0]:	230400
Feb 21 05:00:33 2021 - DEBUG         t_processed[1][0]:	115200
Feb 21 05:00:33 2021 - DEBUG         t_processed[2][0]:	57600
Feb 21 05:00:33 2021 - DEBUG         t_processed[3][0]:	28800
Feb 21 05:00:33 2021 - DEBUG         t_processed[4][0]:	14400
Feb 21 05:00:33 2021 - DEBUG         t_processed[5][0]:	7200
Feb 21 05:00:33 2021 - DEBUG         t_processed[6][0]:	3600
Feb 21 05:00:33 2021 - DEBUG    power:			2.000000
Feb 21 05:00:33 2021 - NOTICE   Pipeline is ready.
Feb 21 05:00:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:00:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 2856
Number of time samples + maxshift: 38856;
Number of channels: 4096
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318308352 bytes = 303.562 MB;
DDTR output size:  636616704 bytes = 607.125 MB;
Total memory required: 954925056 bytes = 910.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36000, 0
CORNER TURN!
38856 4096
32 8
1214 512
Performed CT: 0.006556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.724154
CT Device memory bandwidth in GB/s: 145.634493

NOTICE: 0.000000	2486.400146	3.700000	672

Amount of telescope time processed: 0.000000

7226.562500
0.000514
173
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277843 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 36000
Real-time speedup factor: 66.339630
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1531 MB.
NOTICE: Output memory needed:	3062 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1531 MB.
NOTICE: Output memory needed:	3062 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 392040
Number of time samples + maxshift: 622440;
Number of channels: 2048
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549514240 bytes = 2431.406 MB;
DDTR output size:  5099028480 bytes = 4862.812 MB;
Total memory required: 7648542720 bytes = 7294.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
622440 2048
32 8
19451 256
Performed CT: 0.056015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.571940
CT Device memory bandwidth in GB/s: 136.543164

NOTICE: 0.000000	27.360001	0.045000	608

Amount of telescope time processed: 0.000000

1406.250000
0.013224
634
lineshift:	934
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.360001	37.440002	0.045000	224

Amount of telescope time processed: 0.000000
timesamples: 622440

703.125000
0.013224
346
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.440002	72.384003	0.091000	384

Amount of telescope time processed: 0.000000
timesamples: 507240

710.937500
0.013224
349
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.384003	121.664001	0.140000	352

Amount of telescope time processed: 0.000000
timesamples: 449640

546.875000
0.013224
282
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.664001	224Feb 21 05:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:00:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 05:00:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:00:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 05:00:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 05:00:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 05:00:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 05:00:35 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 05:00:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 05:00:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 05:00:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 05:00:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:00:35 2021 - DEBUG    Optimization settings:
Feb 21 05:00:35 2021 - DEBUG    		UNROLL:			4
Feb 21 05:00:35 2021 - DEBUG    		SNUMREG:		6
Feb 21 05:00:35 2021 - DEBUG    		SDIVINT:		30
Feb 21 05:00:35 2021 - DEBUG    		SDIVINDM:		32
Feb 21 05:00:35 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:00:35 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 05:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.360001,0.045000,1,1
Feb 21 05:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.360001,37.440002,0.045000,2,2
Feb 21 05:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.440002,72.384003,0.091000,4,4
Feb 21 05:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.384003,121.664001,0.140000,8,8
Feb 21 05:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.664001,224.704010,0.230000,16,16
Feb 21 05:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.704010,440.704010,0.450000,32,32
Feb 21 05:00:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.704010,933.504028,1.400000,64,64
Feb 21 05:00:35 2021 - DEBUG    ddtr max_ndms:		608
Feb 21 05:00:35 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:00:35 2021 - DEBUG         ndms[0]:		608
Feb 21 05:00:35 2021 - DEBUG         ndms[1]:		224
Feb 21 05:00:35 2021 - DEBUG         ndms[2]:		384
Feb 21 05:00:35 2021 - DEBUG         ndms[3]:		352
Feb 21 05:00:35 2021 - DEBUG         ndms[4]:		448
Feb 21 05:00:35 2021 - DEBUG         ndms[5]:		480
Feb 21 05:00:35 2021 - DEBUG         ndms[6]:		352
Feb 21 05:00:35 2021 - DEBUG    ddtr maxshift:		392040
Feb 21 05:00:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:00:35 2021 - DEBUG    ddtr max_ndms:		608
Feb 21 05:00:35 2021 - DEBUG    t_processed size:	7
Feb 21 05:00:35 2021 - DEBUG    t_processed elements:
Feb 21 05:00:35 2021 - DEBUG         t_processed[0][0]:	230400
Feb 21 05:00:35 2021 - DEBUG         t_processed[1][0]:	115200
Feb 21 05:00:35 2021 - DEBUG         t_processed[2][0]:	57600
Feb 21 05:00:35 2021 - DEBUG         t_processed[3][0]:	28800
Feb 21 05:00:35 2021 - DEBUG         t_processed[4][0]:	14400
Feb 21 05:00:35 2021 - DEBUG         t_processed[5][0]:	7200
Feb 21 05:00:35 2021 - DEBUG         t_processed[6][0]:	3600
Feb 21 05:00:35 2021 - DEBUG    power:			2.000000
Feb 21 05:00:35 2021 - NOTICE   Finished. 1
Feb 21 05:00:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 05:00:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 05:00:35 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:00:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 05:00:35 2021 - NOTICE   	DDTR Binning 	209.915451
Feb 21 05:00:35 2021 - NOTICE   	DDTR Corner_Turn 	56.033279
Feb 21 05:00:35 2021 - NOTICE   	DDTR Dedispersion 	272.832105
Feb 21 05:00:35 2021 - NOTICE   	DDTR Host_To_Device 	1670.538044
Feb 21 05:00:35 2021 - NOTICE   	DDTR total 	2209.539827
Feb 21 05:00:35 2021 - NOTICE   	Total total 	2209.718506
Feb 21 05:00:35 2021 - NOTICE   	Processed telescope time:	7372.799873
Feb 21 05:00:35 2021 - NOTICE    
Feb 21 05:00:35 2021 - NOTICE   	Real-time speed-up factor:	3.336534
Feb 21 05:00:35 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:00:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
