Feb 21 05:29:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 05:29:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 05:29:30 2021 - NOTICE   Checked for devices.
Feb 21 05:29:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 05:29:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 05:29:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 05:29:30 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:29:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 05:29:31 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:29:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 05:29:31 2021 - DEBUG    Compute capability:	7.5
Feb 21 05:29:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 05:29:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 05:29:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 05:29:31 2021 - DEBUG    ID # on this machine:	0
Feb 21 05:29:31 2021 - DEBUG    Driver version:		11010
Feb 21 05:29:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 05:29:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 05:29:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 05:29:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 05:29:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 05:29:31 2021 - DEBUG    az_start:		0.000000
Feb 21 05:29:31 2021 - DEBUG    za_start:		0.000000
Feb 21 05:29:31 2021 - DEBUG    src_raj:			0.000000
Feb 21 05:29:31 2021 - DEBUG    src_dej:			0.000000
Feb 21 05:29:31 2021 - DEBUG    tstart:			50000.000000
Feb 21 05:29:31 2021 - DEBUG    tsamp:			0.000032
Feb 21 05:29:31 2021 - DEBUG    refdm:			0.000000
Feb 21 05:29:31 2021 - DEBUG    period:			0.000000
Feb 21 05:29:31 2021 - DEBUG    fch1:			505.000000
Feb 21 05:29:31 2021 - DEBUG    foff:			-0.063477
Feb 21 05:29:31 2021 - DEBUG    fchannel:		0.000000
Feb 21 05:29:31 2021 - DEBUG    telescope_id:		0
Feb 21 05:29:31 2021 - DEBUG    machine_id:		0
Feb 21 05:29:31 2021 - DEBUG    data_type:		0
Feb 21 05:29:31 2021 - DEBUG    barycentric:		0
Feb 21 05:29:31 2021 - DEBUG    pulsarcentric:		0
Feb 21 05:29:31 2021 - DEBUG    nbits:			8
Feb 21 05:29:31 2021 - DEBUG    nsamples:		625000
Feb 21 05:29:31 2021 - DEBUG    nchans:			2048
Feb 21 05:29:31 2021 - DEBUG    nifs:			0
Feb 21 05:29:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 05:29:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 05:29:31 2021 - DEBUG    rawdatafile:		
Feb 21 05:29:31 2021 - DEBUG    source_name:		
Feb 21 05:29:31 2021 - DEBUG    N:			0
Feb 21 05:29:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:29:31 2021 - DEBUG    Optimization settings:
Feb 21 05:29:31 2021 - DEBUG    		UNROLL:			4
Feb 21 05:29:31 2021 - DEBUG    		SNUMREG:		8
Feb 21 05:29:31 2021 - DEBUG    		SDIVINT:		25
Feb 21 05:29:31 2021 - DEBUG    		SDIVINDM:		40
Feb 21 05:29:31 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:29:31 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 05:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 05:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,37.800003,0.045000,2,2
Feb 21 05:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,70.559998,0.091000,4,4
Feb 21 05:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,120.959999,0.140000,8,8
Feb 21 05:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,222.160004,0.230000,16,16
Feb 21 05:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.160004,438.160004,0.450000,32,32
Feb 21 05:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.160004,942.160034,1.400000,64,64
Feb 21 05:29:31 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:29:31 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:29:31 2021 - DEBUG         ndms[0]:		600
Feb 21 05:29:31 2021 - DEBUG         ndms[1]:		240
Feb 21 05:29:31 2021 - DEBUG         ndms[2]:		360
Feb 21 05:29:31 2021 - DEBUG         ndms[3]:		360
Feb 21 05:29:31 2021 - DEBUG         ndms[4]:		440
Feb 21 05:29:31 2021 - DEBUG         ndms[5]:		480
Feb 21 05:29:31 2021 - DEBUG         ndms[6]:		360
Feb 21 05:29:31 2021 - DEBUG    ddtr maxshift:		410000
Feb 21 05:29:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:29:31 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:29:31 2021 - DEBUG    t_processed size:	7
Feb 21 05:29:31 2021 - DEBUG    t_processed elements:
Feb 21 05:29:31 2021 - DEBUG         t_processed[0][0]:	204800
Feb 21 05:29:31 2021 - DEBUG         t_processed[1][0]:	102400
Feb 21 05:29:31 2021 - DEBUG         t_processed[2][0]:	51200
Feb 21 05:29:31 2021 - DEBUG         t_processed[3][0]:	25600
Feb 21 05:29:31 2021 - DEBUG         t_processed[4][0]:	12800
Feb 21 05:29:31 2021 - DEBUG         t_processed[5][0]:	6400
Feb 21 05:29:31 2021 - DEBUG         t_processed[6][0]:	3200
Feb 21 05:29:31 2021 - DEBUG    power:			2.000000
Feb 21 05:29:31 2021 - NOTICE   Pipeline is ready.
Feb 21 05:29:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:29:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:29:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:29:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:29:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 2925
Number of time samples + maxshift: 38925;
Number of channels: 4096
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318873600 bytes = 304.102 MB;
DDTR output size:  637747200 bytes = 608.203 MB;
Total memory required: 956620800 bytes = 912.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36000, 0
CORNER TURN!
38925 4096
32 8
1216 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.938323
CT Device memory bandwidth in GB/s: 145.162994

NOTICE: 0.000000	2516.000000	3.700000	680

Amount of telescope time processed: 0.000000

7226.562500
0.000514
192
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275878 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 36000
Real-time speedup factor: 66.812164
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1601 MB.
NOTICE: Output memory needed:	3203 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1601 MB.
NOTICE: Output memory needed:	3203 MB.


Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 410000
Number of time samples + maxshift: 614800;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518220800 bytes = 2401.562 MB;
DDTR output size:  5036441600 bytes = 4803.125 MB;
Total memory required: 7554662400 bytes = 7204.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
614800 2048
32 8
19212 256
Performed CT: 0.055209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.055836
CT Device memory bandwidth in GB/s: 136.833502

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
773
lineshift:	1123
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	37.800003	0.045000	240

Amount of telescope time processed: 0.000000
timesamples: 614800

703.125000
0.013224
410
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	70.559998	0.091000	360

Amount of telescope time processed: 0.000000
timesamples: 512400

710.937500
0.013224
414
lineshift:	764
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	120.959999	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 461200

546.875000
0.013224
330
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline Feb 21 05:29:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:29:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:29:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 05:29:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:29:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 05:29:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 05:29:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 05:29:34 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 05:29:34 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 05:29:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 05:29:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 05:29:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 05:29:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:29:34 2021 - DEBUG    Optimization settings:
Feb 21 05:29:34 2021 - DEBUG    		UNROLL:			4
Feb 21 05:29:34 2021 - DEBUG    		SNUMREG:		8
Feb 21 05:29:34 2021 - DEBUG    		SDIVINT:		25
Feb 21 05:29:34 2021 - DEBUG    		SDIVINDM:		40
Feb 21 05:29:34 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:29:34 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 05:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 05:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,37.800003,0.045000,2,2
Feb 21 05:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,70.559998,0.091000,4,4
Feb 21 05:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,120.959999,0.140000,8,8
Feb 21 05:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,222.160004,0.230000,16,16
Feb 21 05:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.160004,438.160004,0.450000,32,32
Feb 21 05:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.160004,942.160034,1.400000,64,64
Feb 21 05:29:34 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:29:34 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:29:34 2021 - DEBUG         ndms[0]:		600
Feb 21 05:29:34 2021 - DEBUG         ndms[1]:		240
Feb 21 05:29:34 2021 - DEBUG         ndms[2]:		360
Feb 21 05:29:34 2021 - DEBUG         ndms[3]:		360
Feb 21 05:29:34 2021 - DEBUG         ndms[4]:		440
Feb 21 05:29:34 2021 - DEBUG         ndms[5]:		480
Feb 21 05:29:34 2021 - DEBUG         ndms[6]:		360
Feb 21 05:29:34 2021 - DEBUG    ddtr maxshift:		410000
Feb 21 05:29:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:29:34 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:29:34 2021 - DEBUG    t_processed size:	7
Feb 21 05:29:34 2021 - DEBUG    t_processed elements:
Feb 21 05:29:34 2021 - DEBUG         t_processed[0][0]:	204800
Feb 21 05:29:34 2021 - DEBUG         t_processed[1][0]:	102400
Feb 21 05:29:34 2021 - DEBUG         t_processed[2][0]:	51200
Feb 21 05:29:34 2021 - DEBUG         t_processed[3][0]:	25600
Feb 21 05:29:34 2021 - DEBUG         t_processed[4][0]:	12800
Feb 21 05:29:34 2021 - DEBUG         t_processed[5][0]:	6400
Feb 21 05:29:34 2021 - DEBUG         t_processed[6][0]:	3200
Feb 21 05:29:34 2021 - DEBUG    power:			2.000000
Feb 21 05:29:34 2021 - NOTICE   Finished. 1
Feb 21 05:29:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 05:29:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 05:29:34 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:29:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 05:29:34 2021 - NOTICE   	DDTR Binning 	214.664061
Feb 21 05:29:34 2021 - NOTICE   	DDTR Corner_Turn 	55.228416
Feb 21 05:29:34 2021 - NOTICE   	DDTR Dedispersion 	494.939954
Feb 21 05:29:34 2021 - NOTICE   	DDTR Host_To_Device 	1650.368615
Feb 21 05:29:34 2021 - NOTICE   	DDTR total 	2415.423828
Feb 21 05:29:34 2021 - NOTICE   	Total total 	2415.617188
Feb 21 05:29:34 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb 21 05:29:34 2021 - NOTICE    
Feb 21 05:29:34 2021 - NOTICE   	Real-time speed-up factor:	2.713013
Feb 21 05:29:34 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:29:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
