Mar 12 18:30:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:30:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 18:30:58 2021 - NOTICE   Checked for devices.
Mar 12 18:30:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:30:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:30:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:30:58 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:30:58 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:30:58 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:30:58 2021 - DEBUG    Driver version:		11010
Mar 12 18:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:30:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 18:30:58 2021 - NOTICE   Calculating strategy.
Mar 12 18:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 615
Mar 12 18:30:58 2021 - DEBUG    Range:	6 MAXSHIFT:	86208 Scrunch value:	64
Mar 12 18:30:58 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Mar 12 18:30:58 2021 - DEBUG    Diagonal DM:	17.703981
Mar 12 18:30:58 2021 - DEBUG    In 1
Mar 12 18:30:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 18:30:59 2021 - NOTICE   Calculating strategy.
Mar 12 18:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 615
Mar 12 18:30:59 2021 - DEBUG    Range:	6 MAXSHIFT:	86208 Scrunch value:	64
Mar 12 18:30:59 2021 - DEBUG    Maximum dispersive delay:	 5.517312(s).
Mar 12 18:30:59 2021 - DEBUG    Diagonal DM:	17.703981
Mar 12 18:30:59 2021 - DEBUG    In 1
Mar 12 18:30:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 18:30:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 18:30:59 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:30:59 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:30:59 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:30:59 2021 - DEBUG    Driver version:		11010
Mar 12 18:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:30:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 18:30:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 18:30:59 2021 - DEBUG    az_start:		0.000000
Mar 12 18:30:59 2021 - DEBUG    za_start:		0.000000
Mar 12 18:30:59 2021 - DEBUG    src_raj:			0.000000
Mar 12 18:30:59 2021 - DEBUG    src_dej:			0.000000
Mar 12 18:30:59 2021 - DEBUG    tstart:			50000.000000
Mar 12 18:30:59 2021 - DEBUG    tsamp:			0.000064
Mar 12 18:30:59 2021 - DEBUG    refdm:			0.000000
Mar 12 18:30:59 2021 - DEBUG    period:			0.000000
Mar 12 18:30:59 2021 - DEBUG    fch1:			1545.000000
Mar 12 18:30:59 2021 - DEBUG    foff:			-0.957031
Mar 12 18:30:59 2021 - DEBUG    fchannel:		0.000000
Mar 12 18:30:59 2021 - DEBUG    telescope_id:		0
Mar 12 18:30:59 2021 - DEBUG    machine_id:		0
Mar 12 18:30:59 2021 - DEBUG    data_type:		0
Mar 12 18:30:59 2021 - DEBUG    barycentric:		0
Mar 12 18:30:59 2021 - DEBUG    pulsarcentric:		0
Mar 12 18:30:59 2021 - DEBUG    nbits:			8
Mar 12 18:30:59 2021 - DEBUG    nsamples:		312500
Mar 12 18:30:59 2021 - DEBUG    nchans:			512
Mar 12 18:30:59 2021 - DEBUG    nifs:			0
Mar 12 18:30:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 18:30:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 18:30:59 2021 - DEBUG    rawdatafile:		
Mar 12 18:30:59 2021 - DEBUG    source_name:		
Mar 12 18:30:59 2021 - DEBUG    N:			0
Mar 12 18:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:30:59 2021 - DEBUG    Optimization settings:
Mar 12 18:30:59 2021 - DEBUG    		UNROLL:			4
Mar 12 18:30:59 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:30:59 2021 - DEBUG    		SDIVINT:		48
Mar 12 18:30:59 2021 - DEBUG    		SDIVINDM:		15
Mar 12 18:30:59 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:30:59 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 18:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.884998,0.099000,1,1
Mar 12 18:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.884998,105.884995,0.200000,2,2
Mar 12 18:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.884995,247.484985,0.590000,4,4
Mar 12 18:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.484985,440.534973,0.990000,8,8
Mar 12 18:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.534973,890.534973,2.000000,16,16
Mar 12 18:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.534973,1790.534912,4.000000,32,32
Mar 12 18:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.534912,2681.534912,9.900000,64,64
Mar 12 18:30:59 2021 - DEBUG    ddtr max_ndms:		615
Mar 12 18:30:59 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:30:59 2021 - DEBUG         ndms[0]:		615
Mar 12 18:30:59 2021 - DEBUG         ndms[1]:		225
Mar 12 18:30:59 2021 - DEBUG         ndms[2]:		240
Mar 12 18:30:59 2021 - DEBUG         ndms[3]:		195
Mar 12 18:30:59 2021 - DEBUG         ndms[4]:		225
Mar 12 18:30:59 2021 - DEBUG         ndms[5]:		225
Mar 12 18:30:59 2021 - DEBUG         ndms[6]:		90
Mar 12 18:30:59 2021 - DEBUG    ddtr maxshift:		86208
Mar 12 18:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:30:59 2021 - DEBUG    ddtr max_ndms:		615
Mar 12 18:30:59 2021 - DEBUG    t_processed size:	7
Mar 12 18:30:59 2021 - DEBUG    t_processed elements:
Mar 12 18:30:59 2021 - DEBUG         t_processed[0][0]:	221184
Mar 12 18:30:59 2021 - DEBUG         t_processed[1][0]:	110592
Mar 12 18:30:59 2021 - DEBUG         t_processed[2][0]:	55296
Mar 12 18:30:59 2021 - DEBUG         t_processed[3][0]:	27648
Mar 12 18:30:59 2021 - DEBUG         t_processed[4][0]:	13824
Mar 12 18:30:59 2021 - DEBUG         t_processed[5][0]:	6912
Mar 12 18:30:59 2021 - DEBUG         t_processed[6][0]:	3456
Mar 12 18:30:59 2021 - DEBUG    power:			2.000000
Mar 12 18:30:59 2021 - NOTICE   Pipeline is ready.
Mar 12 18:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:30:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:30:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:30:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:30:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:30:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 18:30:59 2021 - DEBUG    Signal width [samples]:		625
Mar 12 18:30:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:30:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:30:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:30:59 2021 - DEBUG    Optimization settings:
Mar 12 18:30:59 2021 - DEBUG    		UNROLL:			4
Mar 12 18:30:59 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:30:59 2021 - DEBUG    		SDIVINT:		48
Mar 12 18:30:59 2021 - DEBUG    		SDIVINDM:		15
Mar 12 18:30:59 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:30:59 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 18:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.884998,0.099000,1,1
Mar 12 18:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.884998,105.884995,0.200000,2,2
Mar 12 18:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.884995,247.484985,0.590000,4,4
Mar 12 18:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.484985,440.534973,0.990000,8,8
Mar 12 18:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.534973,890.534973,2.000000,16,16
Mar 12 18:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.534973,1790.534912,4.000000,32,32
Mar 12 18:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.534912,2681.534912,9.900000,64,64
Mar 12 18:30:59 2021 - DEBUG    ddtr max_ndms:		615
Mar 12 18:30:59 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:30:59 2021 - DEBUG         ndms[0]:		615
Mar 12 18:30:59 2021 - DEBUG         ndms[1]:		225
Mar 12 18:30:59 2021 - DEBUG         ndms[2]:		240
Mar 12 18:30:59 2021 - DEBUG         ndms[3]:		195
Mar 12 18:30:59 2021 - DEBUG         ndms[4]:		225
Mar 12 18:30:59 2021 - DEBUG         ndms[5]:		225
Mar 12 18:30:59 2021 - DEBUG         ndms[6]:		90
Mar 12 18:30:59 2021 - DEBUG    ddtr maxshift:		86208
Mar 12 18:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:30:59 2021 - DEBUG    ddtr max_ndms:		615
Mar 12 18:30:59 2021 - DEBUG    t_processed size:	7
Mar 12 18:30:59 2021 - DEBUG    t_processed elements:
Mar 12 18:30:59 2021 - DEBUG         t_processed[0][0]:	221184
Mar 12 18:30:59 2021 - DEBUG         t_processed[1][0]:	110592
Mar 12 18:30:59 2021 - DEBUG         t_processed[2][0]:	55296
Mar 12 18:30:59 2021 - DEBUG         t_processed[3][0]:	27648
Mar 12 18:30:59 2021 - DEBUG         t_processed[4][0]:	13824
Mar 12 18:30:59 2021 - DEBUG         t_processed[5][0]:	6912
Mar 12 18:30:59 2021 - DEBUG         t_processed[6][0]:	3456
Mar 12 18:30:59 2021 - DEBUG    power:			2.000000
Mar 12 18:30:59 2021 - NOTICE   Finished. 1
Mar 12 18:30:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:30:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:30:59 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:30:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:30:59 2021 - NOTICE   	DDTR Binning 	17.749376
Mar 12 18:30:59 2021 - NOTICE   	DDTR Corner_Turn 	6.637568
Mar 12 18:30:59 2021 - NOTICE   	DDTR Dedispersion 	113.317630
Mar 12 18:30:59 2021 - NOTICE   	DDTR Host_To_Device 	206.346271
Mar 12 18:30:59 2021 - NOTICE   	DDTR total 	344.264634
Mar 12 18:30:59 2021 - NOTICE   	Total total 	344.423615
Mar 12 18:30:59 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 12 18:30:59 2021 - NOTICE    
Mar 12 18:30:59 2021 - NOTICE   	Real-time speed-up factor:	41.099900
Mar 12 18:30:59 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:30:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 18:30:59 2021 - NOTICE   Checked for devices.
Mar 12 18:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:30:59 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:30:59 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:30:59 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:30:59 2021 - DEBUG    Driver version:		11010
Mar 12 18:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:30:59 2021 - NOTICE   Calculating strategy.
Mar 12 18:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Mar 12 18:30:59 2021 - DEBUG    Range:	1 MAXSHIFT:	13632 Scrunch value:	2
Mar 12 18:30:59 2021 - DEBUG    Maximum dispersive delay:	 13.959168(s).
Mar 12 18:30:59 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 18:30:59 2021 - DEBUG    In 2
Mar 12 18:30:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 18:30:59 2021 - NOTICE   Calculating strategy.
Mar 12 18:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Mar 12 18:30:59 2021 - DEBUG    Range:	1 MAXSHIFT:	13632 Scrunch value:	2
Mar 12 18:30:59 2021 - DEBUG    Maximum dispersive delay:	 13.959168(s).
Mar 12 18:30:59 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 18:30:59 2021 - DEBUG    In 2
Mar 12 18:30:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 18:30:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 18:30:59 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:30:59 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:30:59 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:30:59 2021 - DEBUG    Driver version:		11010
Mar 12 18:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:30:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 18:30:59 2021 - DEBUG    az_start:		0.000000
Mar 12 18:30:59 2021 - DEBUG    za_start:		0.000000
Mar 12 18:30:59 2021 - DEBUG    src_raj:			0.000000
Mar 12 18:30:59 2021 - DEBUG    src_dej:			0.000000
Mar 12 18:30:59 2021 - DEBUG    tstart:			50000.000000
Mar 12 18:30:59 2021 - DEBUG    tsamp:			0.001024
Mar 12 18:30:59 2021 - DEBUG    refdm:			0.000000
Mar 12 18:30:59 2021 - DEBUG    period:			0.000000
Mar 12 18:30:59 2021 - DEBUG    fch1:			322.500000
Mar 12 18:30:59 2021 - DEBUG    foff:			-0.031738
Mar 12 18:30:59 2021 - DEBUG    fchannel:		0.000000
Mar 12 18:30:59 2021 - DEBUG    telescope_id:		0
Mar 12 18:30:59 2021 - DEBUG    machine_id:		0
Mar 12 18:30:59 2021 - DEBUG    data_type:		0
Mar 12 18:30:59 2021 - DEBUG    barycentric:		0
Mar 12 18:30:59 2021 - DEBUG    pulsarcentric:		0
Mar 12 18:30:59 2021 - DEBUG    nbits:			8
Mar 12 18:30:59 2021 - DEBUG    nsamples:		19531
Mar 12 18:30:59 2021 - DEBUG    nchans:			2048
Mar 12 18:30:59 2021 - DEBUG    nifs:			0
Mar 12 18:30:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 18:30:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 18:30:59 2021 - DEBUG    rawdatafile:		
Mar 12 18:30:59 2021 - DEBUG    source_name:		
Mar 12 18:30:59 2021 - DEBUG    N:			0
Mar 12 18:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:30:59 2021 - DEBUG    Optimization settings:
Mar 12 18:30:59 2021 - DEBUG    		UNROLL:			4
Mar 12 18:30:59 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:30:59 2021 - DEBUG    		SDIVINT:		48
Mar 12 18:30:59 2021 - DEBUG    		SDIVINDM:		15
Mar 12 18:30:59 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:30:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.649994,0.310000,1,1
Mar 12 18:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.649994,590.549988,0.620000,2,2
Mar 12 18:30:59 2021 - DEBUG    ddtr max_ndms:		1215
Mar 12 18:30:59 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:30:59 2021 - DEBUG         ndms[0]:		1215
Mar 12 18:30:59 2021 - DEBUG         ndms[1]:		345
Mar 12 18:30:59 2021 - DEBUG    ddtr maxshift:		13632
Mar 12 18:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:30:59 2021 - DEBUG    ddtr max_ndms:		1215
Mar 12 18:30:59 2021 - DEBUG    t_processed size:	2
Mar 12 18:30:59 2021 - DEBUG    t_processed elements:
Mar 12 18:30:59 2021 - DEBUG         t_processed[0][0]:	5760
Mar 12 18:30:59 2021 - DEBUG         t_processed[1][0]:	2880
Mar 12 18:30:59 2021 - DEBUG    power:			2.000000
Mar 12 18:30:59 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	202 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	202 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 86208
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  756184320 bytes = 721.154 MB;
Total memory required: 1070953728 bytes = 1021.341 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.009309
CT Device memory bandwidth in GB/s: 142.805585

NOTICE: 0.000000	60.884998	0.099000	615

Amount of telescope time processed: 0.000000

