Mar 12 19:42:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 19:42:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 19:42:34 2021 - NOTICE   Checked for devices.
Mar 12 19:42:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 19:42:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 19:42:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 19:42:34 2021 - DEBUG    CARD INFORMATION:
Mar 12 19:42:34 2021 - DEBUG    ddtr max_ndms:		1240
Mar 12 19:42:34 2021 - DEBUG    ddtr ndms elements:
Mar 12 19:42:34 2021 - DEBUG         ndms[0]:		1240
Mar 12 19:42:34 2021 - DEBUG         ndms[1]:		360
Mar 12 19:42:34 2021 - DEBUG    ddtr maxshift:		13680
Mar 12 19:42:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 19:42:34 2021 - DEBUG    ddtr max_ndms:		1240
Mar 12 19:42:34 2021 - DEBUG    t_processed size:	2
Mar 12 19:42:34 2021 - DEBUG    t_processed elements:
Mar 12 19:42:34 2021 - DEBUG         t_processed[0][0]:	5760
Mar 12 19:42:34 2021 - DEBUG         t_processed[1][0]:	2880
Mar 12 19:42:34 2021 - DEBUG    power:			2.000000
Mar 12 19:42:34 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 101520
Number of time samples + maxshift: 304272;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311574528 bytes = 297.141 MB;
DDTR output size:  778936320 bytes = 742.852 MB;
Total memory required: 1090510848 bytes = 1039.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
304272 512
32 8
9508 64
Performed CT: 0.006566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.255149
CT Device memory bandwidth in GB/s: 142.353090

NOTICE: 0.000000	63.360001	0.099000	640

Amount of telescope time processed: 0.000000

1546.875000
0.001983
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	111.360001	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 304272

1562.500000
0.001983
142
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.360001	252.959991	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 202896

2304.687500
0.001983
200
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.959991	450.959991	0.990000	200

Amount of telescope time processed: 0.000000
timesamples: 152208

1933.593750
0.001983
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.959991	930.959961	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 126864

1953.125000
0.001983
173
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.959961	1890.959961	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 114176

1953.125000
0.001983
173
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.959961	3078.959961	9.900000	120

Amount of telescope time processed: 0.000000
timesamples: 107840

2416.992188
0.001983
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272824 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 202752
Real-time speedup factor: 47.562290
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 5760;
maxshift: 13680
Number of time samples + maxshift: 19440;
Number of channels: 2048
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size: Mar 12 19:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:42:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 19:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:42:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 19:42:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 19:42:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 19:42:34 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 19:42:34 2021 - DEBUG    Signal width [samples]:		39
Mar 12 19:42:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 19:42:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 19:42:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 19:42:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 19:42:34 2021 - DEBUG    Optimization settings:
Mar 12 19:42:34 2021 - DEBUG    		UNROLL:			4
Mar 12 19:42:34 2021 - DEBUG    		SNUMREG:		6
Mar 12 19:42:34 2021 - DEBUG    		SDIVINT:		12
Mar 12 19:42:34 2021 - DEBUG    		SDIVINDM:		40
Mar 12 19:42:34 2021 - DEBUG    ddtr+analysis:		false
Mar 12 19:42:34 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 19:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.399994,0.310000,1,1
Mar 12 19:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.399994,607.599976,0.620000,2,2
Mar 12 19:42:34 2021 - DEBUG    ddtr max_ndms:		1240
Mar 12 19:42:34 2021 - DEBUG    ddtr ndms elements:
Mar 12 19:42:34 2021 - DEBUG         ndms[0]:		1240
Mar 12 19:42:34 2021 - DEBUG         ndms[1]:		360
Mar 12 19:42:34 2021 - DEBUG    ddtr maxshift:		13680
Mar 12 19:42:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 19:42:34 2021 - DEBUG    ddtr max_ndms:		1240
Mar 12 19:42:34 2021 - DEBUG    t_processed size:	2
Mar 12 19:42:34 2021 - DEBUG    t_processed elements:
Mar 12 19:42:34 2021 - DEBUG         t_processed[0][0]:	5760
Mar 12 19:42:34 2021 - DEBUG         t_processed[1][0]:	2880
Mar 12 19:42:34 2021 - DEBUG    power:			2.000000
Mar 12 19:42:34 2021 - NOTICE   Finished. 1
Mar 12 19:42:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 19:42:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 19:42:34 2021 - NOTICE   --------------------------------------------------------------
Mar 12 19:42:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 19:42:34 2021 - NOTICE   	DDTR Binning 	1.423136
Mar 12 19:42:34 2021 - NOTICE   	DDTR Corner_Turn 	1.356032
