Mar 12 20:47:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 20:47:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 20:47:09 2021 - NOTICE   Checked for devices.
Mar 12 20:47:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 20:47:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 20:47:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 20:47:09 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:47:10 2021 - DEBUG    pulsarcentric:		0
Mar 12 20:47:10 2021 - DEBUG    nbits:			8
Mar 12 20:47:10 2021 - DEBUG    nsamples:		19531
Mar 12 20:47:10 2021 - DEBUG    nchans:			2048
Mar 12 20:47:10 2021 - DEBUG    nifs:			0
Mar 12 20:47:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 20:47:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 20:47:10 2021 - DEBUG    rawdatafile:		
Mar 12 20:47:10 2021 - DEBUG    source_name:		
Mar 12 20:47:10 2021 - DEBUG    N:			0
Mar 12 20:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:47:10 2021 - DEBUG    Optimization settings:
Mar 12 20:47:10 2021 - DEBUG    		UNROLL:			4
Mar 12 20:47:10 2021 - DEBUG    		SNUMREG:		10
Mar 12 20:47:10 2021 - DEBUG    		SDIVINT:		16
Mar 12 20:47:10 2021 - DEBUG    		SDIVINDM:		60
Mar 12 20:47:10 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:47:10 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 20:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.600006,0.310000,1,1
Mar 12 20:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.600006,613.799988,0.620000,2,2
Mar 12 20:47:10 2021 - DEBUG    ddtr max_ndms:		1260
Mar 12 20:47:10 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:47:10 2021 - DEBUG         ndms[0]:		1260
Mar 12 20:47:10 2021 - DEBUG         ndms[1]:		360
Mar 12 20:47:10 2021 - DEBUG    ddtr maxshift:		14400
Mar 12 20:47:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:47:10 2021 - DEBUG    ddtr max_ndms:		1260
Mar 12 20:47:10 2021 - DEBUG    t_processed size:	2
Mar 12 20:47:10 2021 - DEBUG    t_processed elements:
Mar 12 20:47:10 2021 - DEBUG         t_processed[0][0]:	5120
Mar 12 20:47:10 2021 - DEBUG         t_processed[1][0]:	2560
Mar 12 20:47:10 2021 - DEBUG    power:			2.000000
Mar 12 20:47:10 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	258 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	258 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 102720
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  811852800 bytes = 774.243 MB;
Total memory required: 1126753280 bytes = 1074.556 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.007795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.979432
CT Device memory bandwidth in GB/s: 121.187659

NOTICE: 0.000000	65.339996	0.099000	660

Amount of telescope time processed: 0.000000

1546.875000
0.001983
210
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.339996	113.339996	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 307520

1562.500000
0.001983
212
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.339996	254.939987	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 205120

2304.687500
0.001983
299
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.939987	492.539978	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 153920

1933.593750
0.001983
256
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.539978	972.539978	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 128320

1953.125000
0.001983
258
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.539978	1932.540039	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 115520

1953.125000
0.001983
258
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.540039	3120.540039	9.900000	120

Amount of telescope time processed: 0.000000
timesamples: 109120

2416.992188
0.001983
312
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278263 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 47.103622
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 14400
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output sizeMar 12 20:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:47:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 20:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:47:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 20:47:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 20:47:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 20:47:10 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 20:47:10 2021 - DEBUG    Signal width [samples]:		39
Mar 12 20:47:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 20:47:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 20:47:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 20:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:47:10 2021 - DEBUG    Optimization settings:
Mar 12 20:47:10 2021 - DEBUG    		UNROLL:			4
Mar 12 20:47:10 2021 - DEBUG    		SNUMREG:		10
Mar 12 20:47:10 2021 - DEBUG    		SDIVINT:		16
Mar 12 20:47:10 2021 - DEBUG    		SDIVINDM:		60
Mar 12 20:47:10 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:47:10 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 20:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.600006,0.310000,1,1
Mar 12 20:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.600006,613.799988,0.620000,2,2
Mar 12 20:47:10 2021 - DEBUG    ddtr max_ndms:		1260
Mar 12 20:47:10 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:47:10 2021 - DEBUG         ndms[0]:		1260
Mar 12 20:47:10 2021 - DEBUG         ndms[1]:		360
Mar 12 20:47:10 2021 - DEBUG    ddtr maxshift:		14400
Mar 12 20:47:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:47:10 2021 - DEBUG    ddtr max_ndms:		1260
Mar 12 20:47:10 2021 - DEBUG    t_processed size:	2
Mar 12 20:47:10 2021 - DEBUG    t_processed elements:
Mar 12 20:47:10 2021 - DEBUG         t_processed[0][0]:	5120
Mar 12 20:47:10 2021 - DEBUG         t_processed[1][0]:	2560
Mar 12 20:47:10 2021 - DEBUG    power:			2.000000
Mar 12 20:47:10 2021 - NOTICE   Finished. 1
Mar 12 20:47:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 20:47:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 20:47:10 2021 - NOTICE   --------------------------------------------------------------
Mar 12 20:47:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 20:47:10 2021 - NOTICE   	DDTR Binning 	1.433824
Mar 12 20:47:10 2021 - NOTICE   	DDTR Corner_Turn 	1.370112
