Mar 12 21:08:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 21:08:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 21:08:33 2021 - NOTICE   Checked for devices.
Mar 12 21:08:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 21:08:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 21:08:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 21:08:33 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:08:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 21:08:33 2021 - DEBUG    Compute capability:	7.5
Mar 12 21:08:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 21:08:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 21:08:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 21:08:33 2021 - DEBUG    ID # on this machine:	0
Mar 12 21:08:33 2021 - DEBUG    Driver version:		11010
Mar 12 21:08:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 21:08:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 21:08:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 21:08:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 21:08:33 2021 - NOTICE   Calculating strategy.
Mar 12 21:08:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 12 21:08:33 2021 - DEBUG    Range:	6 MAXSHIFT:	114912 Scrunch value:	64
Mar 12 21:08:33 2021 - DEBUG    Maximum dispersive delay:	 7.354368(s).
Mar 12 21:08:33 2021 - DEBUG    Diagonal DM:	17.703981
Mar 12 21:08:33 2021 - DEBUG    In 1
Mar 12 21:08:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 21:08:33 2021 - NOTICE   Calculating strategy.
Mar 12 21:08:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 12 21:08:33 2021 - DEBUG    Range:	6 MAXSHIFT:	114912 Scrunch value:	64
Mar 12 21:08:33 2021 - DEBUG    Maximum dispersive delay:	 7.354368(s).
Mar 12 21:08:33 2021 - DEBUG    Diagonal DM:	17.703981
Mar 12 21:08:33 2021 - DEBUG    In 1
Mar 12 21:08:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 21:08:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 21:08:33 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:08:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 21:08:33 2021 - DEBUG    Compute capability:	7.5
Mar 12 21:08:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 21:08:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 21:08:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 21:08:33 2021 - DEBUG    ID # on this machine:	0
Mar 12 21:08:33 2021 - DEBUG    Driver version:		11010
Mar 12 21:08:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 21:08:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 21:08:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 21:08:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 21:08:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 21:08:33 2021 - DEBUG    az_start:		0.000000
Mar 12 21:08:33 2021 - DEBUG    za_start:		0.000000
Mar 12 21:08:33 2021 - DEBUG    src_raj:			0.000000
Mar 12 21:08:33 2021 - DEBUG    src_dej:			0.000000
Mar 12 21:08:33 2021 - DEBUG    tstart:			50000.000000
Mar 12 21:08:33 2021 - DEBUG    tsamp:			0.000064
Mar 12 21:08:33 2021 - DEBUG    refdm:			0.000000
Mar 12 21:08:33 2021 - DEBUG    period:			0.000000
Mar 12 21:08:33 2021 - DEBUG    fch1:			1545.000000
Mar 12 21:08:33 2021 - DEBUG    foff:			-0.957031
Mar 12 21:08:33 2021 - DEBUG    fchannel:		0.000000
Mar 12 21:08:33 2021 - DEBUG    telescope_id:		0
Mar 12 21:08:33 2021 - DEBUG    machine_id:		0
Mar 12 21:08:33 2021 - DEBUG    data_type:		0
Mar 12 21:08:33 2021 - DEBUG    barycentric:		0
Mar 12 21:08:33 2021 - DEBUG    pulsarcentric:		0
Mar 12 21:08:33 2021 - DEBUG    nbits:			8
Mar 12 21:08:33 2021 - DEBUG    nsamples:		312500
Mar 12 21:08:33 2021 - DEBUG    nchans:			512
Mar 12 21:08:33 2021 - DEBUG    nifs:			0
Mar 12 21:08:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 21:08:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 21:08:33 2021 - DEBUG    rawdatafile:		
Mar 12 21:08:33 2021 - DEBUG    source_name:		
Mar 12 21:08:33 2021 - DEBUG    N:			0
Mar 12 21:08:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:08:33 2021 - DEBUG    Optimization settings:
Mar 12 21:08:33 2021 - DEBUG    		UNROLL:			4
Mar 12 21:08:33 2021 - DEBUG    		SNUMREG:		14
Mar 12 21:08:33 2021 - DEBUG    		SDIVINT:		8
Mar 12 21:08:33 2021 - DEBUG    		SDIVINDM:		128
Mar 12 21:08:33 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:08:33 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 21:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.099000,1,1
Mar 12 21:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,114.559998,0.200000,2,2
Mar 12 21:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.559998,265.599976,0.590000,4,4
Mar 12 21:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.599976,519.039978,0.990000,8,8
Mar 12 21:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.039978,1031.040039,2.000000,16,16
Mar 12 21:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.040039,2055.040039,4.000000,32,32
Mar 12 21:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2055.040039,3322.239990,9.900000,64,64
Mar 12 21:08:33 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 21:08:33 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:08:33 2021 - DEBUG         ndms[0]:		640
Mar 12 21:08:33 2021 - DEBUG         ndms[1]:		256
Mar 12 21:08:33 2021 - DEBUG         ndms[2]:		256
Mar 12 21:08:33 2021 - DEBUG         ndms[3]:		256
Mar 12 21:08:33 2021 - DEBUG         ndms[4]:		256
Mar 12 21:08:33 2021 - DEBUG         ndms[5]:		256
Mar 12 21:08:33 2021 - DEBUG         ndms[6]:		128
Mar 12 21:08:33 2021 - DEBUG    ddtr maxshift:		114912
Mar 12 21:08:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:08:33 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 21:08:33 2021 - DEBUG    t_processed size:	7
Mar 12 21:08:33 2021 - DEBUG    t_processed elements:
Mar 12 21:08:33 2021 - DEBUG         t_processed[0][0]:	186368
Mar 12 21:08:33 2021 - DEBUG         t_processed[1][0]:	93184
Mar 12 21:08:33 2021 - DEBUG         t_processed[2][0]:	46592
Mar 12 21:08:33 2021 - DEBUG         t_processed[3][0]:	23296
Mar 12 21:08:33 2021 - DEBUG         t_processed[4][0]:	11648
Mar 12 21:08:33 2021 - DEBUG         t_processed[5][0]:	5824
Mar 12 21:08:33 2021 - DEBUG         t_processed[6][0]:	2912
Mar 12 21:08:33 2021 - DEBUG    power:			2.000000
Mar 12 21:08:33 2021 - NOTICE   Pipeline is ready.
Mar 12 21:08:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:08:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 21:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:08:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 21:08:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 21:08:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 21:08:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 21:08:34 2021 - DEBUG    Signal width [samples]:		625
Mar 12 21:08:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 21:08:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 21:08:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 21:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:08:34 2021 - DEBUG    Optimization settings:
Mar 12 21:08:34 2021 - DEBUG    		UNROLL:			4
Mar 12 21:08:34 2021 - DEBUG    		SNUMREG:		14
Mar 12 21:08:34 2021 - DEBUG    		SDIVINT:		8
Mar 12 21:08:34 2021 - DEBUG    		SDIVINDM:		128
Mar 12 21:08:34 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:08:34 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 21:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.099000,1,1
Mar 12 21:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,114.559998,0.200000,2,2
Mar 12 21:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.559998,265.599976,0.590000,4,4
Mar 12 21:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.599976,519.039978,0.990000,8,8
Mar 12 21:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.039978,1031.040039,2.000000,16,16
Mar 12 21:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.040039,2055.040039,4.000000,32,32
Mar 12 21:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2055.040039,3322.239990,9.900000,64,64
Mar 12 21:08:34 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 21:08:34 2021 - DEBUG    ddtr ndms elements:
