Mar 12 19:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 19:56:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 19:56:36 2021 - NOTICE   Checked for devices.
Mar 12 19:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 19:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 19:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 19:56:36 2021 - DEBUG    CARD INFORMATION:
Mar 12 19:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 19:56:36 2021 - DEBUG    Compute capability:	7.5
Mar 12 19:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 19:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 19:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 19:56:36 2021 - DEBUG    ID # on this machine:	0
Mar 12 19:56:36 2021 - DEBUG    Driver version:		11010
Mar 12 19:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 19:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 19:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 19:56:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 19:56:36 2021 - NOTICE   Calculating strategy.
Mar 12 19:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 12 19:56:36 2021 - DEBUG    Range:	6 MAXSHIFT:	102800 Scrunch value:	64
Mar 12 19:56:36 2021 - DEBUG    Maximum dispersive delay:	 6.579200(s).
Mar 12 19:56:36 2021 - DEBUG    Diagonal DM:	17.703981
Mar 12 19:56:36 2021 - DEBUG    In 1
Mar 12 19:56:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 19:56:36 2021 - NOTICE   Calculating strategy.
Mar 12 19:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 12 19:56:36 2021 - DEBUG    Range:	6 MAXSHIFT:	102800 Scrunch value:	64
Mar 12 19:56:36 2021 - DEBUG    Maximum dispersive delay:	 6.579200(s).
Mar 12 19:56:36 2021 - DEBUG    Diagonal DM:	17.703981
Mar 12 19:56:36 2021 - DEBUG    In 1
Mar 12 19:56:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 19:56:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 19:56:36 2021 - DEBUG    CARD INFORMATION:
Mar 12 19:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 19:56:36 2021 - DEBUG    Compute capability:	7.5
Mar 12 19:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 19:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 19:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 19:56:36 2021 - DEBUG    ID # on this machine:	0
Mar 12 19:56:36 2021 - DEBUG    Driver version:		11010
Mar 12 19:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 19:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 19:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 19:56:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 19:56:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 19:56:36 2021 - DEBUG    az_start:		0.000000
Mar 12 19:56:36 2021 - DEBUG    za_start:		0.000000
Mar 12 19:56:36 2021 - DEBUG    src_raj:			0.000000
Mar 12 19:56:36 2021 - DEBUG    src_dej:			0.000000
Mar 12 19:56:36 2021 - DEBUG    tstart:			50000.000000
Mar 12 19:56:36 2021 - DEBUG    tsamp:			0.000064
Mar 12 19:56:36 2021 - DEBUG    refdm:			0.000000
Mar 12 19:56:36 2021 - DEBUG    period:			0.000000
Mar 12 19:56:36 2021 - DEBUG    fch1:			1545.000000
Mar 12 19:56:36 2021 - DEBUG    foff:			-0.957031
Mar 12 19:56:36 2021 - DEBUG    fchannel:		0.000000
Mar 12 19:56:36 2021 - DEBUG    telescope_id:		0
Mar 12 19:56:36 2021 - DEBUG    machine_id:		0
Mar 12 19:56:36 2021 - DEBUG    data_type:		0
Mar 12 19:56:36 2021 - DEBUG    barycentric:		0
Mar 12 19:56:36 2021 - DEBUG    pulsarcentric:		0
Mar 12 19:56:36 2021 - DEBUG    nbits:			8
Mar 12 19:56:36 2021 - DEBUG    nsamples:		312500
Mar 12 19:56:36 2021 - DEBUG    nchans:			512
Mar 12 19:56:36 2021 - DEBUG    nifs:			0
Mar 12 19:56:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 19:56:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 19:56:36 2021 - DEBUG    rawdatafile:		
Mar 12 19:56:36 2021 - DEBUG    source_name:		
Mar 12 19:56:36 2021 - DEBUG    N:			0
Mar 12 19:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 19:56:36 2021 - DEBUG    Optimization settings:
Mar 12 19:56:36 2021 - DEBUG    		UNROLL:			4
Mar 12 19:56:36 2021 - DEBUG    		SNUMREG:		8
Mar 12 19:56:36 2021 - DEBUG    		SDIVINT:		25
Mar 12 19:56:36 2021 - DEBUG    		SDIVINDM:		40
Mar 12 19:56:36 2021 - DEBUG    ddtr+analysis:		false
Mar 12 19:56:36 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 19:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.099000,1,1
Mar 12 19:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,111.360001,0.200000,2,2
Mar 12 19:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,252.959991,0.590000,4,4
Mar 12 19:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.959991,450.959991,0.990000,8,8
Mar 12 19:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.959991,930.959961,2.000000,16,16
Mar 12 19:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.959961,1890.959961,4.000000,32,32
Mar 12 19:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.959961,3078.959961,9.900000,64,64
Mar 12 19:56:36 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 19:56:36 2021 - DEBUG    ddtr ndms elements:
Mar 12 19:56:36 2021 - DEBUG         ndms[0]:		640
Mar 12 19:56:36 2021 - DEBUG         ndms[1]:		240
Mar 12 19:56:36 2021 - DEBUG         ndms[2]:		240
Mar 12 19:56:36 2021 - DEBUG         ndms[3]:		200
Mar 12 19:56:36 2021 - DEBUG         ndms[4]:		240
Mar 12 19:56:36 2021 - DEBUG         ndms[5]:		240
Mar 12 19:56:36 2021 - DEBUG         ndms[6]:		120
Mar 12 19:56:36 2021 - DEBUG    ddtr maxshift:		102800
Mar 12 19:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 19:56:36 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 19:56:36 2021 - DEBUG    t_processed size:	7
Mar 12 19:56:36 2021 - DEBUG    t_processed elements:
Mar 12 19:56:36 2021 - DEBUG         t_processed[0][0]:	204800
Mar 12 19:56:36 2021 - DEBUG         t_processed[1][0]:	102400
Mar 12 19:56:36 2021 - DEBUG         t_processed[2][0]:	51200
Mar 12 19:56:36 2021 - DEBUG         t_processed[3][0]:	25600
Mar 12 19:56:36 2021 - DEBUG         t_processed[4][0]:	12800
Mar 12 19:56:36 2021 - DEBUG         t_processed[5][0]:	6400
Mar 12 19:56:36 2021 - DEBUG         t_processed[6][0]:	3200
Mar 12 19:56:36 2021 - DEBUG    power:			2.000000
Mar 12 19:56:36 2021 - NOTICE   Pipeline is ready.
Mar 12 19:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:56:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 19:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:56:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 19:56:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 19:56:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 19:56:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 19:56:36 2021 - DEBUG    Signal width [samples]:		625
Mar 12 19:56:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 19:56:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 19:56:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 19:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 19:56:36 2021 - DEBUG    Optimization settings:
Mar 12 19:56:36 2021 - DEBUG    		UNROLL:			4
Mar 12 19:56:36 2021 - DEBUG    		SNUMREG:		8
Mar 12 19:56:36 2021 - DEBUG    		SDIVINT:		25
Mar 12 19:56:36 2021 - DEBUG    		SDIVINDM:		40
Mar 12 19:56:36 2021 - DEBUG    ddtr+analysis:		false
Mar 12 19:56:36 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 19:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.099000,1,1
Mar 12 19:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,111.360001,0.200000,2,2
Mar 12 19:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,252.959991,0.590000,4,4
Mar 12 19:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.959991,450.959991,0.990000,8,8
Mar 12 19:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.959991,930.959961,2.000000,16,16
Mar 12 19:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.959961,1890.959961,4.000000,32,32
Mar 12 19:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.959961,3078.959961,9.900000,64,64
Mar 12 19:56:36 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 19:56:36 2021 - DEBUG    ddtr ndms elements:
Mar 12 19:56:36 2021 - DEBUG         ndms[0]:		640
Mar 12 19:56:36 2021 - DEBUG         ndms[1]:		240
Mar 12 19:56:36 2021 - DEBUG         ndms[2]:		240
Mar 12 19:56:36 2021 - DEBUG         ndms[3]:		200
Mar 12 19:56:36 2021 - DEBUG         ndms[4]:		240
Mar 12 19:56:36 2021 - DEBUG         ndms[5]:		240
Mar 12 19:56:36 2021 - DEBUG         ndms[6]:		120
Mar 12 19:56:36 2021 - DEBUG    ddtr maxshift:		102800
Mar 12 19:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 19:56:36 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 19:56:36 2021 - DEBUG    t_processed size:	7
Mar 12 19:56:36 2021 - DEBUG    t_processed elements:
Mar 12 19:56:36 2021 - DEBUG         t_processed[0][0]:	204800
Mar 12 19:56:36 2021 - DEBUG         t_processed[1][0]:	102400
Mar 12 19:56:36 2021 - DEBUG         t_processed[2][0]:	51200
Mar 12 19:56:36 2021 - DEBUG         t_processed[3][0]:	25600
Mar 12 19:56:36 2021 - DEBUG         t_processed[4][0]:	12800
Mar 12 19:56:36 2021 - DEBUG         t_processed[5][0]:	6400
Mar 12 19:56:36 2021 - DEBUG         t_processed[6][0]:	3200
Mar 12 19:56:36 2021 - DEBUG    power:			2.000000
Mar 12 19:56:36 2021 - NOTICE   Finished. 1
Mar 12 19:56:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 19:56:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 19:56:36 2021 - NOTICE   --------------------------------------------------------------
Mar 12 19:56:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 19:56:36 2021 - NOTICE   	DDTR Binning 	19.045824
Mar 12 19:56:36 2021 - NOTICE   	DDTR Corner_Turn 	6.648064
Mar 12 19:56:36 2021 - NOTICE   	DDTR Dedispersion 	55.028738
Mar 12 19:56:36 2021 - NOTICE   	DDTR Host_To_Device 	206.451806
Mar 12 19:56:36 2021 - NOTICE   	DDTR total 	287.391398
Mar 12 19:56:36 2021 - NOTICE   	Total total 	287.556885
Mar 12 19:56:36 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 12 19:56:36 2021 - NOTICE    
Mar 12 19:56:36 2021 - NOTICE   	Real-time speed-up factor:	45.581241
Mar 12 19:56:36 2021 - NOTICE   --------------------------------------------------------------
Mar 12 19:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 19:56:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 19:56:36 2021 - NOTICE   Checked for devices.
Mar 12 19:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 19:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 19:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 19:56:36 2021 - DEBUG    CARD INFORMATION:
Mar 12 19:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 19:56:36 2021 - DEBUG    Compute capability:	7.5
Mar 12 19:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 19:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 19:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 19:56:36 2021 - DEBUG    ID # on this machine:	0
Mar 12 19:56:36 2021 - DEBUG    Driver version:		11010
Mar 12 19:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 19:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 19:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 19:56:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 19:56:36 2021 - NOTICE   Calculating strategy.
Mar 12 19:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Mar 12 19:56:36 2021 - DEBUG    Range:	1 MAXSHIFT:	14000 Scrunch value:	2
Mar 12 19:56:36 2021 - DEBUG    Maximum dispersive delay:	 14.335999(s).
Mar 12 19:56:36 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 19:56:36 2021 - DEBUG    In 2
Mar 12 19:56:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 19:56:36 2021 - NOTICE   Calculating strategy.
Mar 12 19:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Mar 12 19:56:36 2021 - DEBUG    Range:	1 MAXSHIFT:	14000 Scrunch value:	2
Mar 12 19:56:36 2021 - DEBUG    Maximum dispersive delay:	 14.335999(s).
Mar 12 19:56:36 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 19:56:36 2021 - DEBUG    In 2
Mar 12 19:56:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 19:56:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 19:56:36 2021 - DEBUG    CARD INFORMATION:
Mar 12 19:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 19:56:36 2021 - DEBUG    Compute capability:	7.5
Mar 12 19:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 19:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 19:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 19:56:36 2021 - DEBUG    ID # on this machine:	0
Mar 12 19:56:36 2021 - DEBUG    Driver version:		11010
Mar 12 19:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 19:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 19:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 19:56:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 19:56:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 19:56:36 2021 - DEBUG    az_start:		0.000000
Mar 12 19:56:36 2021 - DEBUG    za_start:		0.000000
Mar 12 19:56:36 2021 - DEBUG    src_raj:			0.000000
Mar 12 19:56:36 2021 - DEBUG    src_dej:			0.000000
Mar 12 19:56:36 2021 - DEBUG    tstart:			50000.000000
Mar 12 19:56:36 2021 - DEBUG    tsamp:			0.001024
Mar 12 19:56:36 2021 - DEBUG    refdm:			0.000000
Mar 12 19:56:36 2021 - DEBUG    period:			0.000000
Mar 12 19:56:36 2021 - DEBUG    fch1:			322.500000
Mar 12 19:56:36 2021 - DEBUG    foff:			-0.031738
Mar 12 19:56:36 2021 - DEBUG    fchannel:		0.000000
Mar 12 19:56:36 2021 - DEBUG    telescope_id:		0
Mar 12 19:56:36 2021 - DEBUG    machine_id:		0
Mar 12 19:56:36 2021 - DEBUG    data_type:		0
Mar 12 19:56:36 2021 - DEBUG    barycentric:		0
Mar 12 19:56:36 2021 - DEBUG    pulsarcentric:		0
Mar 12 19:56:36 2021 - DEBUG    nbits:			8
Mar 12 19:56:36 2021 - DEBUG    nsamples:		19531
Mar 12 19:56:36 2021 - DEBUG    nchans:			2048
Mar 12 19:56:36 2021 - DEBUG    nifs:			0
Mar 12 19:56:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 19:56:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 19:56:36 2021 - DEBUG    rawdatafile:		
Mar 12 19:56:36 2021 - DEBUG    source_name:		
Mar 12 19:56:36 2021 - DEBUG    N:			0
Mar 12 19:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 19:56:36 2021 - DEBUG    Optimization settings:
Mar 12 19:56:36 2021 - DEBUG    		UNROLL:			4
Mar 12 19:56:36 2021 - DEBUG    		SNUMREG:		8
Mar 12 19:56:36 2021 - DEBUG    		SDIVINT:		25
Mar 12 19:56:36 2021 - DEBUG    		SDIVINDM:		40
Mar 12 19:56:36 2021 - DEBUG    ddtr+analysis:		false
Mar 12 19:56:36 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 19:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.399994,0.310000,1,1
Mar 12 19:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.399994,607.599976,0.620000,2,2
Mar 12 19:56:36 2021 - DEBUG    ddtr max_ndms:		1240
Mar 12 19:56:36 2021 - DEBUG    ddtr ndms elements:
Mar 12 19:56:36 2021 - DEBUG         ndms[0]:		1240
Mar 12 19:56:36 2021 - DEBUG         ndms[1]:		360
Mar 12 19:56:36 2021 - DEBUG    ddtr maxshift:		14000
Mar 12 19:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 19:56:36 2021 - DEBUG    ddtr max_ndms:		1240
Mar 12 19:56:36 2021 - DEBUG    t_processed size:	2
Mar 12 19:56:36 2021 - DEBUG    t_processed elements:
Mar 12 19:56:36 2021 - DEBUG         t_processed[0][0]:	4800
Mar 12 19:56:36 2021 - DEBUG         t_processed[1][0]:	2400
Mar 12 19:56:36 2021 - DEBUG    power:			2.000000
Mar 12 19:56:36 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	250 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	250 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 102800
Number of time samples + maxshift: 307600;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  787456000 bytes = 750.977 MB;
Total memory required: 1102438400 bytes = 1051.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
307600 512
32 8
9612 64
Performed CT: 0.006623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.773659
CT Device memory bandwidth in GB/s: 142.664195

NOTICE: 0.000000	63.360001	0.099000	640

Amount of telescope time processed: 0.000000

1546.875000
0.001983
167
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	111.360001	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 307600

1562.500000
0.001983
168
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.360001	252.959991	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 205200

2304.687500
0.001983
226
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.959991	450.959991	0.990000	200

Amount of telescope time processed: 0.000000
timesamples: 154000

1933.593750
0.001983
197
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.959991	930.959961	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 128400

1953.125000
0.001983
199
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.959961	1890.959961	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 115584

1953.125000
0.001983
199
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.959961	3078.959961	9.900000	120

Amount of telescope time processed: 0.000000
timesamples: 109184

2416.992188
0.001983
234
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287557 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 45.581242
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1240
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 4800;
maxshift: 14000
Number of time samples + maxshift: 18800;
Number of channels: 2048
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77004800 bytes = 73.438 MB;
DDTR output sizeMar 12 19:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:56:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:56:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:56:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 19:56:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 19:56:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 19:56:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 19:56:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 19:56:37 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 19:56:37 2021 - DEBUG    Signal width [samples]:		39
Mar 12 19:56:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 19:56:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 19:56:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 19:56:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 19:56:37 2021 - DEBUG    Optimization settings:
Mar 12 19:56:37 2021 - DEBUG    		UNROLL:			4
Mar 12 19:56:37 2021 - DEBUG    		SNUMREG:		8
