Mar 12 18:52:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:52:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 18:52:49 2021 - NOTICE   Checked for devices.
Mar 12 18:52:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:52:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:52:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:52:49 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:52:49 2021 - DEBUG         ndms[0]:		624
Mar 12 18:52:49 2021 - DEBUG         ndms[1]:		216
Mar 12 18:52:49 2021 - DEBUG         ndms[2]:		240
Mar 12 18:52:49 2021 - DEBUG         ndms[3]:		216
Mar 12 18:52:49 2021 - DEBUG         ndms[4]:		240
Mar 12 18:52:49 2021 - DEBUG         ndms[5]:		240
Mar 12 18:52:49 2021 - DEBUG         ndms[6]:		96
Mar 12 18:52:49 2021 - DEBUG    ddtr maxshift:		92232
Mar 12 18:52:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:52:49 2021 - DEBUG    ddtr max_ndms:		624
Mar 12 18:52:49 2021 - DEBUG    t_processed size:	7
Mar 12 18:52:49 2021 - DEBUG    t_processed elements:
Mar 12 18:52:49 2021 - DEBUG         t_processed[0][0]:	216576
Mar 12 18:52:49 2021 - DEBUG         t_processed[1][0]:	108288
Mar 12 18:52:49 2021 - DEBUG         t_processed[2][0]:	54144
Mar 12 18:52:49 2021 - DEBUG         t_processed[3][0]:	27072
Mar 12 18:52:49 2021 - DEBUG         t_processed[4][0]:	13536
Mar 12 18:52:49 2021 - DEBUG         t_processed[5][0]:	6768
Mar 12 18:52:49 2021 - DEBUG         t_processed[6][0]:	3384
Mar 12 18:52:49 2021 - DEBUG    power:			2.000000
Mar 12 18:52:49 2021 - NOTICE   Pipeline is ready.
Mar 12 18:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:52:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:52:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:52:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:52:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:52:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 18:52:49 2021 - DEBUG    Signal width [samples]:		625
Mar 12 18:52:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:52:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:52:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:52:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:52:49 2021 - DEBUG    Optimization settings:
Mar 12 18:52:49 2021 - DEBUG    		UNROLL:			4
Mar 12 18:52:49 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:52:49 2021 - DEBUG    		SDIVINT:		18
Mar 12 18:52:49 2021 - DEBUG    		SDIVINDM:		24
Mar 12 18:52:49 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:52:49 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 18:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.776001,0.099000,1,1
Mar 12 18:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.776001,104.975998,0.200000,2,2
Mar 12 18:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.975998,246.575989,0.590000,4,4
Mar 12 18:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.575989,460.415985,0.990000,8,8
Mar 12 18:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.415985,940.416016,2.000000,16,16
Mar 12 18:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.416016,1900.416016,4.000000,32,32
Mar 12 18:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.416016,2850.815918,9.900000,64,64
Mar 12 18:52:49 2021 - DEBUG    ddtr max_ndms:		624
Mar 12 18:52:49 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:52:49 2021 - DEBUG         ndms[0]:		624
Mar 12 18:52:49 2021 - DEBUG         ndms[1]:		216
Mar 12 18:52:49 2021 - DEBUG         ndms[2]:		240
Mar 12 18:52:49 2021 - DEBUG         ndms[3]:		216
Mar 12 18:52:49 2021 - DEBUG         ndms[4]:		240
Mar 12 18:52:49 2021 - DEBUG         ndms[5]:		240
Mar 12 18:52:49 2021 - DEBUG         ndms[6]:		96
Mar 12 18:52:49 2021 - DEBUG    ddtr maxshift:		92232
Mar 12 18:52:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:52:49 2021 - DEBUG    ddtr max_ndms:		624
Mar 12 18:52:49 2021 - DEBUG    t_processed size:	7
Mar 12 18:52:49 2021 - DEBUG    t_processed elements:
Mar 12 18:52:49 2021 - DEBUG         t_processed[0][0]:	216576
Mar 12 18:52:49 2021 - DEBUG         t_processed[1][0]:	108288
Mar 12 18:52:49 2021 - DEBUG         t_processed[2][0]:	54144
Mar 12 18:52:49 2021 - DEBUG         t_processed[3][0]:	27072
Mar 12 18:52:49 2021 - DEBUG         t_processed[4][0]:	13536
Mar 12 18:52:49 2021 - DEBUG         t_processed[5][0]:	6768
Mar 12 18:52:49 2021 - DEBUG         t_processed[6][0]:	3384
Mar 12 18:52:49 2021 - DEBUG    power:			2.000000
Mar 12 18:52:49 2021 - NOTICE   Finished. 1
Mar 12 18:52:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:52:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:52:49 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:52:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:52:49 2021 - NOTICE   	DDTR Binning 	18.339520
Mar 12 18:52:49 2021 - NOTICE   	DDTR Corner_Turn 	6.679392
Mar 12 18:52:49 2021 - NOTICE   	DDTR Dedispersion 	97.709472
Mar 12 18:52:49 2021 - NOTICE   	DDTR Host_To_Device 	207.245670
Mar 12 18:52:49 2021 - NOTICE   	DDTR total 	330.193382
Mar 12 18:52:49 2021 - NOTICE   	Total total 	330.352051
Mar 12 18:52:49 2021 - NOTICE   	Processed telescope time:	13860.863686
Mar 12 18:52:49 2021 - NOTICE    
Mar 12 18:52:49 2021 - NOTICE   	Real-time speed-up factor:	41.957856
Mar 12 18:52:49 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:52:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:52:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 18:52:49 2021 - NOTICE   Checked for devices.
Mar 12 18:52:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:52:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:52:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:52:49 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:52:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:52:49 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:52:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:52:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:52:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:52:49 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:52:49 2021 - DEBUG    Driver version:		11010
Mar 12 18:52:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:52:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:52:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:52:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:52:49 2021 - NOTICE   Calculating strategy.
Mar 12 18:52:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Mar 12 18:52:49 2021 - DEBUG    Range:	1 MAXSHIFT:	13176 Scrunch value:	2
Mar 12 18:52:49 2021 - DEBUG    Maximum dispersive delay:	 13.492224(s).
Mar 12 18:52:49 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 18:52:49 2021 - DEBUG    In 2
Mar 12 18:52:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 18:52:49 2021 - NOTICE   Calculating strategy.
Mar 12 18:52:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Mar 12 18:52:49 2021 - DEBUG    Range:	1 MAXSHIFT:	13176 Scrunch value:	2
Mar 12 18:52:49 2021 - DEBUG    Maximum dispersive delay:	 13.492224(s).
Mar 12 18:52:49 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 18:52:49 2021 - DEBUG    In 2
Mar 12 18:52:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 18:52:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 18:52:49 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:52:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:52:49 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:52:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:52:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:52:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:52:49 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:52:49 2021 - DEBUG    Driver version:		11010
Mar 12 18:52:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:52:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:52:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:52:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:52:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 18:52:49 2021 - DEBUG    az_start:		0.000000
Mar 12 18:52:49 2021 - DEBUG    za_start:		0.000000
Mar 12 18:52:49 2021 - DEBUG    src_raj:			0.000000
Mar 12 18:52:49 2021 - DEBUG    src_dej:			0.000000
Mar 12 18:52:49 2021 - DEBUG    tstart:			50000.000000
Mar 12 18:52:49 2021 - DEBUG    tsamp:			0.001024
Mar 12 18:52:49 2021 - DEBUG    refdm:			0.000000
Mar 12 18:52:49 2021 - DEBUG    period:			0.000000
Mar 12 18:52:49 2021 - DEBUG    fch1:			322.500000
Mar 12 18:52:49 2021 - DEBUG    foff:			-0.031738
Mar 12 18:52:49 2021 - DEBUG    fchannel:		0.000000
Mar 12 18:52:49 2021 - DEBUG    telescope_id:		0
Mar 12 18:52:49 2021 - DEBUG    machine_id:		0
Mar 12 18:52:49 2021 - DEBUG    data_type:		0
Mar 12 18:52:49 2021 - DEBUG    barycentric:		0
Mar 12 18:52:49 2021 - DEBUG    pulsarcentric:		0
Mar 12 18:52:49 2021 - DEBUG    nbits:			8
Mar 12 18:52:49 2021 - DEBUG    nsamples:		19531
Mar 12 18:52:49 2021 - DEBUG    nchans:			2048
Mar 12 18:52:49 2021 - DEBUG    nifs:			0
Mar 12 18:52:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 18:52:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 18:52:49 2021 - DEBUG    rawdatafile:		
Mar 12 18:52:49 2021 - DEBUG    source_name:		
Mar 12 18:52:49 2021 - DEBUG    N:			0
Mar 12 18:52:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:52:49 2021 - DEBUG    Optimization settings:
Mar 12 18:52:49 2021 - DEBUG    		UNROLL:			4
Mar 12 18:52:49 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:52:49 2021 - DEBUG    		SDIVINT:		18
Mar 12 18:52:49 2021 - DEBUG    		SDIVINDM:		24
Mar 12 18:52:49 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:52:49 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,379.440002,0.310000,1,1
Mar 12 18:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.440002,587.760010,0.620000,2,2
Mar 12 18:52:49 2021 - DEBUG    ddtr max_ndms:		1224
Mar 12 18:52:49 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:52:49 2021 - DEBUG         ndms[0]:		1224
Mar 12 18:52:49 2021 - DEBUG         ndms[1]:		336
Mar 12 18:52:49 2021 - DEBUG    ddtr maxshift:		13176
Mar 12 18:52:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:52:49 2021 - DEBUG    ddtr max_ndms:		1224
Mar 12 18:52:49 2021 - DEBUG    t_processed size:	2
Mar 12 18:52:49 2021 - DEBUG    t_processed elements:
Mar 12 18:52:49 2021 - DEBUG         t_processed[0][0]:	6336
Mar 12 18:52:49 2021 - DEBUG         t_processed[1][0]:	3168
Mar 12 18:52:49 2021 - DEBUG    power:			2.000000
Mar 12 18:52:49 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	219 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	219 MB.

Memory allocation for the DDTR
Number of time samples: 216576;
maxshift: 92232
Number of time samples + maxshift: 308808;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316219392 bytes = 301.570 MB;
DDTR output size:  770784768 bytes = 735.078 MB;
Total memory required: 1087004160 bytes = 1036.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	216576, 0
CORNER TURN!
308808 512
32 8
9650 64
Performed CT: 0.006654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.611568
CT Device memory bandwidth in GB/s: 142.566941

NOTICE: 0.000000	61.776001	0.099000	624

Amount of telescope time processed: 0.000000

1546.875000
0.001983
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.776001	104.975998	0.200000	216

Amount of telescope time processed: 0.000000
timesamples: 308808

1562.500000
0.001983
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.975998	246.575989	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 200520

2304.687500
0.001983
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.575989	460.415985	0.990000	216

Amount of telescope time processed: 0.000000
timesamples: 146376

1933.593750
0.001983
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.415985	940.416016	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 119296

1953.125000
0.001983
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.416016	1900.416016	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 105760

1953.125000
0.001983
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.416016	2850.815918	9.900000	96

Amount of telescope time processed: 0.000000
timesamples: 98992

2416.992188
0.001983
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	216576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330352 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 216576
Real-time speedup factor: 41.957859
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1224
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 6336;
maxshift: 13176
Number of time samples + maxshift: 19512;
Number of channels: 2048
Maximum number of DM-trials: 1224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  15Mar 12 18:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:52:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:52:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:52:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:52:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:52:49 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 18:52:49 2021 - DEBUG    Signal width [samples]:		39
Mar 12 18:52:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:52:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:52:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:52:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:52:49 2021 - DEBUG    Optimization settings:
Mar 12 18:52:49 2021 - DEBUG    		UNROLL:			4
Mar 12 18:52:49 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:52:49 2021 - DEBUG    		SDIVINT:		18
Mar 12 18:52:49 2021 - DEBUG    		SDIVINDM:		24
Mar 12 18:52:49 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:52:49 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,379.440002,0.310000,1,1
Mar 12 18:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.440002,587.760010,0.620000,2,2
Mar 12 18:52:49 2021 - DEBUG    ddtr max_ndms:		1224
Mar 12 18:52:49 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:52:49 2021 - DEBUG         ndms[0]:		1224
Mar 12 18:52:49 2021 - DEBUG         ndms[1]:		336
Mar 12 18:52:49 2021 - DEBUG    ddtr maxshift:		13176
Mar 12 18:52:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:52:49 2021 - DEBUG    ddtr max_ndms:		1224
Mar 12 18:52:49 2021 - DEBUG    t_processed size:	2
Mar 12 18:52:49 2021 - DEBUG    t_processed elements:
Mar 12 18:52:49 2021 - DEBUG         t_processed[0][0]:	6336
Mar 12 18:52:49 2021 - DEBUG         t_processed[1][0]:	3168
Mar 12 18:52:49 2021 - DEBUG    power:			2.000000
Mar 12 18:52:49 2021 - NOTICE   Finished. 1
Mar 12 18:52:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:52:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:52:49 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:52:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:52:49 2021 - NOTICE   	DDTR Binning 	1.435648
Mar 12 18:52:49 2021 - NOTICE   	DDTR Corner_Turn 	1.372160
