Mar 12 20:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 20:01:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 20:01:18 2021 - NOTICE   Checked for devices.
Mar 12 20:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 20:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 20:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 20:01:18 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 20:01:18 2021 - DEBUG    Compute capability:	7.5
Mar 12 20:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 20:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 20:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 20:01:18 2021 - DEBUG    ID # on this machine:	0
Mar 12 20:01:18 2021 - DEBUG    Driver version:		11010
Mar 12 20:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 20:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 20:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 20:01:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 20:01:18 2021 - NOTICE   Calculating strategy.
Mar 12 20:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar 12 20:01:18 2021 - DEBUG    Range:	6 MAXSHIFT:	92208 Scrunch value:	64
Mar 12 20:01:18 2021 - DEBUG    Maximum dispersive delay:	 5.901312(s).
Mar 12 20:01:18 2021 - DEBUG    Diagonal DM:	17.703981
Mar 12 20:01:18 2021 - DEBUG    In 1
Mar 12 20:01:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 20:01:18 2021 - NOTICE   Calculating strategy.
Mar 12 20:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar 12 20:01:18 2021 - DEBUG    Range:	6 MAXSHIFT:	92208 Scrunch value:	64
Mar 12 20:01:18 2021 - DEBUG    Maximum dispersive delay:	 5.901312(s).
Mar 12 20:01:18 2021 - DEBUG    Diagonal DM:	17.703981
Mar 12 20:01:18 2021 - DEBUG    In 1
Mar 12 20:01:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 20:01:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 20:01:18 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 20:01:18 2021 - DEBUG    Compute capability:	7.5
Mar 12 20:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 20:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 20:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 20:01:18 2021 - DEBUG    ID # on this machine:	0
Mar 12 20:01:18 2021 - DEBUG    Driver version:		11010
Mar 12 20:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 20:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 20:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 20:01:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 20:01:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 20:01:18 2021 - DEBUG    az_start:		0.000000
Mar 12 20:01:18 2021 - DEBUG    za_start:		0.000000
Mar 12 20:01:18 2021 - DEBUG    src_raj:			0.000000
Mar 12 20:01:18 2021 - DEBUG    src_dej:			0.000000
Mar 12 20:01:18 2021 - DEBUG    tstart:			50000.000000
Mar 12 20:01:18 2021 - DEBUG    tsamp:			0.000064
Mar 12 20:01:18 2021 - DEBUG    refdm:			0.000000
Mar 12 20:01:18 2021 - DEBUG    period:			0.000000
Mar 12 20:01:18 2021 - DEBUG    fch1:			1545.000000
Mar 12 20:01:18 2021 - DEBUG    foff:			-0.957031
Mar 12 20:01:18 2021 - DEBUG    fchannel:		0.000000
Mar 12 20:01:18 2021 - DEBUG    telescope_id:		0
Mar 12 20:01:18 2021 - DEBUG    machine_id:		0
Mar 12 20:01:18 2021 - DEBUG    data_type:		0
Mar 12 20:01:18 2021 - DEBUG    barycentric:		0
Mar 12 20:01:18 2021 - DEBUG    pulsarcentric:		0
Mar 12 20:01:18 2021 - DEBUG    nbits:			8
Mar 12 20:01:18 2021 - DEBUG    nsamples:		312500
Mar 12 20:01:18 2021 - DEBUG    nchans:			512
Mar 12 20:01:18 2021 - DEBUG    nifs:			0
Mar 12 20:01:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 20:01:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 20:01:18 2021 - DEBUG    rawdatafile:		
Mar 12 20:01:18 2021 - DEBUG    source_name:		
Mar 12 20:01:18 2021 - DEBUG    N:			0
Mar 12 20:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:01:18 2021 - DEBUG    Optimization settings:
Mar 12 20:01:18 2021 - DEBUG    		UNROLL:			4
Mar 12 20:01:18 2021 - DEBUG    		SNUMREG:		2
Mar 12 20:01:18 2021 - DEBUG    		SDIVINT:		12
Mar 12 20:01:18 2021 - DEBUG    		SDIVINDM:		48
Mar 12 20:01:18 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:01:18 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 20:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.776001,0.099000,1,1
Mar 12 20:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.776001,109.776001,0.200000,2,2
Mar 12 20:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.776001,251.375992,0.590000,4,4
Mar 12 20:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.375992,488.976013,0.990000,8,8
Mar 12 20:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.976013,968.976013,2.000000,16,16
Mar 12 20:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.976013,1928.976074,4.000000,32,32
Mar 12 20:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1928.976074,2879.375977,9.900000,64,64
Mar 12 20:01:18 2021 - DEBUG    ddtr max_ndms:		624
Mar 12 20:01:18 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:01:18 2021 - DEBUG         ndms[0]:		624
Mar 12 20:01:18 2021 - DEBUG         ndms[1]:		240
Mar 12 20:01:18 2021 - DEBUG         ndms[2]:		240
Mar 12 20:01:18 2021 - DEBUG         ndms[3]:		240
Mar 12 20:01:18 2021 - DEBUG         ndms[4]:		240
Mar 12 20:01:18 2021 - DEBUG         ndms[5]:		240
Mar 12 20:01:18 2021 - DEBUG         ndms[6]:		96
Mar 12 20:01:18 2021 - DEBUG    ddtr maxshift:		92208
Mar 12 20:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:01:18 2021 - DEBUG    ddtr max_ndms:		624
Mar 12 20:01:18 2021 - DEBUG    t_processed size:	7
Mar 12 20:01:18 2021 - DEBUG    t_processed elements:
Mar 12 20:01:18 2021 - DEBUG         t_processed[0][0]:	218112
Mar 12 20:01:18 2021 - DEBUG         t_processed[1][0]:	109056
Mar 12 20:01:18 2021 - DEBUG         t_processed[2][0]:	54528
Mar 12 20:01:18 2021 - DEBUG         t_processed[3][0]:	27264
Mar 12 20:01:18 2021 - DEBUG         t_processed[4][0]:	13632
Mar 12 20:01:18 2021 - DEBUG         t_processed[5][0]:	6816
Mar 12 20:01:18 2021 - DEBUG         t_processed[6][0]:	3408
Mar 12 20:01:18 2021 - DEBUG    power:			2.000000
Mar 12 20:01:18 2021 - NOTICE   Pipeline is ready.
Mar 12 20:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:01:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 20:01:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:01:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 20:01:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 20:01:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 20:01:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 20:01:19 2021 - DEBUG    Signal width [samples]:		625
Mar 12 20:01:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 20:01:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 20:01:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 20:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:01:19 2021 - DEBUG    Optimization settings:
Mar 12 20:01:19 2021 - DEBUG    		UNROLL:			4
Mar 12 20:01:19 2021 - DEBUG    		SNUMREG:		2
Mar 12 20:01:19 2021 - DEBUG    		SDIVINT:		12
Mar 12 20:01:19 2021 - DEBUG    		SDIVINDM:		48
Mar 12 20:01:19 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:01:19 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 20:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.776001,0.099000,1,1
Mar 12 20:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.776001,109.776001,0.200000,2,2
