Mar 24 20:01:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 20:01:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 20:01:47 2021 - NOTICE   Checked for devices.
Mar 24 20:01:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 20:01:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 20:01:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 20:01:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:01:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:01:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 20:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:01:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 20:01:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 20:01:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 20:01:48 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 20:01:48 2021 - DEBUG    Signal width [samples]:		78
Mar 24 20:01:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 20:01:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 20:01:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 20:01:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:01:48 2021 - DEBUG    Optimization settings:
Mar 24 20:01:48 2021 - DEBUG    		UNROLL:			4
Mar 24 20:01:48 2021 - DEBUG    		SNUMREG:		4
Mar 24 20:01:48 2021 - DEBUG    		SDIVINT:		18
Mar 24 20:01:48 2021 - DEBUG    		SDIVINDM:		32
Mar 24 20:01:48 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:01:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 20:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1787.520020,0.980000,1,1
Mar 24 20:01:48 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 20:01:48 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:01:48 2021 - DEBUG         ndms[0]:		1824
Mar 24 20:01:48 2021 - DEBUG    ddtr maxshift:		5728
Mar 24 20:01:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:01:48 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 20:01:48 2021 - DEBUG    t_processed size:	1
Mar 24 20:01:48 2021 - DEBUG    t_processed elements:
Mar 24 20:01:48 2021 - DEBUG         t_processed[0][0]:	33264
Mar 24 20:01:48 2021 - DEBUG    power:			2.000000
Mar 24 20:01:48 2021 - NOTICE   Finished. 1
Mar 24 20:01:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 20:01:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 20:01:48 2021 - NOTICE   --------------------------------------------------------------
Mar 24 20:01:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 20:01:48 2021 - NOTICE   	DDTR Corner_Turn 	3.567968
Mar 24 20:01:48 2021 - NOTICE   	DDTR Dedispersion 	116.258850
Mar 24 20:01:48 2021 - NOTICE   	DDTR Host_To_Device 	104.801758
Mar 24 20:01:48 2021 - NOTICE   	DDTR total 	224.679939
Mar 24 20:01:48 2021 - NOTICE   	Total total 	224.735001
Mar 24 20:01:48 2021 - NOTICE   	Processed telescope time:	17031.167984
Mar 24 20:01:48 2021 - NOTICE    
Mar 24 20:01:48 2021 - NOTICE   	Real-time speed-up factor:	75.783336
Mar 24 20:01:48 2021 - NOTICE   --------------------------------------------------------------
Mar 24 20:01:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 20:01:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 20:01:48 2021 - NOTICE   Checked for devices.
Mar 24 20:01:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 20:01:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 20:01:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 20:01:48 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:01:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 20:01:48 2021 - DEBUG    Compute capability:	7.5
Mar 24 20:01:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 20:01:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 20:01:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 20:01:48 2021 - DEBUG    ID # on this machine:	0
Mar 24 20:01:48 2021 - DEBUG    Driver version:		11010
Mar 24 20:01:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 20:01:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 20:01:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 20:01:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 20:01:48 2021 - NOTICE   Calculating strategy.
Mar 24 20:01:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 20:01:48 2021 - DEBUG    Range:	7 MAXSHIFT:	184464 Scrunch value:	128
Mar 24 20:01:48 2021 - DEBUG    Maximum dispersive delay:	 11.805696(s).
Mar 24 20:01:48 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 20:01:48 2021 - DEBUG    In 2
Mar 24 20:01:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 20:01:48 2021 - NOTICE   Calculating strategy.
Mar 24 20:01:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 20:01:48 2021 - DEBUG    Range:	7 MAXSHIFT:	184464 Scrunch value:	128
Mar 24 20:01:48 2021 - DEBUG    Maximum dispersive delay:	 11.805696(s).
Mar 24 20:01:48 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 20:01:48 2021 - DEBUG    In 2
Mar 24 20:01:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 20:01:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 20:01:48 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:01:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 20:01:48 2021 - DEBUG    Compute capability:	7.5
Mar 24 20:01:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 20:01:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 20:01:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 20:01:48 2021 - DEBUG    ID # on this machine:	0
Mar 24 20:01:48 2021 - DEBUG    Driver version:		11010
Mar 24 20:01:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 20:01:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 20:01:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 20:01:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 20:01:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 20:01:48 2021 - DEBUG    az_start:		0.000000
Mar 24 20:01:48 2021 - DEBUG    za_start:		0.000000
Mar 24 20:01:48 2021 - DEBUG    src_raj:			0.000000
Mar 24 20:01:48 2021 - DEBUG    src_dej:			0.000000
Mar 24 20:01:48 2021 - DEBUG    tstart:			50000.000000
Mar 24 20:01:48 2021 - DEBUG    tsamp:			0.000064
Mar 24 20:01:48 2021 - DEBUG    refdm:			0.000000
Mar 24 20:01:48 2021 - DEBUG    period:			0.000000
Mar 24 20:01:48 2021 - DEBUG    fch1:			1100.000000
Mar 24 20:01:48 2021 - DEBUG    foff:			-0.703125
Mar 24 20:01:48 2021 - DEBUG    fchannel:		0.000000
Mar 24 20:01:48 2021 - DEBUG    telescope_id:		0
Mar 24 20:01:48 2021 - DEBUG    machine_id:		0
Mar 24 20:01:48 2021 - DEBUG    data_type:		0
Mar 24 20:01:48 2021 - DEBUG    barycentric:		0
Mar 24 20:01:48 2021 - DEBUG    pulsarcentric:		0
Mar 24 20:01:48 2021 - DEBUG    nbits:			8
Mar 24 20:01:48 2021 - DEBUG    nsamples:		312500
Mar 24 20:01:48 2021 - DEBUG    nchans:			512
Mar 24 20:01:48 2021 - DEBUG    nifs:			0
Mar 24 20:01:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 20:01:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 20:01:48 2021 - DEBUG    rawdatafile:		
Mar 24 20:01:48 2021 - DEBUG    source_name:		
Mar 24 20:01:48 2021 - DEBUG    N:			0
Mar 24 20:01:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:01:48 2021 - DEBUG    Optimization settings:
Mar 24 20:01:48 2021 - DEBUG    		UNROLL:			4
Mar 24 20:01:48 2021 - DEBUG    		SNUMREG:		4
Mar 24 20:01:48 2021 - DEBUG    		SDIVINT:		18
Mar 24 20:01:48 2021 - DEBUG    		SDIVINDM:		32
Mar 24 20:01:48 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:01:48 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 20:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.120000,1,1
Mar 24 20:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,60.159996,0.200000,2,2
Mar 24 20:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.159996,110.079994,0.390000,4,4
Mar 24 20:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.079994,263.679993,1.200000,8,8
Mar 24 20:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.679993,455.679993,2.000000,16,16
Mar 24 20:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,954.880005,3.900000,32,32
Mar 24 20:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.880005,1953.280029,7.800000,64,64
Mar 24 20:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.280029,2593.280029,20.000000,128,128
Mar 24 20:01:48 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 20:01:48 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:01:48 2021 - DEBUG         ndms[0]:		288
Mar 24 20:01:48 2021 - DEBUG         ndms[1]:		128
Mar 24 20:01:48 2021 - DEBUG         ndms[2]:		128
Mar 24 20:01:48 2021 - DEBUG         ndms[3]:		128
Mar 24 20:01:48 2021 - DEBUG         ndms[4]:		96
Mar 24 20:01:48 2021 - DEBUG         ndms[5]:		128
Mar 24 20:01:48 2021 - DEBUG         ndms[6]:		128
Mar 24 20:01:48 2021 - DEBUG         ndms[7]:		32
Mar 24 20:01:48 2021 - DEBUG    ddtr maxshift:		184464
Mar 24 20:01:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:01:48 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 20:01:48 2021 - DEBUG    t_processed size:	8
Mar 24 20:01:48 2021 - DEBUG    t_processed elements:
Mar 24 20:01:48 2021 - DEBUG         t_processed[0][0]:	110592
Mar 24 20:01:48 2021 - DEBUG         t_processed[1][0]:	55296
Mar 24 20:01:48 2021 - DEBUG         t_processed[2][0]:	27648
Mar 24 20:01:48 2021 - DEBUG         t_processed[3][0]:	13824
Mar 24 20:01:48 2021 - DEBUG         t_processed[4][0]:	6912
Mar 24 20:01:48 2021 - DEBUG         t_processed[5][0]:	3456
Mar 24 20:01:48 2021 - DEBUG         t_processed[6][0]:	1728
Mar 24 20:01:48 2021 - DEBUG         t_processed[7][0]:	864
Mar 24 20:01:48 2021 - DEBUG    power:			2.000000
Mar 24 20:01:48 2021 - NOTICE   Pipeline is ready.
Mar 24 20:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:01:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 33264;
maxshift: 5728
Number of time samples + maxshift: 38992;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  319422464 bytes = 304.625 MB;
Total memory required: 479133696 bytes = 456.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33264, 0
CORNER TURN!
38992 2048
32 8
1218 256
Performed CT: 0.003542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.380288
CT Device memory bandwidth in GB/s: 135.228173

NOTICE: 0.000000	1787.520020	0.980000	1824

Amount of telescope time processed: 0.000000

1914.062500
0.001599
128
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.224735 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 33264
Real-time speedup factor: 75.783333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 184464
Number of time samples + maxshift: 295056;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302137344 bytes = 288.141 MB;
DDTR output size:  604274688 bytes = 576.281 MB;
Total memory required: 906412032 bytes = 864.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
295056 512
32 8
9220 64
Performed CT: 0.006525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.501514
CT Device memory bandwidth in GB/s: 138.900908

NOTICE: 0.000000	34.559998	0.120000	288

Amount of telescope time processed: 0.000000

1875.000000
0.004133
274
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	60.159996	0.200000	128

Amount of telescope time processed: 0.000000
timesamples: 295056

1562.500000
0.004133
234
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.159996	110.079994	0.390000	128

Amount of telescope time processed: 0.000000
timesamples: 239760

1523.437500
0.004133
229
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.079994	263.679993	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 212112

2343.750000
0.004133
334
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.679993	455.Mar 24 20:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:01:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 20:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:01:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 20:01:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 20:01:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 20:01:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 20:01:48 2021 - DEBUG    Signal width [samples]:		625
Mar 24 20:01:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 20:01:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 20:01:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 20:01:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:01:48 2021 - DEBUG    Optimization settings:
Mar 24 20:01:48 2021 - DEBUG    		UNROLL:			4
Mar 24 20:01:48 2021 - DEBUG    		SNUMREG:		4
Mar 24 20:01:48 2021 - DEBUG    		SDIVINT:		18
Mar 24 20:01:48 2021 - DEBUG    		SDIVINDM:		32
Mar 24 20:01:48 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:01:48 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 20:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.120000,1,1
Mar 24 20:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,60.159996,0.200000,2,2
Mar 24 20:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.159996,110.079994,0.390000,4,4
Mar 24 20:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.079994,263.679993,1.200000,8,8
Mar 24 20:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.679993,455.679993,2.000000,16,16
Mar 24 20:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,954.880005,3.900000,32,32
Mar 24 20:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.880005,1953.280029,7.800000,64,64
Mar 24 20:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.280029,2593.280029,20.000000,128,128
Mar 24 20:01:48 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 20:01:48 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:01:48 2021 - DEBUG         ndms[0]:		288
Mar 24 20:01:48 2021 - DEBUG         ndms[1]:		128
Mar 24 20:01:48 2021 - DEBUG         ndms[2]:		128
Mar 24 20:01:48 2021 - DEBUG         ndms[3]:		128
Mar 24 20:01:48 2021 - DEBUG         ndms[4]:		96
Mar 24 20:01:48 2021 - DEBUG         ndms[5]:		128
Mar 24 20:01:48 2021 - DEBUG         ndms[6]:		128
Mar 24 20:01:48 2021 - DEBUG         ndms[7]:		32
Mar 24 20:01:48 2021 - DEBUG    ddtr maxshift:		184464
Mar 24 20:01:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:01:48 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 20:01:48 2021 - DEBUG    t_processed size:	8
Mar 24 20:01:48 2021 - DEBUG    t_processed elements:
Mar 24 20:01:48 2021 - DEBUG         t_processed[0][0]:	110592
Mar 24 20:01:48 2021 - DEBUG         t_processed[1][0]:	55296
Mar 24 20:01:48 2021 - DEBUG         t_processed[2][0]:	27648
Mar 24 20:01:48 2021 - DEBUG         t_processed[3][0]:	13824
Mar 24 20:01:48 2021 - DEBUG         t_processed[4][0]:	6912
Mar 24 20:01:48 2021 - DEBUG         t_processed[5][0]:	3456
Mar 24 20:01:48 2021 - DEBUG         t_processed[6][0]:	1728
Mar 24 20:01:48 2021 - DEBUG         t_processed[7][0]:	864
Mar 24 20:01:48 2021 - DEBUG    power:			2.000000
Mar 24 20:01:48 2021 - NOTICE   Finished. 1
Mar 24 20:01:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 20:01:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 20:01:48 2021 - NOTICE   --------------------------------------------------------------
Mar 24 20:01:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 20:01:48 2021 - NOTICE   	DDTR Binning 	28.100800
Mar 24 20:01:48 2021 - NOTICE   	DDTR Corner_Turn 	6.543168
Mar 24 20:01:48 2021 - NOTICE   	DDTR Dedispersion 	19.853568
