Mar 24 19:33:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 19:33:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 19:33:11 2021 - NOTICE   Checked for devices.
Mar 24 19:33:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 19:33:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 19:33:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 19:33:11 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:33:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 19:33:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 19:33:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 19:33:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 19:33:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 19:33:11 2021 - DEBUG    az_start:		0.000000
Mar 24 19:33:11 2021 - DEBUG    za_start:		0.000000
Mar 24 19:33:11 2021 - DEBUG    src_raj:			0.000000
Mar 24 19:33:11 2021 - DEBUG    src_dej:			0.000000
Mar 24 19:33:11 2021 - DEBUG    tstart:			50000.000000
Mar 24 19:33:11 2021 - DEBUG    tsamp:			0.000512
Mar 24 19:33:11 2021 - DEBUG    refdm:			0.000000
Mar 24 19:33:11 2021 - DEBUG    period:			0.000000
Mar 24 19:33:11 2021 - DEBUG    fch1:			945.000000
Mar 24 19:33:11 2021 - DEBUG    foff:			-0.063477
Mar 24 19:33:11 2021 - DEBUG    fchannel:		0.000000
Mar 24 19:33:11 2021 - DEBUG    telescope_id:		0
Mar 24 19:33:11 2021 - DEBUG    machine_id:		0
Mar 24 19:33:11 2021 - DEBUG    data_type:		0
Mar 24 19:33:11 2021 - DEBUG    barycentric:		0
Mar 24 19:33:11 2021 - DEBUG    pulsarcentric:		0
Mar 24 19:33:11 2021 - DEBUG    nbits:			8
Mar 24 19:33:11 2021 - DEBUG    nsamples:		39062
Mar 24 19:33:11 2021 - DEBUG    nchans:			2048
Mar 24 19:33:11 2021 - DEBUG    nifs:			0
Mar 24 19:33:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 19:33:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 19:33:11 2021 - DEBUG    rawdatafile:		
Mar 24 19:33:11 2021 - DEBUG    source_name:		
Mar 24 19:33:11 2021 - DEBUG    N:			0
Mar 24 19:33:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:33:11 2021 - DEBUG    Optimization settings:
Mar 24 19:33:11 2021 - DEBUG    		UNROLL:			4
Mar 24 19:33:11 2021 - DEBUG    		SNUMREG:		4
Mar 24 19:33:11 2021 - DEBUG    		SDIVINT:		12
Mar 24 19:33:11 2021 - DEBUG    		SDIVINDM:		24
Mar 24 19:33:11 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:33:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 19:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1787.520020,0.980000,1,1
Mar 24 19:33:11 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 19:33:11 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:33:11 2021 - DEBUG         ndms[0]:		1824
Mar 24 19:33:11 2021 - DEBUG    ddtr maxshift:		5680
Mar 24 19:33:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:33:11 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 19:33:11 2021 - DEBUG    t_processed size:	1
Mar 24 19:33:11 2021 - DEBUG    t_processed elements:
Mar 24 19:33:11 2021 - DEBUG         t_processed[0][0]:	33312
Mar 24 19:33:11 2021 - DEBUG    power:			2.000000
Mar 24 19:33:11 2021 - NOTICE   Pipeline is ready.
Mar 24 19:33:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:33:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:33:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 19:33:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:33:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 19:33:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 19:33:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 19:33:11 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 19:33:11 2021 - DEBUG    Signal width [samples]:		78
Mar 24 19:33:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 19:33:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 19:33:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 19:33:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:33:11 2021 - DEBUG    Optimization settings:
Mar 24 19:33:11 2021 - DEBUG    		UNROLL:			4
Mar 24 19:33:11 2021 - DEBUG    		SNUMREG:		4
Mar 24 19:33:11 2021 - DEBUG    		SDIVINT:		12
Mar 24 19:33:11 2021 - DEBUG    		SDIVINDM:		24
Mar 24 19:33:11 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:33:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 19:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1787.520020,0.980000,1,1
Mar 24 19:33:11 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 19:33:11 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:33:11 2021 - DEBUG         ndms[0]:		1824
Mar 24 19:33:11 2021 - DEBUG    ddtr maxshift:		5680
Mar 24 19:33:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:33:11 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 19:33:11 2021 - DEBUG    t_processed size:	1
Mar 24 19:33:11 2021 - DEBUG    t_processed elements:
Mar 24 19:33:11 2021 - DEBUG         t_processed[0][0]:	33312
Mar 24 19:33:11 2021 - DEBUG    power:			2.000000
Mar 24 19:33:11 2021 - NOTICE   Finished. 1
Mar 24 19:33:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 19:33:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 19:33:11 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:33:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 19:33:11 2021 - NOTICE   	DDTR Corner_Turn 	3.569664
Mar 24 19:33:11 2021 - NOTICE   	DDTR Dedispersion 	84.796417
Mar 24 19:33:11 2021 - NOTICE   	DDTR Host_To_Device 	104.806365
Mar 24 19:33:11 2021 - NOTICE   	DDTR total 	193.222916
Mar 24 19:33:11 2021 - NOTICE   	Total total 	193.285126
Mar 24 19:33:11 2021 - NOTICE   	Processed telescope time:	17055.744171
Mar 24 19:33:11 2021 - NOTICE    
Mar 24 19:33:11 2021 - NOTICE   	Real-time speed-up factor:	88.241369
Mar 24 19:33:11 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:33:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 19:33:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 19:33:11 2021 - NOTICE   Checked for devices.
Mar 24 19:33:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 19:33:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 19:33:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 19:33:11 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:33:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 19:33:11 2021 - DEBUG    Compute capability:	7.5
Mar 24 19:33:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 19:33:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 19:33:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 19:33:11 2021 - DEBUG    ID # on this machine:	0
Mar 24 19:33:11 2021 - DEBUG    Driver version:		11010
Mar 24 19:33:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 19:33:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 19:33:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 19:33:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 19:33:11 2021 - NOTICE   Calculating strategy.
Mar 24 19:33:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar 24 19:33:11 2021 - DEBUG    Range:	7 MAXSHIFT:	159840 Scrunch value:	128
Mar 24 19:33:11 2021 - DEBUG    Maximum dispersive delay:	 10.229760(s).
Mar 24 19:33:11 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 19:33:11 2021 - DEBUG    In 2
Mar 24 19:33:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 19:33:11 2021 - NOTICE   Calculating strategy.
Mar 24 19:33:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar 24 19:33:11 2021 - DEBUG    Range:	7 MAXSHIFT:	159840 Scrunch value:	128
Mar 24 19:33:11 2021 - DEBUG    Maximum dispersive delay:	 10.229760(s).
Mar 24 19:33:11 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 19:33:11 2021 - DEBUG    In 2
Mar 24 19:33:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 19:33:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 19:33:11 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:33:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 19:33:11 2021 - DEBUG    Compute capability:	7.5
Mar 24 19:33:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 19:33:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 19:33:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 19:33:11 2021 - DEBUG    ID # on this machine:	0
Mar 24 19:33:11 2021 - DEBUG    Driver version:		11010
Mar 24 19:33:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 19:33:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 19:33:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 19:33:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 19:33:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 19:33:11 2021 - DEBUG    az_start:		0.000000
Mar 24 19:33:11 2021 - DEBUG    za_start:		0.000000
Mar 24 19:33:11 2021 - DEBUG    src_raj:			0.000000
Mar 24 19:33:11 2021 - DEBUG    src_dej:			0.000000
Mar 24 19:33:11 2021 - DEBUG    tstart:			50000.000000
Mar 24 19:33:11 2021 - DEBUG    tsamp:			0.000064
Mar 24 19:33:11 2021 - DEBUG    refdm:			0.000000
Mar 24 19:33:11 2021 - DEBUG    period:			0.000000
Mar 24 19:33:11 2021 - DEBUG    fch1:			1100.000000
Mar 24 19:33:11 2021 - DEBUG    foff:			-0.703125
Mar 24 19:33:11 2021 - DEBUG    fchannel:		0.000000
Mar 24 19:33:11 2021 - DEBUG    telescope_id:		0
Mar 24 19:33:11 2021 - DEBUG    machine_id:		0
Mar 24 19:33:11 2021 - DEBUG    data_type:		0
Mar 24 19:33:11 2021 - DEBUG    barycentric:		0
Mar 24 19:33:11 2021 - DEBUG    pulsarcentric:		0
Mar 24 19:33:11 2021 - DEBUG    nbits:			8
Mar 24 19:33:11 2021 - DEBUG    nsamples:		312500
Mar 24 19:33:11 2021 - DEBUG    nchans:			512
Mar 24 19:33:11 2021 - DEBUG    nifs:			0
Mar 24 19:33:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 19:33:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 19:33:11 2021 - DEBUG    rawdatafile:		
Mar 24 19:33:11 2021 - DEBUG    source_name:		
Mar 24 19:33:11 2021 - DEBUG    N:			0
Mar 24 19:33:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:33:11 2021 - DEBUG    Optimization settings:
Mar 24 19:33:11 2021 - DEBUG    		UNROLL:			4
Mar 24 19:33:11 2021 - DEBUG    		SNUMREG:		4
Mar 24 19:33:11 2021 - DEBUG    		SDIVINT:		12
Mar 24 19:33:11 2021 - DEBUG    		SDIVINDM:		24
Mar 24 19:33:11 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:33:11 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 19:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.120000,1,1
Mar 24 19:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,55.680000,0.200000,2,2
Mar 24 19:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.680000,102.479996,0.390000,4,4
Mar 24 19:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.479996,246.479996,1.200000,8,8
Mar 24 19:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.479996,438.479980,2.000000,16,16
Mar 24 19:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.479980,906.479980,3.900000,32,32
Mar 24 19:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.479980,1842.479980,7.800000,64,64
Mar 24 19:33:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.479980,2322.479980,20.000000,128,128
Mar 24 19:33:11 2021 - DEBUG    ddtr max_ndms:		264
Mar 24 19:33:11 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:33:11 2021 - DEBUG         ndms[0]:		264
Mar 24 19:33:11 2021 - DEBUG         ndms[1]:		120
Mar 24 19:33:11 2021 - DEBUG         ndms[2]:		120
Mar 24 19:33:11 2021 - DEBUG         ndms[3]:		120
Mar 24 19:33:11 2021 - DEBUG         ndms[4]:		96
Mar 24 19:33:11 2021 - DEBUG         ndms[5]:		120
Mar 24 19:33:11 2021 - DEBUG         ndms[6]:		120
Mar 24 19:33:11 2021 - DEBUG         ndms[7]:		24
Mar 24 19:33:11 2021 - DEBUG    ddtr maxshift:		159840
Mar 24 19:33:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:33:11 2021 - DEBUG    ddtr max_ndms:		264
Mar 24 19:33:11 2021 - DEBUG    t_processed size:	8
Mar 24 19:33:11 2021 - DEBUG    t_processed elements:
Mar 24 19:33:11 2021 - DEBUG         t_processed[0][0]:	147456
Mar 24 19:33:11 2021 - DEBUG         t_processed[1][0]:	73728
Mar 24 19:33:11 2021 - DEBUG         t_processed[2][0]:	36864
Mar 24 19:33:11 2021 - DEBUG         t_processed[3][0]:	18432
Mar 24 19:33:11 2021 - DEBUG         t_processed[4][0]:	9216
Mar 24 19:33:11 2021 - DEBUG         t_processed[5][0]:	4608
Mar 24 19:33:11 2021 - DEBUG         t_processed[6][0]:	2304
Mar 24 19:33:11 2021 - DEBUG         t_processed[7][0]:	1152
Mar 24 19:33:11 2021 - DEBUG    power:			2.000000
Mar 24 19:33:11 2021 - NOTICE   Pipeline is ready.
Mar 24 19:33:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:33:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 33312;
maxshift: 5680
Number of time samples + maxshift: 38992;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  319422464 bytes = 304.625 MB;
Total memory required: 479133696 bytes = 456.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33312, 0
CORNER TURN!
38992 2048
32 8
1218 256
Performed CT: 0.003543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.294795
CT Device memory bandwidth in GB/s: 135.176877

NOTICE: 0.000000	1787.520020	0.980000	1824

Amount of telescope time processed: 0.000000

1914.062500
0.001599
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193285 (GPU estimate)
Amount of telescope time processed: 17.055744
Number of samples processed: 33312
Real-time speedup factor: 88.241371
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 159840
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.952938
CT Device memory bandwidth in GB/s: 135.571763

NOTICE: 0.000000	31.679998	0.120000	264

Amount of telescope time processed: 0.000000

1875.000000
0.004133
200
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.679998	55.680000	0.200000	120

Amount of telescope time processed: 0.000000
timesamples: 307296

1562.500000
0.004133
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.680000	102.479996	0.390000	120

Amount of telescope time processed: 0.000000
timesamples: 233568

1523.437500
0.004133
166
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.479996	246.479996	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 196704

2343.750000
0.004133
244
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline staMar 24 19:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:33:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 19:33:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:33:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 19:33:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 19:33:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 19:33:12 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 19:33:12 2021 - DEBUG    Signal width [samples]:		625
Mar 24 19:33:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 19:33:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 19:33:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 19:33:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:33:12 2021 - DEBUG    Optimization settings:
Mar 24 19:33:12 2021 - DEBUG    		UNROLL:			4
Mar 24 19:33:12 2021 - DEBUG    		SNUMREG:		4
Mar 24 19:33:12 2021 - DEBUG    		SDIVINT:		12
Mar 24 19:33:12 2021 - DEBUG    		SDIVINDM:		24
Mar 24 19:33:12 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:33:12 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 19:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.120000,1,1
Mar 24 19:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,55.680000,0.200000,2,2
Mar 24 19:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.680000,102.479996,0.390000,4,4
Mar 24 19:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.479996,246.479996,1.200000,8,8
Mar 24 19:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.479996,438.479980,2.000000,16,16
Mar 24 19:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.479980,906.479980,3.900000,32,32
Mar 24 19:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.479980,1842.479980,7.800000,64,64
Mar 24 19:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.479980,2322.479980,20.000000,128,128
Mar 24 19:33:12 2021 - DEBUG    ddtr max_ndms:		264
Mar 24 19:33:12 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:33:12 2021 - DEBUG         ndms[0]:		264
Mar 24 19:33:12 2021 - DEBUG         ndms[1]:		120
Mar 24 19:33:12 2021 - DEBUG         ndms[2]:		120
Mar 24 19:33:12 2021 - DEBUG         ndms[3]:		120
Mar 24 19:33:12 2021 - DEBUG         ndms[4]:		96
Mar 24 19:33:12 2021 - DEBUG         ndms[5]:		120
Mar 24 19:33:12 2021 - DEBUG         ndms[6]:		120
Mar 24 19:33:12 2021 - DEBUG         ndms[7]:		24
Mar 24 19:33:12 2021 - DEBUG    ddtr maxshift:		159840
Mar 24 19:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:33:12 2021 - DEBUG    ddtr max_ndms:		264
Mar 24 19:33:12 2021 - DEBUG    t_processed size:	8
Mar 24 19:33:12 2021 - DEBUG    t_processed elements:
Mar 24 19:33:12 2021 - DEBUG         t_processed[0][0]:	147456
Mar 24 19:33:12 2021 - DEBUG         t_processed[1][0]:	73728
Mar 24 19:33:12 2021 - DEBUG         t_processed[2][0]:	36864
Mar 24 19:33:12 2021 - DEBUG         t_processed[3][0]:	18432
Mar 24 19:33:12 2021 - DEBUG         t_processed[4][0]:	9216
Mar 24 19:33:12 2021 - DEBUG         t_processed[5][0]:	4608
Mar 24 19:33:12 2021 - DEBUG         t_processed[6][0]:	2304
Mar 24 19:33:12 2021 - DEBUG         t_processed[7][0]:	1152
Mar 24 19:33:12 2021 - DEBUG    power:			2.000000
Mar 24 19:33:12 2021 - NOTICE   Finished. 2
Mar 24 19:33:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 19:33:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 19:33:12 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:33:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 19:33:12 2021 - NOTICE   	DDTR Binning 	26.305216
Mar 24 19:33:12 2021 - NOTICE   	DDTR Corner_Turn 	6.979904
Mar 24 19:33:12 2021 - NOTICE   	DDTR Dedispersion 	17.367072
