Mar 24 20:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 20:40:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 20:40:31 2021 - NOTICE   Checked for devices.
Mar 24 20:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 20:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 20:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 20:40:31 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 20:40:31 2021 - DEBUG    Compute capability:	7.5
Mar 24 20:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 20:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 20:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 20:40:31 2021 - DEBUG    ID # on this machine:	0
Mar 24 20:40:31 2021 - DEBUG    Driver version:		11010
Mar 24 20:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 20:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 20:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 20:40:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 20:40:31 2021 - NOTICE   Calculating strategy.
Mar 24 20:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar 24 20:40:31 2021 - DEBUG    Range:	0 MAXSHIFT:	5904 Scrunch value:	1
Mar 24 20:40:31 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Mar 24 20:40:31 2021 - DEBUG    Diagonal DM:	662.356226
Mar 24 20:40:31 2021 - DEBUG    In 2
Mar 24 20:40:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 20:40:31 2021 - NOTICE   Calculating strategy.
Mar 24 20:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar 24 20:40:31 2021 - DEBUG    Range:	0 MAXSHIFT:	5904 Scrunch value:	1
Mar 24 20:40:31 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Mar 24 20:40:31 2021 - DEBUG    Diagonal DM:	662.356226
Mar 24 20:40:31 2021 - DEBUG    In 2
Mar 24 20:40:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 20:40:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 20:40:31 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 20:40:31 2021 - DEBUG    Compute capability:	7.5
Mar 24 20:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 20:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 20:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 20:40:31 2021 - DEBUG    ID # on this machine:	0
Mar 24 20:40:31 2021 - DEBUG    Driver version:		11010
Mar 24 20:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 20:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 20:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 20:40:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 20:40:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 20:40:31 2021 - DEBUG    az_start:		0.000000
Mar 24 20:40:31 2021 - DEBUG    za_start:		0.000000
Mar 24 20:40:31 2021 - DEBUG    src_raj:			0.000000
Mar 24 20:40:31 2021 - DEBUG    src_dej:			0.000000
Mar 24 20:40:31 2021 - DEBUG    tstart:			50000.000000
Mar 24 20:40:31 2021 - DEBUG    tsamp:			0.000512
Mar 24 20:40:31 2021 - DEBUG    refdm:			0.000000
Mar 24 20:40:31 2021 - DEBUG    period:			0.000000
Mar 24 20:40:31 2021 - DEBUG    fch1:			945.000000
Mar 24 20:40:31 2021 - DEBUG    foff:			-0.063477
Mar 24 20:40:31 2021 - DEBUG    fchannel:		0.000000
Mar 24 20:40:31 2021 - DEBUG    telescope_id:		0
Mar 24 20:40:31 2021 - DEBUG    machine_id:		0
Mar 24 20:40:31 2021 - DEBUG    data_type:		0
Mar 24 20:40:31 2021 - DEBUG    barycentric:		0
Mar 24 20:40:31 2021 - DEBUG    pulsarcentric:		0
Mar 24 20:40:31 2021 - DEBUG    nbits:			8
Mar 24 20:40:31 2021 - DEBUG    nsamples:		39062
Mar 24 20:40:31 2021 - DEBUG    nchans:			2048
Mar 24 20:40:31 2021 - DEBUG    nifs:			0
Mar 24 20:40:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 20:40:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 20:40:31 2021 - DEBUG    rawdatafile:		
Mar 24 20:40:31 2021 - DEBUG    source_name:		
Mar 24 20:40:31 2021 - DEBUG    N:			0
Mar 24 20:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:40:31 2021 - DEBUG    Optimization settings:
Mar 24 20:40:31 2021 - DEBUG    		UNROLL:			4
Mar 24 20:40:31 2021 - DEBUG    		SNUMREG:		8
Mar 24 20:40:31 2021 - DEBUG    		SDIVINT:		20
Mar 24 20:40:31 2021 - DEBUG    		SDIVINDM:		48
Mar 24 20:40:31 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:40:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 20:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1787.520020,0.980000,1,1
Mar 24 20:40:31 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 20:40:31 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:40:31 2021 - DEBUG         ndms[0]:		1824
Mar 24 20:40:31 2021 - DEBUG    ddtr maxshift:		5904
Mar 24 20:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:40:31 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 20:40:31 2021 - DEBUG    t_processed size:	1
Mar 24 20:40:31 2021 - DEBUG    t_processed elements:
Mar 24 20:40:31 2021 - DEBUG         t_processed[0][0]:	32960
Mar 24 20:40:31 2021 - DEBUG    power:			2.000000
Mar 24 20:40:31 2021 - NOTICE   Pipeline is ready.
Mar 24 20:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:40:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 20:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:40:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 20:40:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 20:40:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 20:40:31 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 20:40:31 2021 - DEBUG    Signal width [samples]:		78
Mar 24 20:40:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 20:40:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 20:40:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 20:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:40:31 2021 - DEBUG    Optimization settings:
Mar 24 20:40:31 2021 - DEBUG    		UNROLL:			4
Mar 24 20:40:31 2021 - DEBUG    		SNUMREG:		8
Mar 24 20:40:31 2021 - DEBUG    		SDIVINT:		20
Mar 24 20:40:31 2021 - DEBUG    		SDIVINDM:		48
Mar 24 20:40:31 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:40:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 20:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1787.520020,0.980000,1,1
Mar 24 20:40:31 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 20:40:31 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:40:31 2021 - DEBUG         ndms[0]:		1824
Mar 24 20:40:31 2021 - DEBUG    ddtr maxshift:		5904
Mar 24 20:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:40:31 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 20:40:31 2021 - DEBUG    t_processed size:	1
Mar 24 20:40:31 2021 - DEBUG    t_processed elements:
Mar 24 20:40:31 2021 - DEBUG         t_processed[0][0]:	32960
Mar 24 20:40:31 2021 - DEBUG    power:			2.000000
Mar 24 20:40:31 2021 - NOTICE   Finished. 1
Mar 24 20:40:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 20:40:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 20:40:31 2021 - NOTICE   --------------------------------------------------------------
Mar 24 20:40:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 20:40:31 2021 - NOTICE   	DDTR Corner_Turn 	3.556832
Mar 24 20:40:31 2021 - NOTICE   	DDTR Dedispersion 	86.878204
Mar 24 20:40:31 2021 - NOTICE   	DDTR Host_To_Device 	104.371775
Mar 24 20:40:31 2021 - NOTICE   	DDTR total 	194.857414
Mar 24 20:40:31 2021 - NOTICE   	Total total 	194.916351
Mar 24 20:40:31 2021 - NOTICE   	Processed telescope time:	16875.520706
Mar 24 20:40:31 2021 - NOTICE    
Mar 24 20:40:31 2021 - NOTICE   	Real-time speed-up factor:	86.578271
Mar 24 20:40:31 2021 - NOTICE   --------------------------------------------------------------
Mar 24 20:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 20:40:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 20:40:31 2021 - NOTICE   Checked for devices.
Mar 24 20:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 20:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 20:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 20:40:31 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 20:40:31 2021 - DEBUG    Compute capability:	7.5
Mar 24 20:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 20:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 20:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 20:40:31 2021 - DEBUG    ID # on this machine:	0
Mar 24 20:40:31 2021 - DEBUG    Driver version:		11010
Mar 24 20:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 20:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 20:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 20:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 20:40:31 2021 - NOTICE   Calculating strategy.
Mar 24 20:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 20:40:31 2021 - DEBUG    Range:	7 MAXSHIFT:	205120 Scrunch value:	128
Mar 24 20:40:31 2021 - DEBUG    Maximum dispersive delay:	 13.127680(s).
Mar 24 20:40:31 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 20:40:31 2021 - DEBUG    In 2
Mar 24 20:40:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 20:40:31 2021 - NOTICE   Calculating strategy.
Mar 24 20:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 24 20:40:31 2021 - DEBUG    Range:	7 MAXSHIFT:	205120 Scrunch value:	128
Mar 24 20:40:31 2021 - DEBUG    Maximum dispersive delay:	 13.127680(s).
Mar 24 20:40:31 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 20:40:31 2021 - DEBUG    In 2
Mar 24 20:40:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 20:40:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 20:40:31 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 20:40:31 2021 - DEBUG    Compute capability:	7.5
Mar 24 20:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 20:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 20:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 20:40:31 2021 - DEBUG    ID # on this machine:	0
Mar 24 20:40:31 2021 - DEBUG    Driver version:		11010
Mar 24 20:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 20:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 20:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 20:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 20:40:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 20:40:31 2021 - DEBUG    az_start:		0.000000
Mar 24 20:40:31 2021 - DEBUG    za_start:		0.000000
Mar 24 20:40:31 2021 - DEBUG    src_raj:			0.000000
Mar 24 20:40:31 2021 - DEBUG    src_dej:			0.000000
Mar 24 20:40:31 2021 - DEBUG    tstart:			50000.000000
Mar 24 20:40:31 2021 - DEBUG    tsamp:			0.000064
Mar 24 20:40:31 2021 - DEBUG    refdm:			0.000000
Mar 24 20:40:31 2021 - DEBUG    period:			0.000000
Mar 24 20:40:31 2021 - DEBUG    fch1:			1100.000000
Mar 24 20:40:31 2021 - DEBUG    foff:			-0.703125
Mar 24 20:40:31 2021 - DEBUG    fchannel:		0.000000
Mar 24 20:40:31 2021 - DEBUG    telescope_id:		0
Mar 24 20:40:31 2021 - DEBUG    machine_id:		0
Mar 24 20:40:31 2021 - DEBUG    data_type:		0
Mar 24 20:40:31 2021 - DEBUG    barycentric:		0
Mar 24 20:40:31 2021 - DEBUG    pulsarcentric:		0
Mar 24 20:40:31 2021 - DEBUG    nbits:			8
Mar 24 20:40:31 2021 - DEBUG    nsamples:		312500
Mar 24 20:40:31 2021 - DEBUG    nchans:			512
Mar 24 20:40:31 2021 - DEBUG    nifs:			0
Mar 24 20:40:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 20:40:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 20:40:31 2021 - DEBUG    rawdatafile:		
Mar 24 20:40:31 2021 - DEBUG    source_name:		
Mar 24 20:40:31 2021 - DEBUG    N:			0
Mar 24 20:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:40:31 2021 - DEBUG    Optimization settings:
Mar 24 20:40:31 2021 - DEBUG    		UNROLL:			4
Mar 24 20:40:31 2021 - DEBUG    		SNUMREG:		8
Mar 24 20:40:31 2021 - DEBUG    		SDIVINT:		20
Mar 24 20:40:31 2021 - DEBUG    		SDIVINDM:		48
Mar 24 20:40:31 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:40:31 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 20:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.120000,1,1
Mar 24 20:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,63.360001,0.200000,2,2
Mar 24 20:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,119.519997,0.390000,4,4
Mar 24 20:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.519997,292.320007,1.200000,8,8
Mar 24 20:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.320007,484.320007,2.000000,16,16
Mar 24 20:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.320007,1045.920044,3.900000,32,32
Mar 24 20:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.920044,2169.120117,7.800000,64,64
Mar 24 20:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2169.120117,3129.120117,20.000000,128,128
Mar 24 20:40:31 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 20:40:31 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:40:31 2021 - DEBUG         ndms[0]:		288
Mar 24 20:40:31 2021 - DEBUG         ndms[1]:		144
Mar 24 20:40:31 2021 - DEBUG         ndms[2]:		144
Mar 24 20:40:31 2021 - DEBUG         ndms[3]:		144
Mar 24 20:40:31 2021 - DEBUG         ndms[4]:		96
Mar 24 20:40:31 2021 - DEBUG         ndms[5]:		144
Mar 24 20:40:31 2021 - DEBUG         ndms[6]:		144
Mar 24 20:40:31 2021 - DEBUG         ndms[7]:		48
Mar 24 20:40:31 2021 - DEBUG    ddtr maxshift:		205120
Mar 24 20:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:40:31 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 20:40:31 2021 - DEBUG    t_processed size:	8
Mar 24 20:40:31 2021 - DEBUG    t_processed elements:
Mar 24 20:40:31 2021 - DEBUG         t_processed[0][0]:	81920
Mar 24 20:40:31 2021 - DEBUG         t_processed[1][0]:	40960
Mar 24 20:40:31 2021 - DEBUG         t_processed[2][0]:	20480
Mar 24 20:40:31 2021 - DEBUG         t_processed[3][0]:	10240
Mar 24 20:40:31 2021 - DEBUG         t_processed[4][0]:	5120
Mar 24 20:40:31 2021 - DEBUG         t_processed[5][0]:	2560
Mar 24 20:40:31 2021 - DEBUG         t_processed[6][0]:	1280
Mar 24 20:40:31 2021 - DEBUG         t_processed[7][0]:	640
Mar 24 20:40:31 2021 - DEBUG    power:			2.000000
Mar 24 20:40:31 2021 - NOTICE   Pipeline is ready.
Mar 24 20:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:40:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 32960;
maxshift: 5904
Number of time samples + maxshift: 38864;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 MB;
Total memory required: 477560832 bytes = 455.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32960, 0
CORNER TURN!
38864 2048
32 8
1214 256
Performed CT: 0.003531 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.328260
CT Device memory bandwidth in GB/s: 135.196956

NOTICE: 0.000000	1787.520020	0.980000	1824

Amount of telescope time processed: 0.000000

1914.062500
0.001599
181
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194916 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 32960
Real-time speedup factor: 86.578270
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 205120
Number of time samples + maxshift: 287040;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293928960 bytes = 280.312 MB;
DDTR output size:  587857920 bytes = 560.625 MB;
Total memory required: 881786880 bytes = 840.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
287040 512
32 8
8970 64
Performed CT: 0.006423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.821968
CT Device memory bandwidth in GB/s: 137.293181

NOTICE: 0.000000	34.559998	0.120000	288

Amount of telescope time processed: 0.000000

1875.000000
0.004133
402
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	63.360001	0.200000	144

Amount of telescope time processed: 0.000000
timesamples: 287040

1562.500000
0.004133
341
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	119.519997	0.390000	144

Amount of telescope time processed: 0.000000
timesamples: 246080

1523.437500
0.004133
333
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.519997	292.320007	1.200000	144

Amount of telescope time processed: 0.000000
timesamples: 225600

2343.750000
0.004133
493
lineshift:	773
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.320007	484.32Mar 24 20:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:40:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:40:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:40:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:40:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 20:40:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:40:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 20:40:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 20:40:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 20:40:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 20:40:32 2021 - DEBUG    Signal width [samples]:		625
Mar 24 20:40:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 20:40:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 20:40:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 20:40:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:40:32 2021 - DEBUG    Optimization settings:
Mar 24 20:40:32 2021 - DEBUG    		UNROLL:			4
Mar 24 20:40:32 2021 - DEBUG    		SNUMREG:		8
Mar 24 20:40:32 2021 - DEBUG    		SDIVINT:		20
Mar 24 20:40:32 2021 - DEBUG    		SDIVINDM:		48
Mar 24 20:40:32 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:40:32 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 20:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.120000,1,1
Mar 24 20:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,63.360001,0.200000,2,2
Mar 24 20:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,119.519997,0.390000,4,4
