Mar 24 20:29:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 20:29:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 20:29:16 2021 - NOTICE   Checked for devices.
Mar 24 20:29:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 20:29:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 20:29:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 20:29:16 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:29:17 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:29:17 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.120000,1,1
Mar 24 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,63.360001,0.200000,2,2
Mar 24 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,119.519997,0.390000,4,4
Mar 24 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.519997,292.320007,1.200000,8,8
Mar 24 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.320007,484.320007,2.000000,16,16
Mar 24 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.320007,1045.920044,3.900000,32,32
Mar 24 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.920044,2169.120117,7.800000,64,64
Mar 24 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2169.120117,3129.120117,20.000000,128,128
Mar 24 20:29:17 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 20:29:17 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:29:17 2021 - DEBUG         ndms[0]:		288
Mar 24 20:29:17 2021 - DEBUG         ndms[1]:		144
Mar 24 20:29:17 2021 - DEBUG         ndms[2]:		144
Mar 24 20:29:17 2021 - DEBUG         ndms[3]:		144
Mar 24 20:29:17 2021 - DEBUG         ndms[4]:		96
Mar 24 20:29:17 2021 - DEBUG         ndms[5]:		144
Mar 24 20:29:17 2021 - DEBUG         ndms[6]:		144
Mar 24 20:29:17 2021 - DEBUG         ndms[7]:		48
Mar 24 20:29:17 2021 - DEBUG    ddtr maxshift:		204840
Mar 24 20:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:29:17 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 20:29:17 2021 - DEBUG    t_processed size:	8
Mar 24 20:29:17 2021 - DEBUG    t_processed elements:
Mar 24 20:29:17 2021 - DEBUG         t_processed[0][0]:	107520
Mar 24 20:29:17 2021 - DEBUG         t_processed[1][0]:	53760
Mar 24 20:29:17 2021 - DEBUG         t_processed[2][0]:	26880
Mar 24 20:29:17 2021 - DEBUG         t_processed[3][0]:	13440
Mar 24 20:29:17 2021 - DEBUG         t_processed[4][0]:	6720
Mar 24 20:29:17 2021 - DEBUG         t_processed[5][0]:	3360
Mar 24 20:29:17 2021 - DEBUG         t_processed[6][0]:	1680
Mar 24 20:29:17 2021 - DEBUG         t_processed[7][0]:	840
Mar 24 20:29:17 2021 - DEBUG    power:			2.000000
Mar 24 20:29:17 2021 - NOTICE   Pipeline is ready.
Mar 24 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 33400;
maxshift: 5624
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33400, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.319002
CT Device memory bandwidth in GB/s: 135.191401

NOTICE: 0.000000	1787.520020	0.980000	1824

Amount of telescope time processed: 0.000000

1914.062500
0.001599
161
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231584 (GPU estimate)
Amount of telescope time processed: 17.100800
Number of samples processed: 33400
Real-time speedup factor: 73.842796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 204840
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.296806
CT Device memory bandwidth in GB/s: 142.978084

NOTICE: 0.000000	34.559998	0.120000	288

Amount of telescope time processed: 0.000000

1875.000000
0.004133
382
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	63.360001	0.200000	144

Amount of telescope time processed: 0.000000
timesamples: 312360

1562.500000
0.004133
321
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	119.519997	0.390000	144

Amount of telescope time processed: 0.000000
timesamples: 258600

1523.437500
0.004133
313
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.519997	292.320007	1.200000	144

Amount of telescope time processed: 0.000000
timesamples: 231720

2343.750000
0.004133
473
lineshift:	493
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline stMar 24 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:29:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:29:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 20:29:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 20:29:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 20:29:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 20:29:17 2021 - DEBUG    Signal width [samples]:		625
Mar 24 20:29:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 20:29:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 20:29:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 20:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:29:17 2021 - DEBUG    Optimization settings:
Mar 24 20:29:17 2021 - DEBUG    		UNROLL:			4
Mar 24 20:29:17 2021 - DEBUG    		SNUMREG:		2
Mar 24 20:29:17 2021 - DEBUG    		SDIVINT:		10
Mar 24 20:29:17 2021 - DEBUG    		SDIVINDM:		48
Mar 24 20:29:17 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:29:17 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.120000,1,1
Mar 24 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,63.360001,0.200000,2,2
Mar 24 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,119.519997,0.390000,4,4
Mar 24 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.519997,292.320007,1.200000,8,8
Mar 24 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.320007,484.320007,2.000000,16,16
Mar 24 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.320007,1045.920044,3.900000,32,32
Mar 24 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.920044,2169.120117,7.800000,64,64
Mar 24 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2169.120117,3129.120117,20.000000,128,128
Mar 24 20:29:17 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 20:29:17 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:29:17 2021 - DEBUG         ndms[0]:		288
Mar 24 20:29:17 2021 - DEBUG         ndms[1]:		144
Mar 24 20:29:17 2021 - DEBUG         ndms[2]:		144
Mar 24 20:29:17 2021 - DEBUG         ndms[3]:		144
Mar 24 20:29:17 2021 - DEBUG         ndms[4]:		96
Mar 24 20:29:17 2021 - DEBUG         ndms[5]:		144
Mar 24 20:29:17 2021 - DEBUG         ndms[6]:		144
Mar 24 20:29:17 2021 - DEBUG         ndms[7]:		48
Mar 24 20:29:17 2021 - DEBUG    ddtr maxshift:		204840
Mar 24 20:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:29:17 2021 - DEBUG    ddtr max_ndms:		288
Mar 24 20:29:17 2021 - DEBUG    t_processed size:	8
Mar 24 20:29:17 2021 - DEBUG    t_processed elements:
Mar 24 20:29:17 2021 - DEBUG         t_processed[0][0]:	107520
Mar 24 20:29:17 2021 - DEBUG         t_processed[1][0]:	53760
Mar 24 20:29:17 2021 - DEBUG         t_processed[2][0]:	26880
Mar 24 20:29:17 2021 - DEBUG         t_processed[3][0]:	13440
Mar 24 20:29:17 2021 - DEBUG         t_processed[4][0]:	6720
Mar 24 20:29:17 2021 - DEBUG         t_processed[5][0]:	3360
Mar 24 20:29:17 2021 - DEBUG         t_processed[6][0]:	1680
Mar 24 20:29:17 2021 - DEBUG         t_processed[7][0]:	840
Mar 24 20:29:17 2021 - DEBUG    power:			2.000000
Mar 24 20:29:17 2021 - NOTICE   Finished. 2
Mar 24 20:29:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 20:29:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 20:29:17 2021 - NOTICE   --------------------------------------------------------------
Mar 24 20:29:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 20:29:17 2021 - NOTICE   	DDTR Binning 	30.698080
Mar 24 20:29:17 2021 - NOTICE   	DDTR Corner_Turn 	6.729632
Mar 24 20:29:17 2021 - NOTICE   	DDTR Dedispersion 	20.901024
