Mar 24 19:05:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 19:05:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 19:05:53 2021 - NOTICE   Checked for devices.
Mar 24 19:05:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 19:05:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 19:05:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 19:05:53 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:05:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 19:05:53 2021 - DEBUG    Compute capability:	7.5
Mar 24 19:05:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 19:05:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 19:05:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 19:05:53 2021 - DEBUG    ID # on this machine:	0
Mar 24 19:05:53 2021 - DEBUG    Driver version:		11010
Mar 24 19:05:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 19:05:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 19:05:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 19:05:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 19:05:53 2021 - NOTICE   Calculating strategy.
Mar 24 19:05:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Mar 24 19:05:53 2021 - DEBUG    Range:	0 MAXSHIFT:	5666 Scrunch value:	1
Mar 24 19:05:53 2021 - DEBUG    Maximum dispersive delay:	 2.900992(s).
Mar 24 19:05:53 2021 - DEBUG    Diagonal DM:	662.356226
Mar 24 19:05:53 2021 - DEBUG    In 2
Mar 24 19:05:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 19:05:53 2021 - NOTICE   Calculating strategy.
Mar 24 19:05:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Mar 24 19:05:53 2021 - DEBUG    Range:	0 MAXSHIFT:	5666 Scrunch value:	1
Mar 24 19:05:53 2021 - DEBUG    Maximum dispersive delay:	 2.900992(s).
Mar 24 19:05:53 2021 - DEBUG    Diagonal DM:	662.356226
Mar 24 19:05:53 2021 - DEBUG    In 2
Mar 24 19:05:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 19:05:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 19:05:53 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:05:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 19:05:53 2021 - DEBUG    Compute capability:	7.5
Mar 24 19:05:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 19:05:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 19:05:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 19:05:53 2021 - DEBUG    ID # on this machine:	0
Mar 24 19:05:53 2021 - DEBUG    Driver version:		11010
Mar 24 19:05:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 19:05:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 19:05:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 19:05:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 19:05:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 19:05:53 2021 - DEBUG    az_start:		0.000000
Mar 24 19:05:53 2021 - DEBUG    za_start:		0.000000
Mar 24 19:05:53 2021 - DEBUG    src_raj:			0.000000
Mar 24 19:05:53 2021 - DEBUG    src_dej:			0.000000
Mar 24 19:05:53 2021 - DEBUG    tstart:			50000.000000
Mar 24 19:05:53 2021 - DEBUG    tsamp:			0.000512
Mar 24 19:05:53 2021 - DEBUG    refdm:			0.000000
Mar 24 19:05:53 2021 - DEBUG    period:			0.000000
Mar 24 19:05:53 2021 - DEBUG    fch1:			945.000000
Mar 24 19:05:53 2021 - DEBUG    foff:			-0.063477
Mar 24 19:05:53 2021 - DEBUG    fchannel:		0.000000
Mar 24 19:05:53 2021 - DEBUG    telescope_id:		0
Mar 24 19:05:53 2021 - DEBUG    machine_id:		0
Mar 24 19:05:53 2021 - DEBUG    data_type:		0
Mar 24 19:05:53 2021 - DEBUG    barycentric:		0
Mar 24 19:05:53 2021 - DEBUG    pulsarcentric:		0
Mar 24 19:05:53 2021 - DEBUG    nbits:			8
Mar 24 19:05:53 2021 - DEBUG    nsamples:		39062
Mar 24 19:05:53 2021 - DEBUG    nchans:			2048
Mar 24 19:05:53 2021 - DEBUG    nifs:			0
Mar 24 19:05:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 19:05:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 19:05:53 2021 - DEBUG    rawdatafile:		
Mar 24 19:05:53 2021 - DEBUG    source_name:		
Mar 24 19:05:53 2021 - DEBUG    N:			0
Mar 24 19:05:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:05:53 2021 - DEBUG    Optimization settings:
Mar 24 19:05:53 2021 - DEBUG    		UNROLL:			4
Mar 24 19:05:53 2021 - DEBUG    		SNUMREG:		2
Mar 24 19:05:53 2021 - DEBUG    		SDIVINT:		16
Mar 24 19:05:53 2021 - DEBUG    		SDIVINDM:		10
Mar 24 19:05:53 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:05:53 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1793.400024,0.980000,1,1
Mar 24 19:05:53 2021 - DEBUG    ddtr max_ndms:		1830
Mar 24 19:05:53 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:05:53 2021 - DEBUG         ndms[0]:		1830
Mar 24 19:05:53 2021 - DEBUG    ddtr maxshift:		5666
Mar 24 19:05:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:05:53 2021 - DEBUG    ddtr max_ndms:		1830
Mar 24 19:05:53 2021 - DEBUG    t_processed size:	1
Mar 24 19:05:53 2021 - DEBUG    t_processed elements:
Mar 24 19:05:53 2021 - DEBUG         t_processed[0][0]:	33344
Mar 24 19:05:53 2021 - DEBUG    power:			2.000000
Mar 24 19:05:53 2021 - NOTICE   Pipeline is ready.
Mar 24 19:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:05:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 19:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:05:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 19:05:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 19:05:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 19:05:53 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 19:05:53 2021 - DEBUG    Signal width [samples]:		78
Mar 24 19:05:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 19:05:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 19:05:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 19:05:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:05:53 2021 - DEBUG    Optimization settings:
Mar 24 19:05:53 2021 - DEBUG    		UNROLL:			4
Mar 24 19:05:53 2021 - DEBUG    		SNUMREG:		2
Mar 24 19:05:53 2021 - DEBUG    		SDIVINT:		16
Mar 24 19:05:53 2021 - DEBUG    		SDIVINDM:		10
Mar 24 19:05:53 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:05:53 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1793.400024,0.980000,1,1
Mar 24 19:05:53 2021 - DEBUG    ddtr max_ndms:		1830
Mar 24 19:05:53 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:05:53 2021 - DEBUG         ndms[0]:		1830
Mar 24 19:05:53 2021 - DEBUG    ddtr maxshift:		5666
Mar 24 19:05:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:05:53 2021 - DEBUG    ddtr max_ndms:		1830
Mar 24 19:05:53 2021 - DEBUG    t_processed size:	1
Mar 24 19:05:53 2021 - DEBUG    t_processed elements:
Mar 24 19:05:53 2021 - DEBUG         t_processed[0][0]:	33344
Mar 24 19:05:53 2021 - DEBUG    power:			2.000000
Mar 24 19:05:53 2021 - NOTICE   Finished. 1
Mar 24 19:05:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 19:05:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 19:05:53 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:05:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 19:05:53 2021 - NOTICE   	DDTR Corner_Turn 	3.580224
Mar 24 19:05:53 2021 - NOTICE   	DDTR Dedispersion 	125.231102
Mar 24 19:05:53 2021 - NOTICE   	DDTR Host_To_Device 	104.789248
Mar 24 19:05:53 2021 - NOTICE   	DDTR total 	233.650078
Mar 24 19:05:53 2021 - NOTICE   	Total total 	233.705734
Mar 24 19:05:53 2021 - NOTICE   	Processed telescope time:	17072.128296
Mar 24 19:05:53 2021 - NOTICE    
Mar 24 19:05:53 2021 - NOTICE   	Real-time speed-up factor:	73.049677
Mar 24 19:05:53 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:05:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 19:05:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 19:05:53 2021 - NOTICE   Checked for devices.
Mar 24 19:05:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 19:05:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 19:05:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 19:05:53 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:05:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 19:05:53 2021 - DEBUG    Compute capability:	7.5
Mar 24 19:05:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 19:05:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 19:05:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 19:05:53 2021 - DEBUG    ID # on this machine:	0
Mar 24 19:05:53 2021 - DEBUG    Driver version:		11010
Mar 24 19:05:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 19:05:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 19:05:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 19:05:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 19:05:53 2021 - NOTICE   Calculating strategy.
Mar 24 19:05:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 24 19:05:53 2021 - DEBUG    Range:	7 MAXSHIFT:	147520 Scrunch value:	128
Mar 24 19:05:53 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Mar 24 19:05:53 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 19:05:53 2021 - DEBUG    In 2
Mar 24 19:05:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 19:05:53 2021 - NOTICE   Calculating strategy.
Mar 24 19:05:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 24 19:05:53 2021 - DEBUG    Range:	7 MAXSHIFT:	147520 Scrunch value:	128
Mar 24 19:05:53 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Mar 24 19:05:53 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 19:05:53 2021 - DEBUG    In 2
Mar 24 19:05:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 19:05:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 19:05:53 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:05:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 19:05:53 2021 - DEBUG    Compute capability:	7.5
Mar 24 19:05:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 19:05:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 19:05:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 19:05:53 2021 - DEBUG    ID # on this machine:	0
Mar 24 19:05:53 2021 - DEBUG    Driver version:		11010
Mar 24 19:05:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 19:05:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 19:05:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 19:05:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 19:05:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 19:05:53 2021 - DEBUG    az_start:		0.000000
Mar 24 19:05:53 2021 - DEBUG    za_start:		0.000000
Mar 24 19:05:53 2021 - DEBUG    src_raj:			0.000000
Mar 24 19:05:53 2021 - DEBUG    src_dej:			0.000000
Mar 24 19:05:53 2021 - DEBUG    tstart:			50000.000000
Mar 24 19:05:53 2021 - DEBUG    tsamp:			0.000064
Mar 24 19:05:53 2021 - DEBUG    refdm:			0.000000
Mar 24 19:05:53 2021 - DEBUG    period:			0.000000
Mar 24 19:05:53 2021 - DEBUG    fch1:			1100.000000
Mar 24 19:05:53 2021 - DEBUG    foff:			-0.703125
Mar 24 19:05:53 2021 - DEBUG    fchannel:		0.000000
Mar 24 19:05:53 2021 - DEBUG    telescope_id:		0
Mar 24 19:05:53 2021 - DEBUG    machine_id:		0
Mar 24 19:05:53 2021 - DEBUG    data_type:		0
Mar 24 19:05:53 2021 - DEBUG    barycentric:		0
Mar 24 19:05:53 2021 - DEBUG    pulsarcentric:		0
Mar 24 19:05:53 2021 - DEBUG    nbits:			8
Mar 24 19:05:53 2021 - DEBUG    nsamples:		312500
Mar 24 19:05:53 2021 - DEBUG    nchans:			512
Mar 24 19:05:53 2021 - DEBUG    nifs:			0
Mar 24 19:05:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 19:05:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 19:05:53 2021 - DEBUG    rawdatafile:		
Mar 24 19:05:53 2021 - DEBUG    source_name:		
Mar 24 19:05:53 2021 - DEBUG    N:			0
Mar 24 19:05:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:05:53 2021 - DEBUG    Optimization settings:
Mar 24 19:05:53 2021 - DEBUG    		UNROLL:			4
Mar 24 19:05:53 2021 - DEBUG    		SNUMREG:		2
Mar 24 19:05:53 2021 - DEBUG    		SDIVINT:		16
Mar 24 19:05:53 2021 - DEBUG    		SDIVINDM:		10
Mar 24 19:05:53 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:05:53 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.199999,0.120000,1,1
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.199999,51.199997,0.200000,2,2
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,98.000000,0.390000,4,4
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,242.000000,1.200000,8,8
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,442.000000,2.000000,16,16
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,910.000000,3.900000,32,32
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1846.000000,7.800000,64,64
Mar 24 19:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.000000,2246.000000,20.000000,128,128
Mar 24 19:05:53 2021 - DEBUG    ddtr max_ndms:		260
Mar 24 19:05:53 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:05:53 2021 - DEBUG         ndms[0]:		260
Mar 24 19:05:53 2021 - DEBUG         ndms[1]:		100
Mar 24 19:05:53 2021 - DEBUG         ndms[2]:		120
Mar 24 19:05:53 2021 - DEBUG         ndms[3]:		120
Mar 24 19:05:53 2021 - DEBUG         ndms[4]:		100
Mar 24 19:05:53 2021 - DEBUG         ndms[5]:		120
Mar 24 19:05:53 2021 - DEBUG         ndms[6]:		120
Mar 24 19:05:53 2021 - DEBUG         ndms[7]:		20
Mar 24 19:05:53 2021 - DEBUG    ddtr maxshift:		147520
Mar 24 19:05:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:05:53 2021 - DEBUG    ddtr max_ndms:		260
Mar 24 19:05:53 2021 - DEBUG    t_processed size:	8
Mar 24 19:05:53 2021 - DEBUG    t_processed elements:
Mar 24 19:05:53 2021 - DEBUG         t_processed[0][0]:	163840
Mar 24 19:05:53 2021 - DEBUG         t_processed[1][0]:	81920
Mar 24 19:05:53 2021 - DEBUG         t_processed[2][0]:	40960
Mar 24 19:05:53 2021 - DEBUG         t_processed[3][0]:	20480
Mar 24 19:05:53 2021 - DEBUG         t_processed[4][0]:	10240
Mar 24 19:05:53 2021 - DEBUG         t_processed[5][0]:	5120
Mar 24 19:05:53 2021 - DEBUG         t_processed[6][0]:	2560
Mar 24 19:05:53 2021 - DEBUG         t_processed[7][0]:	1280
Mar 24 19:05:53 2021 - DEBUG    power:			2.000000
Mar 24 19:05:53 2021 - NOTICE   Pipeline is ready.
Mar 24 19:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:05:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:05:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 33344;
maxshift: 5666
Number of time samples + maxshift: 39010;
Number of channels: 2048
Maximum number of DM-trials: 1830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159784960 bytes = 152.383 MB;
DDTR output size:  319569920 bytes = 304.766 MB;
Total memory required: 479354880 bytes = 457.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33344, 0
CORNER TURN!
39010 2048
32 8
1219 256
Performed CT: 0.003554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.799601
CT Device memory bandwidth in GB/s: 134.879760

NOTICE: 0.000000	1793.400024	0.980000	1830

Amount of telescope time processed: 0.000000

1914.062500
0.001599
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.233706 (GPU estimate)
Amount of telescope time processed: 17.072128
Number of samples processed: 33344
Real-time speedup factor: 73.049675
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 147520
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006691 (GPU estimate)
