Mar 24 20:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 20:51:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 20:51:51 2021 - NOTICE   Checked for devices.
Mar 24 20:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 20:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 20:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 20:51:51 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:51:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 20:51:51 2021 - DEBUG    Compute capability:	7.5
Mar 24 20:51:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 20:51:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 20:51:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 20:51:51 2021 - DEBUG    ID # on this machine:	0
Mar 24 20:51:51 2021 - DEBUG    Driver version:		11010
Mar 24 20:51:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 20:51:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 20:51:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 20:51:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 20:51:51 2021 - NOTICE   Calculating strategy.
Mar 24 20:51:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar 24 20:51:51 2021 - DEBUG    Range:	0 MAXSHIFT:	5880 Scrunch value:	1
Mar 24 20:51:51 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Mar 24 20:51:51 2021 - DEBUG    Diagonal DM:	662.356226
Mar 24 20:51:51 2021 - DEBUG    In 2
Mar 24 20:51:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 20:51:51 2021 - NOTICE   Calculating strategy.
Mar 24 20:51:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar 24 20:51:51 2021 - DEBUG    Range:	0 MAXSHIFT:	5880 Scrunch value:	1
Mar 24 20:51:51 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Mar 24 20:51:51 2021 - DEBUG    Diagonal DM:	662.356226
Mar 24 20:51:51 2021 - DEBUG    In 2
Mar 24 20:51:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 20:51:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 20:51:51 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:51:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 20:51:51 2021 - DEBUG    Compute capability:	7.5
Mar 24 20:51:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 20:51:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 20:51:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 20:51:51 2021 - DEBUG    ID # on this machine:	0
Mar 24 20:51:51 2021 - DEBUG    Driver version:		11010
Mar 24 20:51:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 20:51:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 20:51:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 20:51:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 20:51:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 20:51:51 2021 - DEBUG    az_start:		0.000000
Mar 24 20:51:51 2021 - DEBUG    za_start:		0.000000
Mar 24 20:51:51 2021 - DEBUG    src_raj:			0.000000
Mar 24 20:51:51 2021 - DEBUG    src_dej:			0.000000
Mar 24 20:51:51 2021 - DEBUG    tstart:			50000.000000
Mar 24 20:51:51 2021 - DEBUG    tsamp:			0.000512
Mar 24 20:51:51 2021 - DEBUG    refdm:			0.000000
Mar 24 20:51:51 2021 - DEBUG    period:			0.000000
Mar 24 20:51:51 2021 - DEBUG    fch1:			945.000000
Mar 24 20:51:51 2021 - DEBUG    foff:			-0.063477
Mar 24 20:51:51 2021 - DEBUG    fchannel:		0.000000
Mar 24 20:51:51 2021 - DEBUG    telescope_id:		0
Mar 24 20:51:51 2021 - DEBUG    machine_id:		0
Mar 24 20:51:51 2021 - DEBUG    data_type:		0
Mar 24 20:51:51 2021 - DEBUG    barycentric:		0
Mar 24 20:51:51 2021 - DEBUG    pulsarcentric:		0
Mar 24 20:51:51 2021 - DEBUG    nbits:			8
Mar 24 20:51:51 2021 - DEBUG    nsamples:		39062
Mar 24 20:51:51 2021 - DEBUG    nchans:			2048
Mar 24 20:51:51 2021 - DEBUG    nifs:			0
Mar 24 20:51:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 20:51:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 20:51:51 2021 - DEBUG    rawdatafile:		
Mar 24 20:51:51 2021 - DEBUG    source_name:		
Mar 24 20:51:51 2021 - DEBUG    N:			0
Mar 24 20:51:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:51:51 2021 - DEBUG    Optimization settings:
Mar 24 20:51:51 2021 - DEBUG    		UNROLL:			4
Mar 24 20:51:51 2021 - DEBUG    		SNUMREG:		6
Mar 24 20:51:51 2021 - DEBUG    		SDIVINT:		18
Mar 24 20:51:51 2021 - DEBUG    		SDIVINDM:		50
Mar 24 20:51:51 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:51:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1813.000000,0.980000,1,1
Mar 24 20:51:51 2021 - DEBUG    ddtr max_ndms:		1850
Mar 24 20:51:51 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:51:51 2021 - DEBUG         ndms[0]:		1850
Mar 24 20:51:51 2021 - DEBUG    ddtr maxshift:		5880
Mar 24 20:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:51:51 2021 - DEBUG    ddtr max_ndms:		1850
Mar 24 20:51:51 2021 - DEBUG    t_processed size:	1
Mar 24 20:51:51 2021 - DEBUG    t_processed elements:
Mar 24 20:51:51 2021 - DEBUG         t_processed[0][0]:	33048
Mar 24 20:51:51 2021 - DEBUG    power:			2.000000
Mar 24 20:51:51 2021 - NOTICE   Pipeline is ready.
Mar 24 20:51:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:51:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:51:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 20:51:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:51:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 20:51:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 20:51:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 20:51:51 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 20:51:51 2021 - DEBUG    Signal width [samples]:		78
Mar 24 20:51:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 20:51:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 20:51:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 20:51:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:51:51 2021 - DEBUG    Optimization settings:
Mar 24 20:51:51 2021 - DEBUG    		UNROLL:			4
Mar 24 20:51:51 2021 - DEBUG    		SNUMREG:		6
Mar 24 20:51:51 2021 - DEBUG    		SDIVINT:		18
Mar 24 20:51:51 2021 - DEBUG    		SDIVINDM:		50
Mar 24 20:51:51 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:51:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1813.000000,0.980000,1,1
Mar 24 20:51:51 2021 - DEBUG    ddtr max_ndms:		1850
Mar 24 20:51:51 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:51:51 2021 - DEBUG         ndms[0]:		1850
Mar 24 20:51:51 2021 - DEBUG    ddtr maxshift:		5880
Mar 24 20:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:51:51 2021 - DEBUG    ddtr max_ndms:		1850
Mar 24 20:51:51 2021 - DEBUG    t_processed size:	1
Mar 24 20:51:51 2021 - DEBUG    t_processed elements:
Mar 24 20:51:51 2021 - DEBUG         t_processed[0][0]:	33048
Mar 24 20:51:51 2021 - DEBUG    power:			2.000000
Mar 24 20:51:51 2021 - NOTICE   Finished. 1
Mar 24 20:51:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 20:51:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 20:51:51 2021 - NOTICE   --------------------------------------------------------------
Mar 24 20:51:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 20:51:51 2021 - NOTICE   	DDTR Corner_Turn 	3.559552
Mar 24 20:51:51 2021 - NOTICE   	DDTR Dedispersion 	98.727936
Mar 24 20:51:51 2021 - NOTICE   	DDTR Host_To_Device 	104.555357
Mar 24 20:51:51 2021 - NOTICE   	DDTR total 	206.897697
Mar 24 20:51:51 2021 - NOTICE   	Total total 	206.954041
Mar 24 20:51:51 2021 - NOTICE   	Processed telescope time:	16920.576096
Mar 24 20:51:51 2021 - NOTICE    
Mar 24 20:51:51 2021 - NOTICE   	Real-time speed-up factor:	81.760066
Mar 24 20:51:51 2021 - NOTICE   --------------------------------------------------------------
Mar 24 20:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 20:51:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 20:51:51 2021 - NOTICE   Checked for devices.
Mar 24 20:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 20:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 20:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 20:51:51 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:51:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 20:51:51 2021 - DEBUG    Compute capability:	7.5
Mar 24 20:51:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 20:51:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 20:51:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 20:51:51 2021 - DEBUG    ID # on this machine:	0
Mar 24 20:51:51 2021 - DEBUG    Driver version:		11010
Mar 24 20:51:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 20:51:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 20:51:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 20:51:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 20:51:51 2021 - NOTICE   Calculating strategy.
Mar 24 20:51:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 24 20:51:51 2021 - DEBUG    Range:	7 MAXSHIFT:	221400 Scrunch value:	128
Mar 24 20:51:51 2021 - DEBUG    Maximum dispersive delay:	 14.169600(s).
Mar 24 20:51:51 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 20:51:51 2021 - DEBUG    In 2
Mar 24 20:51:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 20:51:51 2021 - NOTICE   Calculating strategy.
Mar 24 20:51:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 24 20:51:51 2021 - DEBUG    Range:	7 MAXSHIFT:	221400 Scrunch value:	128
Mar 24 20:51:51 2021 - DEBUG    Maximum dispersive delay:	 14.169600(s).
Mar 24 20:51:51 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 20:51:51 2021 - DEBUG    In 2
Mar 24 20:51:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 20:51:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 20:51:51 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:51:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 20:51:51 2021 - DEBUG    Compute capability:	7.5
Mar 24 20:51:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 20:51:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 20:51:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 20:51:51 2021 - DEBUG    ID # on this machine:	0
Mar 24 20:51:51 2021 - DEBUG    Driver version:		11010
Mar 24 20:51:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 20:51:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 20:51:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 20:51:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 20:51:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 20:51:51 2021 - DEBUG    az_start:		0.000000
Mar 24 20:51:51 2021 - DEBUG    za_start:		0.000000
Mar 24 20:51:51 2021 - DEBUG    src_raj:			0.000000
Mar 24 20:51:51 2021 - DEBUG    src_dej:			0.000000
Mar 24 20:51:51 2021 - DEBUG    tstart:			50000.000000
Mar 24 20:51:51 2021 - DEBUG    tsamp:			0.000064
Mar 24 20:51:51 2021 - DEBUG    refdm:			0.000000
Mar 24 20:51:51 2021 - DEBUG    period:			0.000000
Mar 24 20:51:51 2021 - DEBUG    fch1:			1100.000000
Mar 24 20:51:51 2021 - DEBUG    foff:			-0.703125
Mar 24 20:51:51 2021 - DEBUG    fchannel:		0.000000
Mar 24 20:51:51 2021 - DEBUG    telescope_id:		0
Mar 24 20:51:51 2021 - DEBUG    machine_id:		0
Mar 24 20:51:51 2021 - DEBUG    data_type:		0
Mar 24 20:51:51 2021 - DEBUG    barycentric:		0
Mar 24 20:51:51 2021 - DEBUG    pulsarcentric:		0
Mar 24 20:51:51 2021 - DEBUG    nbits:			8
Mar 24 20:51:51 2021 - DEBUG    nsamples:		312500
Mar 24 20:51:51 2021 - DEBUG    nchans:			512
Mar 24 20:51:51 2021 - DEBUG    nifs:			0
Mar 24 20:51:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 20:51:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 20:51:51 2021 - DEBUG    rawdatafile:		
Mar 24 20:51:51 2021 - DEBUG    source_name:		
Mar 24 20:51:51 2021 - DEBUG    N:			0
Mar 24 20:51:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:51:51 2021 - DEBUG    Optimization settings:
Mar 24 20:51:51 2021 - DEBUG    		UNROLL:			4
Mar 24 20:51:51 2021 - DEBUG    		SNUMREG:		6
Mar 24 20:51:51 2021 - DEBUG    		SDIVINT:		18
Mar 24 20:51:51 2021 - DEBUG    		SDIVINDM:		50
Mar 24 20:51:51 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:51:51 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.120000,1,1
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,56.000000,0.200000,2,2
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,114.500000,0.390000,4,4
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.500000,294.500000,1.200000,8,8
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.500000,494.500000,2.000000,16,16
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.500000,1079.500000,3.900000,32,32
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.500000,2249.500000,7.800000,64,64
Mar 24 20:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.500000,3249.500000,20.000000,128,128
Mar 24 20:51:51 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 20:51:51 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:51:51 2021 - DEBUG         ndms[0]:		300
Mar 24 20:51:51 2021 - DEBUG         ndms[1]:		100
Mar 24 20:51:51 2021 - DEBUG         ndms[2]:		150
Mar 24 20:51:51 2021 - DEBUG         ndms[3]:		150
Mar 24 20:51:51 2021 - DEBUG         ndms[4]:		100
Mar 24 20:51:51 2021 - DEBUG         ndms[5]:		150
Mar 24 20:51:51 2021 - DEBUG         ndms[6]:		150
Mar 24 20:51:51 2021 - DEBUG         ndms[7]:		50
Mar 24 20:51:51 2021 - DEBUG    ddtr maxshift:		221400
Mar 24 20:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:51:51 2021 - DEBUG    ddtr max_ndms:		300
Mar 24 20:51:51 2021 - DEBUG    t_processed size:	8
Mar 24 20:51:51 2021 - DEBUG    t_processed elements:
Mar 24 20:51:51 2021 - DEBUG         t_processed[0][0]:	82944
Mar 24 20:51:51 2021 - DEBUG         t_processed[1][0]:	41472
Mar 24 20:51:51 2021 - DEBUG         t_processed[2][0]:	20736
Mar 24 20:51:51 2021 - DEBUG         t_processed[3][0]:	10368
Mar 24 20:51:51 2021 - DEBUG         t_processed[4][0]:	5184
Mar 24 20:51:51 2021 - DEBUG         t_processed[5][0]:	2592
Mar 24 20:51:51 2021 - DEBUG         t_processed[6][0]:	1296
Mar 24 20:51:51 2021 - DEBUG         t_processed[7][0]:	648
Mar 24 20:51:51 2021 - DEBUG    power:			2.000000
Mar 24 20:51:51 2021 - NOTICE   Pipeline is ready.
Mar 24 20:51:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:51:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:51:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:51:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:51:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 33048;
maxshift: 5880
Number of time samples + maxshift: 38928;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33048, 0
CORNER TURN!
38928 2048
32 8
1216 256
Performed CT: 0.003535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.446120
CT Device memory bandwidth in GB/s: 135.267672

NOTICE: 0.000000	1813.000000	0.980000	1850

Amount of telescope time processed: 0.000000

1914.062500
0.001599
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206954 (GPU estimate)
Amount of telescope time processed: 16.920576
Number of samples processed: 33048
Real-time speedup factor: 81.760063
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
