Mar 24 19:38:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 19:38:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 19:38:20 2021 - NOTICE   Checked for devices.
Mar 24 19:38:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 19:38:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 19:38:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 19:38:20 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:38:20 2021 - DEBUG    		UNROLL:			4
Mar 24 19:38:20 2021 - DEBUG    		SNUMREG:		4
Mar 24 19:38:20 2021 - DEBUG    		SDIVINT:		24
Mar 24 19:38:20 2021 - DEBUG    		SDIVINDM:		24
Mar 24 19:38:20 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:38:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1787.520020,0.980000,1,1
Mar 24 19:38:20 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 19:38:20 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:38:20 2021 - DEBUG         ndms[0]:		1824
Mar 24 19:38:20 2021 - DEBUG    ddtr maxshift:		5776
Mar 24 19:38:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:38:20 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 19:38:20 2021 - DEBUG    t_processed size:	1
Mar 24 19:38:20 2021 - DEBUG    t_processed elements:
Mar 24 19:38:20 2021 - DEBUG         t_processed[0][0]:	33216
Mar 24 19:38:20 2021 - DEBUG    power:			2.000000
Mar 24 19:38:20 2021 - NOTICE   Pipeline is ready.
Mar 24 19:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:38:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 19:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:38:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 19:38:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 19:38:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 19:38:20 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 19:38:20 2021 - DEBUG    Signal width [samples]:		78
Mar 24 19:38:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 19:38:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 19:38:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 19:38:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:38:20 2021 - DEBUG    Optimization settings:
Mar 24 19:38:20 2021 - DEBUG    		UNROLL:			4
Mar 24 19:38:20 2021 - DEBUG    		SNUMREG:		4
Mar 24 19:38:20 2021 - DEBUG    		SDIVINT:		24
Mar 24 19:38:20 2021 - DEBUG    		SDIVINDM:		24
Mar 24 19:38:20 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:38:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1787.520020,0.980000,1,1
Mar 24 19:38:20 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 19:38:20 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:38:20 2021 - DEBUG         ndms[0]:		1824
Mar 24 19:38:20 2021 - DEBUG    ddtr maxshift:		5776
Mar 24 19:38:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:38:20 2021 - DEBUG    ddtr max_ndms:		1824
Mar 24 19:38:20 2021 - DEBUG    t_processed size:	1
Mar 24 19:38:20 2021 - DEBUG    t_processed elements:
Mar 24 19:38:20 2021 - DEBUG         t_processed[0][0]:	33216
Mar 24 19:38:20 2021 - DEBUG    power:			2.000000
Mar 24 19:38:20 2021 - NOTICE   Finished. 1
Mar 24 19:38:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 19:38:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 19:38:20 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:38:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 19:38:20 2021 - NOTICE   	DDTR Corner_Turn 	3.573792
Mar 24 19:38:20 2021 - NOTICE   	DDTR Dedispersion 	117.363869
Mar 24 19:38:20 2021 - NOTICE   	DDTR Host_To_Device 	104.803071
Mar 24 19:38:20 2021 - NOTICE   	DDTR total 	225.792641
Mar 24 19:38:20 2021 - NOTICE   	Total total 	225.847290
Mar 24 19:38:20 2021 - NOTICE   	Processed telescope time:	17006.591797
Mar 24 19:38:20 2021 - NOTICE    
Mar 24 19:38:20 2021 - NOTICE   	Real-time speed-up factor:	75.301288
Mar 24 19:38:20 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:38:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 19:38:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 19:38:20 2021 - NOTICE   Checked for devices.
Mar 24 19:38:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 19:38:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 19:38:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 19:38:20 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:38:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 19:38:20 2021 - DEBUG    Compute capability:	7.5
Mar 24 19:38:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 19:38:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 19:38:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 19:38:20 2021 - DEBUG    ID # on this machine:	0
Mar 24 19:38:20 2021 - DEBUG    Driver version:		11010
Mar 24 19:38:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 19:38:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 19:38:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 19:38:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 19:38:20 2021 - NOTICE   Calculating strategy.
Mar 24 19:38:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar 24 19:38:20 2021 - DEBUG    Range:	7 MAXSHIFT:	172224 Scrunch value:	128
Mar 24 19:38:20 2021 - DEBUG    Maximum dispersive delay:	 11.022336(s).
Mar 24 19:38:20 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 19:38:20 2021 - DEBUG    In 2
Mar 24 19:38:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 19:38:20 2021 - NOTICE   Calculating strategy.
Mar 24 19:38:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar 24 19:38:20 2021 - DEBUG    Range:	7 MAXSHIFT:	172224 Scrunch value:	128
Mar 24 19:38:20 2021 - DEBUG    Maximum dispersive delay:	 11.022336(s).
Mar 24 19:38:20 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 19:38:20 2021 - DEBUG    In 2
Mar 24 19:38:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 19:38:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 19:38:20 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:38:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 19:38:20 2021 - DEBUG    Compute capability:	7.5
Mar 24 19:38:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 19:38:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 19:38:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 19:38:20 2021 - DEBUG    ID # on this machine:	0
Mar 24 19:38:20 2021 - DEBUG    Driver version:		11010
Mar 24 19:38:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 19:38:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 19:38:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 19:38:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 19:38:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 19:38:20 2021 - DEBUG    az_start:		0.000000
Mar 24 19:38:20 2021 - DEBUG    za_start:		0.000000
Mar 24 19:38:20 2021 - DEBUG    src_raj:			0.000000
Mar 24 19:38:20 2021 - DEBUG    src_dej:			0.000000
Mar 24 19:38:20 2021 - DEBUG    tstart:			50000.000000
Mar 24 19:38:20 2021 - DEBUG    tsamp:			0.000064
Mar 24 19:38:20 2021 - DEBUG    refdm:			0.000000
Mar 24 19:38:20 2021 - DEBUG    period:			0.000000
Mar 24 19:38:20 2021 - DEBUG    fch1:			1100.000000
Mar 24 19:38:20 2021 - DEBUG    foff:			-0.703125
Mar 24 19:38:20 2021 - DEBUG    fchannel:		0.000000
Mar 24 19:38:20 2021 - DEBUG    telescope_id:		0
Mar 24 19:38:20 2021 - DEBUG    machine_id:		0
Mar 24 19:38:20 2021 - DEBUG    data_type:		0
Mar 24 19:38:20 2021 - DEBUG    barycentric:		0
Mar 24 19:38:20 2021 - DEBUG    pulsarcentric:		0
Mar 24 19:38:20 2021 - DEBUG    nbits:			8
Mar 24 19:38:20 2021 - DEBUG    nsamples:		312500
Mar 24 19:38:20 2021 - DEBUG    nchans:			512
Mar 24 19:38:20 2021 - DEBUG    nifs:			0
Mar 24 19:38:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 19:38:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 19:38:20 2021 - DEBUG    rawdatafile:		
Mar 24 19:38:20 2021 - DEBUG    source_name:		
Mar 24 19:38:20 2021 - DEBUG    N:			0
Mar 24 19:38:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:38:20 2021 - DEBUG    Optimization settings:
Mar 24 19:38:20 2021 - DEBUG    		UNROLL:			4
Mar 24 19:38:20 2021 - DEBUG    		SNUMREG:		4
Mar 24 19:38:20 2021 - DEBUG    		SDIVINT:		24
Mar 24 19:38:20 2021 - DEBUG    		SDIVINDM:		24
Mar 24 19:38:20 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:38:20 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.120000,1,1
Mar 24 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,55.680000,0.200000,2,2
Mar 24 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.680000,102.479996,0.390000,4,4
Mar 24 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.479996,246.479996,1.200000,8,8
Mar 24 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.479996,438.479980,2.000000,16,16
Mar 24 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.479980,906.479980,3.900000,32,32
Mar 24 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.479980,1842.479980,7.800000,64,64
Mar 24 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.479980,2322.479980,20.000000,128,128
Mar 24 19:38:20 2021 - DEBUG    ddtr max_ndms:		264
Mar 24 19:38:20 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:38:20 2021 - DEBUG         ndms[0]:		264
Mar 24 19:38:20 2021 - DEBUG         ndms[1]:		120
Mar 24 19:38:20 2021 - DEBUG         ndms[2]:		120
Mar 24 19:38:20 2021 - DEBUG         ndms[3]:		120
Mar 24 19:38:20 2021 - DEBUG         ndms[4]:		96
Mar 24 19:38:20 2021 - DEBUG         ndms[5]:		120
Mar 24 19:38:20 2021 - DEBUG         ndms[6]:		120
Mar 24 19:38:20 2021 - DEBUG         ndms[7]:		24
Mar 24 19:38:20 2021 - DEBUG    ddtr maxshift:		172224
Mar 24 19:38:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:38:20 2021 - DEBUG    ddtr max_ndms:		264
Mar 24 19:38:20 2021 - DEBUG    t_processed size:	8
Mar 24 19:38:20 2021 - DEBUG    t_processed elements:
Mar 24 19:38:20 2021 - DEBUG         t_processed[0][0]:	122880
Mar 24 19:38:20 2021 - DEBUG         t_processed[1][0]:	61440
Mar 24 19:38:20 2021 - DEBUG         t_processed[2][0]:	30720
Mar 24 19:38:20 2021 - DEBUG         t_processed[3][0]:	15360
Mar 24 19:38:20 2021 - DEBUG         t_processed[4][0]:	7680
Mar 24 19:38:20 2021 - DEBUG         t_processed[5][0]:	3840
Mar 24 19:38:20 2021 - DEBUG         t_processed[6][0]:	1920
Mar 24 19:38:20 2021 - DEBUG         t_processed[7][0]:	960
Mar 24 19:38:20 2021 - DEBUG    power:			2.000000
Mar 24 19:38:20 2021 - NOTICE   Pipeline is ready.
Mar 24 19:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:38:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 33216;
maxshift: 5776
Number of time samples + maxshift: 38992;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  319422464 bytes = 304.625 MB;
Total memory required: 479133696 bytes = 456.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33216, 0
CORNER TURN!
38992 2048
32 8
1218 256
Performed CT: 0.003542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.384369
CT Device memory bandwidth in GB/s: 135.230622

NOTICE: 0.000000	1787.520020	0.980000	1824

Amount of telescope time processed: 0.000000

1914.062500
0.001599
116
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.225847 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 33216
Real-time speedup factor: 75.301285
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 172224
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302186496 bytes = 288.188 MB;
DDTR output size:  604372992 bytes = 576.375 MB;
Total memory required: 906559488 bytes = 864.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.693767
CT Device memory bandwidth in GB/s: 139.016260

NOTICE: 0.000000	31.679998	0.120000	264

Amount of telescope time processed: 0.000000

1875.000000
0.004133
224
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.679998	55.680000	0.200000	120

Amount of telescope time processed: 0.000000
timesamples: 295104

1562.500000
0.004133
194
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.680000	102.479996	0.390000	120

Amount of telescope time processed: 0.000000
timesamples: 233664

1523.437500
0.004133
190
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.479996	246.479996	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 202944

2343.750000
0.004133
268
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.479996	438.Mar 24 19:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:38:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 19:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:38:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 19:38:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 19:38:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 19:38:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 19:38:21 2021 - DEBUG    Signal width [samples]:		625
Mar 24 19:38:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 19:38:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 19:38:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 19:38:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:38:21 2021 - DEBUG    Optimization settings:
Mar 24 19:38:21 2021 - DEBUG    		UNROLL:			4
Mar 24 19:38:21 2021 - DEBUG    		SNUMREG:		4
Mar 24 19:38:21 2021 - DEBUG    		SDIVINT:		24
Mar 24 19:38:21 2021 - DEBUG    		SDIVINDM:		24
Mar 24 19:38:21 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:38:21 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 19:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.120000,1,1
Mar 24 19:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,55.680000,0.200000,2,2
Mar 24 19:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.680000,102.479996,0.390000,4,4
Mar 24 19:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.479996,246.479996,1.200000,8,8
Mar 24 19:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.479996,438.479980,2.000000,16,16
Mar 24 19:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.479980,906.479980,3.900000,32,32
Mar 24 19:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.479980,1842.479980,7.800000,64,64
Mar 24 19:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.479980,2322.479980,20.000000,128,128
Mar 24 19:38:21 2021 - DEBUG    ddtr max_ndms:		264
Mar 24 19:38:21 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:38:21 2021 - DEBUG         ndms[0]:		264
Mar 24 19:38:21 2021 - DEBUG         ndms[1]:		120
Mar 24 19:38:21 2021 - DEBUG         ndms[2]:		120
Mar 24 19:38:21 2021 - DEBUG         ndms[3]:		120
Mar 24 19:38:21 2021 - DEBUG         ndms[4]:		96
Mar 24 19:38:21 2021 - DEBUG         ndms[5]:		120
Mar 24 19:38:21 2021 - DEBUG         ndms[6]:		120
Mar 24 19:38:21 2021 - DEBUG         ndms[7]:		24
Mar 24 19:38:21 2021 - DEBUG    ddtr maxshift:		172224
Mar 24 19:38:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:38:21 2021 - DEBUG    ddtr max_ndms:		264
Mar 24 19:38:21 2021 - DEBUG    t_processed size:	8
Mar 24 19:38:21 2021 - DEBUG    t_processed elements:
Mar 24 19:38:21 2021 - DEBUG         t_processed[0][0]:	122880
Mar 24 19:38:21 2021 - DEBUG         t_processed[1][0]:	61440
Mar 24 19:38:21 2021 - DEBUG         t_processed[2][0]:	30720
Mar 24 19:38:21 2021 - DEBUG         t_processed[3][0]:	15360
Mar 24 19:38:21 2021 - DEBUG         t_processed[4][0]:	7680
Mar 24 19:38:21 2021 - DEBUG         t_processed[5][0]:	3840
Mar 24 19:38:21 2021 - DEBUG         t_processed[6][0]:	1920
Mar 24 19:38:21 2021 - DEBUG         t_processed[7][0]:	960
Mar 24 19:38:21 2021 - DEBUG    power:			2.000000
Mar 24 19:38:21 2021 - NOTICE   Finished. 1
Mar 24 19:38:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 19:38:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 19:38:21 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:38:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 19:38:21 2021 - NOTICE   	DDTR Binning 	26.944352
Mar 24 19:38:21 2021 - NOTICE   	DDTR Corner_Turn 	6.539136
Mar 24 19:38:21 2021 - NOTICE   	DDTR Dedispersion 	20.358592
