Mar 24 21:24:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:24:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 21:24:36 2021 - NOTICE   Checked for devices.
Mar 24 21:24:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:24:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:24:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:24:36 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:24:36 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:24:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:24:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:24:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:24:36 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:24:36 2021 - DEBUG    Driver version:		11010
Mar 24 21:24:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:24:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:24:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:24:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 21:24:36 2021 - NOTICE   Calculating strategy.
Mar 24 21:24:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar 24 21:24:36 2021 - DEBUG    Range:	0 MAXSHIFT:	6134 Scrunch value:	1
Mar 24 21:24:36 2021 - DEBUG    Maximum dispersive delay:	 3.140608(s).
Mar 24 21:24:36 2021 - DEBUG    Diagonal DM:	662.356226
Mar 24 21:24:36 2021 - DEBUG    In 2
Mar 24 21:24:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 21:24:36 2021 - NOTICE   Calculating strategy.
Mar 24 21:24:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar 24 21:24:36 2021 - DEBUG    Range:	0 MAXSHIFT:	6134 Scrunch value:	1
Mar 24 21:24:36 2021 - DEBUG    Maximum dispersive delay:	 3.140608(s).
Mar 24 21:24:36 2021 - DEBUG    Diagonal DM:	662.356226
Mar 24 21:24:36 2021 - DEBUG    In 2
Mar 24 21:24:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 21:24:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 21:24:36 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:24:36 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:24:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:24:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:24:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:24:36 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:24:36 2021 - DEBUG    Driver version:		11010
Mar 24 21:24:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:24:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:24:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:24:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 21:24:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 21:24:36 2021 - DEBUG    az_start:		0.000000
Mar 24 21:24:36 2021 - DEBUG    za_start:		0.000000
Mar 24 21:24:36 2021 - DEBUG    src_raj:			0.000000
Mar 24 21:24:36 2021 - DEBUG    src_dej:			0.000000
Mar 24 21:24:36 2021 - DEBUG    tstart:			50000.000000
Mar 24 21:24:36 2021 - DEBUG    tsamp:			0.000512
Mar 24 21:24:36 2021 - DEBUG    refdm:			0.000000
Mar 24 21:24:36 2021 - DEBUG    period:			0.000000
Mar 24 21:24:36 2021 - DEBUG    fch1:			945.000000
Mar 24 21:24:36 2021 - DEBUG    foff:			-0.063477
Mar 24 21:24:36 2021 - DEBUG    fchannel:		0.000000
Mar 24 21:24:36 2021 - DEBUG    telescope_id:		0
Mar 24 21:24:36 2021 - DEBUG    machine_id:		0
Mar 24 21:24:36 2021 - DEBUG    data_type:		0
Mar 24 21:24:36 2021 - DEBUG    barycentric:		0
Mar 24 21:24:36 2021 - DEBUG    pulsarcentric:		0
Mar 24 21:24:36 2021 - DEBUG    nbits:			8
Mar 24 21:24:36 2021 - DEBUG    nsamples:		39062
Mar 24 21:24:36 2021 - DEBUG    nchans:			2048
Mar 24 21:24:36 2021 - DEBUG    nifs:			0
Mar 24 21:24:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 21:24:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 21:24:36 2021 - DEBUG    rawdatafile:		
Mar 24 21:24:36 2021 - DEBUG    source_name:		
Mar 24 21:24:36 2021 - DEBUG    N:			0
Mar 24 21:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:24:36 2021 - DEBUG    Optimization settings:
Mar 24 21:24:36 2021 - DEBUG    		UNROLL:			4
Mar 24 21:24:36 2021 - DEBUG    		SNUMREG:		16
Mar 24 21:24:36 2021 - DEBUG    		SDIVINT:		8
Mar 24 21:24:36 2021 - DEBUG    		SDIVINDM:		128
Mar 24 21:24:36 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:24:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 21:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1881.600098,0.980000,1,1
Mar 24 21:24:36 2021 - DEBUG    ddtr max_ndms:		1920
Mar 24 21:24:36 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:24:36 2021 - DEBUG         ndms[0]:		1920
Mar 24 21:24:36 2021 - DEBUG    ddtr maxshift:		6134
Mar 24 21:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:24:36 2021 - DEBUG    ddtr max_ndms:		1920
Mar 24 21:24:36 2021 - DEBUG    t_processed size:	1
Mar 24 21:24:36 2021 - DEBUG    t_processed elements:
Mar 24 21:24:36 2021 - DEBUG         t_processed[0][0]:	32768
Mar 24 21:24:36 2021 - DEBUG    power:			2.000000
Mar 24 21:24:36 2021 - NOTICE   Pipeline is ready.
Mar 24 21:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:24:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 21:24:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 21:24:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 21:24:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 21:24:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 21:24:36 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 21:24:36 2021 - DEBUG    Signal width [samples]:		78
Mar 24 21:24:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 21:24:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 21:24:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 21:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 21:24:36 2021 - DEBUG    Optimization settings:
Mar 24 21:24:36 2021 - DEBUG    		UNROLL:			4
Mar 24 21:24:36 2021 - DEBUG    		SNUMREG:		16
Mar 24 21:24:36 2021 - DEBUG    		SDIVINT:		8
Mar 24 21:24:36 2021 - DEBUG    		SDIVINDM:		128
Mar 24 21:24:36 2021 - DEBUG    ddtr+analysis:		false
Mar 24 21:24:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 21:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1881.600098,0.980000,1,1
Mar 24 21:24:36 2021 - DEBUG    ddtr max_ndms:		1920
Mar 24 21:24:36 2021 - DEBUG    ddtr ndms elements:
Mar 24 21:24:36 2021 - DEBUG         ndms[0]:		1920
Mar 24 21:24:36 2021 - DEBUG    ddtr maxshift:		6134
Mar 24 21:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 21:24:36 2021 - DEBUG    ddtr max_ndms:		1920
Mar 24 21:24:36 2021 - DEBUG    t_processed size:	1
Mar 24 21:24:36 2021 - DEBUG    t_processed elements:
Mar 24 21:24:36 2021 - DEBUG         t_processed[0][0]:	32768
Mar 24 21:24:36 2021 - DEBUG    power:			2.000000
Mar 24 21:24:36 2021 - NOTICE   Finished. 1
Mar 24 21:24:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 21:24:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 21:24:36 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:24:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 21:24:36 2021 - NOTICE   	DDTR Corner_Turn 	3.567616
Mar 24 21:24:36 2021 - NOTICE   	DDTR Dedispersion 	62.071102
Mar 24 21:24:36 2021 - NOTICE   	DDTR Host_To_Device 	104.549822
Mar 24 21:24:36 2021 - NOTICE   	DDTR total 	170.242050
Mar 24 21:24:36 2021 - NOTICE   	Total total 	170.300735
Mar 24 21:24:36 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 24 21:24:36 2021 - NOTICE    
Mar 24 21:24:36 2021 - NOTICE   	Real-time speed-up factor:	98.515229
Mar 24 21:24:36 2021 - NOTICE   --------------------------------------------------------------
Mar 24 21:24:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 21:24:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 21:24:36 2021 - NOTICE   Checked for devices.
Mar 24 21:24:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 21:24:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 21:24:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 21:24:36 2021 - DEBUG    CARD INFORMATION:
Mar 24 21:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 21:24:36 2021 - DEBUG    Compute capability:	7.5
Mar 24 21:24:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 21:24:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 21:24:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 21:24:36 2021 - DEBUG    ID # on this machine:	0
Mar 24 21:24:36 2021 - DEBUG    Driver version:		11010
Mar 24 21:24:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 21:24:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 21:24:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 21:24:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 21:24:36 2021 - NOTICE   Calculating strategy.
Mar 24 21:24:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 24 21:24:36 2021 - DEBUG    Range:	7 MAXSHIFT:	327936 Scrunch value:	128
Mar 24 21:24:36 2021 - DEBUG    Maximum dispersive delay:	 20.987904(s).
Mar 24 21:24:36 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 6134
Number of time samples + maxshift: 38902;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159342592 bytes = 151.961 MB;
DDTR output size:  318685184 bytes = 303.922 MB;
Total memory required: 478027776 bytes = 455.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
38902 2048
32 8
1215 256
Performed CT: 0.003541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.859707
CT Device memory bandwidth in GB/s: 134.915824

NOTICE: 0.000000	1881.600098	0.980000	1920

Amount of telescope time processed: 0.000000

1914.062500
0.001599
402
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170301 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 98.515228
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
