Mar 24 20:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 20:26:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 20:26:45 2021 - NOTICE   Checked for devices.
Mar 24 20:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 20:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 20:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 20:26:45 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:26:45 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 20:26:45 2021 - DEBUG    Compute capability:	7.5
Mar 24 20:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 20:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 20:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 20:26:45 2021 - DEBUG    ID # on this machine:	0
Mar 24 20:26:45 2021 - DEBUG    Driver version:		11010
Mar 24 20:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 20:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 20:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 20:26:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 20:26:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 20:26:45 2021 - DEBUG    az_start:		0.000000
Mar 24 20:26:45 2021 - DEBUG    za_start:		0.000000
Mar 24 20:26:45 2021 - DEBUG    src_raj:			0.000000
Mar 24 20:26:45 2021 - DEBUG    src_dej:			0.000000
Mar 24 20:26:45 2021 - DEBUG    tstart:			50000.000000
Mar 24 20:26:45 2021 - DEBUG    tsamp:			0.000512
Mar 24 20:26:45 2021 - DEBUG    refdm:			0.000000
Mar 24 20:26:45 2021 - DEBUG    period:			0.000000
Mar 24 20:26:45 2021 - DEBUG    fch1:			945.000000
Mar 24 20:26:45 2021 - DEBUG    foff:			-0.063477
Mar 24 20:26:45 2021 - DEBUG    fchannel:		0.000000
Mar 24 20:26:45 2021 - DEBUG    telescope_id:		0
Mar 24 20:26:45 2021 - DEBUG    machine_id:		0
Mar 24 20:26:45 2021 - DEBUG    data_type:		0
Mar 24 20:26:45 2021 - DEBUG    barycentric:		0
Mar 24 20:26:45 2021 - DEBUG    pulsarcentric:		0
Mar 24 20:26:45 2021 - DEBUG    nbits:			8
Mar 24 20:26:45 2021 - DEBUG    nsamples:		39062
Mar 24 20:26:45 2021 - DEBUG    nchans:			2048
Mar 24 20:26:45 2021 - DEBUG    nifs:			0
Mar 24 20:26:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 20:26:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 20:26:45 2021 - DEBUG    rawdatafile:		
Mar 24 20:26:45 2021 - DEBUG    source_name:		
Mar 24 20:26:45 2021 - DEBUG    N:			0
Mar 24 20:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:26:45 2021 - DEBUG    Optimization settings:
Mar 24 20:26:45 2021 - DEBUG    		UNROLL:			4
Mar 24 20:26:45 2021 - DEBUG    		SNUMREG:		6
Mar 24 20:26:45 2021 - DEBUG    		SDIVINT:		25
Mar 24 20:26:45 2021 - DEBUG    		SDIVINDM:		40
Mar 24 20:26:45 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:26:45 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1803.200073,0.980000,1,1
Mar 24 20:26:45 2021 - DEBUG    ddtr max_ndms:		1840
Mar 24 20:26:45 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:26:45 2021 - DEBUG         ndms[0]:		1840
Mar 24 20:26:45 2021 - DEBUG    ddtr maxshift:		5933
Mar 24 20:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:26:45 2021 - DEBUG    ddtr max_ndms:		1840
Mar 24 20:26:45 2021 - DEBUG    t_processed size:	1
Mar 24 20:26:45 2021 - DEBUG    t_processed elements:
Mar 24 20:26:45 2021 - DEBUG         t_processed[0][0]:	33000
Mar 24 20:26:45 2021 - DEBUG    power:			2.000000
Mar 24 20:26:45 2021 - NOTICE   Pipeline is ready.
Mar 24 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:26:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:26:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 20:26:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 20:26:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 20:26:45 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 20:26:45 2021 - DEBUG    Signal width [samples]:		78
Mar 24 20:26:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 20:26:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 20:26:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 20:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:26:45 2021 - DEBUG    Optimization settings:
Mar 24 20:26:45 2021 - DEBUG    		UNROLL:			4
Mar 24 20:26:45 2021 - DEBUG    		SNUMREG:		6
Mar 24 20:26:45 2021 - DEBUG    		SDIVINT:		25
Mar 24 20:26:45 2021 - DEBUG    		SDIVINDM:		40
Mar 24 20:26:45 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:26:45 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1803.200073,0.980000,1,1
Mar 24 20:26:45 2021 - DEBUG    ddtr max_ndms:		1840
Mar 24 20:26:45 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:26:45 2021 - DEBUG         ndms[0]:		1840
Mar 24 20:26:45 2021 - DEBUG    ddtr maxshift:		5933
Mar 24 20:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:26:45 2021 - DEBUG    ddtr max_ndms:		1840
Mar 24 20:26:45 2021 - DEBUG    t_processed size:	1
Mar 24 20:26:45 2021 - DEBUG    t_processed elements:
Mar 24 20:26:45 2021 - DEBUG         t_processed[0][0]:	33000
Mar 24 20:26:45 2021 - DEBUG    power:			2.000000
Mar 24 20:26:45 2021 - NOTICE   Finished. 1
Mar 24 20:26:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 20:26:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 20:26:45 2021 - NOTICE   --------------------------------------------------------------
Mar 24 20:26:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 20:26:45 2021 - NOTICE   	DDTR Corner_Turn 	3.568224
Mar 24 20:26:45 2021 - NOTICE   	DDTR Dedispersion 	96.684509
Mar 24 20:26:45 2021 - NOTICE   	DDTR Host_To_Device 	104.656353
Mar 24 20:26:45 2021 - NOTICE   	DDTR total 	204.960770
Mar 24 20:26:45 2021 - NOTICE   	Total total 	205.019135
Mar 24 20:26:45 2021 - NOTICE   	Processed telescope time:	16895.999908
Mar 24 20:26:45 2021 - NOTICE    
Mar 24 20:26:45 2021 - NOTICE   	Real-time speed-up factor:	82.411820
Mar 24 20:26:45 2021 - NOTICE   --------------------------------------------------------------
Mar 24 20:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 20:26:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 20:26:45 2021 - NOTICE   Checked for devices.
Mar 24 20:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 20:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 20:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 20:26:45 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 20:26:45 2021 - DEBUG    Compute capability:	7.5
Mar 24 20:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 20:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 20:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 20:26:45 2021 - DEBUG    ID # on this machine:	0
Mar 24 20:26:45 2021 - DEBUG    Driver version:		11010
Mar 24 20:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 20:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 20:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 20:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 20:26:45 2021 - NOTICE   Calculating strategy.
Mar 24 20:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 24 20:26:45 2021 - DEBUG    Range:	7 MAXSHIFT:	192300 Scrunch value:	128
Mar 24 20:26:45 2021 - DEBUG    Maximum dispersive delay:	 12.307200(s).
Mar 24 20:26:45 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 20:26:45 2021 - DEBUG    In 2
Mar 24 20:26:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 20:26:45 2021 - NOTICE   Calculating strategy.
Mar 24 20:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 24 20:26:45 2021 - DEBUG    Range:	7 MAXSHIFT:	192300 Scrunch value:	128
Mar 24 20:26:45 2021 - DEBUG    Maximum dispersive delay:	 12.307200(s).
Mar 24 20:26:45 2021 - DEBUG    Diagonal DM:	8.540788
Mar 24 20:26:45 2021 - DEBUG    In 2
Mar 24 20:26:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 20:26:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 20:26:45 2021 - DEBUG    CARD INFORMATION:
Mar 24 20:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 20:26:45 2021 - DEBUG    Compute capability:	7.5
Mar 24 20:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 20:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 20:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 20:26:45 2021 - DEBUG    ID # on this machine:	0
Mar 24 20:26:45 2021 - DEBUG    Driver version:		11010
Mar 24 20:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 20:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 20:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 20:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 20:26:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 20:26:45 2021 - DEBUG    az_start:		0.000000
Mar 24 20:26:45 2021 - DEBUG    za_start:		0.000000
Mar 24 20:26:45 2021 - DEBUG    src_raj:			0.000000
Mar 24 20:26:45 2021 - DEBUG    src_dej:			0.000000
Mar 24 20:26:45 2021 - DEBUG    tstart:			50000.000000
Mar 24 20:26:45 2021 - DEBUG    tsamp:			0.000064
Mar 24 20:26:45 2021 - DEBUG    refdm:			0.000000
Mar 24 20:26:45 2021 - DEBUG    period:			0.000000
Mar 24 20:26:45 2021 - DEBUG    fch1:			1100.000000
Mar 24 20:26:45 2021 - DEBUG    foff:			-0.703125
Mar 24 20:26:45 2021 - DEBUG    fchannel:		0.000000
Mar 24 20:26:45 2021 - DEBUG    telescope_id:		0
Mar 24 20:26:45 2021 - DEBUG    machine_id:		0
Mar 24 20:26:45 2021 - DEBUG    data_type:		0
Mar 24 20:26:45 2021 - DEBUG    barycentric:		0
Mar 24 20:26:45 2021 - DEBUG    pulsarcentric:		0
Mar 24 20:26:45 2021 - DEBUG    nbits:			8
Mar 24 20:26:45 2021 - DEBUG    nsamples:		312500
Mar 24 20:26:45 2021 - DEBUG    nchans:			512
Mar 24 20:26:45 2021 - DEBUG    nifs:			0
Mar 24 20:26:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 20:26:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 20:26:45 2021 - DEBUG    rawdatafile:		
Mar 24 20:26:45 2021 - DEBUG    source_name:		
Mar 24 20:26:45 2021 - DEBUG    N:			0
Mar 24 20:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:26:45 2021 - DEBUG    Optimization settings:
Mar 24 20:26:45 2021 - DEBUG    		UNROLL:			4
Mar 24 20:26:45 2021 - DEBUG    		SNUMREG:		6
Mar 24 20:26:45 2021 - DEBUG    		SDIVINT:		25
Mar 24 20:26:45 2021 - DEBUG    		SDIVINDM:		40
Mar 24 20:26:45 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:26:45 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.120000,1,1
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,57.599998,0.200000,2,2
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,104.399994,0.390000,4,4
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.399994,248.399994,1.200000,8,8
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.399994,488.399994,2.000000,16,16
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.399994,956.400024,3.900000,32,32
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.400024,1892.400024,7.800000,64,64
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1892.400024,2692.399902,20.000000,128,128
Mar 24 20:26:45 2021 - DEBUG    ddtr max_ndms:		280
Mar 24 20:26:45 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:26:45 2021 - DEBUG         ndms[0]:		280
Mar 24 20:26:45 2021 - DEBUG         ndms[1]:		120
Mar 24 20:26:45 2021 - DEBUG         ndms[2]:		120
Mar 24 20:26:45 2021 - DEBUG         ndms[3]:		120
Mar 24 20:26:45 2021 - DEBUG         ndms[4]:		120
Mar 24 20:26:45 2021 - DEBUG         ndms[5]:		120
Mar 24 20:26:45 2021 - DEBUG         ndms[6]:		120
Mar 24 20:26:45 2021 - DEBUG         ndms[7]:		40
Mar 24 20:26:45 2021 - DEBUG    ddtr maxshift:		192300
Mar 24 20:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:26:45 2021 - DEBUG    ddtr max_ndms:		280
Mar 24 20:26:45 2021 - DEBUG    t_processed size:	8
Mar 24 20:26:45 2021 - DEBUG    t_processed elements:
Mar 24 20:26:45 2021 - DEBUG         t_processed[0][0]:	115200
Mar 24 20:26:45 2021 - DEBUG         t_processed[1][0]:	57600
Mar 24 20:26:45 2021 - DEBUG         t_processed[2][0]:	28800
Mar 24 20:26:45 2021 - DEBUG         t_processed[3][0]:	14400
Mar 24 20:26:45 2021 - DEBUG         t_processed[4][0]:	7200
Mar 24 20:26:45 2021 - DEBUG         t_processed[5][0]:	3600
Mar 24 20:26:45 2021 - DEBUG         t_processed[6][0]:	1800
Mar 24 20:26:45 2021 - DEBUG         t_processed[7][0]:	900
Mar 24 20:26:45 2021 - DEBUG    power:			2.000000
Mar 24 20:26:45 2021 - NOTICE   Pipeline is ready.
Mar 24 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 33000;
maxshift: 5933
Number of time samples + maxshift: 38933;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159469568 bytes = 152.082 MB;
DDTR output size:  318939136 bytes = 304.164 MB;
Total memory required: 478408704 bytes = 456.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33000, 0
CORNER TURN!
38933 2048
32 8
1216 256
Performed CT: 0.003543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.924853
CT Device memory bandwidth in GB/s: 134.954912

NOTICE: 0.000000	1803.200073	0.980000	1840

Amount of telescope time processed: 0.000000

1914.062500
0.001599
167
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205019 (GPU estimate)
Amount of telescope time processed: 16.896000
Number of samples processed: 33000
Real-time speedup factor: 82.411819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 192300
Number of time samples + maxshift: 307500;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314880000 bytes = 300.293 MB;
DDTR output size:  629760000 bytes = 600.586 MB;
Total memory required: 944640000 bytes = 900.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
307500 512
32 8
9609 64
Performed CT: 0.006624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.667296
CT Device memory bandwidth in GB/s: 142.600378

NOTICE: 0.000000	33.599998	0.120000	280

Amount of telescope time processed: 0.000000

1875.000000
0.004133
350
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	57.599998	0.200000	120

Amount of telescope time processed: 0.000000
timesamples: 307500

1562.500000
0.004133
299
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	104.399994	0.390000	120

Amount of telescope time processed: 0.000000
timesamples: 249900

1523.437500
0.004133
293
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.399994	248.399994	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 221096

2343.750000
0.004133
425
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.399994	488.Mar 24 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:26:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 20:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 20:26:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 20:26:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 20:26:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 20:26:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 20:26:45 2021 - DEBUG    Signal width [samples]:		625
Mar 24 20:26:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 20:26:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 20:26:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 20:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 20:26:45 2021 - DEBUG    Optimization settings:
Mar 24 20:26:45 2021 - DEBUG    		UNROLL:			4
Mar 24 20:26:45 2021 - DEBUG    		SNUMREG:		6
Mar 24 20:26:45 2021 - DEBUG    		SDIVINT:		25
Mar 24 20:26:45 2021 - DEBUG    		SDIVINDM:		40
Mar 24 20:26:45 2021 - DEBUG    ddtr+analysis:		false
Mar 24 20:26:45 2021 - DEBUG    ddtr dm ranges:		8
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.120000,1,1
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,57.599998,0.200000,2,2
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,104.399994,0.390000,4,4
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.399994,248.399994,1.200000,8,8
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.399994,488.399994,2.000000,16,16
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.399994,956.400024,3.900000,32,32
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.400024,1892.400024,7.800000,64,64
Mar 24 20:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1892.400024,2692.399902,20.000000,128,128
Mar 24 20:26:45 2021 - DEBUG    ddtr max_ndms:		280
Mar 24 20:26:45 2021 - DEBUG    ddtr ndms elements:
Mar 24 20:26:45 2021 - DEBUG         ndms[0]:		280
Mar 24 20:26:45 2021 - DEBUG         ndms[1]:		120
Mar 24 20:26:45 2021 - DEBUG         ndms[2]:		120
Mar 24 20:26:45 2021 - DEBUG         ndms[3]:		120
Mar 24 20:26:45 2021 - DEBUG         ndms[4]:		120
Mar 24 20:26:45 2021 - DEBUG         ndms[5]:		120
Mar 24 20:26:45 2021 - DEBUG         ndms[6]:		120
Mar 24 20:26:45 2021 - DEBUG         ndms[7]:		40
Mar 24 20:26:45 2021 - DEBUG    ddtr maxshift:		192300
Mar 24 20:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 20:26:45 2021 - DEBUG    ddtr max_ndms:		280
Mar 24 20:26:45 2021 - DEBUG    t_processed size:	8
Mar 24 20:26:45 2021 - DEBUG    t_processed elements:
Mar 24 20:26:45 2021 - DEBUG         t_processed[0][0]:	115200
Mar 24 20:26:45 2021 - DEBUG         t_processed[1][0]:	57600
Mar 24 20:26:45 2021 - DEBUG         t_processed[2][0]:	28800
Mar 24 20:26:45 2021 - DEBUG         t_processed[3][0]:	14400
Mar 24 20:26:45 2021 - DEBUG         t_processed[4][0]:	7200
Mar 24 20:26:45 2021 - DEBUG         t_processed[5][0]:	3600
Mar 24 20:26:45 2021 - DEBUG         t_processed[6][0]:	1800
Mar 24 20:26:45 2021 - DEBUG         t_processed[7][0]:	900
Mar 24 20:26:45 2021 - DEBUG    power:			2.000000
Mar 24 20:26:45 2021 - NOTICE   Finished. 1
Mar 24 20:26:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 20:26:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 20:26:45 2021 - NOTICE   --------------------------------------------------------------
Mar 24 20:26:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 20:26:45 2021 - NOTICE   	DDTR Binning 	29.383967
Mar 24 20:26:45 2021 - NOTICE   	DDTR Corner_Turn 	6.642176
Mar 24 20:26:45 2021 - NOTICE   	DDTR Dedispersion 	16.416672
