Jan 11 07:14:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 07:14:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 07:14:51 2021 - NOTICE   Checked for devices.
Jan 11 07:14:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 07:14:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 07:14:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 07:14:51 2021 - DEBUG    CARD INFORMATION:
Jan 11 07:14:53 2021 - DEBUG         t_processed[1][0]:	197680
Jan 11 07:14:53 2021 - DEBUG         t_processed[1][1]:	180880
Jan 11 07:14:53 2021 - DEBUG    power:			2.000000
Jan 11 07:14:53 2021 - NOTICE   Pipeline is ready.
Jan 11 07:14:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:14:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:14:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:15:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:15:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:15:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 07:15:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:15:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 07:15:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 07:15:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 07:15:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 07:15:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 07:15:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 07:15:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 07:15:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 07:15:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 07:15:04 2021 - DEBUG    Optimization settings:
Jan 11 07:15:04 2021 - DEBUG    		UNROLL:			4
Jan 11 07:15:04 2021 - DEBUG    		SNUMREG:		10
Jan 11 07:15:04 2021 - DEBUG    		SDIVINT:		14
Jan 11 07:15:04 2021 - DEBUG    		SDIVINDM:		60
Jan 11 07:15:04 2021 - DEBUG    ddtr+analysis:		false
Jan 11 07:15:04 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 07:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1684.800049,0.360000,1,1
Jan 11 07:15:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.800049,2499.600098,0.970000,2,2
Jan 11 07:15:04 2021 - DEBUG    ddtr max_ndms:		4680
Jan 11 07:15:04 2021 - DEBUG    ddtr ndms elements:
Jan 11 07:15:04 2021 - DEBUG         ndms[0]:		4680
Jan 11 07:15:04 2021 - DEBUG         ndms[1]:		840
Jan 11 07:15:04 2021 - DEBUG    ddtr maxshift:		23800
Jan 11 07:15:04 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 07:15:04 2021 - DEBUG    ddtr max_ndms:		4680
Jan 11 07:15:04 2021 - DEBUG    t_processed size:	2
Jan 11 07:15:04 2021 - DEBUG    t_processed elements:
Jan 11 07:15:04 2021 - DEBUG         t_processed[0][0]:	395360
Jan 11 07:15:04 2021 - DEBUG         t_processed[0][1]:	361760
Jan 11 07:15:04 2021 - DEBUG         t_processed[1][0]:	197680
Jan 11 07:15:04 2021 - DEBUG         t_processed[1][1]:	180880
Jan 11 07:15:04 2021 - DEBUG    power:			2.000000
Jan 11 07:15:04 2021 - NOTICE   Finished. 1
Jan 11 07:15:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 07:15:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 07:15:04 2021 - NOTICE   --------------------------------------------------------------
Jan 11 07:15:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 07:15:04 2021 - NOTICE   	DDTR Binning 	120.489536
Jan 11 07:15:04 2021 - NOTICE   	DDTR Corner_Turn 	144.464645
Jan 11 07:15:04 2021 - NOTICE   	DDTR Dedispersion 	6816.714142
Jan 11 07:15:04 2021 - NOTICE   	DDTR Host_To_Device 	4320.435048
Jan 11 07:15:04 2021 - NOTICE   	DDTR total 	11402.270752
Jan 11 07:15:04 2021 - NOTICE   	Total total 	11402.417969
Jan 11 07:15:04 2021 - NOTICE   	Processed telescope time:	24227.840424
Jan 11 07:15:04 2021 - NOTICE    
Jan 11 07:15:04 2021 - NOTICE   	Real-time speed-up factor:	2.124798
Jan 11 07:15:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	424 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	424 MB.

Memory allocation for the DDTR
Number of time samples: 395360;
maxshift: 23800
Number of time samples + maxshift: 419160;
Number of channels: 4096
Maximum number of DM-trials: 4680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3433758720 bytes = 3274.688 MB;
DDTR output size:  7846675200 bytes = 7483.173 MB;
Total memory required: 11280433920 bytes = 10757.860 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	395360, 0
CORNER TURN!
419160 4096
32 8
13098 512
Performed CT: 0.075499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.392470
CT Device memory bandwidth in GB/s: 136.435482

NOTICE: 0.000000	1684.800049	0.360000	4680

Amount of telescope time processed: 0.000000

11250.000000
0.000296
222
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.800049	2499.600098	0.970000	840

Amount of telescope time processed: 0.000000
timesamples: 419160

15156.250000
0.000296
290
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	395360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361760, 1
CORNER TURN!
385560 4096
32 8
12048 512
Performed CT: 0.068924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.116750
CT Device memory bandwidth in GB/s: 137.470050

NOTICE: 0.000000	1684.800049	0.360000	4680

Amount of telescope time processed: 12.651520

11250.000000
0.000296
222
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.800049	2499.600098	0.970000	840

Amount of telescope time processed: 12.651520
timesamples: 385560

15156.250000
0.000296
290
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.4024 (GPU estimate)
Amount of telescope time processed: 24.227840
Number of samples processed: 757120
Real-time speedup factor: 2.124799
NOTICE: Pipeline start/resume run_pipeline_generic.
