Jan 11 06:02:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 06:02:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 06:02:09 2021 - NOTICE   Checked for devices.
Jan 11 06:02:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 06:02:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 06:02:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 06:02:09 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.800049	2499.600098	0.970000	840

Amount of telescope time processed: 0.000000
timesamples: 419184

15156.250000
0.000296
196
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	395712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362016, 1
CORNER TURN!
385488 4096
32 8
12046 512
Performed CT: 0.068848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.331480
CT Device memory bandwidth in GB/s: 137.598888

NOTICE: 0.000000	1684.800049	0.360000	4680

Amount of telescope time processed: 12.662784

11250.000000
0.000296
151
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.800049	2499.600098	0.970000	840

Amount of telescope time processed: 12.662784
timesamples: 385488

15156.250000
0.000296
196
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9861 (GPU estimate)
Amount of telescope time processed: 24.247295
Number of samples processed: 757728
Real-time speedup factor: 2.022952
NOTICE: Pipeline start/resume run_pipeline_generic.
