Jan 11 05:46:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 05:46:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 05:46:32 2021 - NOTICE   Checked for devices.
Jan 11 05:46:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 05:46:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 05:46:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 05:46:32 2021 - DEBUG    CARD INFORMATION:
Jan 11 05:46:49 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 05:46:49 2021 - DEBUG    t_processed size:	2
Jan 11 05:46:49 2021 - DEBUG    t_processed elements:
Jan 11 05:46:49 2021 - DEBUG         t_processed[0][0]:	396288
Jan 11 05:46:49 2021 - DEBUG         t_processed[0][1]:	361152
Jan 11 05:46:49 2021 - DEBUG         t_processed[1][0]:	198144
Jan 11 05:46:49 2021 - DEBUG         t_processed[1][1]:	180576
Jan 11 05:46:49 2021 - DEBUG    power:			2.000000
Jan 11 05:46:49 2021 - NOTICE   Finished. 1
Jan 11 05:46:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 05:46:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 05:46:49 2021 - NOTICE   --------------------------------------------------------------
Jan 11 05:46:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 05:46:49 2021 - NOTICE   	DDTR Binning 	119.593601
Jan 11 05:46:49 2021 - NOTICE   	DDTR Corner_Turn 	144.120354
Jan 11 05:46:49 2021 - NOTICE   	DDTR Dedispersion 	10111.270630
Jan 11 05:46:49 2021 - NOTICE   	DDTR Host_To_Device 	4333.402287
Jan 11 05:46:49 2021 - NOTICE   	DDTR total 	14708.550415
Jan 11 05:46:49 2021 - NOTICE   	Total total 	14708.703125
Jan 11 05:46:49 2021 - NOTICE   	Processed telescope time:	24238.079071
Jan 11 05:46:49 2021 - NOTICE    
Jan 11 05:46:49 2021 - NOTICE   	Real-time speed-up factor:	1.647873
Jan 11 05:46:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	415 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	415 MB.

Memory allocation for the DDTR
Number of time samples: 396288;
maxshift: 23328
Number of time samples + maxshift: 419616;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3437494272 bytes = 3278.250 MB;
DDTR output size:  7841783808 bytes = 7478.508 MB;
Total memory required: 11279278080 bytes = 10756.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396288, 0
CORNER TURN!
419616 4096
32 8
13113 512
Performed CT: 0.075486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.692045
CT Device memory bandwidth in GB/s: 136.615227

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 0.000000

11250.000000
0.000296
149
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 0.000000
timesamples: 419616

15156.250000
0.000296
184
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	396288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361152, 1
CORNER TURN!
384480 4096
32 8
12015 512
Performed CT: 0.068590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.601979
CT Device memory bandwidth in GB/s: 137.761187

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 12.681216

11250.000000
0.000296
149
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 12.681216
timesamples: 384480

15156.250000
0.000296
184
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.7087 (GPU estimate)
Amount of telescope time processed: 24.238079
Number of samples processed: 757440
Real-time speedup factor: 1.647873
NOTICE: Pipeline start/resume run_pipeline_generic.
