Jan 11 05:27:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 05:27:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 05:27:33 2021 - NOTICE   Checked for devices.
Jan 11 05:27:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 05:27:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 05:27:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 05:27:33 2021 - DEBUG    CARD INFORMATION:
Jan 11 05:27:36 2021 - DEBUG    telescope_id:		0
Jan 11 05:27:36 2021 - DEBUG    machine_id:		0
Jan 11 05:27:36 2021 - DEBUG    data_type:		0
Jan 11 05:27:36 2021 - DEBUG    barycentric:		0
Jan 11 05:27:36 2021 - DEBUG    pulsarcentric:		0
Jan 11 05:27:36 2021 - DEBUG    nbits:			8
Jan 11 05:27:36 2021 - DEBUG    nsamples:		781250
Jan 11 05:27:36 2021 - DEBUG    nchans:			4096
Jan 11 05:27:36 2021 - DEBUG    nifs:			0
Jan 11 05:27:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 05:27:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 05:27:36 2021 - DEBUG    rawdatafile:		
Jan 11 05:27:36 2021 - DEBUG    source_name:		
Jan 11 05:27:36 2021 - DEBUG    N:			0
Jan 11 05:27:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 05:27:36 2021 - DEBUG    Optimization settings:
Jan 11 05:27:36 2021 - DEBUG    		UNROLL:			4
Jan 11 05:27:36 2021 - DEBUG    		SNUMREG:		2
Jan 11 05:27:36 2021 - DEBUG    		SDIVINT:		30
Jan 11 05:27:36 2021 - DEBUG    		SDIVINDM:		25
Jan 11 05:27:36 2021 - DEBUG    ddtr+analysis:		false
Jan 11 05:27:36 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 05:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.000122,0.360000,1,1
Jan 11 05:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.000122,2474.250000,0.970000,2,2
Jan 11 05:27:36 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 05:27:36 2021 - DEBUG    ddtr ndms elements:
Jan 11 05:27:36 2021 - DEBUG         ndms[0]:		4650
Jan 11 05:27:36 2021 - DEBUG         ndms[1]:		825
Jan 11 05:27:36 2021 - DEBUG    ddtr maxshift:		23160
Jan 11 05:27:36 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 05:27:36 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 05:27:36 2021 - DEBUG    t_processed size:	2
Jan 11 05:27:36 2021 - DEBUG    t_processed elements:
Jan 11 05:27:36 2021 - DEBUG         t_processed[0][0]:	397920
Jan 11 05:27:36 2021 - DEBUG         t_processed[0][1]:	360000
Jan 11 05:27:36 2021 - DEBUG         t_processed[1][0]:	198960
Jan 11 05:27:36 2021 - DEBUG         t_processed[1][1]:	180000
Jan 11 05:27:36 2021 - DEBUG    power:			2.000000
Jan 11 05:27:36 2021 - NOTICE   Pipeline is ready.
Jan 11 05:27:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:27:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:27:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:27:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:27:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:27:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 05:27:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 05:27:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 05:27:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 05:27:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 05:27:59 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 05:27:59 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 05:27:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 05:27:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 05:27:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 05:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 05:27:59 2021 - DEBUG    Optimization settings:
Jan 11 05:27:59 2021 - DEBUG    		UNROLL:			4
Jan 11 05:27:59 2021 - DEBUG    		SNUMREG:		2
Jan 11 05:27:59 2021 - DEBUG    		SDIVINT:		30
Jan 11 05:27:59 2021 - DEBUG    		SDIVINDM:		25
Jan 11 05:27:59 2021 - DEBUG    ddtr+analysis:		false
Jan 11 05:27:59 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 05:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.000122,0.360000,1,1
Jan 11 05:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.000122,2474.250000,0.970000,2,2
Jan 11 05:27:59 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 05:27:59 2021 - DEBUG    ddtr ndms elements:
Jan 11 05:27:59 2021 - DEBUG         ndms[0]:		4650
Jan 11 05:27:59 2021 - DEBUG         ndms[1]:		825
Jan 11 05:27:59 2021 - DEBUG    ddtr maxshift:		23160
Jan 11 05:27:59 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 05:27:59 2021 - DEBUG    ddtr max_ndms:		4650
Jan 11 05:27:59 2021 - DEBUG    t_processed size:	2
Jan 11 05:27:59 2021 - DEBUG    t_processed elements:
Jan 11 05:27:59 2021 - DEBUG         t_processed[0][0]:	397920
Jan 11 05:27:59 2021 - DEBUG         t_processed[0][1]:	360000
Jan 11 05:27:59 2021 - DEBUG         t_processed[1][0]:	198960
Jan 11 05:27:59 2021 - DEBUG         t_processed[1][1]:	180000
Jan 11 05:27:59 2021 - DEBUG    power:			2.000000
Jan 11 05:27:59 2021 - NOTICE   Finished. 1
Jan 11 05:27:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 05:27:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 05:27:59 2021 - NOTICE   --------------------------------------------------------------
Jan 11 05:27:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 05:27:59 2021 - NOTICE   	DDTR Binning 	119.700127
Jan 11 05:27:59 2021 - NOTICE   	DDTR Corner_Turn 	144.527298
Jan 11 05:27:59 2021 - NOTICE   	DDTR Dedispersion 	18431.523193
Jan 11 05:27:59 2021 - NOTICE   	DDTR Host_To_Device 	4313.812248
Jan 11 05:27:59 2021 - NOTICE   	DDTR total 	23009.737122
Jan 11 05:27:59 2021 - NOTICE   	Total total 	23009.890625
Jan 11 05:27:59 2021 - NOTICE   	Processed telescope time:	24253.440857
Jan 11 05:27:59 2021 - NOTICE    
Jan 11 05:27:59 2021 - NOTICE   	Real-time speed-up factor:	1.054044
Jan 11 05:27:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	410 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	410 MB.

Memory allocation for the DDTR
Number of time samples: 397920;
maxshift: 23160
Number of time samples + maxshift: 421080;
Number of channels: 4096
Maximum number of DM-trials: 4650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3449487360 bytes = 3289.688 MB;
DDTR output size:  7832088000 bytes = 7469.261 MB;
Total memory required: 11281575360 bytes = 10758.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397920, 0
CORNER TURN!
421080 4096
32 8
13158 512
Performed CT: 0.076120 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.569478
CT Device memory bandwidth in GB/s: 135.941687

NOTICE: 0.000000	1674.000122	0.360000	4650

Amount of telescope time processed: 0.000000

11250.000000
0.000296
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000122	2474.250000	0.970000	825

Amount of telescope time processed: 0.000000
timesamples: 421080

15156.250000
0.000296
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	397920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360000, 1
CORNER TURN!
383160 4096
32 8
11973 512
Performed CT: 0.068358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.573116
CT Device memory bandwidth in GB/s: 137.743870

NOTICE: 0.000000	1674.000122	0.360000	4650

Amount of telescope time processed: 12.733440

11250.000000
0.000296
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000122	2474.250000	0.970000	825

Amount of telescope time processed: 12.733440
timesamples: 383160

15156.250000
0.000296
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.0099 (GPU estimate)
Amount of telescope time processed: 24.253441
Number of samples processed: 757920
Real-time speedup factor: 1.054044
NOTICE: Pipeline start/resume run_pipeline_generic.
