Jan 11 07:41:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 07:41:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 07:41:59 2021 - NOTICE   Checked for devices.
Jan 11 07:41:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 07:41:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 07:41:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 07:41:59 2021 - DEBUG    CARD INFORMATION:
Jan 11 07:42:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 07:42:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 07:42:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 07:42:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 07:42:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 07:42:01 2021 - DEBUG    az_start:		0.000000
Jan 11 07:42:01 2021 - DEBUG    za_start:		0.000000
Jan 11 07:42:01 2021 - DEBUG    src_raj:			0.000000
Jan 11 07:42:01 2021 - DEBUG    src_dej:			0.000000
Jan 11 07:42:01 2021 - DEBUG    tstart:			50000.000000
Jan 11 07:42:01 2021 - DEBUG    tsamp:			0.000032
Jan 11 07:42:01 2021 - DEBUG    refdm:			0.000000
Jan 11 07:42:01 2021 - DEBUG    period:			0.000000
Jan 11 07:42:01 2021 - DEBUG    fch1:			1220.000000
Jan 11 07:42:01 2021 - DEBUG    foff:			-0.014648
Jan 11 07:42:01 2021 - DEBUG    fchannel:		0.000000
Jan 11 07:42:01 2021 - DEBUG    telescope_id:		0
Jan 11 07:42:01 2021 - DEBUG    machine_id:		0
Jan 11 07:42:01 2021 - DEBUG    data_type:		0
Jan 11 07:42:01 2021 - DEBUG    barycentric:		0
Jan 11 07:42:01 2021 - DEBUG    pulsarcentric:		0
Jan 11 07:42:01 2021 - DEBUG    nbits:			8
Jan 11 07:42:01 2021 - DEBUG    nsamples:		781250
Jan 11 07:42:01 2021 - DEBUG    nchans:			4096
Jan 11 07:42:01 2021 - DEBUG    nifs:			0
Jan 11 07:42:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 07:42:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 07:42:01 2021 - DEBUG    rawdatafile:		
Jan 11 07:42:01 2021 - DEBUG    source_name:		
Jan 11 07:42:01 2021 - DEBUG    N:			0
Jan 11 07:42:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 07:42:01 2021 - DEBUG    Optimization settings:
Jan 11 07:42:01 2021 - DEBUG    		UNROLL:			4
Jan 11 07:42:01 2021 - DEBUG    		SNUMREG:		12
Jan 11 07:42:01 2021 - DEBUG    		SDIVINT:		8
Jan 11 07:42:01 2021 - DEBUG    		SDIVINDM:		128
Jan 11 07:42:01 2021 - DEBUG    ddtr+analysis:		false
Jan 11 07:42:01 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 07:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1704.960083,0.360000,1,1
Jan 11 07:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.960083,2574.080078,0.970000,2,2
Jan 11 07:42:01 2021 - DEBUG    ddtr max_ndms:		4736
Jan 11 07:42:01 2021 - DEBUG    ddtr ndms elements:
Jan 11 07:42:01 2021 - DEBUG         ndms[0]:		4736
Jan 11 07:42:01 2021 - DEBUG         ndms[1]:		896
Jan 11 07:42:01 2021 - DEBUG    ddtr maxshift:		24000
Jan 11 07:42:01 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 07:42:01 2021 - DEBUG    ddtr max_ndms:		4736
Jan 11 07:42:01 2021 - DEBUG    t_processed size:	2
Jan 11 07:42:01 2021 - DEBUG    t_processed elements:
Jan 11 07:42:01 2021 - DEBUG         t_processed[0][0]:	391680
Jan 11 07:42:01 2021 - DEBUG         t_processed[0][1]:	365568
Jan 11 07:42:01 2021 - DEBUG         t_processed[1][0]:	195840
Jan 11 07:42:01 2021 - DEBUG         t_processed[1][1]:	182784
Jan 11 07:42:01 2021 - DEBUG    power:			2.000000
Jan 11 07:42:01 2021 - NOTICE   Pipeline is ready.
Jan 11 07:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:42:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:42:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 07:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:42:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 07:42:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 07:42:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 07:42:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 07:42:12 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 07:42:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 07:42:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 07:42:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 07:42:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 07:42:12 2021 - DEBUG    Optimization settings:
Jan 11 07:42:12 2021 - DEBUG    		UNROLL:			4
Jan 11 07:42:12 2021 - DEBUG    		SNUMREG:		12
Jan 11 07:42:12 2021 - DEBUG    		SDIVINT:		8
Jan 11 07:42:12 2021 - DEBUG    		SDIVINDM:		128
Jan 11 07:42:12 2021 - DEBUG    ddtr+analysis:		false
Jan 11 07:42:12 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 07:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1704.960083,0.360000,1,1
Jan 11 07:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.960083,2574.080078,0.970000,2,2
Jan 11 07:42:12 2021 - DEBUG    ddtr max_ndms:		4736
Jan 11 07:42:12 2021 - DEBUG    ddtr ndms elements:
Jan 11 07:42:12 2021 - DEBUG         ndms[0]:		4736
Jan 11 07:42:12 2021 - DEBUG         ndms[1]:		896
Jan 11 07:42:12 2021 - DEBUG    ddtr maxshift:		24000
Jan 11 07:42:12 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 07:42:12 2021 - DEBUG    ddtr max_ndms:		4736
Jan 11 07:42:12 2021 - DEBUG    t_processed size:	2
Jan 11 07:42:12 2021 - DEBUG    t_processed elements:
Jan 11 07:42:12 2021 - DEBUG         t_processed[0][0]:	391680
Jan 11 07:42:12 2021 - DEBUG         t_processed[0][1]:	365568
Jan 11 07:42:12 2021 - DEBUG         t_processed[1][0]:	195840
Jan 11 07:42:12 2021 - DEBUG         t_processed[1][1]:	182784
Jan 11 07:42:12 2021 - DEBUG    power:			2.000000
Jan 11 07:42:12 2021 - NOTICE   Finished. 1
Jan 11 07:42:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 07:42:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 07:42:12 2021 - NOTICE   --------------------------------------------------------------
Jan 11 07:42:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 07:42:12 2021 - NOTICE   	DDTR Binning 	120.387905
Jan 11 07:42:12 2021 - NOTICE   	DDTR Corner_Turn 	143.805916
Jan 11 07:42:12 2021 - NOTICE   	DDTR Dedispersion 	6085.763138
Jan 11 07:42:12 2021 - NOTICE   	DDTR Host_To_Device 	4333.195636
Jan 11 07:42:12 2021 - NOTICE   	DDTR total 	10683.317871
Jan 11 07:42:12 2021 - NOTICE   	Total total 	10683.474609
Jan 11 07:42:12 2021 - NOTICE   	Processed telescope time:	24231.935501
Jan 11 07:42:12 2021 - NOTICE    
Jan 11 07:42:12 2021 - NOTICE   	Real-time speed-up factor:	2.268170
Jan 11 07:42:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	433 MB.
NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	433 MB.

Memory allocation for the DDTR
Number of time samples: 391680;
maxshift: 24000
Number of time samples + maxshift: 415680;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3405250560 bytes = 3247.500 MB;
DDTR output size:  7874641920 bytes = 7509.844 MB;
Total memory required: 11279892480 bytes = 10757.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	391680, 0
CORNER TURN!
415680 4096
32 8
12990 512
Performed CT: 0.074443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.715177
CT Device memory bandwidth in GB/s: 137.229106

NOTICE: 0.000000	1704.960083	0.360000	4736

Amount of telescope time processed: 0.000000

11250.000000
0.000296
436
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.960083	2574.080078	0.970000	896

Amount of telescope time processed: 0.000000
timesamples: 415680

15156.250000
0.000296
583
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	365568, 1
CORNER TURN!
389568 4096
32 8
12174 512
Performed CT: 0.069315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.207121
CT Device memory bandwidth in GB/s: 138.124273

NOTICE: 0.000000	1704.960083	0.360000	4736

Amount of telescope time processed: 12.533760

11250.000000
0.000296
436
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.960083	2574.080078	0.970000	896

Amount of telescope time processed: 12.533760
timesamples: 389568

15156.250000
0.000296
583
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.6835 (GPU estimate)
Amount of telescope time processed: 24.231936
Number of samples processed: 757248
Real-time speedup factor: 2.268170
NOTICE: Pipeline start/resume run_pipeline_generic.
