Jan 11 04:41:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 04:41:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 04:41:50 2021 - NOTICE   Checked for devices.
Jan 11 04:41:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 04:41:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 04:41:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 04:41:50 2021 - DEBUG    CARD INFORMATION:
Jan 11 04:42:08 2021 - NOTICE   --------------------------------------------------------------
Jan 11 04:42:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 04:42:08 2021 - NOTICE   	DDTR Binning 	119.230846
Jan 11 04:42:08 2021 - NOTICE   	DDTR Corner_Turn 	144.219681
Jan 11 04:42:08 2021 - NOTICE   	DDTR Dedispersion 	11687.037292
Jan 11 04:42:08 2021 - NOTICE   	DDTR Host_To_Device 	4313.458398
Jan 11 04:42:08 2021 - NOTICE   	DDTR total 	16264.124207
Jan 11 04:42:08 2021 - NOTICE   	Total total 	16264.278320
Jan 11 04:42:08 2021 - NOTICE   	Processed telescope time:	24248.319626
Jan 11 04:42:08 2021 - NOTICE    
Jan 11 04:42:08 2021 - NOTICE   	Real-time speed-up factor:	1.490894
Jan 11 04:42:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	412 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	412 MB.

Memory allocation for the DDTR
Number of time samples: 397120;
maxshift: 23200
Number of time samples + maxshift: 420320;
Number of channels: 4096
Maximum number of DM-trials: 4660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3443261440 bytes = 3283.750 MB;
DDTR output size:  7834764800 bytes = 7471.814 MB;
Total memory required: 11278026240 bytes = 10755.564 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397120, 0
CORNER TURN!
420320 4096
32 8
13135 512
Performed CT: 0.075742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.300510
CT Device memory bandwidth in GB/s: 136.380306

NOTICE: 0.000000	1677.600098	0.360000	4660

Amount of telescope time processed: 0.000000

11250.000000
0.000296
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.600098	2473.000000	0.970000	820

Amount of telescope time processed: 0.000000
timesamples: 420320

15156.250000
0.000296
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	397120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360640, 1
CORNER TURN!
383840 4096
32 8
11995 512
Performed CT: 0.068428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.759494
CT Device memory bandwidth in GB/s: 137.855696

NOTICE: 0.000000	1677.600098	0.360000	4660

Amount of telescope time processed: 12.707840

11250.000000
0.000296
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.600098	2473.000000	0.970000	820

Amount of telescope time processed: 12.707840
timesamples: 383840

15156.250000
0.000296
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.2643 (GPU estimate)
Amount of telescope time processed: 24.248320
Number of samples processed: 757760
Real-time speedup factor: 1.490894
NOTICE: Pipeline start/resume run_pipeline_generic.
