Jan 11 04:52:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 04:52:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 04:52:37 2021 - NOTICE   Checked for devices.
Jan 11 04:52:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 04:52:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 04:52:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 04:52:37 2021 - DEBUG    CARD INFORMATION:
Jan 11 04:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1677.600098,0.360000,1,1
Jan 11 04:52:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.600098,2473.000000,0.970000,2,2
Jan 11 04:52:40 2021 - DEBUG    ddtr max_ndms:		4660
Jan 11 04:52:40 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:52:40 2021 - DEBUG         ndms[0]:		4660
Jan 11 04:52:40 2021 - DEBUG         ndms[1]:		820
Jan 11 04:52:40 2021 - DEBUG    ddtr maxshift:		23400
Jan 11 04:52:40 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 04:52:40 2021 - DEBUG    ddtr max_ndms:		4660
Jan 11 04:52:40 2021 - DEBUG    t_processed size:	2
Jan 11 04:52:40 2021 - DEBUG    t_processed elements:
Jan 11 04:52:40 2021 - DEBUG         t_processed[0][0]:	397200
Jan 11 04:52:40 2021 - DEBUG         t_processed[0][1]:	360400
Jan 11 04:52:40 2021 - DEBUG         t_processed[1][0]:	198600
Jan 11 04:52:40 2021 - DEBUG         t_processed[1][1]:	180200
Jan 11 04:52:40 2021 - DEBUG    power:			2.000000
Jan 11 04:52:40 2021 - NOTICE   Pipeline is ready.
Jan 11 04:52:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:52:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:53:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 04:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:53:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 04:53:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 04:53:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 04:53:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 04:53:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 04:53:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 04:53:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 04:53:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 04:53:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:53:02 2021 - DEBUG    Optimization settings:
Jan 11 04:53:02 2021 - DEBUG    		UNROLL:			4
Jan 11 04:53:02 2021 - DEBUG    		SNUMREG:		2
Jan 11 04:53:02 2021 - DEBUG    		SDIVINT:		50
Jan 11 04:53:02 2021 - DEBUG    		SDIVINDM:		20
Jan 11 04:53:02 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:53:02 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1677.600098,0.360000,1,1
Jan 11 04:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.600098,2473.000000,0.970000,2,2
Jan 11 04:53:02 2021 - DEBUG    ddtr max_ndms:		4660
Jan 11 04:53:02 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:53:02 2021 - DEBUG         ndms[0]:		4660
Jan 11 04:53:02 2021 - DEBUG         ndms[1]:		820
Jan 11 04:53:02 2021 - DEBUG    ddtr maxshift:		23400
Jan 11 04:53:02 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 04:53:02 2021 - DEBUG    ddtr max_ndms:		4660
Jan 11 04:53:02 2021 - DEBUG    t_processed size:	2
Jan 11 04:53:02 2021 - DEBUG    t_processed elements:
Jan 11 04:53:02 2021 - DEBUG         t_processed[0][0]:	397200
Jan 11 04:53:02 2021 - DEBUG         t_processed[0][1]:	360400
Jan 11 04:53:02 2021 - DEBUG         t_processed[1][0]:	198600
Jan 11 04:53:02 2021 - DEBUG         t_processed[1][1]:	180200
Jan 11 04:53:02 2021 - DEBUG    power:			2.000000
Jan 11 04:53:02 2021 - NOTICE   Finished. 1
Jan 11 04:53:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 04:53:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 04:53:02 2021 - NOTICE   --------------------------------------------------------------
Jan 11 04:53:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 04:53:02 2021 - NOTICE   	DDTR Binning 	119.865952
Jan 11 04:53:02 2021 - NOTICE   	DDTR Corner_Turn 	144.608322
Jan 11 04:53:02 2021 - NOTICE   	DDTR Dedispersion 	17523.343018
Jan 11 04:53:02 2021 - NOTICE   	DDTR Host_To_Device 	4338.106188
Jan 11 04:53:02 2021 - NOTICE   	DDTR total 	22126.091980
Jan 11 04:53:02 2021 - NOTICE   	Total total 	22126.240234
Jan 11 04:53:02 2021 - NOTICE   	Processed telescope time:	24243.200302
Jan 11 04:53:02 2021 - NOTICE    
Jan 11 04:53:02 2021 - NOTICE   	Real-time speed-up factor:	1.095676
Jan 11 04:53:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	415 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	415 MB.

Memory allocation for the DDTR
Number of time samples: 397200;
maxshift: 23400
Number of time samples + maxshift: 420600;
Number of channels: 4096
Maximum number of DM-trials: 4660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3445555200 bytes = 3285.938 MB;
DDTR output size:  7839984000 bytes = 7476.791 MB;
Total memory required: 11285539200 bytes = 10762.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397200, 0
CORNER TURN!
420600 4096
32 8
13143 512
Performed CT: 0.075964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.774505
CT Device memory bandwidth in GB/s: 136.064703

NOTICE: 0.000000	1677.600098	0.360000	4660

Amount of telescope time processed: 0.000000

11250.000000
0.000296
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.600098	2473.000000	0.970000	820

Amount of telescope time processed: 0.000000
timesamples: 420600

15156.250000
0.000296
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	397200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360400, 1
CORNER TURN!
383800 4096
32 8
11993 512
Performed CT: 0.068600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.147362
CT Device memory bandwidth in GB/s: 137.488417

NOTICE: 0.000000	1677.600098	0.360000	4660

Amount of telescope time processed: 12.710400

11250.000000
0.000296
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.600098	2473.000000	0.970000	820

Amount of telescope time processed: 12.710400
timesamples: 383800

15156.250000
0.000296
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.1262 (GPU estimate)
Amount of telescope time processed: 24.243200
Number of samples processed: 757600
Real-time speedup factor: 1.095676
NOTICE: Pipeline start/resume run_pipeline_generic.
