Jan 11 04:37:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 04:37:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 04:37:44 2021 - NOTICE   Checked for devices.
Jan 11 04:37:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 04:37:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 04:37:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 04:37:44 2021 - DEBUG    CARD INFORMATION:
Jan 11 04:37:46 2021 - DEBUG    refdm:			0.000000
Jan 11 04:37:46 2021 - DEBUG    period:			0.000000
Jan 11 04:37:46 2021 - DEBUG    fch1:			1220.000000
Jan 11 04:37:46 2021 - DEBUG    foff:			-0.014648
Jan 11 04:37:46 2021 - DEBUG    fchannel:		0.000000
Jan 11 04:37:46 2021 - DEBUG    telescope_id:		0
Jan 11 04:37:46 2021 - DEBUG    machine_id:		0
Jan 11 04:37:46 2021 - DEBUG    data_type:		0
Jan 11 04:37:46 2021 - DEBUG    barycentric:		0
Jan 11 04:37:46 2021 - DEBUG    pulsarcentric:		0
Jan 11 04:37:46 2021 - DEBUG    nbits:			8
Jan 11 04:37:46 2021 - DEBUG    nsamples:		781250
Jan 11 04:37:46 2021 - DEBUG    nchans:			4096
Jan 11 04:37:46 2021 - DEBUG    nifs:			0
Jan 11 04:37:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 04:37:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 04:37:46 2021 - DEBUG    rawdatafile:		
Jan 11 04:37:46 2021 - DEBUG    source_name:		
Jan 11 04:37:46 2021 - DEBUG    N:			0
Jan 11 04:37:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:37:46 2021 - DEBUG    Optimization settings:
Jan 11 04:37:46 2021 - DEBUG    		UNROLL:			4
Jan 11 04:37:46 2021 - DEBUG    		SNUMREG:		2
Jan 11 04:37:46 2021 - DEBUG    		SDIVINT:		14
Jan 11 04:37:46 2021 - DEBUG    		SDIVINDM:		20
Jan 11 04:37:46 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:37:46 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 04:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1677.600098,0.360000,1,1
Jan 11 04:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.600098,2473.000000,0.970000,2,2
Jan 11 04:37:46 2021 - DEBUG    ddtr max_ndms:		4660
Jan 11 04:37:46 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:37:46 2021 - DEBUG         ndms[0]:		4660
Jan 11 04:37:46 2021 - DEBUG         ndms[1]:		820
Jan 11 04:37:46 2021 - DEBUG    ddtr maxshift:		23016
Jan 11 04:37:46 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 04:37:46 2021 - DEBUG    ddtr max_ndms:		4660
Jan 11 04:37:46 2021 - DEBUG    t_processed size:	2
Jan 11 04:37:46 2021 - DEBUG    t_processed elements:
Jan 11 04:37:46 2021 - DEBUG         t_processed[0][0]:	397600
Jan 11 04:37:46 2021 - DEBUG         t_processed[0][1]:	360528
Jan 11 04:37:46 2021 - DEBUG         t_processed[1][0]:	198800
Jan 11 04:37:46 2021 - DEBUG         t_processed[1][1]:	180264
Jan 11 04:37:46 2021 - DEBUG    power:			2.000000
Jan 11 04:37:46 2021 - NOTICE   Pipeline is ready.
Jan 11 04:37:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:37:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:37:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:38:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:38:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:38:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 04:38:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:38:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 04:38:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 04:38:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 04:38:05 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 04:38:05 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 04:38:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 04:38:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 04:38:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 04:38:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:38:05 2021 - DEBUG    Optimization settings:
Jan 11 04:38:05 2021 - DEBUG    		UNROLL:			4
Jan 11 04:38:05 2021 - DEBUG    		SNUMREG:		2
Jan 11 04:38:05 2021 - DEBUG    		SDIVINT:		14
Jan 11 04:38:05 2021 - DEBUG    		SDIVINDM:		20
Jan 11 04:38:05 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:38:05 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 04:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1677.600098,0.360000,1,1
Jan 11 04:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.600098,2473.000000,0.970000,2,2
Jan 11 04:38:05 2021 - DEBUG    ddtr max_ndms:		4660
Jan 11 04:38:05 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:38:05 2021 - DEBUG         ndms[0]:		4660
Jan 11 04:38:05 2021 - DEBUG         ndms[1]:		820
Jan 11 04:38:05 2021 - DEBUG    ddtr maxshift:		23016
Jan 11 04:38:05 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 04:38:05 2021 - DEBUG    ddtr max_ndms:		4660
Jan 11 04:38:05 2021 - DEBUG    t_processed size:	2
Jan 11 04:38:05 2021 - DEBUG    t_processed elements:
Jan 11 04:38:05 2021 - DEBUG         t_processed[0][0]:	397600
Jan 11 04:38:05 2021 - DEBUG         t_processed[0][1]:	360528
Jan 11 04:38:05 2021 - DEBUG         t_processed[1][0]:	198800
Jan 11 04:38:05 2021 - DEBUG         t_processed[1][1]:	180264
Jan 11 04:38:05 2021 - DEBUG    power:			2.000000
Jan 11 04:38:05 2021 - NOTICE   Finished. 1
Jan 11 04:38:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 04:38:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 04:38:05 2021 - NOTICE   --------------------------------------------------------------
Jan 11 04:38:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 04:38:05 2021 - NOTICE   	DDTR Binning 	119.984322
Jan 11 04:38:05 2021 - NOTICE   	DDTR Corner_Turn 	144.534912
Jan 11 04:38:05 2021 - NOTICE   	DDTR Dedispersion 	14030.925842
Jan 11 04:38:05 2021 - NOTICE   	DDTR Host_To_Device 	4332.736568
Jan 11 04:38:05 2021 - NOTICE   	DDTR total 	18628.346252
Jan 11 04:38:05 2021 - NOTICE   	Total total 	18628.494141
Jan 11 04:38:05 2021 - NOTICE   	Processed telescope time:	24260.095596
Jan 11 04:38:05 2021 - NOTICE    
Jan 11 04:38:05 2021 - NOTICE   	Real-time speed-up factor:	1.302311
Jan 11 04:38:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	409 MB.
NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	409 MB.

Memory allocation for the DDTR
Number of time samples: 397600;
maxshift: 23016
Number of time samples + maxshift: 420616;
Number of channels: 4096
Maximum number of DM-trials: 4660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3445686272 bytes = 3286.062 MB;
DDTR output size:  7840282240 bytes = 7477.076 MB;
Total memory required: 11285968512 bytes = 10763.138 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397600, 0
CORNER TURN!
420616 4096
32 8
13144 512
Performed CT: 0.075962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.799504
CT Device memory bandwidth in GB/s: 136.079702

NOTICE: 0.000000	1677.600098	0.360000	4660

Amount of telescope time processed: 0.000000

11250.000000
0.000296
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.600098	2473.000000	0.970000	820

Amount of telescope time processed: 0.000000
timesamples: 420616

15156.250000
0.000296
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	397600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360528, 1
CORNER TURN!
383544 4096
32 8
11985 512
Performed CT: 0.068528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.234998
CT Device memory bandwidth in GB/s: 137.540999

NOTICE: 0.000000	1677.600098	0.360000	4660

Amount of telescope time processed: 12.723200

11250.000000
0.000296
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.600098	2473.000000	0.970000	820

Amount of telescope time processed: 12.723200
timesamples: 383544

15156.250000
0.000296
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	758128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.6285 (GPU estimate)
Amount of telescope time processed: 24.260096
Number of samples processed: 758128
Real-time speedup factor: 1.302311
NOTICE: Pipeline start/resume run_pipeline_generic.
