Jan 11 06:06:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 06:06:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 06:06:54 2021 - NOTICE   Checked for devices.
Jan 11 06:06:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 06:06:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 06:06:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 06:06:54 2021 - DEBUG    CARD INFORMATION:
Jan 11 06:06:57 2021 - NOTICE   Pipeline is ready.
Jan 11 06:06:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:07:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:07:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:07:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:07:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 06:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 06:07:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 06:07:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 06:07:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 06:07:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 06:07:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 06:07:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 06:07:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 06:07:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 06:07:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 06:07:11 2021 - DEBUG    Optimization settings:
Jan 11 06:07:11 2021 - DEBUG    		UNROLL:			4
Jan 11 06:07:11 2021 - DEBUG    		SNUMREG:		6
Jan 11 06:07:11 2021 - DEBUG    		SDIVINT:		16
Jan 11 06:07:11 2021 - DEBUG    		SDIVINDM:		40
Jan 11 06:07:11 2021 - DEBUG    ddtr+analysis:		false
Jan 11 06:07:11 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 06:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1684.800049,0.360000,1,1
Jan 11 06:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.800049,2499.600098,0.970000,2,2
Jan 11 06:07:11 2021 - DEBUG    ddtr max_ndms:		4680
Jan 11 06:07:11 2021 - DEBUG    ddtr ndms elements:
Jan 11 06:07:11 2021 - DEBUG         ndms[0]:		4680
Jan 11 06:07:11 2021 - DEBUG         ndms[1]:		840
Jan 11 06:07:11 2021 - DEBUG    ddtr maxshift:		23616
Jan 11 06:07:11 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 06:07:11 2021 - DEBUG    ddtr max_ndms:		4680
Jan 11 06:07:11 2021 - DEBUG    t_processed size:	2
Jan 11 06:07:11 2021 - DEBUG    t_processed elements:
Jan 11 06:07:11 2021 - DEBUG         t_processed[0][0]:	395520
Jan 11 06:07:11 2021 - DEBUG         t_processed[0][1]:	362112
Jan 11 06:07:11 2021 - DEBUG         t_processed[1][0]:	197760
Jan 11 06:07:11 2021 - DEBUG         t_processed[1][1]:	181056
Jan 11 06:07:11 2021 - DEBUG    power:			2.000000
Jan 11 06:07:11 2021 - NOTICE   Finished. 1
Jan 11 06:07:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 06:07:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 06:07:11 2021 - NOTICE   --------------------------------------------------------------
Jan 11 06:07:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 06:07:11 2021 - NOTICE   	DDTR Binning 	120.172161
Jan 11 06:07:11 2021 - NOTICE   	DDTR Corner_Turn 	144.134308
Jan 11 06:07:11 2021 - NOTICE   	DDTR Dedispersion 	9444.039093
Jan 11 06:07:11 2021 - NOTICE   	DDTR Host_To_Device 	4336.573529
Jan 11 06:07:11 2021 - NOTICE   	DDTR total 	14045.081055
Jan 11 06:07:11 2021 - NOTICE   	Total total 	14045.229492
Jan 11 06:07:11 2021 - NOTICE   	Processed telescope time:	24244.224548
Jan 11 06:07:11 2021 - NOTICE    
Jan 11 06:07:11 2021 - NOTICE   	Real-time speed-up factor:	1.726154
Jan 11 06:07:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	421 MB.
NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	421 MB.

Memory allocation for the DDTR
Number of time samples: 395520;
maxshift: 23616
Number of time samples + maxshift: 419136;
Number of channels: 4096
Maximum number of DM-trials: 4680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3433562112 bytes = 3274.500 MB;
DDTR output size:  7846225920 bytes = 7482.744 MB;
Total memory required: 11279788032 bytes = 10757.244 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	395520, 0
CORNER TURN!
419136 4096
32 8
13098 512
Performed CT: 0.075350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.840842
CT Device memory bandwidth in GB/s: 136.704505

NOTICE: 0.000000	1684.800049	0.360000	4680

Amount of telescope time processed: 0.000000

11250.000000
0.000296
159
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.800049	2499.600098	0.970000	840

Amount of telescope time processed: 0.000000
timesamples: 419136

15156.250000
0.000296
204
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	395520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362112, 1
CORNER TURN!
385728 4096
32 8
12054 512
Performed CT: 0.068739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.846586
CT Device memory bandwidth in GB/s: 137.907952

NOTICE: 0.000000	1684.800049	0.360000	4680

Amount of telescope time processed: 12.656640

11250.000000
0.000296
159
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.800049	2499.600098	0.970000	840

Amount of telescope time processed: 12.656640
timesamples: 385728

15156.250000
0.000296
204
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.0452 (GPU estimate)
Amount of telescope time processed: 24.244225
Number of samples processed: 757632
Real-time speedup factor: 1.726154
NOTICE: Pipeline start/resume run_pipeline_generic.
