Jan 11 07:42:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 07:42:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 07:42:39 2021 - NOTICE   Checked for devices.
Jan 11 07:42:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 07:42:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 07:42:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 07:42:39 2021 - DEBUG    CARD INFORMATION:
Jan 11 07:42:41 2021 - DEBUG         t_processed[0][1]:	365568
Jan 11 07:42:41 2021 - DEBUG         t_processed[1][0]:	195552
Jan 11 07:42:41 2021 - DEBUG         t_processed[1][1]:	182784
Jan 11 07:42:41 2021 - DEBUG    power:			2.000000
Jan 11 07:42:41 2021 - NOTICE   Pipeline is ready.
Jan 11 07:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:42:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:42:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:42:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:42:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 07:42:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 07:42:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 07:42:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 07:42:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 07:42:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 07:42:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 07:42:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 07:42:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 07:42:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 07:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 07:42:51 2021 - DEBUG    Optimization settings:
Jan 11 07:42:51 2021 - DEBUG    		UNROLL:			4
Jan 11 07:42:51 2021 - DEBUG    		SNUMREG:		14
Jan 11 07:42:51 2021 - DEBUG    		SDIVINT:		8
Jan 11 07:42:51 2021 - DEBUG    		SDIVINDM:		128
Jan 11 07:42:51 2021 - DEBUG    ddtr+analysis:		false
Jan 11 07:42:51 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 07:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1704.960083,0.360000,1,1
Jan 11 07:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.960083,2574.080078,0.970000,2,2
Jan 11 07:42:51 2021 - DEBUG    ddtr max_ndms:		4736
Jan 11 07:42:51 2021 - DEBUG    ddtr ndms elements:
Jan 11 07:42:51 2021 - DEBUG         ndms[0]:		4736
Jan 11 07:42:51 2021 - DEBUG         ndms[1]:		896
Jan 11 07:42:51 2021 - DEBUG    ddtr maxshift:		24416
Jan 11 07:42:51 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 07:42:51 2021 - DEBUG    ddtr max_ndms:		4736
Jan 11 07:42:51 2021 - DEBUG    t_processed size:	2
Jan 11 07:42:51 2021 - DEBUG    t_processed elements:
Jan 11 07:42:51 2021 - DEBUG         t_processed[0][0]:	391104
Jan 11 07:42:51 2021 - DEBUG         t_processed[0][1]:	365568
Jan 11 07:42:51 2021 - DEBUG         t_processed[1][0]:	195552
Jan 11 07:42:51 2021 - DEBUG         t_processed[1][1]:	182784
Jan 11 07:42:51 2021 - DEBUG    power:			2.000000
Jan 11 07:42:51 2021 - NOTICE   Finished. 1
Jan 11 07:42:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 07:42:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 07:42:51 2021 - NOTICE   --------------------------------------------------------------
Jan 11 07:42:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 07:42:51 2021 - NOTICE   	DDTR Binning 	120.044098
Jan 11 07:42:51 2021 - NOTICE   	DDTR Corner_Turn 	143.777092
Jan 11 07:42:51 2021 - NOTICE   	DDTR Dedispersion 	5702.111130
Jan 11 07:42:51 2021 - NOTICE   	DDTR Host_To_Device 	4344.004385
Jan 11 07:42:51 2021 - NOTICE   	DDTR total 	10310.098419
Jan 11 07:42:51 2021 - NOTICE   	Total total 	10310.254883
Jan 11 07:42:51 2021 - NOTICE   	Processed telescope time:	24213.504791
Jan 11 07:42:51 2021 - NOTICE    
Jan 11 07:42:51 2021 - NOTICE   	Real-time speed-up factor:	2.348488
Jan 11 07:42:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	441 MB.
NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	441 MB.

Memory allocation for the DDTR
Number of time samples: 391104;
maxshift: 24416
Number of time samples + maxshift: 415520;
Number of channels: 4096
Maximum number of DM-trials: 4736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3403939840 bytes = 3246.250 MB;
DDTR output size:  7871610880 bytes = 7506.953 MB;
Total memory required: 11275550720 bytes = 10753.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	391104, 0
CORNER TURN!
415520 4096
32 8
12985 512
Performed CT: 0.074346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.924024
CT Device memory bandwidth in GB/s: 137.354415

NOTICE: 0.000000	1704.960083	0.360000	4736

Amount of telescope time processed: 0.000000

11250.000000
0.000296
436
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.960083	2574.080078	0.970000	896

Amount of telescope time processed: 0.000000
timesamples: 415520

15156.250000
0.000296
583
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	391104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	365568, 1
CORNER TURN!
389984 4096
32 8
12187 512
Performed CT: 0.069386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.215718
CT Device memory bandwidth in GB/s: 138.129431

NOTICE: 0.000000	1704.960083	0.360000	4736

Amount of telescope time processed: 12.515328

11250.000000
0.000296
436
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.960083	2574.080078	0.970000	896

Amount of telescope time processed: 12.515328
timesamples: 389984

15156.250000
0.000296
583
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	756672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.3103 (GPU estimate)
Amount of telescope time processed: 24.213505
Number of samples processed: 756672
Real-time speedup factor: 2.348487
NOTICE: Pipeline start/resume run_pipeline_generic.
