Jan 11 04:42:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 04:42:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 04:42:35 2021 - NOTICE   Checked for devices.
Jan 11 04:42:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 04:42:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 04:42:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 04:42:35 2021 - DEBUG    CARD INFORMATION:
Jan 11 04:42:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 04:42:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 04:42:38 2021 - DEBUG    CARD INFORMATION:
Jan 11 04:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 04:42:38 2021 - DEBUG    Compute capability:	7.5
Jan 11 04:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 04:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 04:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 04:42:38 2021 - DEBUG    ID # on this machine:	0
Jan 11 04:42:38 2021 - DEBUG    Driver version:		11010
Jan 11 04:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 04:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 04:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 04:42:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 04:42:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 04:42:38 2021 - DEBUG    az_start:		0.000000
Jan 11 04:42:38 2021 - DEBUG    za_start:		0.000000
Jan 11 04:42:38 2021 - DEBUG    src_raj:			0.000000
Jan 11 04:42:38 2021 - DEBUG    src_dej:			0.000000
Jan 11 04:42:38 2021 - DEBUG    tstart:			50000.000000
Jan 11 04:42:38 2021 - DEBUG    tsamp:			0.000032
Jan 11 04:42:38 2021 - DEBUG    refdm:			0.000000
Jan 11 04:42:38 2021 - DEBUG    period:			0.000000
Jan 11 04:42:38 2021 - DEBUG    fch1:			1220.000000
Jan 11 04:42:38 2021 - DEBUG    foff:			-0.014648
Jan 11 04:42:38 2021 - DEBUG    fchannel:		0.000000
Jan 11 04:42:38 2021 - DEBUG    telescope_id:		0
Jan 11 04:42:38 2021 - DEBUG    machine_id:		0
Jan 11 04:42:38 2021 - DEBUG    data_type:		0
Jan 11 04:42:38 2021 - DEBUG    barycentric:		0
Jan 11 04:42:38 2021 - DEBUG    pulsarcentric:		0
Jan 11 04:42:38 2021 - DEBUG    nbits:			8
Jan 11 04:42:38 2021 - DEBUG    nsamples:		781250
Jan 11 04:42:38 2021 - DEBUG    nchans:			4096
Jan 11 04:42:38 2021 - DEBUG    nifs:			0
Jan 11 04:42:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 04:42:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 04:42:38 2021 - DEBUG    rawdatafile:		
Jan 11 04:42:38 2021 - DEBUG    source_name:		
Jan 11 04:42:38 2021 - DEBUG    N:			0
Jan 11 04:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:42:38 2021 - DEBUG    Optimization settings:
Jan 11 04:42:38 2021 - DEBUG    		UNROLL:			4
Jan 11 04:42:38 2021 - DEBUG    		SNUMREG:		2
Jan 11 04:42:38 2021 - DEBUG    		SDIVINT:		24
Jan 11 04:42:38 2021 - DEBUG    		SDIVINDM:		20
Jan 11 04:42:38 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:42:38 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 04:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1677.600098,0.360000,1,1
Jan 11 04:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.600098,2473.000000,0.970000,2,2
Jan 11 04:42:38 2021 - DEBUG    ddtr max_ndms:		4660
Jan 11 04:42:38 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:42:38 2021 - DEBUG         ndms[0]:		4660
Jan 11 04:42:38 2021 - DEBUG         ndms[1]:		820
Jan 11 04:42:38 2021 - DEBUG    ddtr maxshift:		23136
Jan 11 04:42:38 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 04:42:38 2021 - DEBUG    ddtr max_ndms:		4660
Jan 11 04:42:38 2021 - DEBUG    t_processed size:	2
Jan 11 04:42:38 2021 - DEBUG    t_processed elements:
Jan 11 04:42:38 2021 - DEBUG         t_processed[0][0]:	397440
Jan 11 04:42:38 2021 - DEBUG         t_processed[0][1]:	360576
Jan 11 04:42:38 2021 - DEBUG         t_processed[1][0]:	198720
Jan 11 04:42:38 2021 - DEBUG         t_processed[1][1]:	180288
Jan 11 04:42:38 2021 - DEBUG    power:			2.000000
Jan 11 04:42:38 2021 - NOTICE   Pipeline is ready.
Jan 11 04:42:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:42:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:42:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:42:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:42:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 04:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:42:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 04:42:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 04:42:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 04:42:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 04:42:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 04:42:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 04:42:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 04:42:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 04:42:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:42:58 2021 - DEBUG    Optimization settings:
Jan 11 04:42:58 2021 - DEBUG    		UNROLL:			4
Jan 11 04:42:58 2021 - DEBUG    		SNUMREG:		2
Jan 11 04:42:58 2021 - DEBUG    		SDIVINT:		24
Jan 11 04:42:58 2021 - DEBUG    		SDIVINDM:		20
Jan 11 04:42:58 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:42:58 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 04:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1677.600098,0.360000,1,1
Jan 11 04:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.600098,2473.000000,0.970000,2,2
Jan 11 04:42:58 2021 - DEBUG    ddtr max_ndms:		4660
Jan 11 04:42:58 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:42:58 2021 - DEBUG         ndms[0]:		4660
Jan 11 04:42:58 2021 - DEBUG         ndms[1]:		820
Jan 11 04:42:58 2021 - DEBUG    ddtr maxshift:		23136
Jan 11 04:42:58 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 04:42:58 2021 - DEBUG    ddtr max_ndms:		4660
Jan 11 04:42:58 2021 - DEBUG    t_processed size:	2
Jan 11 04:42:58 2021 - DEBUG    t_processed elements:
Jan 11 04:42:58 2021 - DEBUG         t_processed[0][0]:	397440
Jan 11 04:42:58 2021 - DEBUG         t_processed[0][1]:	360576
Jan 11 04:42:58 2021 - DEBUG         t_processed[1][0]:	198720
Jan 11 04:42:58 2021 - DEBUG         t_processed[1][1]:	180288
Jan 11 04:42:58 2021 - DEBUG    power:			2.000000
Jan 11 04:42:58 2021 - NOTICE   Finished. 1
Jan 11 04:42:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 04:42:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 04:42:58 2021 - NOTICE   --------------------------------------------------------------
Jan 11 04:42:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 04:42:58 2021 - NOTICE   	DDTR Binning 	119.408131
Jan 11 04:42:58 2021 - NOTICE   	DDTR Corner_Turn 	144.239456
Jan 11 04:42:58 2021 - NOTICE   	DDTR Dedispersion 	15774.186218
Jan 11 04:42:58 2021 - NOTICE   	DDTR Host_To_Device 	4313.311792
Jan 11 04:42:58 2021 - NOTICE   	DDTR total 	20351.322083
Jan 11 04:42:58 2021 - NOTICE   	Total total 	20351.474609
Jan 11 04:42:58 2021 - NOTICE   	Processed telescope time:	24256.511688
Jan 11 04:42:58 2021 - NOTICE    
Jan 11 04:42:58 2021 - NOTICE   	Real-time speed-up factor:	1.191880
Jan 11 04:42:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	411 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	411 MB.

Memory allocation for the DDTR
Number of time samples: 397440;
maxshift: 23136
Number of time samples + maxshift: 420576;
Number of channels: 4096
Maximum number of DM-trials: 4660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3445358592 bytes = 3285.750 MB;
DDTR output size:  7839536640 bytes = 7476.365 MB;
Total memory required: 11284895232 bytes = 10762.115 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397440, 0
CORNER TURN!
420576 4096
32 8
13143 512
Performed CT: 0.075821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.204712
CT Device memory bandwidth in GB/s: 136.322827

NOTICE: 0.000000	1677.600098	0.360000	4660

Amount of telescope time processed: 0.000000

11250.000000
0.000296
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.600098	2473.000000	0.970000	820

Amount of telescope time processed: 0.000000
timesamples: 420576

15156.250000
0.000296
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	397440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360576, 1
CORNER TURN!
383712 4096
32 8
11991 512
Performed CT: 0.068371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.874766
CT Device memory bandwidth in GB/s: 137.924859

NOTICE: 0.000000	1677.600098	0.360000	4660

Amount of telescope time processed: 12.718080

11250.000000
0.000296
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.600098	2473.000000	0.970000	820

Amount of telescope time processed: 12.718080
timesamples: 383712

15156.250000
0.000296
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	758016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.3515 (GPU estimate)
Amount of telescope time processed: 24.256512
Number of samples processed: 758016
Real-time speedup factor: 1.191880
NOTICE: Pipeline start/resume run_pipeline_generic.
