Jan 11 04:36:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 04:36:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 04:36:55 2021 - NOTICE   Checked for devices.
Jan 11 04:36:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 04:36:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 04:36:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 04:36:55 2021 - DEBUG    CARD INFORMATION:
Jan 11 04:36:57 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 04:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1677.600098,0.360000,1,1
Jan 11 04:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.600098,2473.000000,0.970000,2,2
Jan 11 04:36:57 2021 - DEBUG    ddtr max_ndms:		4660
Jan 11 04:36:57 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:36:57 2021 - DEBUG         ndms[0]:		4660
Jan 11 04:36:57 2021 - DEBUG         ndms[1]:		820
Jan 11 04:36:57 2021 - DEBUG    ddtr maxshift:		22992
Jan 11 04:36:57 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 04:36:57 2021 - DEBUG    ddtr max_ndms:		4660
Jan 11 04:36:57 2021 - DEBUG    t_processed size:	2
Jan 11 04:36:57 2021 - DEBUG    t_processed elements:
Jan 11 04:36:57 2021 - DEBUG         t_processed[0][0]:	397632
Jan 11 04:36:57 2021 - DEBUG         t_processed[0][1]:	360576
Jan 11 04:36:57 2021 - DEBUG         t_processed[1][0]:	198816
Jan 11 04:36:57 2021 - DEBUG         t_processed[1][1]:	180288
Jan 11 04:36:57 2021 - DEBUG    power:			2.000000
Jan 11 04:36:57 2021 - NOTICE   Pipeline is ready.
Jan 11 04:36:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:37:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:37:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:37:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:37:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 04:37:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:37:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 04:37:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 04:37:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 04:37:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 04:37:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 04:37:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 04:37:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 04:37:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 04:37:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:37:16 2021 - DEBUG    Optimization settings:
Jan 11 04:37:16 2021 - DEBUG    		UNROLL:			4
Jan 11 04:37:16 2021 - DEBUG    		SNUMREG:		2
Jan 11 04:37:16 2021 - DEBUG    		SDIVINT:		12
Jan 11 04:37:16 2021 - DEBUG    		SDIVINDM:		20
Jan 11 04:37:16 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:37:16 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 04:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1677.600098,0.360000,1,1
Jan 11 04:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.600098,2473.000000,0.970000,2,2
Jan 11 04:37:16 2021 - DEBUG    ddtr max_ndms:		4660
Jan 11 04:37:16 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:37:16 2021 - DEBUG         ndms[0]:		4660
Jan 11 04:37:16 2021 - DEBUG         ndms[1]:		820
Jan 11 04:37:16 2021 - DEBUG    ddtr maxshift:		22992
Jan 11 04:37:16 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 04:37:16 2021 - DEBUG    ddtr max_ndms:		4660
Jan 11 04:37:16 2021 - DEBUG    t_processed size:	2
Jan 11 04:37:16 2021 - DEBUG    t_processed elements:
Jan 11 04:37:16 2021 - DEBUG         t_processed[0][0]:	397632
Jan 11 04:37:16 2021 - DEBUG         t_processed[0][1]:	360576
Jan 11 04:37:16 2021 - DEBUG         t_processed[1][0]:	198816
Jan 11 04:37:16 2021 - DEBUG         t_processed[1][1]:	180288
Jan 11 04:37:16 2021 - DEBUG    power:			2.000000
Jan 11 04:37:16 2021 - NOTICE   Finished. 1
Jan 11 04:37:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 04:37:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 04:37:16 2021 - NOTICE   --------------------------------------------------------------
Jan 11 04:37:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 04:37:16 2021 - NOTICE   	DDTR Binning 	119.780064
Jan 11 04:37:16 2021 - NOTICE   	DDTR Corner_Turn 	144.363968
Jan 11 04:37:16 2021 - NOTICE   	DDTR Dedispersion 	13836.733215
Jan 11 04:37:16 2021 - NOTICE   	DDTR Host_To_Device 	4333.624338
Jan 11 04:37:16 2021 - NOTICE   	DDTR total 	18434.664001
Jan 11 04:37:16 2021 - NOTICE   	Total total 	18434.816406
Jan 11 04:37:16 2021 - NOTICE   	Processed telescope time:	24262.655258
Jan 11 04:37:16 2021 - NOTICE    
Jan 11 04:37:16 2021 - NOTICE   	Real-time speed-up factor:	1.316132
Jan 11 04:37:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	408 MB.
NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	408 MB.

Memory allocation for the DDTR
Number of time samples: 397632;
maxshift: 22992
Number of time samples + maxshift: 420624;
Number of channels: 4096
Maximum number of DM-trials: 4660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3445751808 bytes = 3286.125 MB;
DDTR output size:  7840431360 bytes = 7477.218 MB;
Total memory required: 11286183168 bytes = 10763.343 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397632, 0
CORNER TURN!
420624 4096
32 8
13144 512
Performed CT: 0.075884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.033254
CT Device memory bandwidth in GB/s: 136.219952

NOTICE: 0.000000	1677.600098	0.360000	4660

Amount of telescope time processed: 0.000000

11250.000000
0.000296
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.600098	2473.000000	0.970000	820

Amount of telescope time processed: 0.000000
timesamples: 420624

15156.250000
0.000296
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	397632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360576, 1
CORNER TURN!
383568 4096
32 8
11986 512
Performed CT: 0.068435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.564886
CT Device memory bandwidth in GB/s: 137.738932

NOTICE: 0.000000	1677.600098	0.360000	4660

Amount of telescope time processed: 12.724224

11250.000000
0.000296
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.600098	2473.000000	0.970000	820

Amount of telescope time processed: 12.724224
timesamples: 383568

15156.250000
0.000296
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	758208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.4348 (GPU estimate)
Amount of telescope time processed: 24.262655
Number of samples processed: 758208
Real-time speedup factor: 1.316132
NOTICE: Pipeline start/resume run_pipeline_generic.
