Jan 11 04:55:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 04:55:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 04:55:54 2021 - NOTICE   Checked for devices.
Jan 11 04:55:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 04:55:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 04:55:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 04:55:54 2021 - DEBUG    CARD INFORMATION:
Jan 11 04:55:56 2021 - DEBUG    Range:	1 MAXSHIFT:	23088 Scrunch value:	2
Jan 11 04:55:56 2021 - DEBUG    Maximum dispersive delay:	 0.738816(s).
Jan 11 04:55:56 2021 - DEBUG    Diagonal DM:	443.594973
Jan 11 04:55:56 2021 - DEBUG    In 3
Jan 11 04:55:56 2021 - DEBUG    num_blocks:	1
Jan 11 04:55:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 04:55:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 04:55:56 2021 - DEBUG    CARD INFORMATION:
Jan 11 04:55:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 04:55:56 2021 - DEBUG    Compute capability:	7.5
Jan 11 04:55:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 04:55:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 04:55:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 04:55:56 2021 - DEBUG    ID # on this machine:	0
Jan 11 04:55:56 2021 - DEBUG    Driver version:		11010
Jan 11 04:55:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 04:55:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 04:55:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 04:55:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 04:55:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 04:55:56 2021 - DEBUG    az_start:		0.000000
Jan 11 04:55:56 2021 - DEBUG    za_start:		0.000000
Jan 11 04:55:56 2021 - DEBUG    src_raj:			0.000000
Jan 11 04:55:56 2021 - DEBUG    src_dej:			0.000000
Jan 11 04:55:56 2021 - DEBUG    tstart:			50000.000000
Jan 11 04:55:56 2021 - DEBUG    tsamp:			0.000032
Jan 11 04:55:56 2021 - DEBUG    refdm:			0.000000
Jan 11 04:55:56 2021 - DEBUG    period:			0.000000
Jan 11 04:55:56 2021 - DEBUG    fch1:			1220.000000
Jan 11 04:55:56 2021 - DEBUG    foff:			-0.014648
Jan 11 04:55:56 2021 - DEBUG    fchannel:		0.000000
Jan 11 04:55:56 2021 - DEBUG    telescope_id:		0
Jan 11 04:55:56 2021 - DEBUG    machine_id:		0
Jan 11 04:55:56 2021 - DEBUG    data_type:		0
Jan 11 04:55:56 2021 - DEBUG    barycentric:		0
Jan 11 04:55:56 2021 - DEBUG    pulsarcentric:		0
Jan 11 04:55:56 2021 - DEBUG    nbits:			8
Jan 11 04:55:56 2021 - DEBUG    nsamples:		781250
Jan 11 04:55:56 2021 - DEBUG    nchans:			4096
Jan 11 04:55:56 2021 - DEBUG    nifs:			0
Jan 11 04:55:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 04:55:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 04:55:56 2021 - DEBUG    rawdatafile:		
Jan 11 04:55:56 2021 - DEBUG    source_name:		
Jan 11 04:55:56 2021 - DEBUG    N:			0
Jan 11 04:55:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:55:56 2021 - DEBUG    Optimization settings:
Jan 11 04:55:56 2021 - DEBUG    		UNROLL:			4
Jan 11 04:55:56 2021 - DEBUG    		SNUMREG:		2
Jan 11 04:55:56 2021 - DEBUG    		SDIVINT:		12
Jan 11 04:55:56 2021 - DEBUG    		SDIVINDM:		24
Jan 11 04:55:56 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:55:56 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 04:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1676.160034,0.360000,1,1
Jan 11 04:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.160034,2490.959961,0.970000,2,2
Jan 11 04:55:56 2021 - DEBUG    ddtr max_ndms:		4656
Jan 11 04:55:56 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:55:56 2021 - DEBUG         ndms[0]:		4656
Jan 11 04:55:56 2021 - DEBUG         ndms[1]:		840
Jan 11 04:55:56 2021 - DEBUG    ddtr maxshift:		23088
Jan 11 04:55:56 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 04:55:56 2021 - DEBUG    ddtr max_ndms:		4656
Jan 11 04:55:56 2021 - DEBUG    t_processed size:	2
Jan 11 04:55:56 2021 - DEBUG    t_processed elements:
Jan 11 04:55:56 2021 - DEBUG         t_processed[0][0]:	397728
Jan 11 04:55:56 2021 - DEBUG         t_processed[0][1]:	360384
Jan 11 04:55:56 2021 - DEBUG         t_processed[1][0]:	198864
Jan 11 04:55:56 2021 - DEBUG         t_processed[1][1]:	180192
Jan 11 04:55:56 2021 - DEBUG    power:			2.000000
Jan 11 04:55:56 2021 - NOTICE   Pipeline is ready.
Jan 11 04:55:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:56:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:56:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:56:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 04:56:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 04:56:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 04:56:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 04:56:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 04:56:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 04:56:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 04:56:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 04:56:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 04:56:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 04:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 04:56:15 2021 - DEBUG    Optimization settings:
Jan 11 04:56:15 2021 - DEBUG    		UNROLL:			4
Jan 11 04:56:15 2021 - DEBUG    		SNUMREG:		2
Jan 11 04:56:15 2021 - DEBUG    		SDIVINT:		12
Jan 11 04:56:15 2021 - DEBUG    		SDIVINDM:		24
Jan 11 04:56:15 2021 - DEBUG    ddtr+analysis:		false
Jan 11 04:56:15 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 04:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1676.160034,0.360000,1,1
Jan 11 04:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.160034,2490.959961,0.970000,2,2
Jan 11 04:56:15 2021 - DEBUG    ddtr max_ndms:		4656
Jan 11 04:56:15 2021 - DEBUG    ddtr ndms elements:
Jan 11 04:56:15 2021 - DEBUG         ndms[0]:		4656
Jan 11 04:56:15 2021 - DEBUG         ndms[1]:		840
Jan 11 04:56:15 2021 - DEBUG    ddtr maxshift:		23088
Jan 11 04:56:15 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 04:56:15 2021 - DEBUG    ddtr max_ndms:		4656
Jan 11 04:56:15 2021 - DEBUG    t_processed size:	2
Jan 11 04:56:15 2021 - DEBUG    t_processed elements:
Jan 11 04:56:15 2021 - DEBUG         t_processed[0][0]:	397728
Jan 11 04:56:15 2021 - DEBUG         t_processed[0][1]:	360384
Jan 11 04:56:15 2021 - DEBUG         t_processed[1][0]:	198864
Jan 11 04:56:15 2021 - DEBUG         t_processed[1][1]:	180192
Jan 11 04:56:15 2021 - DEBUG    power:			2.000000
Jan 11 04:56:15 2021 - NOTICE   Finished. 1
Jan 11 04:56:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 04:56:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 04:56:15 2021 - NOTICE   --------------------------------------------------------------
Jan 11 04:56:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 04:56:15 2021 - NOTICE   	DDTR Binning 	119.605247
Jan 11 04:56:15 2021 - NOTICE   	DDTR Corner_Turn 	144.447037
Jan 11 04:56:15 2021 - NOTICE   	DDTR Dedispersion 	13611.267151
Jan 11 04:56:15 2021 - NOTICE   	DDTR Host_To_Device 	4333.774789
Jan 11 04:56:15 2021 - NOTICE   	DDTR total 	18209.255249
Jan 11 04:56:15 2021 - NOTICE   	Total total 	18209.408203
Jan 11 04:56:15 2021 - NOTICE   	Processed telescope time:	24259.584427
Jan 11 04:56:15 2021 - NOTICE    
Jan 11 04:56:15 2021 - NOTICE   	Real-time speed-up factor:	1.332256
Jan 11 04:56:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	410 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	410 MB.

Memory allocation for the DDTR
Number of time samples: 397728;
maxshift: 23088
Number of time samples + maxshift: 420816;
Number of channels: 4096
Maximum number of DM-trials: 4656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3447324672 bytes = 3287.625 MB;
DDTR output size:  7837277184 bytes = 7474.210 MB;
Total memory required: 11284601856 bytes = 10761.835 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	397728, 0
CORNER TURN!
420816 4096
32 8
13150 512
Performed CT: 0.075983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.840152
CT Device memory bandwidth in GB/s: 136.104091

NOTICE: 0.000000	1676.160034	0.360000	4656

Amount of telescope time processed: 0.000000

11250.000000
0.000296
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.160034	2490.959961	0.970000	840

Amount of telescope time processed: 0.000000
timesamples: 420816

15156.250000
0.000296
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	397728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360384, 1
CORNER TURN!
383472 4096
32 8
11983 512
Performed CT: 0.068419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.562400
CT Device memory bandwidth in GB/s: 137.737440

NOTICE: 0.000000	1676.160034	0.360000	4656

Amount of telescope time processed: 12.727296

11250.000000
0.000296
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.160034	2490.959961	0.970000	840

Amount of telescope time processed: 12.727296
timesamples: 383472

15156.250000
0.000296
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	758112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.2094 (GPU estimate)
Amount of telescope time processed: 24.259584
Number of samples processed: 758112
Real-time speedup factor: 1.332255
NOTICE: Pipeline start/resume run_pipeline_generic.
