Jan 11 05:48:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 05:48:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 05:48:59 2021 - NOTICE   Checked for devices.
Jan 11 05:48:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 05:48:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 05:48:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 05:48:59 2021 - DEBUG    CARD INFORMATION:
Jan 11 05:49:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 05:49:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 11 05:49:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 11 05:49:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 05:49:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 05:49:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 05:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 05:49:16 2021 - DEBUG    Optimization settings:
Jan 11 05:49:16 2021 - DEBUG    		UNROLL:			4
Jan 11 05:49:16 2021 - DEBUG    		SNUMREG:		6
Jan 11 05:49:16 2021 - DEBUG    		SDIVINT:		25
Jan 11 05:49:16 2021 - DEBUG    		SDIVINDM:		32
Jan 11 05:49:16 2021 - DEBUG    ddtr+analysis:		false
Jan 11 05:49:16 2021 - DEBUG    ddtr dm ranges:		2
Jan 11 05:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1681.920044,0.360000,1,1
Jan 11 05:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.920044,2488.959961,0.970000,2,2
Jan 11 05:49:16 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 05:49:16 2021 - DEBUG    ddtr ndms elements:
Jan 11 05:49:16 2021 - DEBUG         ndms[0]:		4672
Jan 11 05:49:16 2021 - DEBUG         ndms[1]:		832
Jan 11 05:49:16 2021 - DEBUG    ddtr maxshift:		23700
Jan 11 05:49:16 2021 - DEBUG    ddtr num_tchunks:	2
Jan 11 05:49:16 2021 - DEBUG    ddtr max_ndms:		4672
Jan 11 05:49:16 2021 - DEBUG    t_processed size:	2
Jan 11 05:49:16 2021 - DEBUG    t_processed elements:
Jan 11 05:49:16 2021 - DEBUG         t_processed[0][0]:	396000
Jan 11 05:49:16 2021 - DEBUG         t_processed[0][1]:	361200
Jan 11 05:49:16 2021 - DEBUG         t_processed[1][0]:	198000
Jan 11 05:49:16 2021 - DEBUG         t_processed[1][1]:	180600
Jan 11 05:49:16 2021 - DEBUG    power:			2.000000
Jan 11 05:49:16 2021 - NOTICE   Finished. 1
Jan 11 05:49:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 05:49:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 05:49:16 2021 - NOTICE   --------------------------------------------------------------
Jan 11 05:49:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 05:49:16 2021 - NOTICE   	DDTR Binning 	120.591103
Jan 11 05:49:16 2021 - NOTICE   	DDTR Corner_Turn 	144.588997
Jan 11 05:49:16 2021 - NOTICE   	DDTR Dedispersion 	10280.552856
Jan 11 05:49:16 2021 - NOTICE   	DDTR Host_To_Device 	4315.749030
Jan 11 05:49:16 2021 - NOTICE   	DDTR total 	14861.650299
Jan 11 05:49:16 2021 - NOTICE   	Total total 	14861.804688
Jan 11 05:49:16 2021 - NOTICE   	Processed telescope time:	24230.400085
Jan 11 05:49:16 2021 - NOTICE    
Jan 11 05:49:16 2021 - NOTICE   	Real-time speed-up factor:	1.630381
Jan 11 05:49:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	422 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	422 MB.

Memory allocation for the DDTR
Number of time samples: 396000;
maxshift: 23700
Number of time samples + maxshift: 419700;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3438182400 bytes = 3278.906 MB;
DDTR output size:  7843353600 bytes = 7480.005 MB;
Total memory required: 11281536000 bytes = 10758.911 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396000, 0
CORNER TURN!
419700 4096
32 8
13115 512
Performed CT: 0.075682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.134421
CT Device memory bandwidth in GB/s: 136.280653

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 0.000000

11250.000000
0.000296
151
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 0.000000
timesamples: 419700

15156.250000
0.000296
186
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	396000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361200, 1
CORNER TURN!
384900 4096
32 8
12028 512
Performed CT: 0.068861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.943890
CT Device memory bandwidth in GB/s: 137.366334

NOTICE: 0.000000	1681.920044	0.360000	4672

Amount of telescope time processed: 12.672000

11250.000000
0.000296
151
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.920044	2488.959961	0.970000	832

Amount of telescope time processed: 12.672000
timesamples: 384900

15156.250000
0.000296
186
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	757200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.8618 (GPU estimate)
Amount of telescope time processed: 24.230400
Number of samples processed: 757200
Real-time speedup factor: 1.630381
NOTICE: Pipeline start/resume run_pipeline_generic.
