Mar 14 08:17:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:17:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 08:17:00 2021 - NOTICE   Checked for devices.
Mar 14 08:17:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:17:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:17:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:17:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:17:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:17:00 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:17:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:17:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:17:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:17:00 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:17:00 2021 - DEBUG    Driver version:		11010
Mar 14 08:17:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:17:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:17:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:17:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 08:17:00 2021 - NOTICE   Calculating strategy.
Mar 14 08:17:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 14 08:17:00 2021 - DEBUG    Range:	5 MAXSHIFT:	322784 Scrunch value:	32
Mar 14 08:17:00 2021 - DEBUG    Maximum dispersive delay:	 10.329088(s).
Mar 14 08:17:00 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 08:17:00 2021 - DEBUG    In 4
Mar 14 08:17:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 08:17:03 2021 - NOTICE   Calculating strategy.
Mar 14 08:17:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 14 08:17:03 2021 - DEBUG    Range:	5 MAXSHIFT:	322784 Scrunch value:	32
Mar 14 08:17:03 2021 - DEBUG    Maximum dispersive delay:	 10.329088(s).
Mar 14 08:17:03 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 08:17:03 2021 - DEBUG    In 4
Mar 14 08:17:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 08:17:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 08:17:03 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:17:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:17:03 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:17:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:17:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:17:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:17:03 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:17:03 2021 - DEBUG    Driver version:		11010
Mar 14 08:17:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:17:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:17:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:17:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 08:17:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 08:17:03 2021 - DEBUG    az_start:		0.000000
Mar 14 08:17:03 2021 - DEBUG    za_start:		0.000000
Mar 14 08:17:03 2021 - DEBUG    src_raj:			0.000000
Mar 14 08:17:03 2021 - DEBUG    src_dej:			0.000000
Mar 14 08:17:03 2021 - DEBUG    tstart:			50000.000000
Mar 14 08:17:03 2021 - DEBUG    tsamp:			0.000032
Mar 14 08:17:03 2021 - DEBUG    refdm:			0.000000
Mar 14 08:17:03 2021 - DEBUG    period:			0.000000
Mar 14 08:17:03 2021 - DEBUG    fch1:			420.000000
Mar 14 08:17:03 2021 - DEBUG    foff:			-0.019531
Mar 14 08:17:03 2021 - DEBUG    fchannel:		0.000000
Mar 14 08:17:03 2021 - DEBUG    telescope_id:		0
Mar 14 08:17:03 2021 - DEBUG    machine_id:		0
Mar 14 08:17:03 2021 - DEBUG    data_type:		0
Mar 14 08:17:03 2021 - DEBUG    barycentric:		0
Mar 14 08:17:03 2021 - DEBUG    pulsarcentric:		0
Mar 14 08:17:03 2021 - DEBUG    nbits:			8
Mar 14 08:17:03 2021 - DEBUG    nsamples:		625000
Mar 14 08:17:03 2021 - DEBUG    nchans:			4096
Mar 14 08:17:03 2021 - DEBUG    nifs:			0
Mar 14 08:17:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 08:17:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 08:17:03 2021 - DEBUG    rawdatafile:		
Mar 14 08:17:03 2021 - DEBUG    source_name:		
Mar 14 08:17:03 2021 - DEBUG    N:			0
Mar 14 08:17:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:17:03 2021 - DEBUG    Optimization settings:
Mar 14 08:17:03 2021 - DEBUG    		UNROLL:			4
Mar 14 08:17:03 2021 - DEBUG    		SNUMREG:		14
Mar 14 08:17:03 2021 - DEBUG    		SDIVINT:		8
Mar 14 08:17:03 2021 - DEBUG    		SDIVINDM:		128
Mar 14 08:17:03 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:17:03 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 08:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.936001,0.023000,1,1
Mar 14 08:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.936001,76.543999,0.023000,2,2
Mar 14 08:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.543999,147.199997,0.046000,4,4
Mar 14 08:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.199997,316.159973,0.120000,8,8
Mar 14 08:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.159973,640.000000,0.230000,16,16
Mar 14 08:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,816.640015,0.460000,32,32
Mar 14 08:17:03 2021 - DEBUG    ddtr max_ndms:		2432
Mar 14 08:17:03 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:17:03 2021 - DEBUG         ndms[0]:		2432
Mar 14 08:17:03 2021 - DEBUG         ndms[1]:		896
Mar 14 08:17:03 2021 - DEBUG         ndms[2]:		1536
Mar 14 08:17:03 2021 - DEBUG         ndms[3]:		1408
Mar 14 08:17:03 2021 - DEBUG         ndms[4]:		1408
Mar 14 08:17:03 2021 - DEBUG         ndms[5]:		384
Mar 14 08:17:03 2021 - DEBUG    ddtr maxshift:		322784
Mar 14 08:17:03 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 08:17:03 2021 - DEBUG    ddtr max_ndms:		2432
Mar 14 08:17:03 2021 - DEBUG    t_processed size:	6
Mar 14 08:17:03 2021 - DEBUG    t_processed elements:
Mar 14 08:17:03 2021 - DEBUG         t_processed[0][0]:	136192
Mar 14 08:17:03 2021 - DEBUG         t_processed[0][1]:	136192
Mar 14 08:17:03 2021 - DEBUG         t_processed[0][2]:	28672
Mar 14 08:17:03 2021 - DEBUG         t_processed[1][0]:	68096
Mar 14 08:17:03 2021 - DEBUG         t_processed[1][1]:	68096
Mar 14 08:17:03 2021 - DEBUG         t_processed[1][2]:	14336
Mar 14 08:17:03 2021 - DEBUG         t_processed[2][0]:	34048
Mar 14 08:17:03 2021 - DEBUG         t_processed[2][1]:	34048
Mar 14 08:17:03 2021 - DEBUG         t_processed[2][2]:	7168
Mar 14 08:17:03 2021 - DEBUG         t_processed[3][0]:	17024
Mar 14 08:17:03 2021 - DEBUG         t_processed[3][1]:	17024
Mar 14 08:17:03 2021 - DEBUG         t_processed[3][2]:	3584
Mar 14 08:17:03 2021 - DEBUG         t_processed[4][0]:	8512
Mar 14 08:17:03 2021 - DEBUG         t_processed[4][1]:	8512
Mar 14 08:17:03 2021 - DEBUG         t_processed[4][2]:	1792
Mar 14 08:17:03 2021 - DEBUG         t_processed[5][0]:	4256
Mar 14 08:17:03 2021 - DEBUG         t_processed[5][1]:	4256
Mar 14 08:17:03 2021 - DEBUG         t_processed[5][2]:	896
Mar 14 08:17:03 2021 - DEBUG    power:			2.000000
Mar 14 08:17:03 2021 - NOTICE   Pipeline is ready.
Mar 14 08:17:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2521 MB.
NOTICE: Output memory needed:	5043 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2521 MB.
NOTICE: Output memory needed:	5043 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 322784
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.790687
CT Device memory bandwidth in GB/s: 135.474412

NOTICE: 0.000000	55.936001	0.023000	2432

Amount of telescope time processed: 0.000000

718.750000
0.012366
1142
lineshift:	1350
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.936001	76.543999	0.023000	896

Amount of telescope time processed: 0.000000
timesamples: 458976

359.375000
0.012366
578
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.543999	147.199997	0.046000	1536

Amount of telescope time processed: 0.000000
timesamples: 390880

359.375000
0.012366
578
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.199997	316.159973	0.120000	1408

Amount of telescope time processed: 0.000000
timesamples: 356832

468.750000
0.012366
750
lineshift:	958
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.159973	640.000000	0.230000	1408

Amount of telescope time processed: 0.000000
timesamples: 339808

449.218750
0.012366
719
lineshift:	927
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	816.640015	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 331296

449.218750
0.012366
719
lineshift:	927
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 1
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.853166
CT Device memory bandwidth in GB/s: 135.511900

NOTICE: 0.000000	55.936001	0.023000	2432

Amount of telescope time processed: 4.358144

718.750000
0.012366
1142
lineshift:	1350
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.936001	76.543999	0.023000	896

Amount of telescope time processed: 4.358144
timesamples: 458976

359.375000
0.012366
578
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.543999	147.199997	0.046000	1536

Amount of telescope time processed: 4.358144
timesamples: 390880

359.375Mar 14 08:17:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 08:17:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:17:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 08:17:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 08:17:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 08:17:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 08:17:16 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 08:17:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 08:17:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 08:17:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 08:17:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:17:16 2021 - DEBUG    Optimization settings:
Mar 14 08:17:16 2021 - DEBUG    		UNROLL:			4
Mar 14 08:17:16 2021 - DEBUG    		SNUMREG:		14
Mar 14 08:17:16 2021 - DEBUG    		SDIVINT:		8
Mar 14 08:17:16 2021 - DEBUG    		SDIVINDM:		128
Mar 14 08:17:16 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:17:16 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 08:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.936001,0.023000,1,1
Mar 14 08:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.936001,76.543999,0.023000,2,2
Mar 14 08:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.543999,147.199997,0.046000,4,4
Mar 14 08:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.199997,316.159973,0.120000,8,8
Mar 14 08:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.159973,640.000000,0.230000,16,16
Mar 14 08:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,816.640015,0.460000,32,32
Mar 14 08:17:16 2021 - DEBUG    ddtr max_ndms:		2432
Mar 14 08:17:16 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:17:16 2021 - DEBUG         ndms[0]:		2432
Mar 14 08:17:16 2021 - DEBUG         ndms[1]:		896
Mar 14 08:17:16 2021 - DEBUG         ndms[2]:		1536
Mar 14 08:17:16 2021 - DEBUG         ndms[3]:		1408
Mar 14 08:17:16 2021 - DEBUG         ndms[4]:		1408
Mar 14 08:17:16 2021 - DEBUG         ndms[5]:		384
Mar 14 08:17:16 2021 - DEBUG    ddtr maxshift:		322784
Mar 14 08:17:16 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 08:17:16 2021 - DEBUG    ddtr max_ndms:		2432
Mar 14 08:17:16 2021 - DEBUG    t_processed size:	6
Mar 14 08:17:16 2021 - DEBUG    t_processed elements:
Mar 14 08:17:16 2021 - DEBUG         t_processed[0][0]:	136192
Mar 14 08:17:16 2021 - DEBUG         t_processed[0][1]:	136192
Mar 14 08:17:16 2021 - DEBUG         t_processed[0][2]:	28672
Mar 14 08:17:16 2021 - DEBUG         t_processed[1][0]:	68096
Mar 14 08:17:16 2021 - DEBUG         t_processed[1][1]:	68096
Mar 14 08:17:16 2021 - DEBUG         t_processed[1][2]:	14336
Mar 14 08:17:16 2021 - DEBUG         t_processed[2][0]:	34048
Mar 14 08:17:16 2021 - DEBUG         t_processed[2][1]:	34048
Mar 14 08:17:16 2021 - DEBUG         t_processed[2][2]:	7168
Mar 14 08:17:16 2021 - DEBUG         t_processed[3][0]:	17024
Mar 14 08:17:16 2021 - DEBUG         t_processed[3][1]:	17024
Mar 14 08:17:16 2021 - DEBUG         t_processed[3][2]:	3584
Mar 14 08:17:16 2021 - DEBUG         t_processed[4][0]:	8512
Mar 14 08:17:16 2021 - DEBUG         t_processed[4][1]:	8512
Mar 14 08:17:16 2021 - DEBUG         t_processed[4][2]:	1792
Mar 14 08:17:16 2021 - DEBUG         t_processed[5][0]:	4256
Mar 14 08:17:16 2021 - DEBUG         t_processed[5][1]:	4256
Mar 14 08:17:16 2021 - DEBUG         t_processed[5][2]:	896
Mar 14 08:17:16 2021 - DEBUG    power:			2.000000
Mar 14 08:17:16 2021 - NOTICE   Finished. 1
Mar 14 08:17:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 08:17:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 08:17:16 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:17:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 08:17:16 2021 - NOTICE   	DDTR Binning 	805.773479
Mar 14 08:17:16 2021 - NOTICE   	DDTR Corner_Turn 	229.011654
