Mar 14 04:18:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 04:18:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 04:18:59 2021 - NOTICE   Checked for devices.
Mar 14 04:18:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 04:18:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 04:18:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 04:18:59 2021 - DEBUG    CARD INFORMATION:
Mar 14 04:18:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 04:18:59 2021 - DEBUG    Compute capability:	7.5
Mar 14 04:18:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 04:18:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 04:18:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 04:18:59 2021 - DEBUG    ID # on this machine:	0
Mar 14 04:18:59 2021 - DEBUG    Driver version:		11010
Mar 14 04:18:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 04:18:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 04:18:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 04:18:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 04:18:59 2021 - NOTICE   Calculating strategy.
Mar 14 04:18:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Mar 14 04:18:59 2021 - DEBUG    Range:	5 MAXSHIFT:	308336 Scrunch value:	32
Mar 14 04:18:59 2021 - DEBUG    Maximum dispersive delay:	 9.866752(s).
Mar 14 04:18:59 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 04:18:59 2021 - DEBUG    In 4
Mar 14 04:19:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 04:19:01 2021 - NOTICE   Calculating strategy.
Mar 14 04:19:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Mar 14 04:19:01 2021 - DEBUG    Range:	5 MAXSHIFT:	308336 Scrunch value:	32
Mar 14 04:19:01 2021 - DEBUG    Maximum dispersive delay:	 9.866752(s).
Mar 14 04:19:01 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 04:19:01 2021 - DEBUG    In 4
Mar 14 04:19:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 04:19:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 04:19:01 2021 - DEBUG    CARD INFORMATION:
Mar 14 04:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 04:19:01 2021 - DEBUG    Compute capability:	7.5
Mar 14 04:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 04:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 04:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 04:19:01 2021 - DEBUG    ID # on this machine:	0
Mar 14 04:19:01 2021 - DEBUG    Driver version:		11010
Mar 14 04:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 04:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 04:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 04:19:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 04:19:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 04:19:01 2021 - DEBUG    az_start:		0.000000
Mar 14 04:19:01 2021 - DEBUG    za_start:		0.000000
Mar 14 04:19:01 2021 - DEBUG    src_raj:			0.000000
Mar 14 04:19:01 2021 - DEBUG    src_dej:			0.000000
Mar 14 04:19:01 2021 - DEBUG    tstart:			50000.000000
Mar 14 04:19:01 2021 - DEBUG    tsamp:			0.000032
Mar 14 04:19:01 2021 - DEBUG    refdm:			0.000000
Mar 14 04:19:01 2021 - DEBUG    period:			0.000000
Mar 14 04:19:01 2021 - DEBUG    fch1:			420.000000
Mar 14 04:19:01 2021 - DEBUG    foff:			-0.019531
Mar 14 04:19:01 2021 - DEBUG    fchannel:		0.000000
Mar 14 04:19:01 2021 - DEBUG    telescope_id:		0
Mar 14 04:19:01 2021 - DEBUG    machine_id:		0
Mar 14 04:19:01 2021 - DEBUG    data_type:		0
Mar 14 04:19:01 2021 - DEBUG    barycentric:		0
Mar 14 04:19:01 2021 - DEBUG    pulsarcentric:		0
Mar 14 04:19:01 2021 - DEBUG    nbits:			8
Mar 14 04:19:01 2021 - DEBUG    nsamples:		625000
Mar 14 04:19:01 2021 - DEBUG    nchans:			4096
Mar 14 04:19:01 2021 - DEBUG    nifs:			0
Mar 14 04:19:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 04:19:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 04:19:01 2021 - DEBUG    rawdatafile:		
Mar 14 04:19:01 2021 - DEBUG    source_name:		
Mar 14 04:19:01 2021 - DEBUG    N:			0
Mar 14 04:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 04:19:01 2021 - DEBUG    Optimization settings:
Mar 14 04:19:01 2021 - DEBUG    		UNROLL:			4
Mar 14 04:19:01 2021 - DEBUG    		SNUMREG:		2
Mar 14 04:19:01 2021 - DEBUG    		SDIVINT:		28
Mar 14 04:19:01 2021 - DEBUG    		SDIVINDM:		20
Mar 14 04:19:01 2021 - DEBUG    ddtr+analysis:		false
Mar 14 04:19:01 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 04:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.279999,0.023000,1,1
Mar 14 04:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.279999,72.680000,0.023000,2,2
Mar 14 04:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.680000,142.600006,0.046000,4,4
Mar 14 04:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.600006,308.200012,0.120000,8,8
Mar 14 04:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.200012,621.000000,0.230000,16,16
Mar 14 04:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.000000,795.799988,0.460000,32,32
Mar 14 04:19:01 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 04:19:01 2021 - DEBUG    ddtr ndms elements:
Mar 14 04:19:01 2021 - DEBUG         ndms[0]:		2360
Mar 14 04:19:01 2021 - DEBUG         ndms[1]:		800
Mar 14 04:19:01 2021 - DEBUG         ndms[2]:		1520
Mar 14 04:19:01 2021 - DEBUG         ndms[3]:		1380
Mar 14 04:19:01 2021 - DEBUG         ndms[4]:		1360
Mar 14 04:19:01 2021 - DEBUG         ndms[5]:		380
Mar 14 04:19:01 2021 - DEBUG    ddtr maxshift:		308336
Mar 14 04:19:01 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 04:19:01 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 04:19:01 2021 - DEBUG    t_processed size:	6
Mar 14 04:19:01 2021 - DEBUG    t_processed elements:
Mar 14 04:19:01 2021 - DEBUG         t_processed[0][0]:	150528
Mar 14 04:19:01 2021 - DEBUG         t_processed[0][1]:	150528
Mar 14 04:19:01 2021 - DEBUG         t_processed[0][2]:	14336
Mar 14 04:19:01 2021 - DEBUG         t_processed[1][0]:	75264
Mar 14 04:19:01 2021 - DEBUG         t_processed[1][1]:	75264
Mar 14 04:19:01 2021 - DEBUG         t_processed[1][2]:	7168
Mar 14 04:19:01 2021 - DEBUG         t_processed[2][0]:	37632
Mar 14 04:19:01 2021 - DEBUG         t_processed[2][1]:	37632
Mar 14 04:19:01 2021 - DEBUG         t_processed[2][2]:	3584
Mar 14 04:19:01 2021 - DEBUG         t_processed[3][0]:	18816
Mar 14 04:19:01 2021 - DEBUG         t_processed[3][1]:	18816
Mar 14 04:19:01 2021 - DEBUG         t_processed[3][2]:	1792
Mar 14 04:19:01 2021 - DEBUG         t_processed[4][0]:	9408
Mar 14 04:19:01 2021 - DEBUG         t_processed[4][1]:	9408
Mar 14 04:19:01 2021 - DEBUG         t_processed[4][2]:	896
Mar 14 04:19:01 2021 - DEBUG         t_processed[5][0]:	4704
Mar 14 04:19:01 2021 - DEBUG         t_processed[5][1]:	4704
Mar 14 04:19:01 2021 - DEBUG         t_processed[5][2]:	448
Mar 14 04:19:01 2021 - DEBUG    power:			2.000000
Mar 14 04:19:01 2021 - NOTICE   Pipeline is ready.
Mar 14 04:19:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:19:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:19:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:19:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:19:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:19:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:19:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:19:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:19:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2408 MB.
NOTICE: Output memory needed:	4817 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2408 MB.
NOTICE: Output memory needed:	4817 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 308336
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.544629
CT Device memory bandwidth in GB/s: 135.326777

NOTICE: 0.000000	54.279999	0.023000	2360

Amount of telescope time processed: 0.000000

718.750000
0.012366
222
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.279999	72.680000	0.023000	800

Amount of telescope time processed: 0.000000
timesamples: 458864

359.375000
0.012366
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.680000	142.600006	0.046000	1520

Amount of telescope time processed: 0.000000
timesamples: 383600

359.375000
0.012366
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.600006	308.200012	0.120000	1380

Amount of telescope time processed: 0.000000
timesamples: 345968

468.750000
0.012366
164
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.200012	621.000000	0.230000	1360

Amount of telescope time processed: 0.000000
timesamples: 327152

449.218750
0.012366
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.000000	795.799988	0.460000	380

Amount of telescope time processed: 0.000000
timesamples: 317728

449.218750
0.012366
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.577901
CT Device memory bandwidth in GB/s: 135.346741

NOTICE: 0.000000	54.279999	0.023000	2360

Amount of telescope time processed: 4.816896

718.750000
0.012366
222
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.279999	72.680000	0.023000	800

Amount of telescope time processed: 4.816896
timesamples: 458864

359.375000
0.012366
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.680000	142.600006	0.046000	1520

Amount of telescope time processed: 4.816896
timesamples: 383600

359.375000
0.012366
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar 14 04:19:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:19:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:19:12 2021 - NOTICE   Pipeline running over next chunk.
