Mar 14 07:52:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:52:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 07:52:35 2021 - NOTICE   Checked for devices.
Mar 14 07:52:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:52:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:52:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:52:35 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:52:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 07:52:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 07:52:38 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:52:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:52:38 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:52:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:52:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:52:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:52:38 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:52:38 2021 - DEBUG    Driver version:		11010
Mar 14 07:52:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:52:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:52:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:52:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 07:52:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 07:52:38 2021 - DEBUG    az_start:		0.000000
Mar 14 07:52:38 2021 - DEBUG    za_start:		0.000000
Mar 14 07:52:38 2021 - DEBUG    src_raj:			0.000000
Mar 14 07:52:38 2021 - DEBUG    src_dej:			0.000000
Mar 14 07:52:38 2021 - DEBUG    tstart:			50000.000000
Mar 14 07:52:38 2021 - DEBUG    tsamp:			0.000032
Mar 14 07:52:38 2021 - DEBUG    refdm:			0.000000
Mar 14 07:52:38 2021 - DEBUG    period:			0.000000
Mar 14 07:52:38 2021 - DEBUG    fch1:			420.000000
Mar 14 07:52:38 2021 - DEBUG    foff:			-0.019531
Mar 14 07:52:38 2021 - DEBUG    fchannel:		0.000000
Mar 14 07:52:38 2021 - DEBUG    telescope_id:		0
Mar 14 07:52:38 2021 - DEBUG    machine_id:		0
Mar 14 07:52:38 2021 - DEBUG    data_type:		0
Mar 14 07:52:38 2021 - DEBUG    barycentric:		0
Mar 14 07:52:38 2021 - DEBUG    pulsarcentric:		0
Mar 14 07:52:38 2021 - DEBUG    nbits:			8
Mar 14 07:52:38 2021 - DEBUG    nsamples:		625000
Mar 14 07:52:38 2021 - DEBUG    nchans:			4096
Mar 14 07:52:38 2021 - DEBUG    nifs:			0
Mar 14 07:52:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 07:52:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 07:52:38 2021 - DEBUG    rawdatafile:		
Mar 14 07:52:38 2021 - DEBUG    source_name:		
Mar 14 07:52:38 2021 - DEBUG    N:			0
Mar 14 07:52:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:52:38 2021 - DEBUG    Optimization settings:
Mar 14 07:52:38 2021 - DEBUG    		UNROLL:			4
Mar 14 07:52:38 2021 - DEBUG    		SNUMREG:		10
Mar 14 07:52:38 2021 - DEBUG    		SDIVINT:		10
Mar 14 07:52:38 2021 - DEBUG    		SDIVINDM:		64
Mar 14 07:52:38 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:52:38 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.464001,0.023000,1,1
Mar 14 07:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.464001,73.599998,0.023000,2,2
Mar 14 07:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,144.255997,0.046000,4,4
Mar 14 07:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.255997,313.216003,0.120000,8,8
Mar 14 07:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.216003,637.056030,0.230000,16,16
Mar 14 07:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.056030,813.696045,0.460000,32,32
Mar 14 07:52:38 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 07:52:38 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:52:38 2021 - DEBUG         ndms[0]:		2368
Mar 14 07:52:38 2021 - DEBUG         ndms[1]:		832
Mar 14 07:52:38 2021 - DEBUG         ndms[2]:		1536
Mar 14 07:52:38 2021 - DEBUG         ndms[3]:		1408
Mar 14 07:52:38 2021 - DEBUG         ndms[4]:		1408
Mar 14 07:52:38 2021 - DEBUG         ndms[5]:		384
Mar 14 07:52:38 2021 - DEBUG    ddtr maxshift:		320200
Mar 14 07:52:38 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:52:38 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 07:52:38 2021 - DEBUG    t_processed size:	6
Mar 14 07:52:38 2021 - DEBUG    t_processed elements:
Mar 14 07:52:38 2021 - DEBUG         t_processed[0][0]:	134400
Mar 14 07:52:38 2021 - DEBUG         t_processed[0][1]:	134400
Mar 14 07:52:38 2021 - DEBUG         t_processed[0][2]:	32000
Mar 14 07:52:38 2021 - DEBUG         t_processed[1][0]:	67200
Mar 14 07:52:38 2021 - DEBUG         t_processed[1][1]:	67200
Mar 14 07:52:38 2021 - DEBUG         t_processed[1][2]:	16000
Mar 14 07:52:38 2021 - DEBUG         t_processed[2][0]:	33600
Mar 14 07:52:38 2021 - DEBUG         t_processed[2][1]:	33600
Mar 14 07:52:38 2021 - DEBUG         t_processed[2][2]:	8000
Mar 14 07:52:38 2021 - DEBUG         t_processed[3][0]:	16800
Mar 14 07:52:38 2021 - DEBUG         t_processed[3][1]:	16800
Mar 14 07:52:38 2021 - DEBUG         t_processed[3][2]:	4000
Mar 14 07:52:38 2021 - DEBUG         t_processed[4][0]:	8400
Mar 14 07:52:38 2021 - DEBUG         t_processed[4][1]:	8400
Mar 14 07:52:38 2021 - DEBUG         t_processed[4][2]:	2000
Mar 14 07:52:38 2021 - DEBUG         t_processed[5][0]:	4200
Mar 14 07:52:38 2021 - DEBUG         t_processed[5][1]:	4200
Mar 14 07:52:38 2021 - DEBUG         t_processed[5][2]:	1000
Mar 14 07:52:38 2021 - DEBUG    power:			2.000000
Mar 14 07:52:38 2021 - NOTICE   Pipeline is ready.
Mar 14 07:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2501 MB.
NOTICE: Output memory needed:	5003 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2501 MB.
NOTICE: Output memory needed:	5003 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 320200
Number of time samples + maxshift: 454600;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3724083200 bytes = 3551.562 MB;
DDTR output size:  7448166400 bytes = 7103.125 MB;
Total memory required: 11172249600 bytes = 10654.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.051115
CT Device memory bandwidth in GB/s: 135.030669

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 0.000000

718.750000
0.012366
577
lineshift:	757
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	73.599998	0.023000	832

Amount of telescope time processed: 0.000000
timesamples: 454600

359.375000
0.012366
297
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	144.255997	0.046000	1536

Amount of telescope time processed: 0.000000
timesamples: 387400

359.375000
0.012366
297
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.255997	313.216003	0.120000	1408

Amount of telescope time processed: 0.000000
timesamples: 353800

468.750000
0.012366
383
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.216003	637.056030	0.230000	1408

Amount of telescope time processed: 0.000000
timesamples: 336992

449.218750
0.012366
367
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.056030	813.696045	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 328592

449.218750
0.012366
367
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 1
CORNER TURN!
454600 4096
32 8
14206 512
Performed CT: 0.082708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.131580
CT Device memory bandwidth in GB/s: 135.078948

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 4.300800

718.750000
0.012366
577
lineshift:	757
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	73.599998	0.023000	832

Amount of telescope time processed: 4.300800
timesamples: 454600

359.375000
0.012366
297
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	144.255997	0.046000	1536

Amount of telescope time processed: 4.300800
timesamples: 387400

359.375000
Mar 14 07:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 07:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:52:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 07:52:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 07:52:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 07:52:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 07:52:52 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 07:52:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 07:52:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 07:52:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 07:52:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:52:52 2021 - DEBUG    Optimization settings:
Mar 14 07:52:52 2021 - DEBUG    		UNROLL:			4
Mar 14 07:52:52 2021 - DEBUG    		SNUMREG:		10
Mar 14 07:52:52 2021 - DEBUG    		SDIVINT:		10
Mar 14 07:52:52 2021 - DEBUG    		SDIVINDM:		64
Mar 14 07:52:52 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:52:52 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.464001,0.023000,1,1
Mar 14 07:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.464001,73.599998,0.023000,2,2
Mar 14 07:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,144.255997,0.046000,4,4
Mar 14 07:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.255997,313.216003,0.120000,8,8
Mar 14 07:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.216003,637.056030,0.230000,16,16
Mar 14 07:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.056030,813.696045,0.460000,32,32
Mar 14 07:52:52 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 07:52:52 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:52:52 2021 - DEBUG         ndms[0]:		2368
Mar 14 07:52:52 2021 - DEBUG         ndms[1]:		832
Mar 14 07:52:52 2021 - DEBUG         ndms[2]:		1536
Mar 14 07:52:52 2021 - DEBUG         ndms[3]:		1408
Mar 14 07:52:52 2021 - DEBUG         ndms[4]:		1408
Mar 14 07:52:52 2021 - DEBUG         ndms[5]:		384
Mar 14 07:52:52 2021 - DEBUG    ddtr maxshift:		320200
Mar 14 07:52:52 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:52:52 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 07:52:52 2021 - DEBUG    t_processed size:	6
Mar 14 07:52:52 2021 - DEBUG    t_processed elements:
Mar 14 07:52:52 2021 - DEBUG         t_processed[0][0]:	134400
Mar 14 07:52:52 2021 - DEBUG         t_processed[0][1]:	134400
Mar 14 07:52:52 2021 - DEBUG         t_processed[0][2]:	32000
Mar 14 07:52:52 2021 - DEBUG         t_processed[1][0]:	67200
Mar 14 07:52:52 2021 - DEBUG         t_processed[1][1]:	67200
Mar 14 07:52:52 2021 - DEBUG         t_processed[1][2]:	16000
Mar 14 07:52:52 2021 - DEBUG         t_processed[2][0]:	33600
Mar 14 07:52:52 2021 - DEBUG         t_processed[2][1]:	33600
Mar 14 07:52:52 2021 - DEBUG         t_processed[2][2]:	8000
Mar 14 07:52:52 2021 - DEBUG         t_processed[3][0]:	16800
Mar 14 07:52:52 2021 - DEBUG         t_processed[3][1]:	16800
Mar 14 07:52:52 2021 - DEBUG         t_processed[3][2]:	4000
Mar 14 07:52:52 2021 - DEBUG         t_processed[4][0]:	8400
Mar 14 07:52:52 2021 - DEBUG         t_processed[4][1]:	8400
Mar 14 07:52:52 2021 - DEBUG         t_processed[4][2]:	2000
Mar 14 07:52:52 2021 - DEBUG         t_processed[5][0]:	4200
Mar 14 07:52:52 2021 - DEBUG         t_processed[5][1]:	4200
Mar 14 07:52:52 2021 - DEBUG         t_processed[5][2]:	1000
Mar 14 07:52:52 2021 - DEBUG    power:			2.000000
Mar 14 07:52:52 2021 - NOTICE   Finished. 1
Mar 14 07:52:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 07:52:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 07:52:52 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:52:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 07:52:52 2021 - NOTICE   	DDTR Binning 	802.010246
Mar 14 07:52:52 2021 - NOTICE   	DDTR Corner_Turn 	228.220413
Mar 14 07:52:52 2021 - NOTICE   	DDTR Dedispersion 	6696.700387
Mar 14 07:52:52 2021 - NOTICE   	DDTR Host_To_Device 	6788.524122
Mar 14 07:52:52 2021 - NOTICE   	DDTR total 	14516.016220
Mar 14 07:52:52 2021 - NOTICE   	Total total 	14516.458008
Mar 14 07:52:52 2021 - NOTICE   	Processed telescope time:	9625.599861
Mar 14 07:52:52 2021 - NOTICE    
Mar 14 07:52:52 2021 - NOTICE   	Real-time speed-up factor:	0.663082
Mar 14 07:52:52 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:52:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:52:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 07:52:53 2021 - NOTICE   Checked for devices.
Mar 14 07:52:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:52:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:52:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:52:53 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:52:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:52:53 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:52:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:52:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:52:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:52:53 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:52:53 2021 - DEBUG    Driver version:		11010
Mar 14 07:52:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:52:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:52:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:52:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:52:53 2021 - NOTICE   Calculating strategy.
Mar 14 07:52:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 14 07:52:53 2021 - DEBUG    Range:	5 MAXSHIFT:	198600 Scrunch value:	32
Mar 14 07:52:53 2021 - DEBUG    Maximum dispersive delay:	 12.710400(s).
Mar 14 07:52:53 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:52:53 2021 - DEBUG    In 2
Mar 14 07:52:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 07:52:53 2021 - NOTICE   Calculating strategy.
Mar 14 07:52:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 14 07:52:53 2021 - DEBUG    Range:	5 MAXSHIFT:	198600 Scrunch value:	32
Mar 14 07:52:53 2021 - DEBUG    Maximum dispersive delay:	 12.710400(s).
Mar 14 07:52:53 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:52:53 2021 - DEBUG    In 2
0.012366
297
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.255997	313.216003	0.120000	1408

Amount of telescope time processed: 4.300800
timesamples: 353800

468.750000
0.012366
383
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.216003	637.056030	0.230000	1408

Amount of telescope time processed: 4.300800
timesamples: 336992

449.218750
0.012366
367
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.056030	813.696045	0.460000	384

Amount of telescope time processed: 4.300800
timesamples: 328592

449.218750
0.012366
367
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 2
CORNER TURN!
352200 4096
32 8
11006 512
Performed CT: 0.062712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.032049
CT Device memory bandwidth in GB/s: 138.019229

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 8.601600

718.750000
0.012366
577
lineshift:	757
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	73.599998	0.023000	832

Amount of telescope time processed: 8.601600
timesamples: 352200

359.375000
0.012366
297
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	144.255997	0.046000	1536

Amount of telescope time processed: 8.601600
timesamples: 336200

359.375000
0.012366
297
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.255997	313.216003	0.120000	1408

Amount of telescope time processed: 8.601600
timesamples: 328200

468.750000
0.012366
383
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.216003	637.056030	0.230000	1408

Amount of telescope time processed: 8.601600
timesamples: 324192

449.218750
0.012366
367
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.056030	813.696045	0.460000	384

Amount of telescope time processed: 8.601600
timesamples: 322192

449.218750
0.012366
367
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	300800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.5165 (GPU estimate)
Amount of telescope time processed: 9.625600
Number of samples processed: 300800
Real-time speedup factor: 0.663082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	775 MB.
NOTICE: Output memory needed:	1551 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	775 MB.
NOTICE: Output meMar 14 07:52:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 07:52:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 07:52:53 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:52:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:52:53 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:52:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:52:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:52:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:52:53 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:52:53 2021 - DEBUG    Driver version:		11010
Mar 14 07:52:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:52:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:52:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:52:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:52:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 07:52:53 2021 - DEBUG    az_start:		0.000000
Mar 14 07:52:53 2021 - DEBUG    za_start:		0.000000
