Mar 14 04:30:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 04:30:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 04:30:58 2021 - NOTICE   Checked for devices.
Mar 14 04:30:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 04:30:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 04:30:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 04:30:58 2021 - DEBUG    CARD INFORMATION:
Mar 14 04:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2410 MB.
NOTICE: Output memory needed:	4820 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2410 MB.
NOTICE: Output memory needed:	4820 MB.


Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 308520
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.246444
CT Device memory bandwidth in GB/s: 135.147866

NOTICE: 0.000000	54.096001	0.023000	2352

Amount of telescope time processed: 0.000000

718.750000
0.012366
222
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.096001	72.863998	0.023000	816

Amount of telescope time processed: 0.000000
timesamples: 458280

359.375000
0.012366
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.863998	142.416000	0.046000	1512

Amount of telescope time processed: 0.000000
timesamples: 383400

359.375000
0.012366
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.416000	306.575989	0.120000	1368

Amount of telescope time processed: 0.000000
timesamples: 345960

468.750000
0.012366
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.575989	621.216003	0.230000	1368

Amount of telescope time processed: 0.000000
timesamples: 327232

449.218750
0.012366
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.216003	797.856018	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 317872

449.218750
0.012366
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 1
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.312122
CT Device memory bandwidth in GB/s: 135.187273

NOTICE: 0.000000	54.096001	0.023000	2352

Amount of telescope time processed: 4.792320

718.750000
0.012366
222
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.096001	72.863998	0.023000	816

Amount of telescope time processed: 4.792320
timesamples: 458280

359.375000
0.012366
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.863998	142.416000	0.046000	1512

Amount of telescope time processed: 4.792320
timesamples: 383400

359.375000
Mar 14 04:31:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 04:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 04:31:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 04:31:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 04:31:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 04:31:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 04:31:14 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 04:31:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 04:31:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 04:31:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 04:31:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 04:31:14 2021 - DEBUG    Optimization settings:
Mar 14 04:31:14 2021 - DEBUG    		UNROLL:			4
Mar 14 04:31:14 2021 - DEBUG    		SNUMREG:		2
Mar 14 04:31:14 2021 - DEBUG    		SDIVINT:		10
Mar 14 04:31:14 2021 - DEBUG    		SDIVINDM:		24
Mar 14 04:31:14 2021 - DEBUG    ddtr+analysis:		false
Mar 14 04:31:14 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 04:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.096001,0.023000,1,1
Mar 14 04:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.096001,72.863998,0.023000,2,2
Mar 14 04:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.863998,142.416000,0.046000,4,4
Mar 14 04:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.416000,306.575989,0.120000,8,8
Mar 14 04:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.575989,621.216003,0.230000,16,16
Mar 14 04:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.216003,797.856018,0.460000,32,32
Mar 14 04:31:14 2021 - DEBUG    ddtr max_ndms:		2352
Mar 14 04:31:14 2021 - DEBUG    ddtr ndms elements:
Mar 14 04:31:14 2021 - DEBUG         ndms[0]:		2352
Mar 14 04:31:14 2021 - DEBUG         ndms[1]:		816
Mar 14 04:31:14 2021 - DEBUG         ndms[2]:		1512
Mar 14 04:31:14 2021 - DEBUG         ndms[3]:		1368
Mar 14 04:31:14 2021 - DEBUG         ndms[4]:		1368
Mar 14 04:31:14 2021 - DEBUG         ndms[5]:		384
Mar 14 04:31:14 2021 - DEBUG    ddtr maxshift:		308520
Mar 14 04:31:14 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 04:31:14 2021 - DEBUG    ddtr max_ndms:		2352
Mar 14 04:31:14 2021 - DEBUG    t_processed size:	6
Mar 14 04:31:14 2021 - DEBUG    t_processed elements:
Mar 14 04:31:14 2021 - DEBUG         t_processed[0][0]:	149760
Mar 14 04:31:14 2021 - DEBUG         t_processed[0][1]:	149760
Mar 14 04:31:14 2021 - DEBUG         t_processed[0][2]:	16640
Mar 14 04:31:14 2021 - DEBUG         t_processed[1][0]:	74880
Mar 14 04:31:14 2021 - DEBUG         t_processed[1][1]:	74880
Mar 14 04:31:14 2021 - DEBUG         t_processed[1][2]:	8320
Mar 14 04:31:14 2021 - DEBUG         t_processed[2][0]:	37440
Mar 14 04:31:14 2021 - DEBUG         t_processed[2][1]:	37440
Mar 14 04:31:14 2021 - DEBUG         t_processed[2][2]:	4160
Mar 14 04:31:14 2021 - DEBUG         t_processed[3][0]:	18720
Mar 14 04:31:14 2021 - DEBUG         t_processed[3][1]:	18720
Mar 14 04:31:14 2021 - DEBUG         t_processed[3][2]:	2080
Mar 14 04:31:14 2021 - DEBUG         t_processed[4][0]:	9360
Mar 14 04:31:14 2021 - DEBUG         t_processed[4][1]:	9360
Mar 14 04:31:14 2021 - DEBUG         t_processed[4][2]:	1040
Mar 14 04:31:14 2021 - DEBUG         t_processed[5][0]:	4680
Mar 14 04:31:14 2021 - DEBUG         t_processed[5][1]:	4680
Mar 14 04:31:14 2021 - DEBUG         t_processed[5][2]:	520
Mar 14 04:31:14 2021 - DEBUG    power:			2.000000
Mar 14 04:31:14 2021 - NOTICE   Finished. 1
Mar 14 04:31:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 04:31:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 04:31:14 2021 - NOTICE   --------------------------------------------------------------
Mar 14 04:31:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 04:31:14 2021 - NOTICE   	DDTR Binning 	780.882717
Mar 14 04:31:14 2021 - NOTICE   	DDTR Corner_Turn 	224.705433
Mar 14 04:31:14 2021 - NOTICE   	DDTR Dedispersion 	6276.475940
Mar 14 04:31:14 2021 - NOTICE   	DDTR Host_To_Device 	6742.652769
Mar 14 04:31:14 2021 - NOTICE   	DDTR total 	14025.306763
Mar 14 04:31:14 2021 - NOTICE   	Total total 	14025.771484
Mar 14 04:31:14 2021 - NOTICE   	Processed telescope time:	10117.119789
Mar 14 04:31:14 2021 - NOTICE    
Mar 14 04:31:14 2021 - NOTICE   	Real-time speed-up factor:	0.721324
Mar 14 04:31:14 2021 - NOTICE   --------------------------------------------------------------
Mar 14 04:31:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 04:31:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 04:31:15 2021 - NOTICE   Checked for devices.
Mar 14 04:31:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 04:31:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 04:31:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 04:31:15 2021 - DEBUG    CARD INFORMATION:
Mar 14 04:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 04:31:15 2021 - DEBUG    Compute capability:	7.5
Mar 14 04:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 04:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 04:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 04:31:15 2021 - DEBUG    ID # on this machine:	0
Mar 14 04:31:15 2021 - DEBUG    Driver version:		11010
Mar 14 04:31:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 04:31:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 04:31:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 04:31:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 04:31:15 2021 - NOTICE   Calculating strategy.
Mar 14 04:31:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar 14 04:31:15 2021 - DEBUG    Range:	5 MAXSHIFT:	194600 Scrunch value:	32
Mar 14 04:31:15 2021 - DEBUG    Maximum dispersive delay:	 12.454400(s).
Mar 14 04:31:15 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 04:31:15 2021 - DEBUG    In 2
Mar 14 04:31:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 04:31:15 2021 - NOTICE   Calculating strategy.
Mar 14 04:31:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar 14 04:31:15 2021 - DEBUG    Range:	5 MAXSHIFT:	194600 Scrunch value:	32
Mar 14 04:31:15 2021 - DEBUG    Maximum dispersive delay:	 12.454400(s).
Mar 14 04:31:15 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 04:31:15 2021 - DEBUG    In 2
0.012366
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.416000	306.575989	0.120000	1368

Amount of telescope time processed: 4.792320
timesamples: 345960

468.750000
0.012366
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.575989	621.216003	0.230000	1368

Amount of telescope time processed: 4.792320
timesamples: 327232

449.218750
0.012366
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.216003	797.856018	0.460000	384

Amount of telescope time processed: 4.792320
timesamples: 317872

449.218750
0.012366
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 2
CORNER TURN!
325160 4096
32 8
10161 512
Performed CT: 0.057997 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.638389
CT Device memory bandwidth in GB/s: 137.783034

NOTICE: 0.000000	54.096001	0.023000	2352

Amount of telescope time processed: 9.584640

718.750000
0.012366
222
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.096001	72.863998	0.023000	816

Amount of telescope time processed: 9.584640
timesamples: 325160

359.375000
0.012366
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.863998	142.416000	0.046000	1512

Amount of telescope time processed: 9.584640
timesamples: 316840

359.375000
0.012366
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.416000	306.575989	0.120000	1368

Amount of telescope time processed: 9.584640
timesamples: 312680

468.750000
0.012366
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.575989	621.216003	0.230000	1368

Amount of telescope time processed: 9.584640
timesamples: 310592

449.218750
0.012366
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.216003	797.856018	0.460000	384

Amount of telescope time processed: 9.584640
timesamples: 309552

449.218750
0.012366
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	316160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.0258 (GPU estimate)
Amount of telescope time processed: 10.117120
Number of samples processed: 316160
Real-time speedup factor: 0.721324
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output memory needed:	1520 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output mMar 14 04:31:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 04:31:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 04:31:15 2021 - DEBUG    CARD INFORMATION:
Mar 14 04:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 04:31:15 2021 - DEBUG    Compute capability:	7.5
Mar 14 04:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 04:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 04:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 04:31:15 2021 - DEBUG    ID # on this machine:	0
Mar 14 04:31:15 2021 - DEBUG    Driver version:		11010
Mar 14 04:31:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 04:31:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 04:31:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 04:31:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 04:31:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 04:31:15 2021 - DEBUG    az_start:		0.000000
Mar 14 04:31:15 2021 - DEBUG    za_start:		0.000000
