Mar 14 07:20:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:20:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 07:20:29 2021 - NOTICE   Checked for devices.
Mar 14 07:20:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:20:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:20:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:20:29 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:20:46 2021 - DEBUG    		UNROLL:			4
Mar 14 07:20:46 2021 - DEBUG    		SNUMREG:		2
Mar 14 07:20:46 2021 - DEBUG    		SDIVINT:		8
Mar 14 07:20:46 2021 - DEBUG    		SDIVINDM:		60
Mar 14 07:20:46 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:20:46 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.023000,1,1
Mar 14 07:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,74.520004,0.023000,2,2
Mar 14 07:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.520004,146.279999,0.046000,4,4
Mar 14 07:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.279999,311.880005,0.120000,8,8
Mar 14 07:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.880005,629.280029,0.230000,16,16
Mar 14 07:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.280029,822.480042,0.460000,32,32
Mar 14 07:20:46 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:20:46 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:20:46 2021 - DEBUG         ndms[0]:		2400
Mar 14 07:20:46 2021 - DEBUG         ndms[1]:		840
Mar 14 07:20:46 2021 - DEBUG         ndms[2]:		1560
Mar 14 07:20:46 2021 - DEBUG         ndms[3]:		1380
Mar 14 07:20:46 2021 - DEBUG         ndms[4]:		1380
Mar 14 07:20:46 2021 - DEBUG         ndms[5]:		420
Mar 14 07:20:46 2021 - DEBUG    ddtr maxshift:		318496
Mar 14 07:20:46 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:20:46 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:20:46 2021 - DEBUG    t_processed size:	6
Mar 14 07:20:46 2021 - DEBUG    t_processed elements:
Mar 14 07:20:46 2021 - DEBUG         t_processed[0][0]:	140288
Mar 14 07:20:46 2021 - DEBUG         t_processed[0][1]:	140288
Mar 14 07:20:46 2021 - DEBUG         t_processed[0][2]:	25600
Mar 14 07:20:46 2021 - DEBUG         t_processed[1][0]:	70144
Mar 14 07:20:46 2021 - DEBUG         t_processed[1][1]:	70144
Mar 14 07:20:46 2021 - DEBUG         t_processed[1][2]:	12800
Mar 14 07:20:46 2021 - DEBUG         t_processed[2][0]:	35072
Mar 14 07:20:46 2021 - DEBUG         t_processed[2][1]:	35072
Mar 14 07:20:46 2021 - DEBUG         t_processed[2][2]:	6400
Mar 14 07:20:46 2021 - DEBUG         t_processed[3][0]:	17536
Mar 14 07:20:46 2021 - DEBUG         t_processed[3][1]:	17536
Mar 14 07:20:46 2021 - DEBUG         t_processed[3][2]:	3200
Mar 14 07:20:46 2021 - DEBUG         t_processed[4][0]:	8768
Mar 14 07:20:46 2021 - DEBUG         t_processed[4][1]:	8768
Mar 14 07:20:46 2021 - DEBUG         t_processed[4][2]:	1600
Mar 14 07:20:46 2021 - DEBUG         t_processed[5][0]:	4384
Mar 14 07:20:46 2021 - DEBUG         t_processed[5][1]:	4384
Mar 14 07:20:46 2021 - DEBUG         t_processed[5][2]:	800
Mar 14 07:20:46 2021 - DEBUG    power:			2.000000
Mar 14 07:20:46 2021 - NOTICE   Finished. 1
Mar 14 07:20:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 07:20:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 07:20:46 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:20:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 07:20:46 2021 - NOTICE   	DDTR Binning 	798.387581
Mar 14 07:20:46 2021 - NOTICE   	DDTR Corner_Turn 	227.649727
Mar 14 07:20:46 2021 - NOTICE   	DDTR Dedispersion 	6125.818123
Mar 14 07:20:46 2021 - NOTICE   	DDTR Host_To_Device 	6792.357454
Mar 14 07:20:46 2021 - NOTICE   	DDTR total 	13944.798672
Mar 14 07:20:46 2021 - NOTICE   	Total total 	13945.258789
Mar 14 07:20:46 2021 - NOTICE   	Processed telescope time:	9797.632217
Mar 14 07:20:46 2021 - NOTICE    
Mar 14 07:20:46 2021 - NOTICE   	Real-time speed-up factor:	0.702578
Mar 14 07:20:46 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:20:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:20:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 07:20:46 2021 - NOTICE   Checked for devices.
Mar 14 07:20:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:20:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:20:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:20:46 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:20:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:20:46 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:20:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:20:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:20:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:20:46 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:20:46 2021 - DEBUG    Driver version:		11010
Mar 14 07:20:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:20:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:20:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:20:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:20:46 2021 - NOTICE   Calculating strategy.
Mar 14 07:20:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 14 07:20:46 2021 - DEBUG    Range:	5 MAXSHIFT:	202784 Scrunch value:	32
Mar 14 07:20:46 2021 - DEBUG    Maximum dispersive delay:	 12.978176(s).
Mar 14 07:20:46 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:20:46 2021 - DEBUG    In 2
Mar 14 07:20:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 07:20:46 2021 - NOTICE   Calculating strategy.
Mar 14 07:20:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 14 07:20:46 2021 - DEBUG    Range:	5 MAXSHIFT:	202784 Scrunch value:	32
Mar 14 07:20:46 2021 - DEBUG    Maximum dispersive delay:	 12.978176(s).
Mar 14 07:20:46 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:20:46 2021 - DEBUG    In 2
0.012366
276
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.279999	311.880005	0.120000	1380

Amount of telescope time processed: 4.489216
timesamples: 353568

468.750000
0.012366
355
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.880005	629.280029	0.230000	1380

Amount of telescope time processed: 4.489216
timesamples: 336032

449.218750
0.012366
341
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.280029	822.480042	0.460000	420

Amount of telescope time processed: 4.489216
timesamples: 327264

449.218750
0.012366
341
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	280576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 2
CORNER TURN!
344096 4096
32 8
10753 512
Performed CT: 0.061141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.519196
CT Device memory bandwidth in GB/s: 138.311518

NOTICE: 0.000000	55.200001	0.023000	2400

Amount of telescope time processed: 8.978432

718.750000
0.012366
538
lineshift:	554
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	74.520004	0.023000	840

Amount of telescope time processed: 8.978432
timesamples: 344096

359.375000
0.012366
276
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.520004	146.279999	0.046000	1560

Amount of telescope time processed: 8.978432
timesamples: 331296

359.375000
0.012366
276
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.279999	311.880005	0.120000	1380

Amount of telescope time processed: 8.978432
timesamples: 324896

468.750000
0.012366
355
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.880005	629.280029	0.230000	1380

Amount of telescope time processed: 8.978432
timesamples: 321696

449.218750
0.012366
341
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.280029	822.480042	0.460000	420

Amount of telescope time processed: 8.978432
timesamples: 320096

449.218750
0.012366
341
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	306176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.9453 (GPU estimate)
Amount of telescope time processed: 9.797632
Number of samples processed: 306176
Real-time speedup factor: 0.702578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1584 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output meMar 14 07:20:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 07:20:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 07:20:46 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:20:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:20:46 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:20:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:20:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:20:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:20:46 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:20:46 2021 - DEBUG    Driver version:		11010
Mar 14 07:20:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:20:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:20:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:20:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:20:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 07:20:46 2021 - DEBUG    az_start:		0.000000
Mar 14 07:20:46 2021 - DEBUG    za_start:		0.000000
