Mar 14 08:09:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:09:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 08:09:33 2021 - NOTICE   Checked for devices.
Mar 14 08:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:09:33 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:09:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:09:33 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:09:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:09:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:09:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:09:33 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:09:33 2021 - DEBUG    Driver version:		11010
Mar 14 08:09:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:09:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:09:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:09:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 08:09:33 2021 - NOTICE   Calculating strategy.
Mar 14 08:09:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 14 08:09:33 2021 - DEBUG    Range:	5 MAXSHIFT:	315920 Scrunch value:	32
Mar 14 08:09:33 2021 - DEBUG    Maximum dispersive delay:	 10.109440(s).
Mar 14 08:09:33 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 08:09:33 2021 - DEBUG    In 4
Mar 14 08:09:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 08:09:35 2021 - NOTICE   Calculating strategy.
Mar 14 08:09:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 14 08:09:35 2021 - DEBUG    Range:	5 MAXSHIFT:	315920 Scrunch value:	32
Mar 14 08:09:35 2021 - DEBUG    Maximum dispersive delay:	 10.109440(s).
Mar 14 08:09:35 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 08:09:35 2021 - DEBUG    In 4
Mar 14 08:09:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 08:09:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 08:09:35 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:09:35 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:09:35 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:09:35 2021 - DEBUG    Driver version:		11010
Mar 14 08:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:09:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 08:09:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 08:09:35 2021 - DEBUG    az_start:		0.000000
Mar 14 08:09:35 2021 - DEBUG    za_start:		0.000000
Mar 14 08:09:35 2021 - DEBUG    src_raj:			0.000000
Mar 14 08:09:35 2021 - DEBUG    src_dej:			0.000000
Mar 14 08:09:35 2021 - DEBUG    tstart:			50000.000000
Mar 14 08:09:35 2021 - DEBUG    tsamp:			0.000032
Mar 14 08:09:35 2021 - DEBUG    refdm:			0.000000
Mar 14 08:09:35 2021 - DEBUG    period:			0.000000
Mar 14 08:09:35 2021 - DEBUG    fch1:			420.000000
Mar 14 08:09:35 2021 - DEBUG    foff:			-0.019531
Mar 14 08:09:35 2021 - DEBUG    fchannel:		0.000000
Mar 14 08:09:35 2021 - DEBUG    telescope_id:		0
Mar 14 08:09:35 2021 - DEBUG    machine_id:		0
Mar 14 08:09:35 2021 - DEBUG    data_type:		0
Mar 14 08:09:35 2021 - DEBUG    barycentric:		0
Mar 14 08:09:35 2021 - DEBUG    pulsarcentric:		0
Mar 14 08:09:35 2021 - DEBUG    nbits:			8
Mar 14 08:09:35 2021 - DEBUG    nsamples:		625000
Mar 14 08:09:35 2021 - DEBUG    nchans:			4096
Mar 14 08:09:35 2021 - DEBUG    nifs:			0
Mar 14 08:09:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 08:09:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 08:09:35 2021 - DEBUG    rawdatafile:		
Mar 14 08:09:35 2021 - DEBUG    source_name:		
Mar 14 08:09:35 2021 - DEBUG    N:			0
Mar 14 08:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:09:35 2021 - DEBUG    Optimization settings:
Mar 14 08:09:35 2021 - DEBUG    		UNROLL:			4
Mar 14 08:09:35 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:09:35 2021 - DEBUG    		SDIVINT:		4
Mar 14 08:09:35 2021 - DEBUG    		SDIVINDM:		128
Mar 14 08:09:35 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:09:35 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 08:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.936001,0.023000,1,1
Mar 14 08:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.936001,76.543999,0.023000,2,2
Mar 14 08:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.543999,147.199997,0.046000,4,4
Mar 14 08:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.199997,316.159973,0.120000,8,8
Mar 14 08:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.159973,640.000000,0.230000,16,16
Mar 14 08:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,816.640015,0.460000,32,32
Mar 14 08:09:35 2021 - DEBUG    ddtr max_ndms:		2432
Mar 14 08:09:35 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:09:35 2021 - DEBUG         ndms[0]:		2432
Mar 14 08:09:35 2021 - DEBUG         ndms[1]:		896
Mar 14 08:09:35 2021 - DEBUG         ndms[2]:		1536
Mar 14 08:09:35 2021 - DEBUG         ndms[3]:		1408
Mar 14 08:09:35 2021 - DEBUG         ndms[4]:		1408
Mar 14 08:09:35 2021 - DEBUG         ndms[5]:		384
Mar 14 08:09:35 2021 - DEBUG    ddtr maxshift:		315920
Mar 14 08:09:35 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 08:09:35 2021 - DEBUG    ddtr max_ndms:		2432
Mar 14 08:09:35 2021 - DEBUG    t_processed size:	6
Mar 14 08:09:35 2021 - DEBUG    t_processed elements:
Mar 14 08:09:35 2021 - DEBUG         t_processed[0][0]:	142848
Mar 14 08:09:35 2021 - DEBUG         t_processed[0][1]:	142848
Mar 14 08:09:35 2021 - DEBUG         t_processed[0][2]:	23040
Mar 14 08:09:35 2021 - DEBUG         t_processed[1][0]:	71424
Mar 14 08:09:35 2021 - DEBUG         t_processed[1][1]:	71424
Mar 14 08:09:35 2021 - DEBUG         t_processed[1][2]:	11520
Mar 14 08:09:35 2021 - DEBUG         t_processed[2][0]:	35712
Mar 14 08:09:35 2021 - DEBUG         t_processed[2][1]:	35712
Mar 14 08:09:35 2021 - DEBUG         t_processed[2][2]:	5760
Mar 14 08:09:35 2021 - DEBUG         t_processed[3][0]:	17856
Mar 14 08:09:35 2021 - DEBUG         t_processed[3][1]:	17856
Mar 14 08:09:35 2021 - DEBUG         t_processed[3][2]:	2880
Mar 14 08:09:35 2021 - DEBUG         t_processed[4][0]:	8928
Mar 14 08:09:35 2021 - DEBUG         t_processed[4][1]:	8928
Mar 14 08:09:35 2021 - DEBUG         t_processed[4][2]:	1440
Mar 14 08:09:35 2021 - DEBUG         t_processed[5][0]:	4464
Mar 14 08:09:35 2021 - DEBUG         t_processed[5][1]:	4464
Mar 14 08:09:35 2021 - DEBUG         t_processed[5][2]:	720
Mar 14 08:09:35 2021 - DEBUG    power:			2.000000
Mar 14 08:09:35 2021 - NOTICE   Pipeline is ready.
Mar 14 08:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:09:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:09:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:09:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:09:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:09:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:09:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:09:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2468 MB.
NOTICE: Output memory needed:	4936 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2468 MB.
NOTICE: Output memory needed:	4936 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 315920
Number of time samples + maxshift: 458768;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758227456 bytes = 3584.125 MB;
DDTR output size:  7516454912 bytes = 7168.250 MB;
Total memory required: 11274682368 bytes = 10752.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
458768 4096
32 8
14336 512
Performed CT: 0.083302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.570551
CT Device memory bandwidth in GB/s: 135.342331

NOTICE: 0.000000	55.936001	0.023000	2432

Amount of telescope time processed: 0.000000

718.750000
0.012366
1134
lineshift:	1142
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.936001	76.543999	0.023000	896

Amount of telescope time processed: 0.000000
timesamples: 458768

359.375000
0.012366
570
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.543999	147.199997	0.046000	1536

Amount of telescope time processed: 0.000000
timesamples: 387344

359.375000
0.012366
570
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.199997	316.159973	0.120000	1408

Amount of telescope time processed: 0.000000
timesamples: 351632

468.750000
0.012366
742
lineshift:	750
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.159973	640.000000	0.230000	1408

Amount of telescope time processed: 0.000000
timesamples: 333776

449.218750
0.012366
711
lineshift:	719
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	816.640015	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 324832

449.218750
0.012366
711
lineshift:	719
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 1
CORNER TURN!
458768 4096
32 8
14336 512
Performed CT: 0.083271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.653591
CT Device memory bandwidth in GB/s: 135.392155

NOTICE: 0.000000	55.936001	0.023000	2432

Amount of telescope time processed: 4.571136

718.750000
0.012366
1134
lineshift:	1142
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.936001	76.543999	0.023000	896

Amount of telescope time processed: 4.571136
timesamples: 458768

359.375000
0.012366
570
lineshift:	5Mar 14 08:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:09:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:09:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:09:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:09:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:09:50 2021 - NOTICE   Pipeline running over next chunk.
