Mar 14 07:03:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:03:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 07:03:15 2021 - NOTICE   Checked for devices.
Mar 14 07:03:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:03:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:03:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:03:15 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:03:18 2021 - DEBUG    t_processed size:	6
Mar 14 07:03:18 2021 - DEBUG    t_processed elements:
Mar 14 07:03:18 2021 - DEBUG         t_processed[0][0]:	146944
Mar 14 07:03:18 2021 - DEBUG         t_processed[0][1]:	146944
Mar 14 07:03:18 2021 - DEBUG         t_processed[0][2]:	17920
Mar 14 07:03:18 2021 - DEBUG         t_processed[1][0]:	73472
Mar 14 07:03:18 2021 - DEBUG         t_processed[1][1]:	73472
Mar 14 07:03:18 2021 - DEBUG         t_processed[1][2]:	8960
Mar 14 07:03:18 2021 - DEBUG         t_processed[2][0]:	36736
Mar 14 07:03:18 2021 - DEBUG         t_processed[2][1]:	36736
Mar 14 07:03:18 2021 - DEBUG         t_processed[2][2]:	4480
Mar 14 07:03:18 2021 - DEBUG         t_processed[3][0]:	18368
Mar 14 07:03:18 2021 - DEBUG         t_processed[3][1]:	18368
Mar 14 07:03:18 2021 - DEBUG         t_processed[3][2]:	2240
Mar 14 07:03:18 2021 - DEBUG         t_processed[4][0]:	9184
Mar 14 07:03:18 2021 - DEBUG         t_processed[4][1]:	9184
Mar 14 07:03:18 2021 - DEBUG         t_processed[4][2]:	1120
Mar 14 07:03:18 2021 - DEBUG         t_processed[5][0]:	4592
Mar 14 07:03:18 2021 - DEBUG         t_processed[5][1]:	4592
Mar 14 07:03:18 2021 - DEBUG         t_processed[5][2]:	560
Mar 14 07:03:18 2021 - DEBUG    power:			2.000000
Mar 14 07:03:18 2021 - NOTICE   Pipeline is ready.
Mar 14 07:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2436 MB.
NOTICE: Output memory needed:	4873 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2436 MB.
NOTICE: Output memory needed:	4873 MB.


Memory allocation for the DDTR
Number of time samples: 146944;
maxshift: 311920
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.461521
CT Device memory bandwidth in GB/s: 135.276913

NOTICE: 0.000000	54.049999	0.023000	2350

Amount of telescope time processed: 0.000000

718.750000
0.012366
461
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.049999	72.449997	0.023000	800

Amount of telescope time processed: 0.000000
timesamples: 458864

359.375000
0.012366
243
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.449997	143.750000	0.046000	1550

Amount of telescope time processed: 0.000000
timesamples: 385392

359.375000
0.012366
243
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.750000	311.750000	0.120000	1400

Amount of telescope time processed: 0.000000
timesamples: 348656

468.750000
0.012366
310
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.750000	622.250000	0.230000	1350

Amount of telescope time processed: 0.000000
timesamples: 330288

449.218750
0.012366
298
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.250000	806.250000	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 321088

449.218750
0.012366
298
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.554603
CT Device memory bandwidth in GB/s: 135.332762

NOTICE: 0.000000	54.049999	0.023000	2350

Amount of telescope time processed: 4.702208

718.750000
0.012366
461
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.049999	72.449997	0.023000	800

Amount of telescope time processed: 4.702208
timesamples: 458864

359.375000
0.012366
243
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.449997	143.750000	0.046000	1550

Amount of telescope time processed: 4.702208
timesamples: 385392

359.375000
0.012366
243
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar 14 07:03:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 07:03:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:03:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 07:03:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 07:03:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 07:03:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 07:03:29 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 07:03:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 07:03:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 07:03:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 07:03:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:03:29 2021 - DEBUG    Optimization settings:
Mar 14 07:03:29 2021 - DEBUG    		UNROLL:			4
Mar 14 07:03:29 2021 - DEBUG    		SNUMREG:		4
Mar 14 07:03:29 2021 - DEBUG    		SDIVINT:		14
Mar 14 07:03:29 2021 - DEBUG    		SDIVINDM:		50
Mar 14 07:03:29 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:03:29 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.049999,0.023000,1,1
Mar 14 07:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.049999,72.449997,0.023000,2,2
Mar 14 07:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.449997,143.750000,0.046000,4,4
Mar 14 07:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.750000,311.750000,0.120000,8,8
Mar 14 07:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.750000,622.250000,0.230000,16,16
Mar 14 07:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.250000,806.250000,0.460000,32,32
Mar 14 07:03:29 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 07:03:29 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:03:29 2021 - DEBUG         ndms[0]:		2350
Mar 14 07:03:29 2021 - DEBUG         ndms[1]:		800
Mar 14 07:03:29 2021 - DEBUG         ndms[2]:		1550
Mar 14 07:03:29 2021 - DEBUG         ndms[3]:		1400
Mar 14 07:03:29 2021 - DEBUG         ndms[4]:		1350
Mar 14 07:03:29 2021 - DEBUG         ndms[5]:		400
Mar 14 07:03:29 2021 - DEBUG    ddtr maxshift:		311920
Mar 14 07:03:29 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:03:29 2021 - DEBUG    ddtr max_ndms:		2350
Mar 14 07:03:29 2021 - DEBUG    t_processed size:	6
Mar 14 07:03:29 2021 - DEBUG    t_processed elements:
Mar 14 07:03:29 2021 - DEBUG         t_processed[0][0]:	146944
Mar 14 07:03:29 2021 - DEBUG         t_processed[0][1]:	146944
Mar 14 07:03:29 2021 - DEBUG         t_processed[0][2]:	17920
Mar 14 07:03:29 2021 - DEBUG         t_processed[1][0]:	73472
Mar 14 07:03:29 2021 - DEBUG         t_processed[1][1]:	73472
Mar 14 07:03:29 2021 - DEBUG         t_processed[1][2]:	8960
Mar 14 07:03:29 2021 - DEBUG         t_processed[2][0]:	36736
Mar 14 07:03:29 2021 - DEBUG         t_processed[2][1]:	36736
Mar 14 07:03:29 2021 - DEBUG         t_processed[2][2]:	4480
Mar 14 07:03:29 2021 - DEBUG         t_processed[3][0]:	18368
Mar 14 07:03:29 2021 - DEBUG         t_processed[3][1]:	18368
Mar 14 07:03:29 2021 - DEBUG         t_processed[3][2]:	2240
Mar 14 07:03:29 2021 - DEBUG         t_processed[4][0]:	9184
Mar 14 07:03:29 2021 - DEBUG         t_processed[4][1]:	9184
Mar 14 07:03:29 2021 - DEBUG         t_processed[4][2]:	1120
Mar 14 07:03:29 2021 - DEBUG         t_processed[5][0]:	4592
Mar 14 07:03:29 2021 - DEBUG         t_processed[5][1]:	4592
Mar 14 07:03:29 2021 - DEBUG         t_processed[5][2]:	560
Mar 14 07:03:29 2021 - DEBUG    power:			2.000000
Mar 14 07:03:29 2021 - NOTICE   Finished. 1
Mar 14 07:03:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 07:03:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 07:03:29 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:03:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 07:03:29 2021 - NOTICE   	DDTR Binning 	785.836029
Mar 14 07:03:29 2021 - NOTICE   	DDTR Corner_Turn 	225.427582
Mar 14 07:03:29 2021 - NOTICE   	DDTR Dedispersion 	3050.055391
Mar 14 07:03:29 2021 - NOTICE   	DDTR Host_To_Device 	6692.648949
Mar 14 07:03:29 2021 - NOTICE   	DDTR total 	10754.553181
Mar 14 07:03:29 2021 - NOTICE   	Total total 	10755.043945
Mar 14 07:03:29 2021 - NOTICE   	Processed telescope time:	9977.855682
Mar 14 07:03:29 2021 - NOTICE    
Mar 14 07:03:29 2021 - NOTICE   	Real-time speed-up factor:	0.927737
Mar 14 07:03:29 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:03:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:03:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 07:03:29 2021 - NOTICE   Checked for devices.
Mar 14 07:03:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:03:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:03:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:03:29 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:03:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:03:29 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:03:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:03:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:03:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:03:29 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:03:29 2021 - DEBUG    Driver version:		11010
Mar 14 07:03:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:03:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:03:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:03:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:03:29 2021 - NOTICE   Calculating strategy.
Mar 14 07:03:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 07:03:29 2021 - DEBUG    Range:	5 MAXSHIFT:	197232 Scrunch value:	32
Mar 14 07:03:29 2021 - DEBUG    Maximum dispersive delay:	 12.622848(s).
Mar 14 07:03:29 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:03:29 2021 - DEBUG    In 2
Mar 14 07:03:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 07:03:29 2021 - NOTICE   Calculating strategy.
Mar 14 07:03:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 14 07:03:29 2021 - DEBUG    Range:	5 MAXSHIFT:	197232 Scrunch value:	32
Mar 14 07:03:29 2021 - DEBUG    Maximum dispersive delay:	 12.622848(s).
Mar 14 07:03:29 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:03:29 2021 - DEBUG    In 2
Mar 14 07:03:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 07:03:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 07:03:29 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:03:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:03:29 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:03:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:03:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:03:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:03:29 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:03:29 2021 - DEBUG    Driver version:		11010
Mar 14 07:03:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:03:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:03:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:03:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:03:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 07:03:29 2021 - DEBUG    az_start:		0.000000
Mar 14 07:03:29 2021 - DEBUG    za_start:		0.000000
Mar 14 07:03:29 2021 - DEBUG    src_raj:			0.000000
Mar 14 07:03:29 2021 - DEBUG    src_dej:			0.000000
Mar 14 07:03:29 2021 - DEBUG    tstart:			50000.000000
Mar 14 07:03:29 2021 - DEBUG    tsamp:			0.000064
Mar 14 07:03:29 2021 - DEBUG    refdm:			0.000000
Mar 14 07:03:29 2021 - DEBUG    period:			0.000000
Mar 14 07:03:29 2021 - DEBUG    fch1:			331.000000
Mar 14 07:03:29 2021 - DEBUG    foff:			-0.030273
Mar 14 07:03:29 2021 - DEBUG    fchannel:		0.000000
Mar 14 07:03:29 2021 - DEBUG    telescope_id:		0
Mar 14 07:03:29 2021 - DEBUG    machine_id:		0
Mar 14 07:03:29 2021 - DEBUG    data_type:		0
Mar 14 07:03:29 2021 - DEBUG    barycentric:		0
Mar 14 07:03:29 2021 - DEBUG    pulsarcentric:		0
Mar 14 07:03:29 2021 - DEBUG    nbits:			8
Mar 14 07:03:29 2021 - DEBUG    nsamples:		312500
Mar 14 07:03:29 2021 - DEBUG    nchans:			2048
Mar 14 07:03:29 2021 - DEBUG    nifs:			0
Mar 14 07:03:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 07:03:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 07:03:29 2021 - DEBUG    rawdatafile:		
Mar 14 07:03:29 2021 - DEBUG    source_name:		
Mar 14 07:03:29 2021 - DEBUG    N:			0
Mar 14 07:03:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:03:29 2021 - DEBUG    Optimization settings:
Mar 14 07:03:29 2021 - DEBUG    		UNROLL:			4
Mar 14 07:03:29 2021 - DEBUG    		SNUMREG:		4
Mar 14 07:03:29 2021 - DEBUG    		SDIVINT:		14
Mar 14 07:03:29 2021 - DEBUG    		SDIVINDM:		50
Mar 14 07:03:29 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:03:29 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.000000,0.031000,1,1
Mar 14 07:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.000000,41.849998,0.031000,2,2
Mar 14 07:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.849998,97.050003,0.092000,4,4
Mar 14 07:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.050003,179.550003,0.150000,8,8
Mar 14 07:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.550003,365.549988,0.310000,16,16
Mar 14 07:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.549988,640.049988,0.610000,32,32
Mar 14 07:03:29 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 07:03:29 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:03:29 2021 - DEBUG         ndms[0]:		1000
Mar 14 07:03:29 2021 - DEBUG         ndms[1]:		350
Mar 14 07:03:29 2021 - DEBUG         ndms[2]:		600
Mar 14 07:03:29 2021 - DEBUG         ndms[3]:		550
Mar 14 07:03:29 2021 - DEBUG         ndms[4]:		600
Mar 14 07:03:29 2021 - DEBUG         ndms[5]:		450
Mar 14 07:03:29 2021 - DEBUG    ddtr maxshift:		197232
Mar 14 07:03:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 07:03:29 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 07:03:29 2021 - DEBUG    t_processed size:	6
Mar 14 07:03:29 2021 - DEBUG    t_processed elements:
Mar 14 07:03:29 2021 - DEBUG         t_processed[0][0]:	114688
Mar 14 07:03:29 2021 - DEBUG         t_processed[1][0]:	57344
Mar 14 07:03:29 2021 - DEBUG         t_processed[2][0]:	28672
Mar 14 07:03:29 2021 - DEBUG         t_processed[3][0]:	14336
Mar 14 07:03:29 2021 - DEBUG         t_processed[4][0]:	7168
Mar 14 07:03:29 2021 - DEBUG         t_processed[5][0]:	3584
Mar 14 07:03:29 2021 - DEBUG    power:			2.000000
Mar 14 07:03:29 2021 - NOTICE   Pipeline is ready.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
