Mar 14 07:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:59:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 07:59:46 2021 - NOTICE   Checked for devices.
Mar 14 07:59:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:59:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:59:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:59:46 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:59:49 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 07:59:49 2021 - DEBUG    In 4
Mar 14 07:59:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 07:59:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 07:59:49 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:59:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:59:49 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:59:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:59:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:59:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:59:49 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:59:49 2021 - DEBUG    Driver version:		11010
Mar 14 07:59:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:59:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:59:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:59:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 07:59:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 07:59:49 2021 - DEBUG    az_start:		0.000000
Mar 14 07:59:49 2021 - DEBUG    za_start:		0.000000
Mar 14 07:59:49 2021 - DEBUG    src_raj:			0.000000
Mar 14 07:59:49 2021 - DEBUG    src_dej:			0.000000
Mar 14 07:59:49 2021 - DEBUG    tstart:			50000.000000
Mar 14 07:59:49 2021 - DEBUG    tsamp:			0.000032
Mar 14 07:59:49 2021 - DEBUG    refdm:			0.000000
Mar 14 07:59:49 2021 - DEBUG    period:			0.000000
Mar 14 07:59:49 2021 - DEBUG    fch1:			420.000000
Mar 14 07:59:49 2021 - DEBUG    foff:			-0.019531
Mar 14 07:59:49 2021 - DEBUG    fchannel:		0.000000
Mar 14 07:59:49 2021 - DEBUG    telescope_id:		0
Mar 14 07:59:49 2021 - DEBUG    machine_id:		0
Mar 14 07:59:49 2021 - DEBUG    data_type:		0
Mar 14 07:59:49 2021 - DEBUG    barycentric:		0
Mar 14 07:59:49 2021 - DEBUG    pulsarcentric:		0
Mar 14 07:59:49 2021 - DEBUG    nbits:			8
Mar 14 07:59:49 2021 - DEBUG    nsamples:		625000
Mar 14 07:59:49 2021 - DEBUG    nchans:			4096
Mar 14 07:59:49 2021 - DEBUG    nifs:			0
Mar 14 07:59:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 07:59:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 07:59:49 2021 - DEBUG    rawdatafile:		
Mar 14 07:59:49 2021 - DEBUG    source_name:		
Mar 14 07:59:49 2021 - DEBUG    N:			0
Mar 14 07:59:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:59:49 2021 - DEBUG    Optimization settings:
Mar 14 07:59:49 2021 - DEBUG    		UNROLL:			4
Mar 14 07:59:49 2021 - DEBUG    		SNUMREG:		4
Mar 14 07:59:49 2021 - DEBUG    		SDIVINT:		14
Mar 14 07:59:49 2021 - DEBUG    		SDIVINDM:		64
Mar 14 07:59:49 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:59:49 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.464001,0.023000,1,1
Mar 14 07:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.464001,73.599998,0.023000,2,2
Mar 14 07:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,144.255997,0.046000,4,4
Mar 14 07:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.255997,313.216003,0.120000,8,8
Mar 14 07:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.216003,637.056030,0.230000,16,16
Mar 14 07:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.056030,813.696045,0.460000,32,32
Mar 14 07:59:49 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 07:59:49 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:59:49 2021 - DEBUG         ndms[0]:		2368
Mar 14 07:59:49 2021 - DEBUG         ndms[1]:		832
Mar 14 07:59:49 2021 - DEBUG         ndms[2]:		1536
Mar 14 07:59:49 2021 - DEBUG         ndms[3]:		1408
Mar 14 07:59:49 2021 - DEBUG         ndms[4]:		1408
Mar 14 07:59:49 2021 - DEBUG         ndms[5]:		384
Mar 14 07:59:49 2021 - DEBUG    ddtr maxshift:		315504
Mar 14 07:59:49 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:59:49 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 07:59:49 2021 - DEBUG    t_processed size:	6
Mar 14 07:59:49 2021 - DEBUG    t_processed elements:
Mar 14 07:59:49 2021 - DEBUG         t_processed[0][0]:	143360
Mar 14 07:59:49 2021 - DEBUG         t_processed[0][1]:	143360
Mar 14 07:59:49 2021 - DEBUG         t_processed[0][2]:	21504
Mar 14 07:59:49 2021 - DEBUG         t_processed[1][0]:	71680
Mar 14 07:59:49 2021 - DEBUG         t_processed[1][1]:	71680
Mar 14 07:59:49 2021 - DEBUG         t_processed[1][2]:	10752
Mar 14 07:59:49 2021 - DEBUG         t_processed[2][0]:	35840
Mar 14 07:59:49 2021 - DEBUG         t_processed[2][1]:	35840
Mar 14 07:59:49 2021 - DEBUG         t_processed[2][2]:	5376
Mar 14 07:59:49 2021 - DEBUG         t_processed[3][0]:	17920
Mar 14 07:59:49 2021 - DEBUG         t_processed[3][1]:	17920
Mar 14 07:59:49 2021 - DEBUG         t_processed[3][2]:	2688
Mar 14 07:59:49 2021 - DEBUG         t_processed[4][0]:	8960
Mar 14 07:59:49 2021 - DEBUG         t_processed[4][1]:	8960
Mar 14 07:59:49 2021 - DEBUG         t_processed[4][2]:	1344
Mar 14 07:59:49 2021 - DEBUG         t_processed[5][0]:	4480
Mar 14 07:59:49 2021 - DEBUG         t_processed[5][1]:	4480
Mar 14 07:59:49 2021 - DEBUG         t_processed[5][2]:	672
Mar 14 07:59:49 2021 - DEBUG    power:			2.000000
Mar 14 07:59:49 2021 - NOTICE   Pipeline is ready.
Mar 14 07:59:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2464 MB.
NOTICE: Output memory needed:	4929 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2464 MB.
NOTICE: Output memory needed:	4929 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 315504
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.433812
CT Device memory bandwidth in GB/s: 135.260287

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 0.000000

718.750000
0.012366
585
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	73.599998	0.023000	832

Amount of telescope time processed: 0.000000
timesamples: 458864

359.375000
0.012366
305
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	144.255997	0.046000	1536

Amount of telescope time processed: 0.000000
timesamples: 387184

359.375000
0.012366
305
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.255997	313.216003	0.120000	1408

Amount of telescope time processed: 0.000000
timesamples: 351344

468.750000
0.012366
391
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.216003	637.056030	0.230000	1408

Amount of telescope time processed: 0.000000
timesamples: 333424

449.218750
0.012366
375
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.056030	813.696045	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 324448

449.218750
0.012366
375
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.528007
CT Device memory bandwidth in GB/s: 135.316804

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 4.587520

718.750000
0.012366
585
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	73.599998	0.023000	832

Amount of telescope time processed: 4.587520
timesamples: 458864

359.375000
0.012366
305
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.599998	144.255997	0.046000	1536

Amount of telescope time processed: 4.587520
timesamples: 387184

359.375000
0.012366
305
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar 14 07:59:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 07:59:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:59:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 07:59:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 07:59:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 07:59:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 07:59:59 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 07:59:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 07:59:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 07:59:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 07:59:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:59:59 2021 - DEBUG    Optimization settings:
Mar 14 07:59:59 2021 - DEBUG    		UNROLL:			4
Mar 14 07:59:59 2021 - DEBUG    		SNUMREG:		4
Mar 14 07:59:59 2021 - DEBUG    		SDIVINT:		14
Mar 14 07:59:59 2021 - DEBUG    		SDIVINDM:		64
Mar 14 07:59:59 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:59:59 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.464001,0.023000,1,1
Mar 14 07:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.464001,73.599998,0.023000,2,2
Mar 14 07:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.599998,144.255997,0.046000,4,4
Mar 14 07:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.255997,313.216003,0.120000,8,8
Mar 14 07:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.216003,637.056030,0.230000,16,16
Mar 14 07:59:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.056030,813.696045,0.460000,32,32
Mar 14 07:59:59 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 07:59:59 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:59:59 2021 - DEBUG         ndms[0]:		2368
Mar 14 07:59:59 2021 - DEBUG         ndms[1]:		832
Mar 14 07:59:59 2021 - DEBUG         ndms[2]:		1536
Mar 14 07:59:59 2021 - DEBUG         ndms[3]:		1408
Mar 14 07:59:59 2021 - DEBUG         ndms[4]:		1408
Mar 14 07:59:59 2021 - DEBUG         ndms[5]:		384
Mar 14 07:59:59 2021 - DEBUG    ddtr maxshift:		315504
Mar 14 07:59:59 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:59:59 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 07:59:59 2021 - DEBUG    t_processed size:	6
Mar 14 07:59:59 2021 - DEBUG    t_processed elements:
Mar 14 07:59:59 2021 - DEBUG         t_processed[0][0]:	143360
Mar 14 07:59:59 2021 - DEBUG         t_processed[0][1]:	143360
Mar 14 07:59:59 2021 - DEBUG         t_processed[0][2]:	21504
Mar 14 07:59:59 2021 - DEBUG         t_processed[1][0]:	71680
Mar 14 07:59:59 2021 - DEBUG         t_processed[1][1]:	71680
Mar 14 07:59:59 2021 - DEBUG         t_processed[1][2]:	10752
Mar 14 07:59:59 2021 - DEBUG         t_processed[2][0]:	35840
Mar 14 07:59:59 2021 - DEBUG         t_processed[2][1]:	35840
Mar 14 07:59:59 2021 - DEBUG         t_processed[2][2]:	5376
Mar 14 07:59:59 2021 - DEBUG         t_processed[3][0]:	17920
Mar 14 07:59:59 2021 - DEBUG         t_processed[3][1]:	17920
Mar 14 07:59:59 2021 - DEBUG         t_processed[3][2]:	2688
Mar 14 07:59:59 2021 - DEBUG         t_processed[4][0]:	8960
Mar 14 07:59:59 2021 - DEBUG         t_processed[4][1]:	8960
Mar 14 07:59:59 2021 - DEBUG         t_processed[4][2]:	1344
Mar 14 07:59:59 2021 - DEBUG         t_processed[5][0]:	4480
Mar 14 07:59:59 2021 - DEBUG         t_processed[5][1]:	4480
Mar 14 07:59:59 2021 - DEBUG         t_processed[5][2]:	672
Mar 14 07:59:59 2021 - DEBUG    power:			2.000000
Mar 14 07:59:59 2021 - NOTICE   Finished. 1
Mar 14 07:59:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 07:59:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 07:59:59 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:59:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 07:59:59 2021 - NOTICE   	DDTR Binning 	791.918339
Mar 14 07:59:59 2021 - NOTICE   	DDTR Corner_Turn 	226.889599
Mar 14 07:59:59 2021 - NOTICE   	DDTR Dedispersion 	2775.068455
Mar 14 07:59:59 2021 - NOTICE   	DDTR Host_To_Device 	6734.920907
Mar 14 07:59:59 2021 - NOTICE   	DDTR total 	10529.370956
Mar 14 07:59:59 2021 - NOTICE   	Total total 	10529.846680
Mar 14 07:59:59 2021 - NOTICE   	Processed telescope time:	9863.167763
Mar 14 07:59:59 2021 - NOTICE    
Mar 14 07:59:59 2021 - NOTICE   	Real-time speed-up factor:	0.936687
Mar 14 07:59:59 2021 - NOTICE   --------------------------------------------------------------
Mar 14 07:59:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:59:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 07:59:59 2021 - NOTICE   Checked for devices.
Mar 14 07:59:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:59:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:59:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:59:59 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:59:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:59:59 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:59:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:59:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:59:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:59:59 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:59:59 2021 - DEBUG    Driver version:		11010
Mar 14 07:59:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:59:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:59:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:59:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 07:59:59 2021 - NOTICE   Calculating strategy.
Mar 14 07:59:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 14 07:59:59 2021 - DEBUG    Range:	5 MAXSHIFT:	197232 Scrunch value:	32
Mar 14 07:59:59 2021 - DEBUG    Maximum dispersive delay:	 12.622848(s).
Mar 14 07:59:59 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 07:59:59 2021 - DEBUG    In 2
Mar 14 08:00:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 08:00:00 2021 - NOTICE   Calculating strategy.
Mar 14 08:00:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 14 08:00:00 2021 - DEBUG    Range:	5 MAXSHIFT:	197232 Scrunch value:	32
Mar 14 08:00:00 2021 - DEBUG    Maximum dispersive delay:	 12.622848(s).
Mar 14 08:00:00 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 08:00:00 2021 - DEBUG    In 2
Mar 14 08:00:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 08:00:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 08:00:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:00:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:00:00 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:00:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:00:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:00:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:00:00 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:00:00 2021 - DEBUG    Driver version:		11010
Mar 14 08:00:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:00:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:00:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:00:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 08:00:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 08:00:00 2021 - DEBUG    az_start:		0.000000
Mar 14 08:00:00 2021 - DEBUG    za_start:		0.000000
Mar 14 08:00:00 2021 - DEBUG    src_raj:			0.000000
Mar 14 08:00:00 2021 - DEBUG    src_dej:			0.000000
Mar 14 08:00:00 2021 - DEBUG    tstart:			50000.000000
Mar 14 08:00:00 2021 - DEBUG    tsamp:			0.000064
Mar 14 08:00:00 2021 - DEBUG    refdm:			0.000000
Mar 14 08:00:00 2021 - DEBUG    period:			0.000000
Mar 14 08:00:00 2021 - DEBUG    fch1:			331.000000
Mar 14 08:00:00 2021 - DEBUG    foff:			-0.030273
Mar 14 08:00:00 2021 - DEBUG    fchannel:		0.000000
Mar 14 08:00:00 2021 - DEBUG    telescope_id:		0
Mar 14 08:00:00 2021 - DEBUG    machine_id:		0
Mar 14 08:00:00 2021 - DEBUG    data_type:		0
Mar 14 08:00:00 2021 - DEBUG    barycentric:		0
Mar 14 08:00:00 2021 - DEBUG    pulsarcentric:		0
Mar 14 08:00:00 2021 - DEBUG    nbits:			8
Mar 14 08:00:00 2021 - DEBUG    nsamples:		312500
Mar 14 08:00:00 2021 - DEBUG    nchans:			2048
Mar 14 08:00:00 2021 - DEBUG    nifs:			0
Mar 14 08:00:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 08:00:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 08:00:00 2021 - DEBUG    rawdatafile:		
Mar 14 08:00:00 2021 - DEBUG    source_name:		
Mar 14 08:00:00 2021 - DEBUG    N:			0
Mar 14 08:00:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:00:00 2021 - DEBUG    Optimization settings:
Mar 14 08:00:00 2021 - DEBUG    		UNROLL:			4
Mar 14 08:00:00 2021 - DEBUG    		SNUMREG:		4
Mar 14 08:00:00 2021 - DEBUG    		SDIVINT:		14
Mar 14 08:00:00 2021 - DEBUG    		SDIVINDM:		64
Mar 14 08:00:00 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:00:00 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 08:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.743999,0.031000,1,1
Mar 14 08:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.743999,43.647999,0.031000,2,2
Mar 14 08:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.647999,102.528000,0.092000,4,4
Mar 14 08:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,188.928009,0.150000,8,8
Mar 14 08:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.928009,367.488007,0.310000,16,16
Mar 14 08:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.488007,640.768005,0.610000,32,32
Mar 14 08:00:00 2021 - DEBUG    ddtr max_ndms:		1024
Mar 14 08:00:00 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:00:00 2021 - DEBUG         ndms[0]:		1024
Mar 14 08:00:00 2021 - DEBUG         ndms[1]:		384
Mar 14 08:00:00 2021 - DEBUG         ndms[2]:		640
Mar 14 08:00:00 2021 - DEBUG         ndms[3]:		576
Mar 14 08:00:00 2021 - DEBUG         ndms[4]:		576
Mar 14 08:00:00 2021 - DEBUG         ndms[5]:		448
Mar 14 08:00:00 2021 - DEBUG    ddtr maxshift:		197232
Mar 14 08:00:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 08:00:00 2021 - DEBUG    ddtr max_ndms:		1024
Mar 14 08:00:00 2021 - DEBUG    t_processed size:	6
Mar 14 08:00:00 2021 - DEBUG    t_processed elements:
Mar 14 08:00:00 2021 - DEBUG         t_processed[0][0]:	114688
Mar 14 08:00:00 2021 - DEBUG         t_processed[1][0]:	57344
Mar 14 08:00:00 2021 - DEBUG         t_processed[2][0]:	28672
Mar 14 08:00:00 2021 - DEBUG         t_processed[3][0]:	14336
Mar 14 08:00:00 2021 - DEBUG         t_processed[4][0]:	7168
Mar 14 08:00:00 2021 - DEBUG         t_processed[5][0]:	3584
Mar 14 08:00:00 2021 - DEBUG    power:			2.000000
Mar 14 08:00:00 2021 - NOTICE   Pipeline is ready.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
