Mar 14 05:57:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 05:57:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 05:57:49 2021 - NOTICE   Checked for devices.
Mar 14 05:57:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 05:57:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 05:57:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 05:57:49 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:57:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 05:57:49 2021 - DEBUG    Compute capability:	7.5
Mar 14 05:57:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 05:57:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 05:57:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 05:57:49 2021 - DEBUG    ID # on this machine:	0
Mar 14 05:57:49 2021 - DEBUG    Driver version:		11010
Mar 14 05:57:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 05:57:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 05:57:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 05:57:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 05:57:49 2021 - NOTICE   Calculating strategy.
Mar 14 05:57:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Mar 14 05:57:49 2021 - DEBUG    Range:	5 MAXSHIFT:	313392 Scrunch value:	32
Mar 14 05:57:49 2021 - DEBUG    Maximum dispersive delay:	 10.028544(s).
Mar 14 05:57:49 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 05:57:49 2021 - DEBUG    In 4
Mar 14 05:57:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 05:57:52 2021 - NOTICE   Calculating strategy.
Mar 14 05:57:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Mar 14 05:57:52 2021 - DEBUG    Range:	5 MAXSHIFT:	313392 Scrunch value:	32
Mar 14 05:57:52 2021 - DEBUG    Maximum dispersive delay:	 10.028544(s).
Mar 14 05:57:52 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 05:57:52 2021 - DEBUG    In 4
Mar 14 05:57:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 05:57:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 05:57:52 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:57:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 05:57:52 2021 - DEBUG    Compute capability:	7.5
Mar 14 05:57:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 05:57:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 05:57:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 05:57:52 2021 - DEBUG    ID # on this machine:	0
Mar 14 05:57:52 2021 - DEBUG    Driver version:		11010
Mar 14 05:57:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 05:57:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 05:57:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 05:57:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 05:57:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 05:57:52 2021 - DEBUG    az_start:		0.000000
Mar 14 05:57:52 2021 - DEBUG    za_start:		0.000000
Mar 14 05:57:52 2021 - DEBUG    src_raj:			0.000000
Mar 14 05:57:52 2021 - DEBUG    src_dej:			0.000000
Mar 14 05:57:52 2021 - DEBUG    tstart:			50000.000000
Mar 14 05:57:52 2021 - DEBUG    tsamp:			0.000032
Mar 14 05:57:52 2021 - DEBUG    refdm:			0.000000
Mar 14 05:57:52 2021 - DEBUG    period:			0.000000
Mar 14 05:57:52 2021 - DEBUG    fch1:			420.000000
Mar 14 05:57:52 2021 - DEBUG    foff:			-0.019531
Mar 14 05:57:52 2021 - DEBUG    fchannel:		0.000000
Mar 14 05:57:52 2021 - DEBUG    telescope_id:		0
Mar 14 05:57:52 2021 - DEBUG    machine_id:		0
Mar 14 05:57:52 2021 - DEBUG    data_type:		0
Mar 14 05:57:52 2021 - DEBUG    barycentric:		0
Mar 14 05:57:52 2021 - DEBUG    pulsarcentric:		0
Mar 14 05:57:52 2021 - DEBUG    nbits:			8
Mar 14 05:57:52 2021 - DEBUG    nsamples:		625000
Mar 14 05:57:52 2021 - DEBUG    nchans:			4096
Mar 14 05:57:52 2021 - DEBUG    nifs:			0
Mar 14 05:57:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 05:57:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 05:57:52 2021 - DEBUG    rawdatafile:		
Mar 14 05:57:52 2021 - DEBUG    source_name:		
Mar 14 05:57:52 2021 - DEBUG    N:			0
Mar 14 05:57:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 05:57:52 2021 - DEBUG    Optimization settings:
Mar 14 05:57:52 2021 - DEBUG    		UNROLL:			4
Mar 14 05:57:52 2021 - DEBUG    		SNUMREG:		2
Mar 14 05:57:52 2021 - DEBUG    		SDIVINT:		12
Mar 14 05:57:52 2021 - DEBUG    		SDIVINDM:		40
Mar 14 05:57:52 2021 - DEBUG    ddtr+analysis:		false
Mar 14 05:57:52 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 05:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.279999,0.023000,1,1
Mar 14 05:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.279999,72.680000,0.023000,2,2
Mar 14 05:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.680000,142.600006,0.046000,4,4
Mar 14 05:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.600006,310.600006,0.120000,8,8
Mar 14 05:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.600006,623.400024,0.230000,16,16
Mar 14 05:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.400024,807.400024,0.460000,32,32
Mar 14 05:57:52 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 05:57:52 2021 - DEBUG    ddtr ndms elements:
Mar 14 05:57:52 2021 - DEBUG         ndms[0]:		2360
Mar 14 05:57:52 2021 - DEBUG         ndms[1]:		800
Mar 14 05:57:52 2021 - DEBUG         ndms[2]:		1520
Mar 14 05:57:52 2021 - DEBUG         ndms[3]:		1400
Mar 14 05:57:52 2021 - DEBUG         ndms[4]:		1360
Mar 14 05:57:52 2021 - DEBUG         ndms[5]:		400
Mar 14 05:57:52 2021 - DEBUG    ddtr maxshift:		313392
Mar 14 05:57:52 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 05:57:52 2021 - DEBUG    ddtr max_ndms:		2360
Mar 14 05:57:52 2021 - DEBUG    t_processed size:	6
Mar 14 05:57:52 2021 - DEBUG    t_processed elements:
Mar 14 05:57:52 2021 - DEBUG         t_processed[0][0]:	144384
Mar 14 05:57:52 2021 - DEBUG         t_processed[0][1]:	144384
Mar 14 05:57:52 2021 - DEBUG         t_processed[0][2]:	21504
Mar 14 05:57:52 2021 - DEBUG         t_processed[1][0]:	72192
Mar 14 05:57:52 2021 - DEBUG         t_processed[1][1]:	72192
Mar 14 05:57:52 2021 - DEBUG         t_processed[1][2]:	10752
Mar 14 05:57:52 2021 - DEBUG         t_processed[2][0]:	36096
Mar 14 05:57:52 2021 - DEBUG         t_processed[2][1]:	36096
Mar 14 05:57:52 2021 - DEBUG         t_processed[2][2]:	5376
Mar 14 05:57:52 2021 - DEBUG         t_processed[3][0]:	18048
Mar 14 05:57:52 2021 - DEBUG         t_processed[3][1]:	18048
Mar 14 05:57:52 2021 - DEBUG         t_processed[3][2]:	2688
Mar 14 05:57:52 2021 - DEBUG         t_processed[4][0]:	9024
Mar 14 05:57:52 2021 - DEBUG         t_processed[4][1]:	9024
Mar 14 05:57:52 2021 - DEBUG         t_processed[4][2]:	1344
Mar 14 05:57:52 2021 - DEBUG         t_processed[5][0]:	4512
Mar 14 05:57:52 2021 - DEBUG         t_processed[5][1]:	4512
Mar 14 05:57:52 2021 - DEBUG         t_processed[5][2]:	672
Mar 14 05:57:52 2021 - DEBUG    power:			2.000000
Mar 14 05:57:52 2021 - NOTICE   Pipeline is ready.
Mar 14 05:57:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:58:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2448 MB.
NOTICE: Output memory needed:	4896 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2448 MB.
NOTICE: Output memory needed:	4896 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 313392
Number of time samples + maxshift: 457776;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750100992 bytes = 3576.375 MB;
DDTR output size:  7500201984 bytes = 7152.750 MB;
Total memory required: 11250302976 bytes = 10729.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.392570
CT Device memory bandwidth in GB/s: 135.235542

NOTICE: 0.000000	54.279999	0.023000	2360

Amount of telescope time processed: 0.000000

718.750000
0.012366
368
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.279999	72.680000	0.023000	800

Amount of telescope time processed: 0.000000
timesamples: 457776

359.375000
0.012366
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.680000	142.600006	0.046000	1520

Amount of telescope time processed: 0.000000
timesamples: 385584

359.375000
0.012366
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.600006	310.600006	0.120000	1400

Amount of telescope time processed: 0.000000
timesamples: 349488

468.750000
0.012366
248
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.600006	623.400024	0.230000	1360

Amount of telescope time processed: 0.000000
timesamples: 331440

449.218750
0.012366
238
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.400024	807.400024	0.460000	400

Amount of telescope time processed: 0.000000
timesamples: 322400

449.218750
0.012366
238
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 1
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.485734
CT Device memory bandwidth in GB/s: 135.291440

NOTICE: 0.000000	54.279999	0.023000	2360

Amount of telescope time processed: 4.620288

718.750000
0.012366
368
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.279999	72.680000	0.023000	800

Amount of telescope time processed: 4.620288
timesamples: 457776

359.375000
0.012366
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.680000	142.600006	0.046000	1520

Amount of telescope time processed: 4.620288
timesamples: 385584

359.375000
0.012366
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar 14 05:58:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:58:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:58:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:58:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:58:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:58:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:58:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:58:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:58:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:58:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:58:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 05:58:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:58:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 05:58:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 05:58:03 2021 - DEBUG    DM position of signal:		250.000000
