Mar 14 05:21:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 05:21:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 05:21:16 2021 - NOTICE   Checked for devices.
Mar 14 05:21:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 05:21:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 05:21:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 05:21:16 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:21:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 05:21:19 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:21:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 05:21:19 2021 - DEBUG    Compute capability:	7.5
Mar 14 05:21:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 05:21:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 05:21:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 05:21:19 2021 - DEBUG    ID # on this machine:	0
Mar 14 05:21:19 2021 - DEBUG    Driver version:		11010
Mar 14 05:21:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 05:21:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 05:21:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 05:21:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 05:21:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 05:21:19 2021 - DEBUG    az_start:		0.000000
Mar 14 05:21:19 2021 - DEBUG    za_start:		0.000000
Mar 14 05:21:19 2021 - DEBUG    src_raj:			0.000000
Mar 14 05:21:19 2021 - DEBUG    src_dej:			0.000000
Mar 14 05:21:19 2021 - DEBUG    tstart:			50000.000000
Mar 14 05:21:19 2021 - DEBUG    tsamp:			0.000032
Mar 14 05:21:19 2021 - DEBUG    refdm:			0.000000
Mar 14 05:21:19 2021 - DEBUG    period:			0.000000
Mar 14 05:21:19 2021 - DEBUG    fch1:			420.000000
Mar 14 05:21:19 2021 - DEBUG    foff:			-0.019531
Mar 14 05:21:19 2021 - DEBUG    fchannel:		0.000000
Mar 14 05:21:19 2021 - DEBUG    telescope_id:		0
Mar 14 05:21:19 2021 - DEBUG    machine_id:		0
Mar 14 05:21:19 2021 - DEBUG    data_type:		0
Mar 14 05:21:19 2021 - DEBUG    barycentric:		0
Mar 14 05:21:19 2021 - DEBUG    pulsarcentric:		0
Mar 14 05:21:19 2021 - DEBUG    nbits:			8
Mar 14 05:21:19 2021 - DEBUG    nsamples:		625000
Mar 14 05:21:19 2021 - DEBUG    nchans:			4096
Mar 14 05:21:19 2021 - DEBUG    nifs:			0
Mar 14 05:21:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 05:21:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 05:21:19 2021 - DEBUG    rawdatafile:		
Mar 14 05:21:19 2021 - DEBUG    source_name:		
Mar 14 05:21:19 2021 - DEBUG    N:			0
Mar 14 05:21:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 05:21:19 2021 - DEBUG    Optimization settings:
Mar 14 05:21:19 2021 - DEBUG    		UNROLL:			4
Mar 14 05:21:19 2021 - DEBUG    		SNUMREG:		4
Mar 14 05:21:19 2021 - DEBUG    		SDIVINT:		10
Mar 14 05:21:19 2021 - DEBUG    		SDIVINDM:		32
Mar 14 05:21:19 2021 - DEBUG    ddtr+analysis:		false
Mar 14 05:21:19 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 05:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.464001,0.023000,1,1
Mar 14 05:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.464001,72.863998,0.023000,2,2
Mar 14 05:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.863998,143.519989,0.046000,4,4
Mar 14 05:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.519989,308.639984,0.120000,8,8
Mar 14 05:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.639984,625.119995,0.230000,16,16
Mar 14 05:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.119995,801.760010,0.460000,32,32
Mar 14 05:21:19 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 05:21:19 2021 - DEBUG    ddtr ndms elements:
Mar 14 05:21:19 2021 - DEBUG         ndms[0]:		2368
Mar 14 05:21:19 2021 - DEBUG         ndms[1]:		800
Mar 14 05:21:19 2021 - DEBUG         ndms[2]:		1536
Mar 14 05:21:19 2021 - DEBUG         ndms[3]:		1376
Mar 14 05:21:19 2021 - DEBUG         ndms[4]:		1376
Mar 14 05:21:19 2021 - DEBUG         ndms[5]:		384
Mar 14 05:21:19 2021 - DEBUG    ddtr maxshift:		312400
Mar 14 05:21:19 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 05:21:19 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 05:21:19 2021 - DEBUG    t_processed size:	6
Mar 14 05:21:19 2021 - DEBUG    t_processed elements:
Mar 14 05:21:19 2021 - DEBUG         t_processed[0][0]:	145920
Mar 14 05:21:19 2021 - DEBUG         t_processed[0][1]:	145920
Mar 14 05:21:19 2021 - DEBUG         t_processed[0][2]:	20480
Mar 14 05:21:19 2021 - DEBUG         t_processed[1][0]:	72960
Mar 14 05:21:19 2021 - DEBUG         t_processed[1][1]:	72960
Mar 14 05:21:19 2021 - DEBUG         t_processed[1][2]:	10240
Mar 14 05:21:19 2021 - DEBUG         t_processed[2][0]:	36480
Mar 14 05:21:19 2021 - DEBUG         t_processed[2][1]:	36480
Mar 14 05:21:19 2021 - DEBUG         t_processed[2][2]:	5120
Mar 14 05:21:19 2021 - DEBUG         t_processed[3][0]:	18240
Mar 14 05:21:19 2021 - DEBUG         t_processed[3][1]:	18240
Mar 14 05:21:19 2021 - DEBUG         t_processed[3][2]:	2560
Mar 14 05:21:19 2021 - DEBUG         t_processed[4][0]:	9120
Mar 14 05:21:19 2021 - DEBUG         t_processed[4][1]:	9120
Mar 14 05:21:19 2021 - DEBUG         t_processed[4][2]:	1280
Mar 14 05:21:19 2021 - DEBUG         t_processed[5][0]:	4560
Mar 14 05:21:19 2021 - DEBUG         t_processed[5][1]:	4560
Mar 14 05:21:19 2021 - DEBUG         t_processed[5][2]:	640
Mar 14 05:21:19 2021 - DEBUG    power:			2.000000
Mar 14 05:21:19 2021 - NOTICE   Pipeline is ready.
Mar 14 05:21:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2440 MB.
NOTICE: Output memory needed:	4881 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2440 MB.
NOTICE: Output memory needed:	4881 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 312400
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.529082
CT Device memory bandwidth in GB/s: 135.317449

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 0.000000

718.750000
0.012366
293
lineshift:	353
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	72.863998	0.023000	800

Amount of telescope time processed: 0.000000
timesamples: 458320

359.375000
0.012366
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.863998	143.519989	0.046000	1536

Amount of telescope time processed: 0.000000
timesamples: 385360

359.375000
0.012366
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.519989	308.639984	0.120000	1376

Amount of telescope time processed: 0.000000
timesamples: 348880

468.750000
0.012366
197
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.639984	625.119995	0.230000	1376

Amount of telescope time processed: 0.000000
timesamples: 330640

449.218750
0.012366
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.119995	801.760010	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 321504

449.218750
0.012366
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 1
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.626593
CT Device memory bandwidth in GB/s: 135.375956

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 4.669440

718.750000
0.012366
293
lineshift:	353
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	72.863998	0.023000	800

Amount of telescope time processed: 4.669440
timesamples: 458320

359.375000
0.012366
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.863998	143.519989	0.046000	1536

Amount of telescope time processed: 4.669440
timesamples: 385360

359.375000
Mar 14 05:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 05:21:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 05:21:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 05:21:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 05:21:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 05:21:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 05:21:32 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 05:21:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 05:21:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 05:21:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 05:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 05:21:32 2021 - DEBUG    Optimization settings:
Mar 14 05:21:32 2021 - DEBUG    		UNROLL:			4
Mar 14 05:21:32 2021 - DEBUG    		SNUMREG:		4
Mar 14 05:21:32 2021 - DEBUG    		SDIVINT:		10
Mar 14 05:21:32 2021 - DEBUG    		SDIVINDM:		32
Mar 14 05:21:32 2021 - DEBUG    ddtr+analysis:		false
Mar 14 05:21:32 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.464001,0.023000,1,1
Mar 14 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.464001,72.863998,0.023000,2,2
Mar 14 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.863998,143.519989,0.046000,4,4
Mar 14 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.519989,308.639984,0.120000,8,8
Mar 14 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.639984,625.119995,0.230000,16,16
Mar 14 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.119995,801.760010,0.460000,32,32
Mar 14 05:21:32 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 05:21:32 2021 - DEBUG    ddtr ndms elements:
Mar 14 05:21:32 2021 - DEBUG         ndms[0]:		2368
Mar 14 05:21:32 2021 - DEBUG         ndms[1]:		800
Mar 14 05:21:32 2021 - DEBUG         ndms[2]:		1536
Mar 14 05:21:32 2021 - DEBUG         ndms[3]:		1376
Mar 14 05:21:32 2021 - DEBUG         ndms[4]:		1376
Mar 14 05:21:32 2021 - DEBUG         ndms[5]:		384
Mar 14 05:21:32 2021 - DEBUG    ddtr maxshift:		312400
Mar 14 05:21:32 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 05:21:32 2021 - DEBUG    ddtr max_ndms:		2368
Mar 14 05:21:32 2021 - DEBUG    t_processed size:	6
Mar 14 05:21:32 2021 - DEBUG    t_processed elements:
Mar 14 05:21:32 2021 - DEBUG         t_processed[0][0]:	145920
Mar 14 05:21:32 2021 - DEBUG         t_processed[0][1]:	145920
Mar 14 05:21:32 2021 - DEBUG         t_processed[0][2]:	20480
Mar 14 05:21:32 2021 - DEBUG         t_processed[1][0]:	72960
Mar 14 05:21:32 2021 - DEBUG         t_processed[1][1]:	72960
Mar 14 05:21:32 2021 - DEBUG         t_processed[1][2]:	10240
Mar 14 05:21:32 2021 - DEBUG         t_processed[2][0]:	36480
Mar 14 05:21:32 2021 - DEBUG         t_processed[2][1]:	36480
Mar 14 05:21:32 2021 - DEBUG         t_processed[2][2]:	5120
Mar 14 05:21:32 2021 - DEBUG         t_processed[3][0]:	18240
Mar 14 05:21:32 2021 - DEBUG         t_processed[3][1]:	18240
Mar 14 05:21:32 2021 - DEBUG         t_processed[3][2]:	2560
Mar 14 05:21:32 2021 - DEBUG         t_processed[4][0]:	9120
Mar 14 05:21:32 2021 - DEBUG         t_processed[4][1]:	9120
Mar 14 05:21:32 2021 - DEBUG         t_processed[4][2]:	1280
Mar 14 05:21:32 2021 - DEBUG         t_processed[5][0]:	4560
Mar 14 05:21:32 2021 - DEBUG         t_processed[5][1]:	4560
Mar 14 05:21:32 2021 - DEBUG         t_processed[5][2]:	640
Mar 14 05:21:32 2021 - DEBUG    power:			2.000000
Mar 14 05:21:32 2021 - NOTICE   Finished. 1
Mar 14 05:21:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 05:21:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 05:21:32 2021 - NOTICE   --------------------------------------------------------------
Mar 14 05:21:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 05:21:32 2021 - NOTICE   	DDTR Binning 	787.443176
Mar 14 05:21:32 2021 - NOTICE   	DDTR Corner_Turn 	225.654495
Mar 14 05:21:32 2021 - NOTICE   	DDTR Dedispersion 	5632.712044
Mar 14 05:21:32 2021 - NOTICE   	DDTR Host_To_Device 	6721.564203
Mar 14 05:21:32 2021 - NOTICE   	DDTR total 	13367.989357
Mar 14 05:21:32 2021 - NOTICE   	Total total 	13368.518555
Mar 14 05:21:32 2021 - NOTICE   	Processed telescope time:	9994.239807
Mar 14 05:21:32 2021 - NOTICE    
Mar 14 05:21:32 2021 - NOTICE   	Real-time speed-up factor:	0.747595
Mar 14 05:21:32 2021 - NOTICE   --------------------------------------------------------------
Mar 14 05:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 05:21:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 05:21:32 2021 - NOTICE   Checked for devices.
Mar 14 05:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 05:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 05:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 05:21:32 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 05:21:32 2021 - DEBUG    Compute capability:	7.5
Mar 14 05:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 05:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 05:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 05:21:32 2021 - DEBUG    ID # on this machine:	0
Mar 14 05:21:32 2021 - DEBUG    Driver version:		11010
Mar 14 05:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 05:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 05:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 05:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 05:21:32 2021 - NOTICE   Calculating strategy.
Mar 14 05:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 14 05:21:32 2021 - DEBUG    Range:	5 MAXSHIFT:	192080 Scrunch value:	32
Mar 14 05:21:32 2021 - DEBUG    Maximum dispersive delay:	 12.293120(s).
Mar 14 05:21:32 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 05:21:32 2021 - DEBUG    In 2
Mar 14 05:21:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 05:21:33 2021 - NOTICE   Calculating strategy.
Mar 14 05:21:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 14 05:21:33 2021 - DEBUG    Range:	5 MAXSHIFT:	192080 Scrunch value:	32
Mar 14 05:21:33 2021 - DEBUG    Maximum dispersive delay:	 12.293120(s).
Mar 14 05:21:33 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 05:21:33 2021 - DEBUG    In 2
0.012366
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.519989	308.639984	0.120000	1376

Amount of telescope time processed: 4.669440
timesamples: 348880

468.750000
0.012366
197
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.639984	625.119995	0.230000	1376

Amount of telescope time processed: 4.669440
timesamples: 330640

449.218750
0.012366
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.119995	801.760010	0.460000	384

Amount of telescope time processed: 4.669440
timesamples: 321504

449.218750
0.012366
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 2
CORNER TURN!
332880 4096
32 8
10402 512
Performed CT: 0.059151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.497648
CT Device memory bandwidth in GB/s: 138.298589

NOTICE: 0.000000	54.464001	0.023000	2368

Amount of telescope time processed: 9.338880

718.750000
0.012366
293
lineshift:	353
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.464001	72.863998	0.023000	800

Amount of telescope time processed: 9.338880
timesamples: 332880

359.375000
0.012366
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.863998	143.519989	0.046000	1536

Amount of telescope time processed: 9.338880
timesamples: 322640

359.375000
0.012366
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.519989	308.639984	0.120000	1376

Amount of telescope time processed: 9.338880
timesamples: 317520

468.750000
0.012366
197
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.639984	625.119995	0.230000	1376

Amount of telescope time processed: 9.338880
timesamples: 314960

449.218750
0.012366
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.119995	801.760010	0.460000	384

Amount of telescope time processed: 9.338880
timesamples: 313664

449.218750
0.012366
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	312320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.3685 (GPU estimate)
Amount of telescope time processed: 9.994240
Number of samples processed: 312320
Real-time speedup factor: 0.747595
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1500 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memoMar 14 05:21:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 05:21:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 05:21:33 2021 - DEBUG    CARD INFORMATION:
Mar 14 05:21:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 05:21:33 2021 - DEBUG    Compute capability:	7.5
Mar 14 05:21:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 05:21:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 05:21:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 05:21:33 2021 - DEBUG    ID # on this machine:	0
Mar 14 05:21:33 2021 - DEBUG    Driver version:		11010
Mar 14 05:21:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 05:21:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 05:21:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 05:21:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 05:21:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 05:21:33 2021 - DEBUG    az_start:		0.000000
Mar 14 05:21:33 2021 - DEBUG    za_start:		0.000000
