Mar 14 06:48:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 06:48:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 06:48:38 2021 - NOTICE   Checked for devices.
Mar 14 06:48:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 06:48:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 06:48:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 06:48:38 2021 - DEBUG    CARD INFORMATION:
Mar 14 06:48:41 2021 - DEBUG    ddtr max_ndms:		2352
Mar 14 06:48:41 2021 - DEBUG    ddtr ndms elements:
Mar 14 06:48:41 2021 - DEBUG         ndms[0]:		2352
Mar 14 06:48:41 2021 - DEBUG         ndms[1]:		816
Mar 14 06:48:41 2021 - DEBUG         ndms[2]:		1536
Mar 14 06:48:41 2021 - DEBUG         ndms[3]:		1392
Mar 14 06:48:41 2021 - DEBUG         ndms[4]:		1392
Mar 14 06:48:41 2021 - DEBUG         ndms[5]:		384
Mar 14 06:48:41 2021 - DEBUG    ddtr maxshift:		315120
Mar 14 06:48:41 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 06:48:41 2021 - DEBUG    ddtr max_ndms:		2352
Mar 14 06:48:41 2021 - DEBUG    t_processed size:	6
Mar 14 06:48:41 2021 - DEBUG    t_processed elements:
Mar 14 06:48:41 2021 - DEBUG         t_processed[0][0]:	138240
Mar 14 06:48:41 2021 - DEBUG         t_processed[0][1]:	138240
Mar 14 06:48:41 2021 - DEBUG         t_processed[0][2]:	30720
Mar 14 06:48:41 2021 - DEBUG         t_processed[1][0]:	69120
Mar 14 06:48:41 2021 - DEBUG         t_processed[1][1]:	69120
Mar 14 06:48:41 2021 - DEBUG         t_processed[1][2]:	15360
Mar 14 06:48:41 2021 - DEBUG         t_processed[2][0]:	34560
Mar 14 06:48:41 2021 - DEBUG         t_processed[2][1]:	34560
Mar 14 06:48:41 2021 - DEBUG         t_processed[2][2]:	7680
Mar 14 06:48:41 2021 - DEBUG         t_processed[3][0]:	17280
Mar 14 06:48:41 2021 - DEBUG         t_processed[3][1]:	17280
Mar 14 06:48:41 2021 - DEBUG         t_processed[3][2]:	3840
Mar 14 06:48:41 2021 - DEBUG         t_processed[4][0]:	8640
Mar 14 06:48:41 2021 - DEBUG         t_processed[4][1]:	8640
Mar 14 06:48:41 2021 - DEBUG         t_processed[4][2]:	1920
Mar 14 06:48:41 2021 - DEBUG         t_processed[5][0]:	4320
Mar 14 06:48:41 2021 - DEBUG         t_processed[5][1]:	4320
Mar 14 06:48:41 2021 - DEBUG         t_processed[5][2]:	960
Mar 14 06:48:41 2021 - DEBUG    power:			2.000000
Mar 14 06:48:41 2021 - NOTICE   Pipeline is ready.
Mar 14 06:48:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2461 MB.
NOTICE: Output memory needed:	4923 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2461 MB.
NOTICE: Output memory needed:	4923 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 315120
Number of time samples + maxshift: 453360;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3713925120 bytes = 3541.875 MB;
DDTR output size:  7427850240 bytes = 7083.750 MB;
Total memory required: 11141775360 bytes = 10625.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.246256
CT Device memory bandwidth in GB/s: 135.147754

NOTICE: 0.000000	54.096001	0.023000	2352

Amount of telescope time processed: 0.000000

718.750000
0.012366
455
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.096001	72.863998	0.023000	816

Amount of telescope time processed: 0.000000
timesamples: 453360

359.375000
0.012366
246
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.863998	143.519989	0.046000	1536

Amount of telescope time processed: 0.000000
timesamples: 384240

359.375000
0.012366
246
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.519989	310.559998	0.120000	1392

Amount of telescope time processed: 0.000000
timesamples: 349680

468.750000
0.012366
310
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.559998	630.719971	0.230000	1392

Amount of telescope time processed: 0.000000
timesamples: 332400

449.218750
0.012366
299
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.719971	807.359985	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 323744

449.218750
0.012366
299
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 1
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.293920
CT Device memory bandwidth in GB/s: 135.176352

NOTICE: 0.000000	54.096001	0.023000	2352

Amount of telescope time processed: 4.423680

718.750000
0.012366
455
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.096001	72.863998	0.023000	816

Amount of telescope time processed: 4.423680
timesamples: 453360

359.375000
0.012366
246
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.863998	143.519989	0.046000	1536

Amount of telescope time processed: 4.423680
timesamples: 384240

359.375000
0.012366
246
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar 14 06:48:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 06:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:48:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 06:48:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 06:48:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 06:48:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 06:48:51 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 06:48:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 06:48:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 06:48:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 06:48:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 06:48:51 2021 - DEBUG    Optimization settings:
Mar 14 06:48:51 2021 - DEBUG    		UNROLL:			4
Mar 14 06:48:51 2021 - DEBUG    		SNUMREG:		6
Mar 14 06:48:51 2021 - DEBUG    		SDIVINT:		20
Mar 14 06:48:51 2021 - DEBUG    		SDIVINDM:		48
Mar 14 06:48:51 2021 - DEBUG    ddtr+analysis:		false
Mar 14 06:48:51 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 06:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.096001,0.023000,1,1
Mar 14 06:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.096001,72.863998,0.023000,2,2
Mar 14 06:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.863998,143.519989,0.046000,4,4
Mar 14 06:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.519989,310.559998,0.120000,8,8
Mar 14 06:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.559998,630.719971,0.230000,16,16
Mar 14 06:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.719971,807.359985,0.460000,32,32
Mar 14 06:48:51 2021 - DEBUG    ddtr max_ndms:		2352
Mar 14 06:48:51 2021 - DEBUG    ddtr ndms elements:
Mar 14 06:48:51 2021 - DEBUG         ndms[0]:		2352
Mar 14 06:48:51 2021 - DEBUG         ndms[1]:		816
Mar 14 06:48:51 2021 - DEBUG         ndms[2]:		1536
Mar 14 06:48:51 2021 - DEBUG         ndms[3]:		1392
Mar 14 06:48:51 2021 - DEBUG         ndms[4]:		1392
Mar 14 06:48:51 2021 - DEBUG         ndms[5]:		384
Mar 14 06:48:51 2021 - DEBUG    ddtr maxshift:		315120
Mar 14 06:48:51 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 06:48:51 2021 - DEBUG    ddtr max_ndms:		2352
Mar 14 06:48:51 2021 - DEBUG    t_processed size:	6
Mar 14 06:48:51 2021 - DEBUG    t_processed elements:
Mar 14 06:48:51 2021 - DEBUG         t_processed[0][0]:	138240
Mar 14 06:48:51 2021 - DEBUG         t_processed[0][1]:	138240
Mar 14 06:48:51 2021 - DEBUG         t_processed[0][2]:	30720
Mar 14 06:48:51 2021 - DEBUG         t_processed[1][0]:	69120
Mar 14 06:48:51 2021 - DEBUG         t_processed[1][1]:	69120
Mar 14 06:48:51 2021 - DEBUG         t_processed[1][2]:	15360
Mar 14 06:48:51 2021 - DEBUG         t_processed[2][0]:	34560
Mar 14 06:48:51 2021 - DEBUG         t_processed[2][1]:	34560
Mar 14 06:48:51 2021 - DEBUG         t_processed[2][2]:	7680
Mar 14 06:48:51 2021 - DEBUG         t_processed[3][0]:	17280
Mar 14 06:48:51 2021 - DEBUG         t_processed[3][1]:	17280
Mar 14 06:48:51 2021 - DEBUG         t_processed[3][2]:	3840
Mar 14 06:48:51 2021 - DEBUG         t_processed[4][0]:	8640
Mar 14 06:48:51 2021 - DEBUG         t_processed[4][1]:	8640
Mar 14 06:48:51 2021 - DEBUG         t_processed[4][2]:	1920
Mar 14 06:48:51 2021 - DEBUG         t_processed[5][0]:	4320
Mar 14 06:48:51 2021 - DEBUG         t_processed[5][1]:	4320
Mar 14 06:48:51 2021 - DEBUG         t_processed[5][2]:	960
Mar 14 06:48:51 2021 - DEBUG    power:			2.000000
Mar 14 06:48:51 2021 - NOTICE   Finished. 1
Mar 14 06:48:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 06:48:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 06:48:51 2021 - NOTICE   --------------------------------------------------------------
Mar 14 06:48:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 06:48:51 2021 - NOTICE   	DDTR Binning 	791.352966
Mar 14 06:48:51 2021 - NOTICE   	DDTR Corner_Turn 	226.354790
Mar 14 06:48:51 2021 - NOTICE   	DDTR Dedispersion 	2693.997585
Mar 14 06:48:51 2021 - NOTICE   	DDTR Host_To_Device 	6737.741103
Mar 14 06:48:51 2021 - NOTICE   	DDTR total 	10450.018044
Mar 14 06:48:51 2021 - NOTICE   	Total total 	10450.485352
Mar 14 06:48:51 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 14 06:48:51 2021 - NOTICE    
Mar 14 06:48:51 2021 - NOTICE   	Real-time speed-up factor:	0.940664
Mar 14 06:48:51 2021 - NOTICE   --------------------------------------------------------------
Mar 14 06:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 06:48:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 06:48:52 2021 - NOTICE   Checked for devices.
Mar 14 06:48:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 06:48:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 06:48:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 06:48:52 2021 - DEBUG    CARD INFORMATION:
Mar 14 06:48:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 06:48:52 2021 - DEBUG    Compute capability:	7.5
Mar 14 06:48:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 06:48:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 06:48:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 06:48:52 2021 - DEBUG    ID # on this machine:	0
Mar 14 06:48:52 2021 - DEBUG    Driver version:		11010
Mar 14 06:48:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 06:48:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 06:48:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 06:48:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 06:48:52 2021 - NOTICE   Calculating strategy.
Mar 14 06:48:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar 14 06:48:52 2021 - DEBUG    Range:	5 MAXSHIFT:	199920 Scrunch value:	32
Mar 14 06:48:52 2021 - DEBUG    Maximum dispersive delay:	 12.794880(s).
Mar 14 06:48:52 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 06:48:52 2021 - DEBUG    In 2
Mar 14 06:48:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 06:48:52 2021 - NOTICE   Calculating strategy.
Mar 14 06:48:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar 14 06:48:52 2021 - DEBUG    Range:	5 MAXSHIFT:	199920 Scrunch value:	32
Mar 14 06:48:52 2021 - DEBUG    Maximum dispersive delay:	 12.794880(s).
Mar 14 06:48:52 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 06:48:52 2021 - DEBUG    In 2
Mar 14 06:48:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 06:48:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 06:48:52 2021 - DEBUG    CARD INFORMATION:
Mar 14 06:48:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 06:48:52 2021 - DEBUG    Compute capability:	7.5
Mar 14 06:48:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 06:48:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 06:48:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 06:48:52 2021 - DEBUG    ID # on this machine:	0
Mar 14 06:48:52 2021 - DEBUG    Driver version:		11010
Mar 14 06:48:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 06:48:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 06:48:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 06:48:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 06:48:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 06:48:52 2021 - DEBUG    az_start:		0.000000
Mar 14 06:48:52 2021 - DEBUG    za_start:		0.000000
Mar 14 06:48:52 2021 - DEBUG    src_raj:			0.000000
Mar 14 06:48:52 2021 - DEBUG    src_dej:			0.000000
Mar 14 06:48:52 2021 - DEBUG    tstart:			50000.000000
Mar 14 06:48:52 2021 - DEBUG    tsamp:			0.000064
Mar 14 06:48:52 2021 - DEBUG    refdm:			0.000000
Mar 14 06:48:52 2021 - DEBUG    period:			0.000000
Mar 14 06:48:52 2021 - DEBUG    fch1:			331.000000
Mar 14 06:48:52 2021 - DEBUG    foff:			-0.030273
Mar 14 06:48:52 2021 - DEBUG    fchannel:		0.000000
Mar 14 06:48:52 2021 - DEBUG    telescope_id:		0
Mar 14 06:48:52 2021 - DEBUG    machine_id:		0
Mar 14 06:48:52 2021 - DEBUG    data_type:		0
Mar 14 06:48:52 2021 - DEBUG    barycentric:		0
Mar 14 06:48:52 2021 - DEBUG    pulsarcentric:		0
Mar 14 06:48:52 2021 - DEBUG    nbits:			8
Mar 14 06:48:52 2021 - DEBUG    nsamples:		312500
Mar 14 06:48:52 2021 - DEBUG    nchans:			2048
Mar 14 06:48:52 2021 - DEBUG    nifs:			0
Mar 14 06:48:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 06:48:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 06:48:52 2021 - DEBUG    rawdatafile:		
Mar 14 06:48:52 2021 - DEBUG    source_name:		
Mar 14 06:48:52 2021 - DEBUG    N:			0
Mar 14 06:48:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 06:48:52 2021 - DEBUG    Optimization settings:
Mar 14 06:48:52 2021 - DEBUG    		UNROLL:			4
Mar 14 06:48:52 2021 - DEBUG    		SNUMREG:		6
Mar 14 06:48:52 2021 - DEBUG    		SDIVINT:		20
Mar 14 06:48:52 2021 - DEBUG    		SDIVINDM:		48
Mar 14 06:48:52 2021 - DEBUG    ddtr+analysis:		false
Mar 14 06:48:52 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 06:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.247999,0.031000,1,1
Mar 14 06:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.247999,41.663998,0.031000,2,2
Mar 14 06:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.663998,99.071999,0.092000,4,4
Mar 14 06:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.071999,185.472000,0.150000,8,8
Mar 14 06:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.472000,364.031982,0.310000,16,16
Mar 14 06:48:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.031982,656.832031,0.610000,32,32
Mar 14 06:48:52 2021 - DEBUG    ddtr max_ndms:		1008
Mar 14 06:48:52 2021 - DEBUG    ddtr ndms elements:
Mar 14 06:48:52 2021 - DEBUG         ndms[0]:		1008
Mar 14 06:48:52 2021 - DEBUG         ndms[1]:		336
Mar 14 06:48:52 2021 - DEBUG         ndms[2]:		624
Mar 14 06:48:52 2021 - DEBUG         ndms[3]:		576
Mar 14 06:48:52 2021 - DEBUG         ndms[4]:		576
Mar 14 06:48:52 2021 - DEBUG         ndms[5]:		480
Mar 14 06:48:52 2021 - DEBUG    ddtr maxshift:		199920
Mar 14 06:48:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 06:48:52 2021 - DEBUG    ddtr max_ndms:		1008
Mar 14 06:48:52 2021 - DEBUG    t_processed size:	6
Mar 14 06:48:52 2021 - DEBUG    t_processed elements:
Mar 14 06:48:52 2021 - DEBUG         t_processed[0][0]:	107520
Mar 14 06:48:52 2021 - DEBUG         t_processed[1][0]:	53760
Mar 14 06:48:52 2021 - DEBUG         t_processed[2][0]:	26880
Mar 14 06:48:52 2021 - DEBUG         t_processed[3][0]:	13440
Mar 14 06:48:52 2021 - DEBUG         t_processed[4][0]:	6720
Mar 14 06:48:52 2021 - DEBUG         t_processed[5][0]:	3360
Mar 14 06:48:52 2021 - DEBUG    power:			2.000000
Mar 14 06:48:52 2021 - NOTICE   Pipeline is ready.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
