Mar 14 06:24:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 06:24:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 06:24:49 2021 - NOTICE   Checked for devices.
Mar 14 06:24:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 06:24:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 06:24:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 06:24:49 2021 - DEBUG    CARD INFORMATION:
Mar 14 06:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.863998,143.519989,0.046000,4,4
Mar 14 06:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.519989,310.559998,0.120000,8,8
Mar 14 06:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.559998,630.719971,0.230000,16,16
Mar 14 06:24:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.719971,807.359985,0.460000,32,32
Mar 14 06:24:52 2021 - DEBUG    ddtr max_ndms:		2352
Mar 14 06:24:52 2021 - DEBUG    ddtr ndms elements:
Mar 14 06:24:52 2021 - DEBUG         ndms[0]:		2352
Mar 14 06:24:52 2021 - DEBUG         ndms[1]:		816
Mar 14 06:24:52 2021 - DEBUG         ndms[2]:		1536
Mar 14 06:24:52 2021 - DEBUG         ndms[3]:		1392
Mar 14 06:24:52 2021 - DEBUG         ndms[4]:		1392
Mar 14 06:24:52 2021 - DEBUG         ndms[5]:		384
Mar 14 06:24:52 2021 - DEBUG    ddtr maxshift:		313408
Mar 14 06:24:52 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 06:24:52 2021 - DEBUG    ddtr max_ndms:		2352
Mar 14 06:24:52 2021 - DEBUG    t_processed size:	6
Mar 14 06:24:52 2021 - DEBUG    t_processed elements:
Mar 14 06:24:52 2021 - DEBUG         t_processed[0][0]:	145408
Mar 14 06:24:52 2021 - DEBUG         t_processed[0][1]:	145408
Mar 14 06:24:52 2021 - DEBUG         t_processed[0][2]:	20480
Mar 14 06:24:52 2021 - DEBUG         t_processed[1][0]:	72704
Mar 14 06:24:52 2021 - DEBUG         t_processed[1][1]:	72704
Mar 14 06:24:52 2021 - DEBUG         t_processed[1][2]:	10240
Mar 14 06:24:52 2021 - DEBUG         t_processed[2][0]:	36352
Mar 14 06:24:52 2021 - DEBUG         t_processed[2][1]:	36352
Mar 14 06:24:52 2021 - DEBUG         t_processed[2][2]:	5120
Mar 14 06:24:52 2021 - DEBUG         t_processed[3][0]:	18176
Mar 14 06:24:52 2021 - DEBUG         t_processed[3][1]:	18176
Mar 14 06:24:52 2021 - DEBUG         t_processed[3][2]:	2560
Mar 14 06:24:52 2021 - DEBUG         t_processed[4][0]:	9088
Mar 14 06:24:52 2021 - DEBUG         t_processed[4][1]:	9088
Mar 14 06:24:52 2021 - DEBUG         t_processed[4][2]:	1280
Mar 14 06:24:52 2021 - DEBUG         t_processed[5][0]:	4544
Mar 14 06:24:52 2021 - DEBUG         t_processed[5][1]:	4544
Mar 14 06:24:52 2021 - DEBUG         t_processed[5][2]:	640
Mar 14 06:24:52 2021 - DEBUG    power:			2.000000
Mar 14 06:24:52 2021 - NOTICE   Pipeline is ready.
Mar 14 06:24:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:24:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:24:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:24:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:24:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:24:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:24:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:25:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2448 MB.
NOTICE: Output memory needed:	4897 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2448 MB.
NOTICE: Output memory needed:	4897 MB.


Memory allocation for the DDTR
Number of time samples: 145408;
maxshift: 313408
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.754217
CT Device memory bandwidth in GB/s: 135.452530

NOTICE: 0.000000	54.096001	0.023000	2352

Amount of telescope time processed: 0.000000

718.750000
0.012366
431
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.096001	72.863998	0.023000	816

Amount of telescope time processed: 0.000000
timesamples: 458816

359.375000
0.012366
222
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.863998	143.519989	0.046000	1536

Amount of telescope time processed: 0.000000
timesamples: 386112

359.375000
0.012366
222
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.519989	310.559998	0.120000	1392

Amount of telescope time processed: 0.000000
timesamples: 349760

468.750000
0.012366
286
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.559998	630.719971	0.230000	1392

Amount of telescope time processed: 0.000000
timesamples: 331584

449.218750
0.012366
275
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.719971	807.359985	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 322496

449.218750
0.012366
275
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	145408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 1
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.780435
CT Device memory bandwidth in GB/s: 135.468261

NOTICE: 0.000000	54.096001	0.023000	2352

Amount of telescope time processed: 4.653056

718.750000
0.012366
431
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.096001	72.863998	0.023000	816

Amount of telescope time processed: 4.653056
timesamples: 458816

359.375000
0.012366
222
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.863998	143.519989	0.046000	1536

Amount of telescope time processed: 4.653056
timesamples: 386112

359.375000
Mar 14 06:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:25:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:25:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 06:25:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:25:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 06:25:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 06:25:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 06:25:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 06:25:06 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 06:25:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 06:25:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 06:25:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 06:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 06:25:06 2021 - DEBUG    Optimization settings:
Mar 14 06:25:06 2021 - DEBUG    		UNROLL:			4
Mar 14 06:25:06 2021 - DEBUG    		SNUMREG:		4
Mar 14 06:25:06 2021 - DEBUG    		SDIVINT:		8
Mar 14 06:25:06 2021 - DEBUG    		SDIVINDM:		48
Mar 14 06:25:06 2021 - DEBUG    ddtr+analysis:		false
Mar 14 06:25:06 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 06:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.096001,0.023000,1,1
Mar 14 06:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.096001,72.863998,0.023000,2,2
Mar 14 06:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.863998,143.519989,0.046000,4,4
Mar 14 06:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.519989,310.559998,0.120000,8,8
Mar 14 06:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.559998,630.719971,0.230000,16,16
Mar 14 06:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.719971,807.359985,0.460000,32,32
Mar 14 06:25:06 2021 - DEBUG    ddtr max_ndms:		2352
Mar 14 06:25:06 2021 - DEBUG    ddtr ndms elements:
Mar 14 06:25:06 2021 - DEBUG         ndms[0]:		2352
Mar 14 06:25:06 2021 - DEBUG         ndms[1]:		816
Mar 14 06:25:06 2021 - DEBUG         ndms[2]:		1536
Mar 14 06:25:06 2021 - DEBUG         ndms[3]:		1392
Mar 14 06:25:06 2021 - DEBUG         ndms[4]:		1392
Mar 14 06:25:06 2021 - DEBUG         ndms[5]:		384
Mar 14 06:25:06 2021 - DEBUG    ddtr maxshift:		313408
Mar 14 06:25:06 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 06:25:06 2021 - DEBUG    ddtr max_ndms:		2352
Mar 14 06:25:06 2021 - DEBUG    t_processed size:	6
Mar 14 06:25:06 2021 - DEBUG    t_processed elements:
Mar 14 06:25:06 2021 - DEBUG         t_processed[0][0]:	145408
Mar 14 06:25:06 2021 - DEBUG         t_processed[0][1]:	145408
Mar 14 06:25:06 2021 - DEBUG         t_processed[0][2]:	20480
Mar 14 06:25:06 2021 - DEBUG         t_processed[1][0]:	72704
Mar 14 06:25:06 2021 - DEBUG         t_processed[1][1]:	72704
Mar 14 06:25:06 2021 - DEBUG         t_processed[1][2]:	10240
Mar 14 06:25:06 2021 - DEBUG         t_processed[2][0]:	36352
Mar 14 06:25:06 2021 - DEBUG         t_processed[2][1]:	36352
Mar 14 06:25:06 2021 - DEBUG         t_processed[2][2]:	5120
Mar 14 06:25:06 2021 - DEBUG         t_processed[3][0]:	18176
Mar 14 06:25:06 2021 - DEBUG         t_processed[3][1]:	18176
Mar 14 06:25:06 2021 - DEBUG         t_processed[3][2]:	2560
Mar 14 06:25:06 2021 - DEBUG         t_processed[4][0]:	9088
Mar 14 06:25:06 2021 - DEBUG         t_processed[4][1]:	9088
Mar 14 06:25:06 2021 - DEBUG         t_processed[4][2]:	1280
Mar 14 06:25:06 2021 - DEBUG         t_processed[5][0]:	4544
Mar 14 06:25:06 2021 - DEBUG         t_processed[5][1]:	4544
Mar 14 06:25:06 2021 - DEBUG         t_processed[5][2]:	640
Mar 14 06:25:06 2021 - DEBUG    power:			2.000000
Mar 14 06:25:06 2021 - NOTICE   Finished. 1
Mar 14 06:25:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 06:25:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 06:25:06 2021 - NOTICE   --------------------------------------------------------------
Mar 14 06:25:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 06:25:06 2021 - NOTICE   	DDTR Binning 	788.780067
Mar 14 06:25:06 2021 - NOTICE   	DDTR Corner_Turn 	225.908569
Mar 14 06:25:06 2021 - NOTICE   	DDTR Dedispersion 	6332.112793
Mar 14 06:25:06 2021 - NOTICE   	DDTR Host_To_Device 	6738.182775
Mar 14 06:25:06 2021 - NOTICE   	DDTR total 	14085.559216
Mar 14 06:25:06 2021 - NOTICE   	Total total 	14086.035156
Mar 14 06:25:06 2021 - NOTICE   	Processed telescope time:	9961.471558
Mar 14 06:25:06 2021 - NOTICE    
Mar 14 06:25:06 2021 - NOTICE   	Real-time speed-up factor:	0.707188
Mar 14 06:25:06 2021 - NOTICE   --------------------------------------------------------------
Mar 14 06:25:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 06:25:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 06:25:06 2021 - NOTICE   Checked for devices.
Mar 14 06:25:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 06:25:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 06:25:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 06:25:06 2021 - DEBUG    CARD INFORMATION:
Mar 14 06:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 06:25:06 2021 - DEBUG    Compute capability:	7.5
Mar 14 06:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 06:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 06:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 06:25:06 2021 - DEBUG    ID # on this machine:	0
Mar 14 06:25:06 2021 - DEBUG    Driver version:		11010
Mar 14 06:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 06:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 06:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 06:25:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 06:25:06 2021 - NOTICE   Calculating strategy.
Mar 14 06:25:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar 14 06:25:06 2021 - DEBUG    Range:	5 MAXSHIFT:	200768 Scrunch value:	32
Mar 14 06:25:06 2021 - DEBUG    Maximum dispersive delay:	 12.849152(s).
Mar 14 06:25:06 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 06:25:06 2021 - DEBUG    In 2
Mar 14 06:25:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 06:25:07 2021 - NOTICE   Calculating strategy.
Mar 14 06:25:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar 14 06:25:07 2021 - DEBUG    Range:	5 MAXSHIFT:	200768 Scrunch value:	32
Mar 14 06:25:07 2021 - DEBUG    Maximum dispersive delay:	 12.849152(s).
Mar 14 06:25:07 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 06:25:07 2021 - DEBUG    In 2
0.012366
222
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.519989	310.559998	0.120000	1392

Amount of telescope time processed: 4.653056
timesamples: 349760

468.750000
0.012366
286
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.559998	630.719971	0.230000	1392

Amount of telescope time processed: 4.653056
timesamples: 331584

449.218750
0.012366
275
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.719971	807.359985	0.460000	384

Amount of telescope time processed: 4.653056
timesamples: 322496

449.218750
0.012366
275
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	290816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 2
CORNER TURN!
333888 4096
32 8
10434 512
Performed CT: 0.059357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.402274
CT Device memory bandwidth in GB/s: 138.241365

NOTICE: 0.000000	54.096001	0.023000	2352

Amount of telescope time processed: 9.306112

718.750000
0.012366
431
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.096001	72.863998	0.023000	816

Amount of telescope time processed: 9.306112
timesamples: 333888

359.375000
0.012366
222
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.863998	143.519989	0.046000	1536

Amount of telescope time processed: 9.306112
timesamples: 323648

359.375000
0.012366
222
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.519989	310.559998	0.120000	1392

Amount of telescope time processed: 9.306112
timesamples: 318528

468.750000
0.012366
286
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.559998	630.719971	0.230000	1392

Amount of telescope time processed: 9.306112
timesamples: 315968

449.218750
0.012366
275
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.719971	807.359985	0.460000	384

Amount of telescope time processed: 9.306112
timesamples: 314688

449.218750
0.012366
275
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	311296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.086 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 311296
Real-time speedup factor: 0.707188
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memory needed:	1568 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memMar 14 06:25:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 06:25:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 06:25:07 2021 - DEBUG    CARD INFORMATION:
Mar 14 06:25:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 06:25:07 2021 - DEBUG    Compute capability:	7.5
Mar 14 06:25:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 06:25:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 06:25:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 06:25:07 2021 - DEBUG    ID # on this machine:	0
Mar 14 06:25:07 2021 - DEBUG    Driver version:		11010
Mar 14 06:25:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 06:25:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 06:25:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 06:25:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 06:25:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 06:25:07 2021 - DEBUG    az_start:		0.000000
Mar 14 06:25:07 2021 - DEBUG    za_start:		0.000000
